Date,6758.T_Close
2014-06-30,1682.0
2014-07-01,1705.0
2014-07-02,1721.0
2014-07-03,1696.0
2014-07-04,1720.0
2014-07-07,1730.0
2014-07-08,1718.0
2014-07-09,1697.0
2014-07-10,1688.0
2014-07-11,1674.0
2014-07-14,1681.0
2014-07-15,1675.0
2014-07-16,1680.0
2014-07-17,1688.0
2014-07-18,1680.0
2014-07-22,1681.5
2014-07-23,1699.5
2014-07-24,1742.5
2014-07-25,1791.5
2014-07-28,1798.5
2014-07-29,1784.0
2014-07-30,1791.0
2014-07-31,1772.0
2014-08-01,1855.0
2014-08-04,1866.0
2014-08-05,1849.0
2014-08-06,1812.0
2014-08-07,1786.5
2014-08-08,1745.5
2014-08-11,1763.5
2014-08-12,1774.5
2014-08-13,1815.5
2014-08-14,1835.0
2014-08-15,1874.0
2014-08-18,1877.0
2014-08-19,1913.5
2014-08-20,1937.0
2014-08-21,1952.0
2014-08-22,1954.5
2014-08-25,1972.0
2014-08-26,1956.0
2014-08-27,1956.5
2014-08-28,1966.0
2014-08-29,1990.0
2014-09-01,2015.5
2014-09-02,2019.0
2014-09-03,2073.0
2014-09-04,2056.0
2014-09-05,2016.0
2014-09-08,2017.5
2014-09-09,2042.0
2014-09-10,2048.5
2014-09-11,2104.5
2014-09-12,2127.0
2014-09-16,2163.0
2014-09-17,2123.5
2014-09-18,1940.0
2014-09-19,1921.0
2014-09-22,1896.5
2014-09-24,1874.0
2014-09-25,1901.0
2014-09-26,1899.0
2014-09-29,1959.0
2014-09-30,1991.0
2014-10-01,1968.5
2014-10-02,1904.5
2014-10-03,1895.0
2014-10-06,1937.0
2014-10-07,1913.0
2014-10-08,1915.0
2014-10-09,1882.5
2014-10-10,1882.0
2014-10-14,1822.0
2014-10-15,1849.5
2014-10-16,1789.5
2014-10-17,1805.0
2014-10-20,1875.0
2014-10-21,1847.0
2014-10-22,1909.0
2014-10-23,1901.5
2014-10-24,1886.5
2014-10-27,1883.5
2014-10-28,1898.5
2014-10-29,2001.5
2014-10-30,2055.0
2014-10-31,2072.0
2014-11-04,2301.0
2014-11-05,2309.5
2014-11-06,2231.0
2014-11-07,2258.0
2014-11-10,2344.0
2014-11-11,2354.0
2014-11-12,2365.5
2014-11-13,2350.0
2014-11-14,2401.5
2014-11-17,2329.0
2014-11-18,2478.5
2014-11-19,2441.5
2014-11-20,2410.5
2014-11-21,2433.5
2014-11-25,2582.5
2014-11-26,2548.5
2014-11-27,2500.0
2014-11-28,2600.0
2014-12-01,2640.0
2014-12-02,2623.5
2014-12-03,2596.0
2014-12-04,2643.0
2014-12-05,2677.0
2014-12-08,2590.0
2014-12-09,2486.0
2014-12-10,2504.0
2014-12-11,2464.0
2014-12-12,2440.5
2014-12-15,2353.0
2014-12-16,2331.0
2014-12-17,2365.0
2014-12-18,2478.5
2014-12-19,2446.5
2014-12-22,2470.0
2014-12-24,2568.5
2014-12-25,2557.0
2014-12-26,2550.5
2014-12-29,2561.0
2014-12-30,2472.5
2015-01-05,2468.5
2015-01-06,2439.5
2015-01-07,2552.5
2015-01-08,2565.0
2015-01-09,2599.0
2015-01-13,2520.0
2015-01-14,2433.5
2015-01-15,2500.0
2015-01-16,2384.0
2015-01-19,2443.5
2015-01-20,2462.5
2015-01-21,2597.5
2015-01-22,2610.5
2015-01-23,2737.0
2015-01-26,2754.5
2015-01-27,2749.0
2015-01-28,2824.0
2015-01-29,2775.0
2015-01-30,2774.0
2015-02-02,2698.5
2015-02-03,2697.5
2015-02-04,2769.0
2015-02-05,3101.5
2015-02-06,3138.5
2015-02-09,3064.0
2015-02-10,3073.5
2015-02-12,3231.5
2015-02-13,3220.5
2015-02-16,3144.0
2015-02-17,3125.0
2015-02-18,3174.5
2015-02-19,3227.0
2015-02-20,3201.0
2015-02-23,3205.5
2015-02-24,3276.0
2015-02-25,3280.0
2015-02-26,3346.5
2015-02-27,3414.5
2015-03-02,3345.5
2015-03-03,3345.0
2015-03-04,3325.0
2015-03-05,3344.0
2015-03-06,3337.0
2015-03-09,3283.5
2015-03-10,3245.0
2015-03-11,3256.5
2015-03-12,3262.5
2015-03-13,3223.0
2015-03-16,3102.0
2015-03-17,3235.0
2015-03-18,3410.0
2015-03-19,3381.0
2015-03-20,3359.5
2015-03-23,3345.0
2015-03-24,3306.5
2015-03-25,3273.0
2015-03-26,3165.0
2015-03-27,3196.5
2015-03-30,3210.5
2015-03-31,3190.0
2015-04-01,3235.0
2015-04-02,3336.0
2015-04-03,3450.0
2015-04-06,3482.5
2015-04-07,3490.0
2015-04-08,3525.0
2015-04-09,3619.5
2015-04-10,3677.5
2015-04-13,3670.0
2015-04-14,3750.0
2015-04-15,3779.5
2015-04-16,3692.0
2015-04-17,3555.5
2015-04-20,3616.0
2015-04-21,3680.5
2015-04-22,3675.5
2015-04-23,3616.0
2015-04-24,3739.0
2015-04-27,3729.0
2015-04-28,3691.0
2015-04-30,3644.5
2015-05-01,3628.5
2015-05-07,3609.5
2015-05-08,3623.0
2015-05-11,3727.0
2015-05-12,3833.0
2015-05-13,3881.0
2015-05-14,3816.0
2015-05-15,3892.0
2015-05-18,3900.0
2015-05-19,3957.0
2015-05-20,3906.5
2015-05-21,3853.5
2015-05-22,3842.0
2015-05-25,3929.5
2015-05-26,3908.0
2015-05-27,3828.5
2015-05-28,3837.0
2015-05-29,3862.0
2015-06-01,3822.5
2015-06-02,3806.5
2015-06-03,3754.5
2015-06-04,3773.0
2015-06-05,3733.5
2015-06-08,3694.0
2015-06-09,3607.0
2015-06-10,3653.0
2015-06-11,3759.5
2015-06-12,3786.5
2015-06-15,3815.5
2015-06-16,3761.0
2015-06-17,3698.5
2015-06-18,3679.0
2015-06-19,3657.0
2015-06-22,3732.0
2015-06-23,3827.0
2015-06-24,3820.0
2015-06-25,3880.0
2015-06-26,3878.5
2015-06-29,3773.0
2015-06-30,3461.5
2015-07-01,3472.0
2015-07-02,3514.5
2015-07-03,3503.5
2015-07-06,3422.5
2015-07-07,3451.5
2015-07-08,3322.0
2015-07-09,3398.5
2015-07-10,3420.0
2015-07-13,3526.5
2015-07-14,3485.0
2015-07-15,3452.5
2015-07-16,3475.0
2015-07-17,3515.0
2015-07-21,3579.0
2015-07-22,3530.5
2015-07-23,3660.5
2015-07-24,3694.5
2015-07-27,3632.0
2015-07-28,3600.0
2015-07-29,3660.0
2015-07-30,3585.0
2015-07-31,3533.0
2015-08-03,3466.0
2015-08-04,3418.0
2015-08-05,3355.0
2015-08-06,3338.0
2015-08-07,3348.0
2015-08-10,3358.0
2015-08-11,3454.5
2015-08-12,3343.0
2015-08-13,3366.5
2015-08-14,3366.5
2015-08-17,3323.0
2015-08-18,3366.0
2015-08-19,3331.5
2015-08-20,3230.0
2015-08-21,3090.0
2015-08-24,2843.5
2015-08-25,2834.5
2015-08-26,2963.0
2015-08-27,3051.5
2015-08-28,3169.5
2015-08-31,3162.0
2015-09-01,3051.0
2015-09-02,3020.0
2015-09-03,3026.5
2015-09-04,2966.0
2015-09-07,2961.0
2015-09-08,2867.5
2015-09-09,3113.5
2015-09-10,3133.0
2015-09-11,3179.5
2015-09-14,3116.5
2015-09-15,3060.0
2015-09-16,3096.0
2015-09-17,3224.5
2015-09-18,3115.0
2015-09-24,3030.0
2015-09-25,3106.0
2015-09-28,2995.5
2015-09-29,2753.5
2015-09-30,2898.5
2015-10-01,2996.0
2015-10-02,3094.0
2015-10-05,3142.0
2015-10-06,3156.0
2015-10-07,3205.0
2015-10-08,3153.0
2015-10-09,3211.0
2015-10-13,3204.0
2015-10-14,3129.0
2015-10-15,3181.0
2015-10-16,3250.0
2015-10-19,3266.0
2015-10-20,3270.0
2015-10-21,3414.0
2015-10-22,3400.0
2015-10-23,3420.0
2015-10-26,3507.0
2015-10-27,3424.0
2015-10-28,3435.0
2015-10-29,3466.0
2015-10-30,3480.0
2015-11-02,3433.0
2015-11-04,3437.0
2015-11-05,3440.0
2015-11-06,3404.0
2015-11-09,3478.0
2015-11-10,3463.0
2015-11-11,3497.0
2015-11-12,3478.0
2015-11-13,3387.0
2015-11-16,3319.0
2015-11-17,3280.0
2015-11-18,3286.0
2015-11-19,3297.0
2015-11-20,3285.0
2015-11-24,3307.0
2015-11-25,3245.0
2015-11-26,3240.0
2015-11-27,3264.0
2015-11-30,3177.0
2015-12-01,3227.0
2015-12-02,3168.0
2015-12-03,3167.0
2015-12-04,3091.0
2015-12-07,3129.0
2015-12-08,3078.0
2015-12-09,3027.0
2015-12-10,3005.0
2015-12-11,3041.0
2015-12-14,3016.0
2015-12-15,2950.5
2015-12-16,3007.0
2015-12-17,3078.0
2015-12-18,2998.5
2015-12-21,2943.0
2015-12-22,2913.0
2015-12-24,2950.0
2015-12-25,2950.0
2015-12-28,2983.0
2015-12-29,2978.0
2015-12-30,3002.0
2016-01-04,2957.0
2016-01-05,2962.5
2016-01-06,2897.5
2016-01-07,2796.5
2016-01-08,2824.5
2016-01-12,2675.0
2016-01-13,2750.0
2016-01-14,2622.0
2016-01-15,2582.5
2016-01-18,2622.5
2016-01-19,2666.5
2016-01-20,2454.0
2016-01-21,2430.5
2016-01-22,2528.5
2016-01-25,2538.0
2016-01-26,2430.0
2016-01-27,2512.0
2016-01-28,2378.0
2016-01-29,2523.0
2016-02-01,2836.0
2016-02-02,2692.5
2016-02-03,2623.5
2016-02-04,2620.5
2016-02-05,2615.0
2016-02-08,2569.0
2016-02-09,2388.5
2016-02-10,2341.0
2016-02-12,2257.0
2016-02-15,2447.0
2016-02-16,2483.5
2016-02-17,2481.0
2016-02-18,2569.0
2016-02-19,2503.5
2016-02-22,2488.0
2016-02-23,2435.5
2016-02-24,2398.5
2016-02-25,2383.0
2016-02-26,2387.0
2016-02-29,2387.0
2016-03-01,2367.5
2016-03-02,2491.5
2016-03-03,2520.0
2016-03-04,2592.5
2016-03-07,2614.5
2016-03-08,2569.5
2016-03-09,2632.0
2016-03-10,2743.5
2016-03-11,2752.5
2016-03-14,2798.5
2016-03-15,2794.0
2016-03-16,2883.0
2016-03-17,2923.0
2016-03-18,2936.0
2016-03-22,2937.0
2016-03-23,2910.0
2016-03-24,2863.0
2016-03-25,2896.0
2016-03-28,2924.0
2016-03-29,2943.5
2016-03-30,2873.0
2016-03-31,2893.0
2016-04-01,2762.5
2016-04-04,2860.5
2016-04-05,2882.5
2016-04-06,2850.0
2016-04-07,2820.0
2016-04-08,2858.5
2016-04-11,2965.0
2016-04-12,3032.0
2016-04-13,3020.0
2016-04-14,3032.0
2016-04-15,2935.0
2016-04-18,2736.0
2016-04-19,2913.5
2016-04-20,3027.0
2016-04-21,3070.0
2016-04-22,3017.0
2016-04-25,2835.5
2016-04-26,2850.0
2016-04-27,2837.0
2016-04-28,2778.0
2016-05-02,2666.5
2016-05-06,2563.5
2016-05-09,2603.5
2016-05-10,2681.5
2016-05-11,2730.0
2016-05-12,2850.0
2016-05-13,2897.0
2016-05-16,2860.0
2016-05-17,2863.5
2016-05-18,2944.0
2016-05-19,2882.5
2016-05-20,2917.0
2016-05-23,2903.5
2016-05-24,2885.5
2016-05-25,3072.0
2016-05-26,3072.0
2016-05-27,3078.0
2016-05-30,3082.0
2016-05-31,3100.0
2016-06-01,3073.0
2016-06-02,3023.0
2016-06-03,3072.0
2016-06-06,3085.0
2016-06-07,3102.0
2016-06-08,3117.0
2016-06-09,3074.0
2016-06-10,3051.0
2016-06-13,2930.0
2016-06-14,2941.0
2016-06-15,2975.0
2016-06-16,2879.5
2016-06-17,2899.0
2016-06-20,2987.5
2016-06-21,3060.0
2016-06-22,3004.0
2016-06-23,3017.0
2016-06-24,2775.5
2016-06-27,2782.0
2016-06-28,2825.5
2016-06-29,2962.0
2016-06-30,2988.0
2016-07-01,3007.0
2016-07-04,3038.0
2016-07-05,3036.0
2016-07-06,3029.0
2016-07-07,3034.0
2016-07-08,3013.0
2016-07-11,3013.0
2016-07-12,3141.0
2016-07-13,3074.0
2016-07-14,3162.0
2016-07-15,3179.0
2016-07-19,3236.0
2016-07-20,3232.0
2016-07-21,3213.0
2016-07-22,3196.0
2016-07-25,3160.0
2016-07-26,3160.0
2016-07-27,3226.0
2016-07-28,3192.0
2016-07-29,3282.0
2016-08-01,3339.0
2016-08-02,3323.0
2016-08-03,3268.0
2016-08-04,3279.0
2016-08-05,3293.0
2016-08-08,3297.0
2016-08-09,3374.0
2016-08-10,3373.0
2016-08-12,3349.0
2016-08-15,3300.0
2016-08-16,3295.0
2016-08-17,3253.0
2016-08-18,3270.0
2016-08-19,3273.0
2016-08-22,3319.0
2016-08-23,3302.0
2016-08-24,3373.0
2016-08-25,3371.0
2016-08-26,3331.0
2016-08-29,3347.0
2016-08-30,3326.0
2016-08-31,3325.0
2016-09-01,3300.0
2016-09-02,3350.0
2016-09-05,3401.0
2016-09-06,3435.0
2016-09-07,3437.0
2016-09-08,3411.0
2016-09-09,3389.0
2016-09-12,3287.0
2016-09-13,3337.0
2016-09-14,3319.0
2016-09-15,3279.0
2016-09-16,3270.0
2016-09-20,3320.0
2016-09-21,3373.0
2016-09-23,3400.0
2016-09-26,3381.0
2016-09-27,3378.0
2016-09-28,3368.0
2016-09-29,3383.0
2016-09-30,3293.0
2016-10-03,3335.0
2016-10-04,3371.0
2016-10-05,3392.0
2016-10-06,3385.0
2016-10-07,3350.0
2016-10-11,3414.0
2016-10-12,3384.0
2016-10-13,3428.0
2016-10-14,3439.0
2016-10-17,3426.0
2016-10-18,3472.0
2016-10-19,3402.0
2016-10-20,3403.0
2016-10-21,3321.0
2016-10-24,3318.0
2016-10-25,3330.0
2016-10-26,3325.0
2016-10-27,3302.0
2016-10-28,3300.0
2016-10-31,3361.0
2016-11-01,3337.0
2016-11-02,3265.0
2016-11-04,3175.0
2016-11-07,3149.0
2016-11-08,3185.0
2016-11-09,3023.0
2016-11-10,3207.0
2016-11-11,3199.0
2016-11-14,3261.0
2016-11-15,3203.0
2016-11-16,3206.0
2016-11-17,3226.0
2016-11-18,3235.0
2016-11-21,3300.0
2016-11-22,3355.0
2016-11-24,3334.0
2016-11-25,3328.0
2016-11-28,3323.0
2016-11-29,3311.0
2016-11-30,3288.0
2016-12-01,3249.0
2016-12-02,3168.0
2016-12-05,3160.0
2016-12-06,3190.0
2016-12-07,3199.0
2016-12-08,3261.0
2016-12-09,3368.0
2016-12-12,3366.0
2016-12-13,3378.0
2016-12-14,3372.0
2016-12-15,3373.0
2016-12-16,3347.0
2016-12-19,3381.0
2016-12-20,3362.0
2016-12-21,3336.0
2016-12-22,3342.0
2016-12-26,3333.0
2016-12-27,3324.0
2016-12-28,3338.0
2016-12-29,3299.0
2016-12-30,3275.0
2017-01-04,3333.0
2017-01-05,3296.0
2017-01-06,3316.0
2017-01-10,3394.0
2017-01-11,3510.0
2017-01-12,3532.0
2017-01-13,3549.0
2017-01-16,3514.0
2017-01-17,3504.0
2017-01-18,3484.0
2017-01-19,3498.0
2017-01-20,3472.0
2017-01-23,3432.0
2017-01-24,3418.0
2017-01-25,3445.0
2017-01-26,3520.0
2017-01-27,3505.0
2017-01-30,3502.0
2017-01-31,3423.0
2017-02-01,3410.0
2017-02-02,3369.0
2017-02-03,3537.0
2017-02-06,3589.0
2017-02-07,3599.0
2017-02-08,3573.0
2017-02-09,3561.0
2017-02-10,3590.0
2017-02-13,3587.0
2017-02-14,3572.0
2017-02-15,3595.0
2017-02-16,3560.0
2017-02-17,3547.0
2017-02-20,3508.0
2017-02-21,3521.0
2017-02-22,3535.0
2017-02-23,3515.0
2017-02-24,3486.0
2017-02-27,3454.0
2017-02-28,3478.0
2017-03-01,3529.0
2017-03-02,3583.0
2017-03-03,3602.0
2017-03-06,3560.0
2017-03-07,3522.0
2017-03-08,3513.0
2017-03-09,3532.0
2017-03-10,3661.0
2017-03-13,3659.0
2017-03-14,3635.0
2017-03-15,3604.0
2017-03-16,3619.0
2017-03-17,3639.0
2017-03-21,3627.0
2017-03-22,3553.0
2017-03-23,3540.0
2017-03-24,3603.0
2017-03-27,3577.0
2017-03-28,3605.0
2017-03-29,3704.0
2017-03-30,3734.0
2017-03-31,3766.0
2017-04-03,3664.0
2017-04-04,3674.0
2017-04-05,3655.0
2017-04-06,3555.0
2017-04-07,3547.0
2017-04-10,3553.0
2017-04-11,3532.0
2017-04-12,3458.0
2017-04-13,3446.0
2017-04-14,3422.0
2017-04-17,3453.0
2017-04-18,3456.0
2017-04-19,3506.0
2017-04-20,3571.0
2017-04-21,3592.0
2017-04-24,3730.0
2017-04-25,3715.0
2017-04-26,3742.0
2017-04-27,3762.0
2017-04-28,3759.0
2017-05-01,3873.0
2017-05-02,3853.0
2017-05-08,3989.0
2017-05-09,4024.0
2017-05-10,4081.0
2017-05-11,4073.0
2017-05-12,4046.0
2017-05-15,4005.0
2017-05-16,4023.0
2017-05-17,4033.0
2017-05-18,3942.0
2017-05-19,3937.0
2017-05-22,3943.0
2017-05-23,3957.0
2017-05-24,3998.0
2017-05-25,4001.0
2017-05-26,4009.0
2017-05-29,4038.0
2017-05-30,4031.0
2017-05-31,4034.0
2017-06-01,4029.0
2017-06-02,4159.0
2017-06-05,4174.0
2017-06-06,4167.0
2017-06-07,4126.0
2017-06-08,4116.0
2017-06-09,4116.0
2017-06-12,4066.0
2017-06-13,4037.0
2017-06-14,4060.0
2017-06-15,4138.0
2017-06-16,4137.0
2017-06-19,4290.0
2017-06-20,4278.0
2017-06-21,4228.0
2017-06-22,4276.0
2017-06-23,4275.0
2017-06-26,4298.0
2017-06-27,4349.0
2017-06-28,4328.0
2017-06-29,4365.0
2017-06-30,4286.0
2017-07-03,4310.0
2017-07-04,4237.0
2017-07-05,4270.0
2017-07-06,4259.0
2017-07-07,4245.0
2017-07-10,4318.0
2017-07-11,4439.0
2017-07-12,4477.0
2017-07-13,4478.0
2017-07-14,4499.0
2017-07-17,4499.0
2017-07-18,4505.0
2017-07-19,4497.0
2017-07-20,4534.0
2017-07-21,4539.0
2017-07-24,4485.0
2017-07-25,4467.0
2017-07-26,4524.0
2017-07-27,4594.0
2017-07-28,4533.0
2017-07-31,4540.0
2017-08-01,4459.0
2017-08-02,4417.0
2017-08-03,4419.0
2017-08-04,4434.0
2017-08-07,4410.0
2017-08-08,4472.0
2017-08-09,4402.0
2017-08-10,4338.0
2017-08-11,4338.0
2017-08-14,4257.0
2017-08-15,4299.0
2017-08-16,4325.0
2017-08-17,4328.0
2017-08-18,4226.0
2017-08-21,4183.0
2017-08-22,4191.0
2017-08-23,4237.0
2017-08-24,4168.0
2017-08-25,4199.0
2017-08-28,4191.0
2017-08-29,4200.0
2017-08-30,4321.0
2017-08-31,4337.0
2017-09-01,4376.0
2017-09-04,4373.0
2017-09-05,4310.0
2017-09-06,4283.0
2017-09-07,4258.0
2017-09-08,4298.0
2017-09-11,4470.0
2017-09-12,4418.0
2017-09-13,4381.0
2017-09-14,4230.0
2017-09-15,4241.0
2017-09-18,4241.0
2017-09-19,4294.0
2017-09-20,4243.0
2017-09-21,4193.0
2017-09-22,4174.0
2017-09-25,4184.0
2017-09-26,4099.0
2017-09-27,4074.0
2017-09-28,4120.0
2017-09-29,4186.0
2017-10-02,4184.0
2017-10-03,4219.0
2017-10-04,4217.0
2017-10-05,4139.0
2017-10-06,4151.0
2017-10-09,4151.0
2017-10-10,4124.0
2017-10-11,4100.0
2017-10-12,4062.0
2017-10-13,4113.0
2017-10-16,4160.0
2017-10-17,4154.0
2017-10-18,4226.0
2017-10-19,4225.0
2017-10-20,4237.0
2017-10-23,4277.0
2017-10-24,4279.0
2017-10-25,4240.0
2017-10-26,4270.0
2017-10-27,4279.0
2017-10-30,4310.0
2017-10-31,4413.0
2017-11-01,4918.0
2017-11-02,5054.0
2017-11-03,5054.0
2017-11-06,5222.0
2017-11-07,5261.0
2017-11-08,5410.0
2017-11-09,5226.0
2017-11-10,5252.0
2017-11-13,5197.0
2017-11-14,5224.0
2017-11-15,5095.0
2017-11-16,5177.0
