Date,6758.T_Close
2017-11-17,5215.0
2017-11-20,5248.0
2017-11-21,5217.0
2017-11-22,5287.0
2017-11-23,5287.0
2017-11-24,5323.0
2017-11-27,5363.0
2017-11-28,5332.0
2017-11-29,5322.0
2017-11-30,5201.0
2017-12-01,5151.0
2017-12-04,5225.0
2017-12-05,5186.0
2017-12-06,5027.0
2017-12-07,5119.0
2017-12-08,5159.0
2017-12-11,5065.0
2017-12-12,5044.0
2017-12-13,5033.0
2017-12-14,5016.0
2017-12-15,5006.0
2017-12-18,5161.0
2017-12-19,5116.0
2017-12-20,5125.0
2017-12-21,5156.0
2017-12-22,5192.0
2017-12-25,5191.0
2017-12-26,5146.0
2017-12-27,5120.0
2017-12-28,5092.0
2017-12-29,5083.0
2018-01-01,5083.0
2018-01-02,5083.0
2018-01-03,5083.0
2018-01-04,5279.0
2018-01-05,5464.0
2018-01-08,5464.0
2018-01-09,5612.0
2018-01-10,5591.0
2018-01-11,5584.0
2018-01-12,5525.0
2018-01-15,5463.0
2018-01-16,5474.0
2018-01-17,5459.0
2018-01-18,5449.0
2018-01-19,5512.0
2018-01-22,5572.0
2018-01-23,5732.0
2018-01-24,5442.0
2018-01-25,5249.0
2018-01-26,5285.0
2018-01-29,5285.0
2018-01-30,5183.0
2018-01-31,5209.0
2018-02-01,5385.0
2018-02-02,5485.0
2018-02-05,5568.0
2018-02-06,5336.0
2018-02-07,5417.0
2018-02-08,5320.0
2018-02-09,5174.0
2018-02-12,5174.0
2018-02-13,5099.0
2018-02-14,5078.0
2018-02-15,5173.0
2018-02-16,5264.0
2018-02-19,5305.0
2018-02-20,5296.0
2018-02-21,5378.0
2018-02-22,5349.0
2018-02-23,5354.0
2018-02-26,5382.0
2018-02-27,5439.0
2018-02-28,5442.0
2018-03-01,5302.0
2018-03-02,5237.0
2018-03-05,5230.0
2018-03-06,5282.0
2018-03-07,5316.0
2018-03-08,5377.0
2018-03-09,5393.0
2018-03-12,5299.0
2018-03-13,5356.0
2018-03-14,5400.0
2018-03-15,5446.0
2018-03-16,5371.0
2018-03-19,5144.0
2018-03-20,5138.0
2018-03-21,5138.0
2018-03-22,5239.0
2018-03-23,5096.0
2018-03-26,5079.0
2018-03-27,5232.0
2018-03-28,5174.0
2018-03-29,5110.0
2018-03-30,5146.0
2018-04-02,5173.0
2018-04-03,5150.0
2018-04-04,5137.0
2018-04-05,5213.0
2018-04-06,5205.0
2018-04-09,5220.0
2018-04-10,5328.0
2018-04-11,5272.0
2018-04-12,5200.0
2018-04-13,5245.0
2018-04-16,5288.0
2018-04-17,5312.0
2018-04-18,5395.0
2018-04-19,5371.0
2018-04-20,5385.0
2018-04-23,5350.0
2018-04-24,5438.0
2018-04-25,5410.0
2018-04-26,5443.0
2018-04-27,5400.0
2018-04-30,5400.0
2018-05-01,5073.0
2018-05-02,5083.0
2018-05-03,5083.0
2018-05-04,5083.0
2018-05-07,5198.0
2018-05-08,5182.0
2018-05-09,5138.0
2018-05-10,5109.0
2018-05-11,5177.0
2018-05-14,5289.0
2018-05-15,5271.0
2018-05-16,5277.0
2018-05-17,5390.0
2018-05-18,5416.0
2018-05-21,5388.0
2018-05-22,5282.0
2018-05-23,5150.0
2018-05-24,5100.0
2018-05-25,5081.0
2018-05-28,5183.0
2018-05-29,5160.0
2018-05-30,5119.0
2018-05-31,5160.0
2018-06-01,5162.0
2018-06-04,5319.0
2018-06-05,5389.0
2018-06-06,5539.0
2018-06-07,5521.0
2018-06-08,5450.0
2018-06-11,5509.0
2018-06-12,5478.0
2018-06-13,5501.0
2018-06-14,5387.0
2018-06-15,5445.0
2018-06-18,5359.0
2018-06-19,5306.0
2018-06-20,5404.0
2018-06-21,5487.0
2018-06-22,5496.0
2018-06-25,5491.0
2018-06-26,5487.0
2018-06-27,5595.0
2018-06-28,5726.0
2018-06-29,5664.0
2018-07-02,5595.0
2018-07-03,5624.0
2018-07-04,5532.0
2018-07-05,5344.0
2018-07-06,5450.0
2018-07-09,5692.0
2018-07-10,5705.0
2018-07-11,5742.0
2018-07-12,5794.0
2018-07-13,5978.0
2018-07-16,5978.0
2018-07-17,6006.0
2018-07-18,5975.0
2018-07-19,5939.0
2018-07-20,5933.0
2018-07-23,5888.0
2018-07-24,5837.0
2018-07-25,5915.0
2018-07-26,5945.0
2018-07-27,5966.0
2018-07-30,5865.0
2018-07-31,5828.0
2018-08-01,6105.0
2018-08-02,6117.0
2018-08-03,6111.0
2018-08-06,6074.0
2018-08-07,6163.0
2018-08-08,6095.0
2018-08-09,6153.0
2018-08-10,6051.0
2018-08-13,5917.0
2018-08-14,6024.0
2018-08-15,6000.0
2018-08-16,5947.0
2018-08-17,6040.0
2018-08-20,6000.0
2018-08-21,5972.0
2018-08-22,5991.0
2018-08-23,5984.0
2018-08-24,6055.0
2018-08-27,6170.0
2018-08-28,6173.0
2018-08-29,6292.0
2018-08-30,6344.0
2018-08-31,6348.0
2018-09-03,6276.0
2018-09-04,6278.0
2018-09-05,6234.0
2018-09-06,6288.0
2018-09-07,6230.0
2018-09-10,6245.0
2018-09-11,6335.0
2018-09-12,6352.0
2018-09-13,6394.0
2018-09-14,6630.0
2018-09-17,6630.0
2018-09-18,6652.0
2018-09-19,6682.0
2018-09-20,6574.0
2018-09-21,6444.0
2018-09-24,6444.0
2018-09-25,6658.0
2018-09-26,6768.0
2018-09-27,6665.0
2018-09-28,6966.0
2018-10-01,6879.0
2018-10-02,6836.0
2018-10-03,6621.0
2018-10-04,6613.0
2018-10-05,6596.0
2018-10-08,6596.0
2018-10-09,6577.0
2018-10-10,6569.0
2018-10-11,6288.0
2018-10-12,6258.0
2018-10-15,6218.0
2018-10-16,6356.0
2018-10-17,6498.0
2018-10-18,6418.0
2018-10-19,6341.0
2018-10-22,6309.0
2018-10-23,6184.0
2018-10-24,6208.0
2018-10-25,5869.0
2018-10-26,5834.0
2018-10-29,5802.0
2018-10-30,5862.0
2018-10-31,6140.0
2018-11-01,6287.0
2018-11-02,6190.0
2018-11-05,6008.0
2018-11-06,6090.0
2018-11-07,6105.0
2018-11-08,6259.0
2018-11-09,6248.0
2018-11-12,6056.0
2018-11-13,5893.0
2018-11-14,5853.0
2018-11-15,5809.0
2018-11-16,5690.0
2018-11-19,5891.0
2018-11-20,5709.0
2018-11-21,5686.0
2018-11-22,5690.0
2018-11-23,5690.0
2018-11-26,5699.0
2018-11-27,5802.0
2018-11-28,5904.0
2018-11-29,5890.0
2018-11-30,5937.0
2018-12-03,6122.0
2018-12-04,5954.0
2018-12-05,5935.0
2018-12-06,5776.0
2018-12-07,5886.0
2018-12-10,5694.0
2018-12-11,5735.0
2018-12-12,5941.0
2018-12-13,5954.0
2018-12-14,5855.0
2018-12-17,5839.0
2018-12-18,5582.0
2018-12-19,5550.0
2018-12-20,5423.0
2018-12-21,5294.0
2018-12-24,5294.0
2018-12-25,5000.0
2018-12-26,5103.0
2018-12-27,5384.0
2018-12-28,5326.0
2018-12-31,5326.0
2019-01-04,5182.0
2019-01-07,5370.0
2019-01-08,5376.0
2019-01-09,5413.0
2019-01-10,5246.0
2019-01-11,5320.0
2019-01-15,5447.0
2019-01-16,5356.0
2019-01-17,5366.0
2019-01-18,5429.0
2019-01-21,5436.0
2019-01-22,5352.0
2019-01-23,5349.0
2019-01-24,5259.0
2019-01-25,5324.0
2019-01-28,5373.0
2019-01-29,5349.0
2019-01-30,5281.0
2019-01-31,5467.0
2019-02-01,5499.0
2019-02-04,5055.0
2019-02-05,5037.0
2019-02-06,4839.0
2019-02-07,4713.0
2019-02-08,4906.0
2019-02-12,4854.0
2019-02-13,4980.0
2019-02-14,5038.0
2019-02-15,5046.0
2019-02-18,5080.0
2019-02-19,5149.0
2019-02-20,5274.0
2019-02-21,5340.0
2019-02-22,5313.0
2019-02-25,5377.0
2019-02-26,5331.0
2019-02-27,5382.0
2019-02-28,5341.0
2019-03-01,5315.0
2019-03-04,5326.0
2019-03-05,5326.0
2019-03-06,5331.0
2019-03-07,5229.0
2019-03-08,5063.0
2019-03-11,5016.0
2019-03-12,5145.0
2019-03-13,5130.0
2019-03-14,5149.0
2019-03-15,5119.0
2019-03-18,5127.0
2019-03-19,5132.0
2019-03-20,4951.0
2019-03-22,4709.0
2019-03-25,4616.0
2019-03-26,4746.0
2019-03-27,4766.0
2019-03-28,4654.0
2019-03-29,4645.0
2019-04-01,4751.0
2019-04-02,4702.0
2019-04-03,4720.0
2019-04-04,4657.0
2019-04-05,4816.0
2019-04-08,4790.0
2019-04-09,5223.0
2019-04-10,5132.0
2019-04-11,5125.0
2019-04-12,5201.0
2019-04-15,5220.0
2019-04-16,5354.0
2019-04-17,5363.0
2019-04-18,5299.0
2019-04-19,5331.0
2019-04-22,5310.0
2019-04-23,5288.0
2019-04-24,5179.0
2019-04-25,5257.0
2019-04-26,5212.0
2019-05-07,5408.0
2019-05-08,5368.0
2019-05-09,5330.0
2019-05-10,5408.0
2019-05-13,5371.0
2019-05-14,5263.0
2019-05-15,5473.0
2019-05-16,5369.0
2019-05-17,5900.0
2019-05-20,5870.0
2019-05-21,5610.0
2019-05-22,5574.0
2019-05-23,5366.0
2019-05-24,5360.0
2019-05-27,5423.0
2019-05-28,5458.0
2019-05-29,5314.0
2019-05-30,5336.0
2019-05-31,5257.0
2019-06-03,5168.0
2019-06-04,5084.0
2019-06-05,5213.0
2019-06-06,5131.0
2019-06-07,5229.0
2019-06-10,5360.0
2019-06-11,5387.0
2019-06-12,5321.0
2019-06-13,5334.0
2019-06-14,5498.0
2019-06-17,5635.0
2019-06-18,5623.0
2019-06-19,5736.0
2019-06-20,5778.0
2019-06-21,5648.0
2019-06-24,5752.0
2019-06-25,5631.0
2019-06-26,5633.0
2019-06-27,5662.0
2019-06-28,5648.0
2019-07-01,5781.0
2019-07-02,5782.0
2019-07-03,5835.0
2019-07-04,5895.0
2019-07-05,5950.0
2019-07-08,5939.0
2019-07-09,5890.0
2019-07-10,5955.0
2019-07-11,5974.0
2019-07-12,6049.0
2019-07-16,5866.0
2019-07-17,5951.0
2019-07-18,5740.0
2019-07-19,5838.0
2019-07-22,5824.0
2019-07-23,5852.0
2019-07-24,5955.0
2019-07-25,5905.0
2019-07-26,5958.0
2019-07-29,5864.0
2019-07-30,5859.0
2019-07-31,6170.0
2019-08-01,6123.0
2019-08-02,5940.0
2019-08-05,5771.0
2019-08-06,5798.0
2019-08-07,5911.0
2019-08-08,5863.0
2019-08-09,5973.0
2019-08-13,5889.0
2019-08-14,5915.0
2019-08-15,5838.0
2019-08-16,5816.0
2019-08-19,5896.0
2019-08-20,5965.0
2019-08-21,5995.0
2019-08-22,5851.0
2019-08-23,5903.0
2019-08-26,5839.0
2019-08-27,5882.0
2019-08-28,5893.0
2019-08-29,5908.0
2019-08-30,6042.0
2019-09-02,6036.0
2019-09-03,6098.0
2019-09-04,6150.0
2019-09-05,6389.0
2019-09-06,6360.0
2019-09-09,6496.0
2019-09-10,6369.0
2019-09-11,6451.0
2019-09-12,6515.0
2019-09-13,6537.0
2019-09-17,6542.0
2019-09-18,6397.0
2019-09-19,6375.0
2019-09-20,6411.0
2019-09-24,6414.0
2019-09-25,6528.0
2019-09-26,6440.0
2019-09-27,6353.0
2019-09-30,6347.0
2019-10-01,6350.0
2019-10-02,6200.0
2019-10-03,6148.0
2019-10-04,6215.0
2019-10-07,6207.0
2019-10-08,6202.0
2019-10-09,6174.0
2019-10-10,6136.0
2019-10-11,6230.0
2019-10-15,6311.0
2019-10-16,6376.0
2019-10-17,6510.0
2019-10-18,6449.0
2019-10-21,6460.0
2019-10-23,6355.0
2019-10-24,6340.0
2019-10-25,6314.0
2019-10-28,6370.0
2019-10-29,6442.0
2019-10-30,6365.0
2019-10-31,6625.0
2019-11-01,6619.0
2019-11-05,6693.0
2019-11-06,6640.0
2019-11-07,6552.0
2019-11-08,6567.0
2019-11-11,6683.0
2019-11-12,6767.0
2019-11-13,6812.0
2019-11-14,6701.0
2019-11-15,6726.0
2019-11-18,6844.0
2019-11-19,6755.0
2019-11-20,6697.0
2019-11-21,6633.0
2019-11-22,6686.0
2019-11-25,6713.0
2019-11-26,6896.0
2019-11-27,6932.0
2019-11-28,6897.0
2019-11-29,6904.0
2019-12-02,6998.0
2019-12-03,7102.0
2019-12-04,7098.0
2019-12-05,7088.0
2019-12-06,7068.0
2019-12-09,7144.0
2019-12-10,7245.0
2019-12-11,7219.0
2019-12-12,7301.0
2019-12-13,7443.0
2019-12-16,7466.0
2019-12-17,7455.0
2019-12-18,7413.0
2019-12-19,7453.0
2019-12-20,7326.0
2019-12-23,7392.0
2019-12-24,7406.0
2019-12-25,7417.0
2019-12-26,7427.0
2019-12-27,7450.0
2019-12-30,7401.0
2020-01-06,7420.0
2020-01-07,7655.0
2020-01-08,7660.0
2020-01-09,7804.0
2020-01-10,7843.0
2020-01-14,8036.0
2020-01-15,7880.0
2020-01-16,7936.0
2020-01-17,7924.0
2020-01-20,7991.0
2020-01-21,7944.0
2020-01-22,7959.0
2020-01-23,7950.0
2020-01-24,7939.0
2020-01-27,7865.0
2020-01-28,7773.0
2020-01-29,7835.0
2020-01-30,7667.0
2020-01-31,7718.0
2020-02-03,7703.0
2020-02-04,7700.0
2020-02-05,7659.0
2020-02-06,7845.0
2020-02-07,7826.0
2020-02-10,7691.0
2020-02-12,7717.0
2020-02-13,7670.0
2020-02-14,7622.0
2020-02-17,7452.0
2020-02-18,7265.0
2020-02-19,7370.0
2020-02-20,7522.0
2020-02-21,7479.0
2020-02-25,7269.0
2020-02-26,7155.0
2020-02-27,6877.0
2020-02-28,6611.0
2020-03-02,6873.0
2020-03-03,6805.0
2020-03-04,6811.0
2020-03-05,6929.0
2020-03-06,6704.0
2020-03-09,6214.0
2020-03-10,6419.0
2020-03-11,6145.0
2020-03-12,5882.0
2020-03-13,5811.0
2020-03-16,5633.0
2020-03-17,5833.0
2020-03-18,5992.0
2020-03-19,5929.0
2020-03-23,5866.0
2020-03-24,6198.0
2020-03-25,6500.0
2020-03-26,6400.0
2020-03-27,6688.0
2020-03-30,6434.0
2020-03-31,6421.0
2020-04-01,6228.0
2020-04-02,6322.0
2020-04-03,6260.0
2020-04-06,6550.0
2020-04-07,6690.0
2020-04-08,6702.0
2020-04-09,6711.0
2020-04-10,6670.0
2020-04-13,6507.0
2020-04-14,6616.0
2020-04-15,6767.0
2020-04-16,6700.0
2020-04-17,6969.0
2020-04-20,6878.0
2020-04-21,6722.0
2020-04-22,6743.0
2020-04-23,6761.0
2020-04-24,6706.0
2020-04-27,6779.0
2020-04-28,6763.0
2020-04-30,6932.0
2020-05-01,6806.0
2020-05-07,6792.0
2020-05-08,6948.0
2020-05-11,7059.0
2020-05-12,7071.0
2020-05-13,7069.0
2020-05-14,6794.0
2020-05-15,6865.0
2020-05-18,6685.0
2020-05-19,6902.0
2020-05-20,6747.0
2020-05-21,6795.0
2020-05-22,6773.0
2020-05-25,6750.0
2020-05-26,6737.0
2020-05-27,6750.0
2020-05-28,6884.0
2020-05-29,6874.0
2020-06-01,6973.0
2020-06-02,7133.0
2020-06-03,7151.0
2020-06-04,7267.0
2020-06-05,7280.0
2020-06-08,7396.0
2020-06-09,7402.0
2020-06-10,7496.0
2020-06-11,7495.0
2020-06-12,7404.0
2020-06-15,7317.0
2020-06-16,7480.0
2020-06-17,7669.0
2020-06-18,7665.0
2020-06-19,7612.0
2020-06-22,7607.0
2020-06-23,7640.0
2020-06-24,7650.0
2020-06-25,7555.0
2020-06-26,7519.0
2020-06-29,7313.0
2020-06-30,7384.0
2020-07-01,7432.0
2020-07-02,7500.0
2020-07-03,7511.0
2020-07-06,7580.0
2020-07-07,7502.0
2020-07-08,7430.0
2020-07-09,7673.0
2020-07-10,7780.0
2020-07-13,8100.0
2020-07-14,7940.0
2020-07-15,8126.0
2020-07-16,8176.0
2020-07-17,8115.0
2020-07-20,8249.0
2020-07-21,8379.0
2020-07-22,8260.0
2020-07-27,8196.0
2020-07-28,8258.0
2020-07-29,8168.0
2020-07-30,8184.0
2020-07-31,8076.0
2020-08-03,8314.0
2020-08-04,8686.0
2020-08-05,8546.0
2020-08-06,8468.0
2020-08-07,8525.0
2020-08-11,8537.0
2020-08-12,8462.0
2020-08-13,8700.0
2020-08-14,8876.0
2020-08-17,8826.0
2020-08-18,8768.0
2020-08-19,8526.0
2020-08-20,8354.0
2020-08-21,8284.0
2020-08-24,8407.0
2020-08-25,8423.0
2020-08-26,8571.0
2020-08-27,8559.0
2020-08-28,8280.0
2020-08-31,8309.0
2020-09-01,8349.0
2020-09-02,8420.0
2020-09-03,8426.0
2020-09-04,8288.0
2020-09-07,8198.0
2020-09-08,8235.0
2020-09-09,8078.0
2020-09-10,8216.0
2020-09-11,8211.0
2020-09-14,8257.0
2020-09-15,8058.0
2020-09-16,8210.0
2020-09-17,8132.0
2020-09-18,8323.0
2020-09-23,8204.0
2020-09-24,8155.0
2020-09-25,8100.0
2020-09-28,8179.0
2020-09-29,8200.0
2020-09-30,8032.0
2020-10-02,7753.0
2020-10-05,7892.0
2020-10-06,7828.0
2020-10-07,7770.0
2020-10-08,7832.0
2020-10-09,7862.0
2020-10-12,7768.0
2020-10-13,7910.0
2020-10-14,7811.0
2020-10-15,7757.0
2020-10-16,7603.0
2020-10-19,7769.0
2020-10-20,7900.0
2020-10-21,7896.0
2020-10-22,7816.0
2020-10-23,7820.0
2020-10-26,8017.0
2020-10-27,8100.0
2020-10-28,8248.0
2020-10-29,8800.0
2020-10-30,8674.0
2020-11-02,8768.0
2020-11-04,8903.0
2020-11-05,9229.0
2020-11-06,9145.0
2020-11-09,9220.0
2020-11-10,8920.0
2020-11-11,9040.0
2020-11-12,9160.0
2020-11-13,9326.0
2020-11-16,9491.0
2020-11-17,9408.0
2020-11-18,9237.0
2020-11-19,9249.0
2020-11-20,9235.0
2020-11-24,9490.0
2020-11-25,9810.0
2020-11-26,9754.0
2020-11-27,9812.0
2020-11-30,9704.0
2020-12-01,9800.0
2020-12-02,9618.0
2020-12-03,9765.0
2020-12-04,9757.0
2020-12-07,9675.0
2020-12-08,9704.0
2020-12-09,9872.0
2020-12-10,9818.0
2020-12-11,9858.0
2020-12-14,9783.0
2020-12-15,9730.0
2020-12-16,9765.0
2020-12-17,10025.0
2020-12-18,10255.0
2020-12-21,10405.0
2020-12-22,10045.0
2020-12-23,10150.0
2020-12-24,10090.0
2020-12-25,9953.0
2020-12-28,10180.0
2020-12-29,10390.0
2020-12-30,10285.0
2021-01-04,10435.0
2021-01-05,10570.0
2021-01-06,10330.0
2021-01-07,10440.0
2021-01-08,10715.0
2021-01-12,10850.0
2021-01-13,10700.0
2021-01-14,10750.0
2021-01-15,10560.0
2021-01-18,10480.0
2021-01-19,10605.0
2021-01-20,10590.0
2021-01-21,10605.0
2021-01-22,10480.0
2021-01-25,10300.0
2021-01-26,10285.0
2021-01-27,10270.0
2021-01-28,10035.0
2021-01-29,10050.0
2021-02-01,10155.0
2021-02-02,10465.0
2021-02-03,10635.0
2021-02-04,11650.0
2021-02-05,12450.0
2021-02-08,12095.0
2021-02-09,11825.0
2021-02-10,11990.0
2021-02-12,11845.0
2021-02-15,11970.0
2021-02-16,12240.0
2021-02-17,12200.0
2021-02-18,12000.0
2021-02-19,11965.0
2021-02-22,11980.0
2021-02-24,11325.0
2021-02-25,11570.0
2021-02-26,11120.0
2021-03-01,11405.0
2021-03-02,11345.0
2021-03-03,11330.0
2021-03-04,11045.0
2021-03-05,11215.0
2021-03-08,11020.0
2021-03-09,10810.0
2021-03-10,11000.0
2021-03-11,11010.0
2021-03-12,11330.0
2021-03-15,11400.0
2021-03-16,11585.0
2021-03-17,11575.0
2021-03-18,11630.0
2021-03-19,11555.0
2021-03-22,11460.0
2021-03-23,11530.0
2021-03-24,11225.0
2021-03-25,11215.0
2021-03-26,11435.0
2021-03-29,11635.0
2021-03-30,11495.0
