Date,9988.HK_Close
2022-03-18,98.3499984741211
2022-03-21,99.0999984741211
2022-03-22,110.1999969482422
2022-03-23,117.5999984741211
2022-03-24,113.8000030517578
2022-03-25,107.4000015258789
2022-03-28,111.0999984741211
2022-03-29,113.5
2022-03-30,113.9000015258789
2022-03-31,112.0999984741211
2022-04-01,109.6999969482422
2022-04-04,113.6999969482422
2022-04-06,107.5999984741211
2022-04-07,105.1999969482422
2022-04-08,103.8000030517578
2022-04-11,98.5
2022-04-12,99.0
2022-04-13,98.5
2022-04-14,95.5
2022-04-19,91.5
2022-04-20,90.6999969482422
2022-04-21,87.9000015258789
2022-04-22,86.6500015258789
2022-04-25,81.8499984741211
2022-04-26,84.9000015258789
2022-04-27,84.55000305175781
2022-04-28,88.25
2022-04-29,102.0999984741211
2022-05-03,100.3000030517578
2022-05-04,96.5500030517578
2022-05-05,96.6999969482422
2022-05-06,90.3499984741211
2022-05-10,86.0
2022-05-11,85.6500015258789
2022-05-12,80.0
2022-05-13,82.19999694824219
2022-05-16,84.5999984741211
2022-05-17,90.5500030517578
2022-05-18,90.0
2022-05-19,83.3499984741211
2022-05-20,88.05000305175781
2022-05-23,85.0999984741211
2022-05-24,83.5999984741211
2022-05-25,82.3499984741211
2022-05-26,81.0999984741211
2022-05-27,91.0
2022-05-30,94.9000015258789
2022-05-31,96.25
2022-06-01,94.5999984741211
2022-06-02,92.3000030517578
2022-06-06,96.9499969482422
2022-06-07,98.8000030517578
2022-06-08,108.8000030517578
2022-06-09,111.3000030517578
2022-06-10,112.8000030517578
2022-06-13,103.8000030517578
2022-06-14,101.1999969482422
2022-06-15,105.5999984741211
2022-06-16,102.4000015258789
2022-06-17,104.5
2022-06-20,104.4000015258789
2022-06-21,105.8000030517578
2022-06-22,101.5
2022-06-23,108.0
2022-06-24,113.9000015258789
2022-06-27,118.0999984741211
2022-06-28,118.0999984741211
2022-06-29,114.5
2022-06-30,111.9000015258789
2022-07-04,113.1999969482422
2022-07-05,115.1999969482422
2022-07-06,117.0
2022-07-07,116.6999969482422
2022-07-08,121.0
2022-07-11,114.0
2022-07-12,107.8000030517578
2022-07-13,107.4000015258789
2022-07-14,108.6999969482422
2022-07-15,102.1999969482422
2022-07-18,103.9000015258789
2022-07-19,100.9000015258789
2022-07-20,103.1999969482422
2022-07-21,102.0
2022-07-22,102.0999984741211
2022-07-25,99.5999984741211
2022-07-26,104.4000015258789
2022-07-27,101.0
2022-07-28,99.1500015258789
2022-07-29,93.0999984741211
2022-08-01,89.5999984741211
2022-08-02,87.05000305175781
2022-08-03,90.3499984741211
2022-08-04,95.0
2022-08-05,92.9000015258789
2022-08-08,88.80000305175781
2022-08-09,89.5999984741211
2022-08-10,87.94999694824219
2022-08-11,91.75
2022-08-12,92.9000015258789
2022-08-15,91.75
2022-08-16,89.94999694824219
2022-08-17,90.3499984741211
2022-08-18,88.25
2022-08-19,89.5
2022-08-22,88.5
2022-08-23,88.4000015258789
2022-08-24,86.25
2022-08-25,93.8000030517578
2022-08-26,95.8000030517578
2022-08-29,95.1500015258789
2022-08-30,95.1999969482422
2022-08-31,94.3000030517578
2022-09-01,92.1999969482422
2022-09-02,90.6500015258789
2022-09-05,88.5
2022-09-06,88.05000305175781
2022-09-07,87.4000015258789
2022-09-08,87.19999694824219
2022-09-09,89.80000305175781
2022-09-13,91.1999969482422
2022-09-14,87.0999984741211
2022-09-15,88.0999984741211
2022-09-16,86.80000305175781
2022-09-19,83.69999694824219
2022-09-20,86.19999694824219
2022-09-21,83.05000305175781
2022-09-22,80.8499984741211
2022-09-23,78.4000015258789
2022-09-26,78.69999694824219
2022-09-27,77.9000015258789
2022-09-28,74.69999694824219
2022-09-29,76.8499984741211
2022-09-30,77.94999694824219
2022-10-03,77.6500015258789
2022-10-05,84.19999694824219
2022-10-06,83.1500015258789
2022-10-07,81.3499984741211
2022-10-10,78.69999694824219
2022-10-11,76.0
2022-10-12,74.3499984741211
2022-10-13,72.75
2022-10-14,73.25
2022-10-17,73.19999694824219
2022-10-18,76.0
2022-10-19,72.69999694824219
2022-10-20,69.9000015258789
2022-10-21,69.5999984741211
2022-10-24,61.650001525878906
2022-10-25,63.599998474121094
2022-10-26,62.29999923706055
2022-10-27,64.8499984741211
2022-10-28,61.75
2022-10-31,61.45000076293945
2022-11-01,66.0999984741211
2022-11-02,67.4000015258789
2022-11-03,63.0
2022-11-04,69.9000015258789
2022-11-07,69.69999694824219
2022-11-08,67.0999984741211
2022-11-09,66.0
2022-11-10,63.0
2022-11-11,70.80000305175781
2022-11-14,71.05000305175781
2022-11-15,78.9000015258789
2022-11-16,78.80000305175781
2022-11-17,78.25
2022-11-18,79.94999694824219
2022-11-21,76.1500015258789
2022-11-22,73.0999984741211
2022-11-23,75.4000015258789
2022-11-24,76.4000015258789
2022-11-25,74.75
2022-11-28,72.19999694824219
2022-11-29,78.75
2022-11-30,79.9000015258789
2022-12-01,82.80000305175781
2022-12-02,84.80000305175781
2022-12-05,92.6500015258789
2022-12-06,89.8499984741211
2022-12-07,85.05000305175781
2022-12-08,89.4000015258789
2022-12-09,91.8499984741211
2022-12-12,88.3499984741211
2022-12-13,88.3499984741211
2022-12-14,89.5
2022-12-15,85.9000015258789
2022-12-16,86.44999694824219
2022-12-19,87.05000305175781
2022-12-20,84.05000305175781
2022-12-21,84.44999694824219
2022-12-22,87.9000015258789
2022-12-23,86.5
2022-12-28,87.69999694824219
2022-12-29,85.55000305175781
2022-12-30,86.25
2023-01-03,88.6500015258789
2023-01-04,96.4000015258789
2023-01-05,99.5999984741211
2023-01-06,101.5999984741211
2023-01-09,110.4000015258789
2023-01-10,109.5
2023-01-11,112.9000015258789
2023-01-12,110.8000030517578
2023-01-13,112.6999969482422
2023-01-16,113.4000015258789
2023-01-17,114.5
2023-01-18,114.0999984741211
2023-01-19,112.1999969482422
2023-01-20,116.3000030517578
2023-01-26,117.5
2023-01-27,117.3000030517578
2023-01-30,109.0
2023-01-31,107.5999984741211
2023-02-01,110.0
2023-02-02,109.0
2023-02-03,106.0999984741211
2023-02-06,103.1999969482422
2023-02-07,104.8000030517578
2023-02-08,103.5
2023-02-09,107.5999984741211
2023-02-10,104.0999984741211
2023-02-13,104.0
2023-02-14,102.5
2023-02-15,100.9000015258789
2023-02-16,102.0999984741211
2023-02-17,99.4499969482422
2023-02-20,99.4000015258789
2023-02-21,95.1999969482422
2023-02-22,92.9499969482422
2023-02-23,95.1500015258789
2023-02-24,90.05000305175781
2023-02-27,89.4000015258789
2023-02-28,86.5
2023-03-01,91.9000015258789
2023-03-02,87.5999984741211
2023-03-03,88.0
2023-03-06,87.25
2023-03-07,88.5999984741211
2023-03-08,85.75
2023-03-09,84.5
2023-03-10,81.1500015258789
2023-03-13,83.25
2023-03-14,80.0
2023-03-15,82.05000305175781
2023-03-16,80.5
2023-03-17,81.5
2023-03-20,79.19999694824219
2023-03-21,80.5
2023-03-22,82.8499984741211
2023-03-23,86.19999694824219
2023-03-24,85.30000305175781
2023-03-27,85.25
2023-03-28,84.25
2023-03-29,94.5500030517578
2023-03-30,96.9000015258789
2023-03-31,100.4000015258789
2023-04-03,98.5500030517578
2023-04-04,95.6500015258789
2023-04-06,97.75
2023-04-11,99.3000030517578
2023-04-12,96.0500030517578
2023-04-13,94.1500015258789
2023-04-14,94.5
2023-04-17,95.4000015258789
2023-04-18,94.8000030517578
2023-04-19,92.25
2023-04-20,91.75
2023-04-21,87.94999694824219
2023-04-24,86.9000015258789
2023-04-25,84.0999984741211
2023-04-26,83.30000305175781
2023-04-27,81.80000305175781
2023-04-28,82.05000305175781
2023-05-02,82.30000305175781
2023-05-03,80.3499984741211
2023-05-04,80.69999694824219
2023-05-05,81.6500015258789
2023-05-08,81.94999694824219
2023-05-09,79.44999694824219
2023-05-10,80.19999694824219
2023-05-11,82.6500015258789
2023-05-12,84.6500015258789
2023-05-15,85.44999694824219
2023-05-16,85.75
2023-05-17,85.44999694824219
2023-05-18,87.75
2023-05-19,82.44999694824219
2023-05-22,83.5999984741211
2023-05-23,83.0
2023-05-24,81.05000305175781
2023-05-25,78.6500015258789
2023-05-29,77.80000305175781
2023-05-30,78.80000305175781
2023-05-31,77.9000015258789
2023-06-01,77.30000305175781
2023-06-02,82.5
2023-06-05,82.75
2023-06-06,82.3499984741211
2023-06-07,84.05000305175781
2023-06-08,83.3499984741211
2023-06-09,83.9000015258789
2023-06-12,84.0
2023-06-13,85.69999694824219
2023-06-14,85.1500015258789
2023-06-15,89.0
2023-06-16,91.5999984741211
2023-06-19,89.69999694824219
2023-06-20,88.3499984741211
2023-06-21,84.69999694824219
2023-06-23,84.05000305175781
2023-06-26,83.25
2023-06-27,85.44999694824219
2023-06-28,84.3499984741211
2023-06-29,82.19999694824219
2023-06-30,81.19999694824219
2023-07-03,83.55000305175781
2023-07-04,84.0
2023-07-05,82.6500015258789
2023-07-06,81.5
2023-07-07,84.30000305175781
2023-07-10,87.0
2023-07-11,88.75
2023-07-12,89.8499984741211
2023-07-13,92.75
2023-07-14,92.9499969482422
2023-07-18,89.69999694824219
2023-07-19,90.3499984741211
2023-07-20,89.5
2023-07-21,91.3000030517578
2023-07-24,89.55000305175781
2023-07-25,95.1500015258789
2023-07-26,93.8499984741211
2023-07-27,95.4499969482422
2023-07-28,95.9000015258789
2023-07-31,97.5
2023-08-01,97.8499984741211
2023-08-02,95.1500015258789
2023-08-03,93.1500015258789
2023-08-04,95.1500015258789
2023-08-07,95.5999984741211
2023-08-08,93.0500030517578
2023-08-09,94.0999984741211
2023-08-10,94.3000030517578
2023-08-11,95.3000030517578
2023-08-14,92.8000030517578
2023-08-15,91.1999969482422
2023-08-16,89.25
2023-08-17,90.0999984741211
2023-08-18,87.0
2023-08-21,85.69999694824219
2023-08-22,87.3499984741211
2023-08-23,87.30000305175781
2023-08-24,89.55000305175781
2023-08-25,87.5
2023-08-28,88.9000015258789
2023-08-29,90.9000015258789
2023-08-30,90.3499984741211
2023-08-31,90.1999969482422
2023-09-04,93.1500015258789
2023-09-05,92.3499984741211
2023-09-06,92.25
2023-09-07,90.8000030517578
2023-09-11,88.05000305175781
2023-09-12,86.30000305175781
2023-09-13,85.55000305175781
2023-09-14,85.9000015258789
2023-09-15,86.25
2023-09-18,84.19999694824219
2023-09-19,84.80000305175781
2023-09-20,84.5
2023-09-21,82.6500015258789
2023-09-22,85.9000015258789
2023-09-25,84.3499984741211
2023-09-26,83.94999694824219
2023-09-27,84.5
2023-09-28,83.0
2023-09-29,85.5999984741211
2023-10-03,83.0999984741211
2023-10-04,81.75
2023-10-05,81.3499984741211
2023-10-06,82.9000015258789
2023-10-09,82.0999984741211
2023-10-10,83.4000015258789
2023-10-11,84.5999984741211
2023-10-12,85.8499984741211
2023-10-13,82.5999984741211
2023-10-16,81.30000305175781
2023-10-17,82.0
2023-10-18,81.44999694824219
2023-10-19,79.1500015258789
2023-10-20,78.5
2023-10-24,77.19999694824219
2023-10-25,79.30000305175781
2023-10-26,79.75
2023-10-27,82.4000015258789
2023-10-30,81.8499984741211
2023-10-31,80.05000305175781
2023-11-01,79.5999984741211
2023-11-02,80.5
2023-11-03,82.8499984741211
2023-11-06,84.8499984741211
2023-11-07,83.1500015258789
2023-11-08,82.5
2023-11-09,82.1500015258789
2023-11-10,79.5999984741211
2023-11-13,80.6500015258789
2023-11-14,79.19999694824219
2023-11-15,83.19999694824219
2023-11-16,81.3499984741211
2023-11-17,73.25
2023-11-20,74.44999694824219
2023-11-21,76.0
2023-11-22,76.8499984741211
2023-11-23,77.25
2023-11-24,76.19999694824219
2023-11-27,76.0999984741211
2023-11-28,74.3499984741211
2023-11-29,72.69999694824219
2023-11-30,72.75
2023-12-01,71.8499984741211
2023-12-04,70.80000305175781
2023-12-05,70.5
2023-12-06,70.1500015258789
2023-12-07,69.69999694824219
2023-12-08,70.5
2023-12-11,68.80000305175781
2023-12-12,70.0999984741211
2023-12-13,69.4000015258789
2023-12-14,69.0999984741211
2023-12-15,71.6500015258789
2023-12-18,72.0999984741211
2023-12-19,71.6500015258789
2023-12-20,72.55000305175781
2023-12-21,73.3499984741211
2023-12-22,71.8499984741211
2023-12-27,73.80000305175781
2023-12-28,75.8499984741211
2023-12-29,75.5999984741211
2024-01-02,74.69999694824219
2024-01-03,73.30000305175781
2024-01-04,74.05000305175781
2024-01-05,71.6500015258789
2024-01-08,70.3499984741211
2024-01-09,69.75
2024-01-10,69.30000305175781
2024-01-11,70.8499984741211
2024-01-12,70.55000305175781
2024-01-15,70.5
2024-01-16,68.4000015258789
2024-01-17,65.6500015258789
2024-01-18,66.6500015258789
2024-01-19,65.55000305175781
2024-01-22,65.44999694824219
2024-01-23,67.6500015258789
2024-01-24,72.5999984741211
2024-01-25,73.3499984741211
2024-01-26,70.9000015258789
2024-01-29,72.5999984741211
2024-01-30,71.1500015258789
2024-01-31,69.55000305175781
2024-02-01,71.05000305175781
2024-02-02,70.69999694824219
2024-02-05,70.6500015258789
2024-02-06,76.0
2024-02-07,74.9000015258789
2024-02-08,70.30000305175781
2024-02-09,69.4000015258789
2024-02-14,70.80000305175781
2024-02-15,71.30000305175781
2024-02-16,73.0
2024-02-19,71.5
2024-02-20,72.1500015258789
2024-02-21,72.9000015258789
2024-02-22,74.8499984741211
2024-02-23,74.55000305175781
2024-02-26,74.1500015258789
2024-02-27,75.5
2024-02-28,74.25
2024-02-29,72.9000015258789
2024-03-01,73.05000305175781
2024-03-04,72.0999984741211
2024-03-05,69.69999694824219
2024-03-06,71.8499984741211
2024-03-07,70.69999694824219
2024-03-08,71.25
2024-03-11,72.80000305175781
2024-03-12,74.8499984741211
2024-03-13,74.0
2024-03-14,73.44999694824219
2024-03-15,71.9000015258789
2024-03-18,72.0
2024-03-19,71.0999984741211
2024-03-20,71.25
2024-03-21,72.55000305175781
2024-03-22,71.0
2024-03-25,70.30000305175781
2024-03-26,70.30000305175781
2024-03-27,68.80000305175781
2024-03-28,70.25
2024-04-02,71.0
2024-04-03,70.3499984741211
2024-04-05,70.05000305175781
2024-04-08,70.4000015258789
2024-04-09,70.5
2024-04-10,73.94999694824219
2024-04-11,74.19999694824219
2024-04-12,71.6500015258789
2024-04-15,70.4000015258789
2024-04-16,68.44999694824219
2024-04-17,68.0
2024-04-18,67.9000015258789
2024-04-19,66.69999694824219
2024-04-22,68.44999694824219
2024-04-23,69.80000305175781
2024-04-24,72.5
2024-04-25,73.0
2024-04-26,75.30000305175781
2024-04-29,74.3499984741211
2024-04-30,74.3499984741211
2024-05-02,76.0999984741211
2024-05-03,79.19999694824219
2024-05-06,79.5
2024-05-07,78.05000305175781
2024-05-08,76.1500015258789
2024-05-09,76.80000305175781
2024-05-10,77.94999694824219
2024-05-13,81.1500015258789
2024-05-14,82.6500015258789
2024-05-16,79.69999694824219
2024-05-17,85.69999694824219
2024-05-20,85.3499984741211
2024-05-21,84.4000015258789
2024-05-22,83.0
2024-05-23,78.6500015258789
2024-05-24,78.1500015258789
2024-05-27,79.25
2024-05-28,79.55000305175781
2024-05-29,76.80000305175781
2024-05-30,76.30000305175781
2024-05-31,74.9000015258789
2024-06-03,76.6500015258789
2024-06-04,76.4000015258789
2024-06-05,76.94999694824219
2024-06-06,77.0999984741211
2024-06-07,77.0999984741211
2024-06-11,76.44999694824219
2024-06-12,74.1500015258789
2024-06-13,74.5
2024-06-14,72.80000305175781
2024-06-17,72.5
2024-06-18,72.0999984741211
2024-06-19,74.19999694824219
2024-06-20,73.4000015258789
2024-06-21,72.0
2024-06-24,72.05000305175781
2024-06-25,72.6500015258789
2024-06-26,72.8499984741211
2024-06-27,71.55000305175781
2024-06-28,70.5
