Date,AIR_Close
2014-06-30,27.559999465942383
2014-07-01,27.8799991607666
2014-07-02,27.13999938964844
2014-07-03,27.59000015258789
2014-07-07,27.1200008392334
2014-07-08,26.34000015258789
2014-07-09,26.350000381469727
2014-07-10,26.170000076293945
2014-07-11,25.809999465942383
2014-07-14,26.079999923706055
2014-07-15,25.63999938964844
2014-07-16,28.020000457763672
2014-07-17,27.43000030517578
2014-07-18,27.5
2014-07-21,27.989999771118164
2014-07-22,27.63999938964844
2014-07-23,27.670000076293945
2014-07-24,27.25
2014-07-25,26.8799991607666
2014-07-28,26.90999984741211
2014-07-29,26.969999313354492
2014-07-30,27.100000381469727
2014-07-31,26.899999618530273
2014-08-01,26.850000381469727
2014-08-04,26.649999618530273
2014-08-05,26.81999969482422
2014-08-06,27.020000457763672
2014-08-07,26.75
2014-08-08,27.270000457763672
2014-08-11,27.959999084472656
2014-08-12,27.030000686645508
2014-08-13,27.149999618530273
2014-08-14,27.06999969482422
2014-08-15,27.31999969482422
2014-08-18,27.63999938964844
2014-08-19,27.549999237060547
2014-08-20,27.040000915527344
2014-08-21,27.15999984741211
2014-08-22,27.229999542236328
2014-08-25,27.219999313354492
2014-08-26,27.38999938964844
2014-08-27,27.059999465942383
2014-08-28,27.0
2014-08-29,27.700000762939453
2014-09-02,27.600000381469727
2014-09-03,27.510000228881836
2014-09-04,27.549999237060547
2014-09-05,27.43000030517578
2014-09-08,27.709999084472656
2014-09-09,27.440000534057617
2014-09-10,28.059999465942383
2014-09-11,28.420000076293945
2014-09-12,28.030000686645508
2014-09-15,28.040000915527344
2014-09-16,27.979999542236328
2014-09-17,28.209999084472656
2014-09-18,28.530000686645508
2014-09-19,28.239999771118164
2014-09-22,27.93000030517578
2014-09-23,28.0
2014-09-24,24.709999084472656
2014-09-25,25.170000076293945
2014-09-26,25.1299991607666
2014-09-29,24.850000381469727
2014-09-30,24.149999618530273
2014-10-01,23.920000076293945
2014-10-02,23.90999984741211
2014-10-03,24.3700008392334
2014-10-06,24.11000061035156
2014-10-07,23.440000534057617
2014-10-08,23.920000076293945
2014-10-09,23.030000686645508
2014-10-10,22.969999313354492
2014-10-13,22.829999923706055
2014-10-14,22.989999771118164
2014-10-15,23.950000762939453
2014-10-16,24.190000534057617
2014-10-17,24.09000015258789
2014-10-20,24.190000534057617
2014-10-21,24.520000457763672
2014-10-22,24.100000381469727
2014-10-23,24.459999084472656
2014-10-24,24.809999465942383
2014-10-27,24.93000030517578
2014-10-28,25.489999771118164
2014-10-29,25.43000030517578
2014-10-30,25.6299991607666
2014-10-31,26.5
2014-11-03,26.209999084472656
2014-11-04,26.219999313354492
2014-11-05,26.079999923706055
2014-11-06,26.469999313354492
2014-11-07,26.3700008392334
2014-11-10,26.729999542236328
2014-11-11,26.530000686645508
2014-11-12,26.40999984741211
2014-11-13,26.280000686645508
2014-11-14,26.06999969482422
2014-11-17,26.1200008392334
2014-11-18,25.90999984741211
2014-11-19,25.670000076293945
2014-11-20,25.809999465942383
2014-11-21,25.86000061035156
2014-11-24,26.06999969482422
2014-11-25,26.350000381469727
2014-11-26,25.940000534057617
2014-11-28,25.6299991607666
2014-12-01,25.579999923706055
2014-12-02,25.760000228881836
2014-12-03,26.59000015258789
2014-12-04,26.399999618530273
2014-12-05,26.799999237060547
2014-12-08,25.959999084472656
2014-12-09,28.479999542236328
2014-12-10,27.61000061035156
2014-12-11,27.3799991607666
2014-12-12,26.8700008392334
2014-12-15,27.15999984741211
2014-12-16,27.729999542236328
2014-12-17,28.219999313354492
2014-12-18,29.209999084472656
2014-12-19,27.299999237060547
2014-12-22,27.479999542236328
2014-12-23,28.299999237060547
2014-12-24,27.670000076293945
2014-12-26,27.739999771118164
2014-12-29,28.270000457763672
2014-12-30,28.149999618530273
2014-12-31,27.780000686645508
2015-01-02,27.209999084472656
2015-01-05,26.739999771118164
2015-01-06,26.079999923706055
2015-01-07,26.420000076293945
2015-01-08,26.43000030517578
2015-01-09,25.59000015258789
2015-01-12,25.43000030517578
2015-01-13,25.86000061035156
2015-01-14,25.969999313354492
2015-01-15,27.049999237060547
2015-01-16,27.290000915527344
2015-01-20,27.030000686645508
2015-01-21,26.61000061035156
2015-01-22,27.61000061035156
2015-01-23,28.34000015258789
2015-01-26,28.36000061035156
2015-01-27,28.799999237060547
2015-01-28,28.469999313354492
2015-01-29,28.469999313354492
2015-01-30,28.65999984741211
2015-02-02,28.479999542236328
2015-02-03,28.75
2015-02-04,28.40999984741211
2015-02-05,28.729999542236328
2015-02-06,28.829999923706055
2015-02-09,28.25
2015-02-10,28.8700008392334
2015-02-11,29.13999938964844
2015-02-12,29.3700008392334
2015-02-13,29.520000457763672
2015-02-17,29.420000076293945
2015-02-18,29.93000030517578
2015-02-19,29.950000762939453
2015-02-20,29.90999984741211
2015-02-23,31.549999237060547
2015-02-24,29.31999969482422
2015-02-25,29.200000762939453
2015-02-26,28.559999465942383
2015-02-27,29.399999618530273
2015-03-02,30.690000534057617
2015-03-03,30.68000030517578
2015-03-04,30.899999618530273
2015-03-05,31.299999237060547
2015-03-06,31.350000381469727
2015-03-09,31.979999542236328
2015-03-10,31.760000228881836
2015-03-11,32.439998626708984
2015-03-12,32.93000030517578
2015-03-13,32.9900016784668
2015-03-16,33.45000076293945
2015-03-17,32.70000076293945
2015-03-18,32.869998931884766
2015-03-19,33.439998626708984
2015-03-20,33.22999954223633
2015-03-23,32.959999084472656
2015-03-24,33.29999923706055
2015-03-25,32.75
2015-03-26,32.849998474121094
2015-03-27,32.939998626708984
2015-03-30,31.459999084472656
2015-03-31,30.700000762939453
2015-04-01,30.950000762939453
2015-04-02,30.600000381469727
2015-04-06,30.649999618530273
2015-04-07,30.309999465942383
2015-04-08,30.520000457763672
2015-04-09,30.420000076293945
2015-04-10,30.459999084472656
2015-04-13,30.450000762939453
2015-04-14,30.450000762939453
2015-04-15,30.299999237060547
2015-04-16,29.989999771118164
2015-04-17,29.440000534057617
2015-04-20,29.86000061035156
2015-04-21,30.209999084472656
2015-04-22,30.420000076293945
2015-04-23,30.86000061035156
2015-04-24,30.13999938964844
2015-04-27,31.1200008392334
2015-04-28,30.6299991607666
2015-04-29,30.3799991607666
2015-04-30,30.239999771118164
2015-05-01,30.15999984741211
2015-05-04,30.350000381469727
2015-05-05,30.36000061035156
2015-05-06,30.420000076293945
2015-05-07,30.479999542236328
2015-05-08,30.510000228881836
2015-05-11,30.5
2015-05-12,30.219999313354492
2015-05-13,30.31999969482422
2015-05-14,30.600000381469727
2015-05-15,30.90999984741211
2015-05-18,31.200000762939453
2015-05-19,31.13999938964844
2015-05-20,31.239999771118164
2015-05-21,31.059999465942383
2015-05-22,31.0
2015-05-26,30.020000457763672
2015-05-27,29.88999938964844
2015-05-28,29.950000762939453
2015-05-29,29.540000915527344
2015-06-01,29.540000915527344
2015-06-02,29.969999313354492
2015-06-03,30.229999542236328
2015-06-04,29.8799991607666
2015-06-05,30.1299991607666
2015-06-08,29.579999923706055
2015-06-09,29.239999771118164
2015-06-10,29.440000534057617
2015-06-11,29.770000457763672
2015-06-12,30.229999542236328
2015-06-15,29.56999969482422
2015-06-16,30.010000228881836
2015-06-17,30.15999984741211
2015-06-18,30.309999465942383
2015-06-19,31.36000061035156
2015-06-22,31.850000381469727
2015-06-23,31.84000015258789
2015-06-24,31.63999938964844
2015-06-25,32.150001525878906
2015-06-26,32.599998474121094
2015-06-29,31.8700008392334
2015-06-30,31.8700008392334
2015-07-01,31.8799991607666
2015-07-02,31.31999969482422
2015-07-06,31.170000076293945
2015-07-07,31.040000915527344
2015-07-08,30.63999938964844
2015-07-09,30.6200008392334
2015-07-10,31.260000228881836
2015-07-13,31.690000534057617
2015-07-14,32.400001525878906
2015-07-15,31.0
2015-07-16,30.6299991607666
2015-07-17,29.989999771118164
2015-07-20,29.770000457763672
2015-07-21,29.31999969482422
2015-07-22,29.0
2015-07-23,28.579999923706055
2015-07-24,27.59000015258789
2015-07-27,26.90999984741211
2015-07-28,26.729999542236328
2015-07-29,27.11000061035156
2015-07-30,26.670000076293945
2015-07-31,26.950000762939453
2015-08-03,26.920000076293945
2015-08-04,26.979999542236328
2015-08-05,27.030000686645508
2015-08-06,26.84000015258789
2015-08-07,26.6200008392334
2015-08-10,27.25
2015-08-11,26.809999465942383
2015-08-12,26.540000915527344
2015-08-13,26.38999938964844
2015-08-14,26.649999618530273
2015-08-17,26.600000381469727
2015-08-18,26.329999923706055
2015-08-19,25.709999084472656
2015-08-20,25.030000686645508
2015-08-21,25.0
2015-08-24,24.309999465942383
2015-08-25,23.510000228881836
2015-08-26,23.68000030517578
2015-08-27,24.149999618530273
2015-08-28,24.38999938964844
2015-08-31,24.329999923706055
2015-09-01,23.549999237060547
2015-09-02,23.700000762939453
2015-09-03,23.469999313354492
2015-09-04,23.280000686645508
2015-09-08,23.38999938964844
2015-09-09,23.38999938964844
2015-09-10,23.190000534057617
2015-09-11,23.200000762939453
2015-09-14,22.899999618530273
2015-09-15,23.469999313354492
2015-09-16,23.350000381469727
2015-09-17,23.899999618530273
2015-09-18,23.18000030517578
2015-09-21,22.88999938964844
2015-09-22,21.850000381469727
2015-09-23,21.38999938964844
2015-09-24,20.899999618530273
2015-09-25,18.90999984741211
2015-09-28,18.690000534057617
2015-09-29,18.84000015258789
2015-09-30,18.969999313354492
2015-10-01,19.56999969482422
2015-10-02,20.299999237060547
2015-10-05,20.940000534057617
2015-10-06,21.1299991607666
2015-10-07,21.329999923706055
2015-10-08,22.020000457763672
2015-10-09,22.200000762939453
2015-10-12,22.280000686645508
2015-10-13,22.3700008392334
2015-10-14,22.200000762939453
2015-10-15,22.68000030517578
2015-10-16,22.459999084472656
2015-10-19,22.479999542236328
2015-10-20,22.65999984741211
2015-10-21,22.36000061035156
2015-10-22,22.75
2015-10-23,23.06999969482422
2015-10-26,22.5
2015-10-27,22.18000030517578
2015-10-28,22.88999938964844
2015-10-29,22.780000686645508
2015-10-30,22.690000534057617
2015-11-02,23.59000015258789
2015-11-03,23.81999969482422
2015-11-04,23.780000686645508
2015-11-05,23.88999938964844
2015-11-06,24.010000228881836
2015-11-09,23.34000015258789
2015-11-10,23.15999984741211
2015-11-11,22.88999938964844
2015-11-12,22.280000686645508
2015-11-13,22.43000030517578
2015-11-16,23.299999237060547
2015-11-17,23.020000457763672
2015-11-18,23.329999923706055
2015-11-19,23.38999938964844
2015-11-20,23.459999084472656
2015-11-23,23.549999237060547
2015-11-24,24.3700008392334
2015-11-25,24.239999771118164
2015-11-27,24.149999618530273
2015-11-30,24.559999465942383
2015-12-01,24.649999618530273
2015-12-02,24.729999542236328
2015-12-03,24.549999237060547
2015-12-04,24.3799991607666
2015-12-07,23.579999923706055
2015-12-08,23.1200008392334
2015-12-09,22.90999984741211
2015-12-10,22.75
2015-12-11,21.780000686645508
2015-12-14,21.61000061035156
2015-12-15,22.649999618530273
2015-12-16,23.399999618530273
2015-12-17,23.030000686645508
2015-12-18,24.61000061035156
2015-12-21,26.0
2015-12-22,26.229999542236328
2015-12-23,26.3799991607666
2015-12-24,26.59000015258789
2015-12-28,26.25
2015-12-29,26.65999984741211
2015-12-30,26.290000915527344
2015-12-31,26.290000915527344
2016-01-04,25.790000915527344
2016-01-05,25.43000030517578
2016-01-06,24.65999984741211
2016-01-07,24.100000381469727
2016-01-08,23.510000228881836
2016-01-11,23.36000061035156
2016-01-12,23.760000228881836
2016-01-13,23.1200008392334
2016-01-14,23.65999984741211
2016-01-15,23.8700008392334
2016-01-19,21.8799991607666
2016-01-20,21.989999771118164
2016-01-21,21.75
2016-01-22,21.88999938964844
2016-01-25,21.030000686645508
2016-01-26,21.100000381469727
2016-01-27,20.65999984741211
2016-01-28,20.25
2016-01-29,21.010000228881836
2016-02-01,20.690000534057617
2016-02-02,19.36000061035156
2016-02-03,19.670000076293945
2016-02-04,20.049999237060547
2016-02-05,19.299999237060547
2016-02-08,19.399999618530273
2016-02-09,19.6299991607666
2016-02-10,19.790000915527344
2016-02-11,18.979999542236328
2016-02-12,18.93000030517578
2016-02-16,19.6200008392334
2016-02-17,19.559999465942383
2016-02-18,19.739999771118164
2016-02-19,19.559999465942383
2016-02-22,21.229999542236328
2016-02-23,20.989999771118164
2016-02-24,21.34000015258789
2016-02-25,21.520000457763672
2016-02-26,21.600000381469727
2016-02-29,21.290000915527344
2016-03-01,21.489999771118164
2016-03-02,21.719999313354492
2016-03-03,21.959999084472656
2016-03-04,22.25
2016-03-07,22.36000061035156
2016-03-08,21.450000762939453
2016-03-09,21.790000915527344
2016-03-10,21.260000228881836
2016-03-11,21.61000061035156
2016-03-14,21.290000915527344
2016-03-15,21.0
2016-03-16,21.209999084472656
2016-03-17,22.06999969482422
2016-03-18,22.6299991607666
2016-03-21,22.209999084472656
2016-03-22,21.940000534057617
2016-03-23,23.030000686645508
2016-03-24,22.799999237060547
2016-03-28,22.6200008392334
2016-03-29,23.209999084472656
2016-03-30,23.200000762939453
2016-03-31,23.270000457763672
2016-04-01,23.38999938964844
2016-04-04,23.290000915527344
2016-04-05,23.25
2016-04-06,23.270000457763672
2016-04-07,23.299999237060547
2016-04-08,23.440000534057617
2016-04-11,23.31999969482422
2016-04-12,23.530000686645508
2016-04-13,24.149999618530273
2016-04-14,24.61000061035156
2016-04-15,24.1299991607666
2016-04-18,24.209999084472656
2016-04-19,24.290000915527344
2016-04-20,24.43000030517578
2016-04-21,24.040000915527344
2016-04-22,24.190000534057617
2016-04-25,23.61000061035156
2016-04-26,24.43000030517578
2016-04-27,24.440000534057617
2016-04-28,24.219999313354492
2016-04-29,24.040000915527344
2016-05-02,24.059999465942383
2016-05-03,23.829999923706055
2016-05-04,23.510000228881836
2016-05-05,23.56999969482422
2016-05-06,23.850000381469727
2016-05-09,23.809999465942383
2016-05-10,24.549999237060547
2016-05-11,23.950000762939453
2016-05-12,23.770000457763672
2016-05-13,23.3700008392334
2016-05-16,24.34000015258789
2016-05-17,23.329999923706055
2016-05-18,23.40999984741211
2016-05-19,23.010000228881836
2016-05-20,23.670000076293945
2016-05-23,23.280000686645508
2016-05-24,24.100000381469727
2016-05-25,24.239999771118164
2016-05-26,24.469999313354492
2016-05-27,24.530000686645508
2016-05-31,24.40999984741211
2016-06-01,24.38999938964844
2016-06-02,24.600000381469727
2016-06-03,24.290000915527344
2016-06-06,24.809999465942383
2016-06-07,24.579999923706055
2016-06-08,24.40999984741211
2016-06-09,24.270000457763672
2016-06-10,24.190000534057617
2016-06-13,23.36000061035156
2016-06-14,23.1200008392334
2016-06-15,23.030000686645508
2016-06-16,22.520000457763672
2016-06-17,23.200000762939453
2016-06-20,23.239999771118164
2016-06-21,23.149999618530273
2016-06-22,22.899999618530273
2016-06-23,23.5
2016-06-24,23.239999771118164
2016-06-27,22.280000686645508
2016-06-28,22.059999465942383
2016-06-29,22.329999923706055
2016-06-30,23.34000015258789
2016-07-01,23.290000915527344
2016-07-05,22.6200008392334
2016-07-06,22.8700008392334
2016-07-07,22.719999313354492
2016-07-08,23.31999969482422
2016-07-11,24.0
2016-07-12,25.040000915527344
2016-07-13,22.729999542236328
2016-07-14,22.989999771118164
2016-07-15,23.329999923706055
2016-07-18,24.260000228881836
2016-07-19,24.209999084472656
2016-07-20,24.1200008392334
2016-07-21,24.25
2016-07-22,24.270000457763672
2016-07-25,24.209999084472656
2016-07-26,24.350000381469727
2016-07-27,24.510000228881836
2016-07-28,23.8799991607666
2016-07-29,24.15999984741211
2016-08-01,24.0
2016-08-02,23.600000381469727
2016-08-03,23.989999771118164
2016-08-04,23.920000076293945
2016-08-05,24.38999938964844
2016-08-08,24.239999771118164
2016-08-09,24.020000457763672
2016-08-10,23.670000076293945
2016-08-11,23.68000030517578
2016-08-12,23.649999618530273
2016-08-15,24.0
2016-08-16,23.520000457763672
2016-08-17,23.479999542236328
2016-08-18,23.770000457763672
2016-08-19,23.8799991607666
2016-08-22,23.729999542236328
2016-08-23,24.649999618530273
2016-08-24,24.719999313354492
2016-08-25,24.799999237060547
2016-08-26,24.440000534057617
2016-08-29,24.600000381469727
2016-08-30,24.649999618530273
2016-08-31,24.61000061035156
2016-09-01,26.209999084472656
2016-09-02,29.030000686645508
2016-09-06,28.559999465942383
2016-09-07,28.59000015258789
2016-09-08,28.600000381469727
2016-09-09,27.729999542236328
2016-09-12,28.06999969482422
2016-09-13,27.459999084472656
2016-09-14,27.530000686645508
2016-09-15,28.059999465942383
2016-09-16,27.5
2016-09-19,27.729999542236328
2016-09-20,27.540000915527344
2016-09-21,28.030000686645508
2016-09-22,29.010000228881836
2016-09-23,29.65999984741211
2016-09-26,29.030000686645508
2016-09-27,29.34000015258789
2016-09-28,29.790000915527344
2016-09-29,30.0
2016-09-30,31.31999969482422
2016-10-03,30.950000762939453
2016-10-04,31.309999465942383
2016-10-05,31.690000534057617
2016-10-06,31.989999771118164
2016-10-07,31.43000030517578
2016-10-10,31.38999938964844
2016-10-11,31.1200008392334
2016-10-12,31.5
2016-10-13,30.959999084472656
2016-10-14,30.709999084472656
2016-10-17,31.719999313354492
2016-10-18,31.770000457763672
2016-10-19,31.729999542236328
2016-10-20,31.61000061035156
2016-10-21,31.530000686645508
2016-10-24,31.88999938964844
2016-10-25,31.920000076293945
2016-10-26,31.950000762939453
2016-10-27,31.989999771118164
2016-10-28,31.829999923706055
2016-10-31,32.16999816894531
2016-11-01,32.0
2016-11-02,31.290000915527344
2016-11-03,31.549999237060547
2016-11-04,31.88999938964844
2016-11-07,32.540000915527344
2016-11-08,32.43000030517578
2016-11-09,33.880001068115234
2016-11-10,34.459999084472656
2016-11-11,35.08000183105469
2016-11-14,36.0099983215332
2016-11-15,36.029998779296875
2016-11-16,36.630001068115234
2016-11-17,37.20000076293945
2016-11-18,37.68000030517578
2016-11-21,38.04999923706055
2016-11-22,38.66999816894531
2016-11-23,37.959999084472656
2016-11-25,37.959999084472656
2016-11-28,37.779998779296875
2016-11-29,37.650001525878906
2016-11-30,36.88999938964844
2016-12-01,36.97999954223633
2016-12-02,36.869998931884766
2016-12-05,37.13999938964844
2016-12-06,37.939998626708984
2016-12-07,38.040000915527344
2016-12-08,37.9900016784668
2016-12-09,38.310001373291016
2016-12-12,37.52000045776367
2016-12-13,36.97999954223633
2016-12-14,36.209999084472656
2016-12-15,37.150001525878906
2016-12-16,37.02000045776367
2016-12-19,37.4900016784668
2016-12-20,37.58000183105469
2016-12-21,37.560001373291016
2016-12-22,34.189998626708984
2016-12-23,34.15999984741211
2016-12-27,34.09000015258789
2016-12-28,33.68000030517578
2016-12-29,33.52000045776367
2016-12-30,33.04999923706055
2017-01-03,33.25
2017-01-04,33.439998626708984
2017-01-05,32.27000045776367
2017-01-06,32.310001373291016
2017-01-09,31.979999542236328
2017-01-10,32.25
2017-01-11,32.310001373291016
2017-01-12,31.93000030517578
2017-01-13,32.279998779296875
2017-01-17,31.489999771118164
2017-01-18,31.93000030517578
2017-01-19,32.13999938964844
2017-01-20,32.029998779296875
2017-01-23,31.790000915527344
2017-01-24,32.36000061035156
2017-01-25,32.63999938964844
2017-01-26,32.560001373291016
2017-01-27,32.45000076293945
2017-01-30,31.739999771118164
2017-01-31,31.989999771118164
2017-02-01,32.04999923706055
2017-02-02,32.130001068115234
2017-02-03,32.97999954223633
2017-02-06,33.060001373291016
2017-02-07,33.040000915527344
2017-02-08,32.380001068115234
2017-02-09,33.029998779296875
2017-02-10,33.650001525878906
2017-02-13,33.779998779296875
2017-02-14,33.900001525878906
2017-02-15,34.29999923706055
2017-02-16,33.95000076293945
2017-02-17,33.97999954223633
2017-02-21,33.97999954223633
2017-02-22,33.9900016784668
2017-02-23,33.41999816894531
2017-02-24,33.68000030517578
2017-02-27,34.40999984741211
2017-02-28,34.41999816894531
2017-03-01,34.95000076293945
2017-03-02,34.2599983215332
2017-03-03,34.099998474121094
2017-03-06,33.970001220703125
2017-03-07,33.97999954223633
2017-03-08,33.43000030517578
2017-03-09,33.369998931884766
2017-03-10,32.91999816894531
2017-03-13,33.599998474121094
2017-03-14,33.290000915527344
2017-03-15,33.880001068115234
2017-03-16,33.83000183105469
2017-03-17,34.220001220703125
2017-03-20,34.11000061035156
2017-03-21,32.7400016784668
2017-03-22,34.290000915527344
2017-03-23,34.150001525878906
2017-03-24,34.02000045776367
2017-03-27,33.43000030517578
2017-03-28,34.38999938964844
2017-03-29,33.90999984741211
2017-03-30,33.779998779296875
2017-03-31,33.630001068115234
2017-04-03,34.20000076293945
2017-04-04,34.209999084472656
2017-04-05,33.5
2017-04-06,33.47999954223633
2017-04-07,33.61000061035156
2017-04-10,33.7400016784668
2017-04-11,34.2400016784668
2017-04-12,33.369998931884766
2017-04-13,33.0099983215332
2017-04-17,33.459999084472656
2017-04-18,33.619998931884766
2017-04-19,33.970001220703125
2017-04-20,34.4900016784668
2017-04-21,34.65999984741211
2017-04-24,35.459999084472656
2017-04-25,35.75
2017-04-26,35.970001220703125
2017-04-27,35.959999084472656
2017-04-28,35.9900016784668
2017-05-01,35.869998931884766
2017-05-02,36.0099983215332
2017-05-03,35.4900016784668
2017-05-04,35.189998626708984
2017-05-05,35.439998626708984
2017-05-08,35.59000015258789
2017-05-09,35.52000045776367
2017-05-10,35.369998931884766
2017-05-11,34.95000076293945
2017-05-12,34.5099983215332
2017-05-15,34.869998931884766
2017-05-16,35.2400016784668
2017-05-17,33.540000915527344
2017-05-18,33.33000183105469
2017-05-19,33.599998474121094
2017-05-22,34.20000076293945
2017-05-23,33.97999954223633
2017-05-24,34.04999923706055
2017-05-25,34.290000915527344
2017-05-26,34.61000061035156
2017-05-30,34.5
2017-05-31,34.939998626708984
2017-06-01,34.95000076293945
2017-06-02,36.130001068115234
2017-06-05,35.380001068115234
2017-06-06,35.040000915527344
2017-06-07,34.66999816894531
2017-06-08,35.20000076293945
2017-06-09,35.54999923706055
2017-06-12,35.33000183105469
2017-06-13,35.529998779296875
2017-06-14,35.439998626708984
2017-06-15,35.2400016784668
2017-06-16,35.18000030517578
2017-06-19,35.380001068115234
2017-06-20,34.77000045776367
2017-06-21,34.0
2017-06-22,34.36000061035156
2017-06-23,34.31999969482422
2017-06-26,34.400001525878906
2017-06-27,34.119998931884766
2017-06-28,34.689998626708984
2017-06-29,34.220001220703125
2017-06-30,34.7599983215332
2017-07-03,35.2599983215332
2017-07-05,35.29999923706055
2017-07-06,35.040000915527344
2017-07-07,35.459999084472656
2017-07-10,35.2599983215332
2017-07-11,36.650001525878906
2017-07-12,37.220001220703125
2017-07-13,37.63999938964844
2017-07-14,37.61000061035156
2017-07-17,36.900001525878906
2017-07-18,36.310001373291016
2017-07-19,36.75
2017-07-20,36.79999923706055
2017-07-21,36.4900016784668
2017-07-24,36.29999923706055
2017-07-25,36.650001525878906
2017-07-26,36.70000076293945
2017-07-27,36.34000015258789
2017-07-28,36.2400016784668
2017-07-31,37.400001525878906
2017-08-01,36.72999954223633
2017-08-02,36.849998474121094
2017-08-03,37.0
2017-08-04,36.84000015258789
2017-08-07,36.83000183105469
2017-08-08,36.380001068115234
2017-08-09,36.20000076293945
2017-08-10,35.290000915527344
2017-08-11,35.369998931884766
2017-08-14,36.369998931884766
2017-08-15,35.849998474121094
2017-08-16,35.90999984741211
2017-08-17,35.18000030517578
2017-08-18,35.22999954223633
2017-08-21,35.43000030517578
2017-08-22,35.709999084472656
2017-08-23,35.130001068115234
2017-08-24,35.310001373291016
2017-08-25,35.540000915527344
2017-08-28,35.36000061035156
2017-08-29,35.540000915527344
2017-08-30,36.04999923706055
2017-08-31,36.060001373291016
2017-09-01,36.25
2017-09-05,35.86000061035156
2017-09-06,35.06999969482422
2017-09-07,34.56999969482422
2017-09-08,34.540000915527344
2017-09-11,35.2599983215332
2017-09-12,35.40999984741211
2017-09-13,35.25
2017-09-14,35.349998474121094
2017-09-15,35.2599983215332
2017-09-18,36.54999923706055
2017-09-19,37.709999084472656
2017-09-20,38.880001068115234
2017-09-21,37.560001373291016
2017-09-22,36.939998626708984
2017-09-25,37.02000045776367
2017-09-26,36.97999954223633
2017-09-27,38.06999969482422
2017-09-28,37.779998779296875
2017-09-29,37.779998779296875
2017-10-02,38.54999923706055
2017-10-03,39.130001068115234
2017-10-04,39.18000030517578
2017-10-05,39.060001373291016
2017-10-06,38.849998474121094
2017-10-09,38.86000061035156
2017-10-10,38.70000076293945
2017-10-11,38.43000030517578
2017-10-12,38.59000015258789
2017-10-13,38.5
2017-10-16,38.38999938964844
2017-10-17,38.2400016784668
2017-10-18,38.61000061035156
2017-10-19,38.47999954223633
