Date,ASML_Close
2014-06-30,93.2699966430664
2014-07-01,94.66999816894533
2014-07-02,93.94000244140624
2014-07-03,95.69000244140624
2014-07-07,96.12000274658205
2014-07-08,94.63999938964844
2014-07-09,93.5
2014-07-10,92.87999725341795
2014-07-11,91.41999816894533
2014-07-14,90.76000213623048
2014-07-15,90.62999725341795
2014-07-16,88.38999938964844
2014-07-17,86.20999908447266
2014-07-18,85.83999633789062
2014-07-21,87.45999908447266
2014-07-22,87.18000030517578
2014-07-23,87.0199966430664
2014-07-24,86.70999908447266
2014-07-25,84.97000122070312
2014-07-28,84.4800033569336
2014-07-29,83.27999877929688
2014-07-30,95.13999938964844
2014-07-31,94.16000366210938
2014-08-01,92.3000030517578
2014-08-04,91.06999969482422
2014-08-05,90.83000183105467
2014-08-06,92.12000274658205
2014-08-07,91.70999908447266
2014-08-08,91.41000366210938
2014-08-11,92.5999984741211
2014-08-12,91.37000274658205
2014-08-13,91.29000091552734
2014-08-14,91.08999633789062
2014-08-15,91.8000030517578
2014-08-18,92.86000061035156
2014-08-19,93.0999984741211
2014-08-20,92.45999908447266
2014-08-21,94.0999984741211
2014-08-22,93.48999786376952
2014-08-25,94.91999816894533
2014-08-26,95.52999877929688
2014-08-27,95.6999969482422
2014-08-28,95.94000244140624
2014-08-29,96.12000274658205
2014-09-02,100.27999877929688
2014-09-03,98.02999877929688
2014-09-04,98.02999877929688
2014-09-05,97.70999908447266
2014-09-08,97.37000274658205
2014-09-09,97.20999908447266
2014-09-10,97.5
2014-09-11,98.5199966430664
2014-09-12,98.91999816894533
2014-09-15,99.8499984741211
2014-09-16,101.2300033569336
2014-09-17,100.44000244140624
2014-09-18,102.12999725341795
2014-09-19,100.83000183105467
2014-09-22,99.0500030517578
2014-09-23,98.5999984741211
2014-09-24,100.1999969482422
2014-09-25,99.18000030517578
2014-09-26,100.05999755859376
2014-09-29,99.6999969482422
2014-09-30,98.81999969482422
2014-10-01,96.8499984741211
2014-10-02,96.93000030517578
2014-10-03,97.4499969482422
2014-10-06,97.94000244140624
2014-10-07,94.86000061035156
2014-10-08,96.33000183105467
2014-10-09,94.33000183105467
2014-10-10,90.05999755859375
2014-10-13,90.41000366210938
2014-10-14,92.70999908447266
2014-10-15,91.81999969482422
2014-10-16,90.73999786376952
2014-10-17,92.51000213623048
2014-10-20,92.51000213623048
2014-10-21,93.55999755859376
2014-10-22,92.16000366210938
2014-10-23,93.97000122070312
2014-10-24,95.05999755859376
2014-10-27,95.79000091552734
2014-10-28,98.01000213623048
2014-10-29,96.5199966430664
2014-10-30,97.4800033569336
2014-10-31,99.68000030517578
2014-11-03,99.5500030517578
2014-11-04,98.95999908447266
2014-11-05,100.08999633789062
2014-11-06,101.81999969482422
2014-11-07,99.7699966430664
2014-11-10,101.95999908447266
2014-11-11,102.3000030517578
2014-11-12,101.83000183105467
2014-11-13,101.91999816894533
2014-11-14,102.0999984741211
2014-11-17,102.4499969482422
2014-11-18,103.86000061035156
2014-11-19,105.54000091552734
2014-11-20,105.91000366210938
2014-11-21,105.68000030517578
2014-11-24,103.54000091552734
2014-11-25,103.19000244140624
2014-11-26,103.79000091552734
2014-11-28,105.68000030517578
2014-12-01,105.38999938964844
2014-12-02,105.76000213623048
2014-12-03,107.7699966430664
2014-12-04,107.3499984741211
2014-12-05,109.2699966430664
2014-12-08,107.91999816894533
2014-12-09,107.91999816894533
2014-12-10,107.01000213623048
2014-12-11,107.0199966430664
2014-12-12,106.0199966430664
2014-12-15,103.3499984741211
2014-12-16,104.80999755859376
2014-12-17,105.69000244140624
2014-12-18,108.11000061035156
2014-12-19,106.83999633789062
2014-12-22,109.5199966430664
2014-12-23,109.12999725341795
2014-12-24,109.63999938964844
2014-12-26,109.3000030517578
2014-12-29,109.37999725341795
2014-12-30,108.1999969482422
2014-12-31,107.83000183105467
2015-01-02,107.4000015258789
2015-01-05,103.79000091552734
2015-01-06,100.72000122070312
2015-01-07,101.29000091552734
2015-01-08,103.41000366210938
2015-01-09,102.08999633789062
2015-01-12,103.4499969482422
2015-01-13,103.4499969482422
2015-01-14,103.11000061035156
2015-01-15,101.95999908447266
2015-01-16,103.04000091552734
2015-01-20,103.80999755859376
2015-01-21,106.58999633789062
2015-01-22,107.5999984741211
2015-01-23,105.30999755859376
2015-01-26,107.31999969482422
2015-01-27,106.33000183105467
2015-01-28,104.63999938964844
2015-01-29,106.13999938964844
2015-01-30,103.94000244140624
2015-02-02,103.0500030517578
2015-02-03,103.88999938964844
2015-02-04,101.83999633789062
2015-02-05,103.0999984741211
2015-02-06,100.79000091552734
2015-02-09,98.6500015258789
2015-02-10,102.0999984741211
2015-02-11,103.41999816894533
2015-02-12,104.04000091552734
2015-02-13,104.4800033569336
2015-02-17,102.97000122070312
2015-02-18,103.70999908447266
2015-02-19,104.5999984741211
2015-02-20,104.8499984741211
2015-02-23,105.12000274658205
2015-02-24,110.75
2015-02-25,108.97000122070312
2015-02-26,107.91000366210938
2015-02-27,107.68000030517578
2015-03-02,109.93000030517578
2015-03-03,108.48999786376952
2015-03-04,108.51000213623048
2015-03-05,109.3499984741211
2015-03-06,107.31999969482422
2015-03-09,107.93000030517578
2015-03-10,106.1500015258789
2015-03-11,106.68000030517578
2015-03-12,104.8000030517578
2015-03-13,105.4800033569336
2015-03-16,107.80999755859376
2015-03-17,106.7699966430664
2015-03-18,106.81999969482422
2015-03-19,107.13999938964844
2015-03-20,110.16000366210938
2015-03-23,110.72000122070312
2015-03-24,110.38999938964844
2015-03-25,104.62999725341795
2015-03-26,99.08000183105467
2015-03-27,101.86000061035156
2015-03-30,103.12000274658205
2015-03-31,101.02999877929688
2015-04-01,100.33999633789062
2015-04-02,100.73999786376952
2015-04-06,100.2300033569336
2015-04-07,100.16999816894533
2015-04-08,99.97000122070312
2015-04-09,100.73999786376952
2015-04-10,100.0199966430664
2015-04-13,99.80999755859376
2015-04-14,99.97000122070312
2015-04-15,96.13999938964844
2015-04-16,95.12000274658205
2015-04-17,94.5
2015-04-20,96.08000183105467
2015-04-21,97.75
2015-04-22,107.80999755859376
2015-04-23,108.69000244140624
2015-04-24,107.16000366210938
2015-04-27,109.70999908447266
2015-04-28,109.79000091552734
2015-04-29,107.63999938964844
2015-04-30,107.04000091552734
2015-05-01,108.37000274658205
2015-05-04,107.88999938964844
2015-05-05,105.44000244140624
2015-05-06,105.8000030517578
2015-05-07,106.22000122070312
2015-05-08,107.73999786376952
2015-05-11,108.62000274658205
2015-05-12,108.62999725341795
2015-05-13,108.58000183105467
2015-05-14,110.58000183105467
2015-05-15,111.0500030517578
2015-05-18,111.0199966430664
2015-05-19,111.22000122070312
2015-05-20,111.63999938964844
2015-05-21,111.52999877929688
2015-05-22,110.9800033569336
2015-05-26,108.97000122070312
2015-05-27,112.52999877929688
2015-05-28,113.8000030517578
2015-05-29,112.3000030517578
2015-06-01,111.62999725341795
2015-06-02,110.0500030517578
2015-06-03,111.72000122070312
2015-06-04,110.58999633789062
2015-06-05,109.0999984741211
2015-06-08,107.8000030517578
2015-06-09,108.25
2015-06-10,108.98999786376952
2015-06-11,110.0
2015-06-12,107.91000366210938
2015-06-15,108.37999725341795
2015-06-16,109.20999908447266
2015-06-17,107.81999969482422
2015-06-18,108.93000030517578
2015-06-19,108.80999755859376
2015-06-22,111.91000366210938
2015-06-23,111.01000213623048
2015-06-24,109.97000122070312
2015-06-25,110.26000213623048
2015-06-26,108.77999877929688
2015-06-29,104.55999755859376
2015-06-30,104.12999725341795
2015-07-01,105.6500015258789
2015-07-02,104.5999984741211
2015-07-06,101.91999816894533
2015-07-07,100.16000366210938
2015-07-08,97.13999938964844
2015-07-09,99.62000274658205
2015-07-10,102.6999969482422
2015-07-13,103.3000030517578
2015-07-14,103.06999969482422
2015-07-15,106.68000030517578
2015-07-16,100.36000061035156
2015-07-17,100.5500030517578
2015-07-20,101.0
2015-07-21,100.9000015258789
2015-07-22,100.83999633789062
2015-07-23,101.93000030517578
2015-07-24,98.52999877929688
2015-07-27,98.62999725341795
2015-07-28,99.08000183105467
2015-07-29,99.0199966430664
2015-07-30,99.08999633789062
2015-07-31,99.16999816894533
2015-08-03,98.13999938964844
2015-08-04,96.79000091552734
2015-08-05,98.62999725341795
2015-08-06,96.36000061035156
2015-08-07,96.97000122070312
2015-08-10,99.41999816894533
2015-08-11,99.19000244140624
2015-08-12,97.08000183105467
2015-08-13,94.72000122070312
2015-08-14,92.69000244140624
2015-08-17,93.16999816894533
2015-08-18,92.8499984741211
2015-08-19,90.91999816894533
2015-08-20,87.44000244140625
2015-08-21,85.91000366210938
2015-08-24,85.30000305175781
2015-08-25,87.01000213623047
2015-08-26,88.4000015258789
2015-08-27,91.91000366210938
2015-08-28,91.9800033569336
2015-08-31,91.0199966430664
2015-09-01,89.16000366210938
2015-09-02,90.62999725341795
2015-09-03,92.68000030517578
2015-09-04,91.37000274658205
2015-09-08,93.87999725341795
2015-09-09,91.06999969482422
2015-09-10,92.20999908447266
2015-09-11,91.68000030517578
2015-09-14,90.93000030517578
2015-09-15,93.33000183105467
2015-09-16,93.70999908447266
2015-09-17,92.79000091552734
2015-09-18,90.01000213623047
2015-09-21,89.4000015258789
2015-09-22,86.68000030517578
2015-09-23,83.87999725341797
2015-09-24,84.19999694824219
2015-09-25,85.3499984741211
2015-09-28,83.08000183105469
2015-09-29,85.20999908447266
2015-09-30,87.9800033569336
2015-10-01,85.97000122070312
2015-10-02,88.41000366210938
2015-10-05,89.38999938964844
2015-10-06,90.05000305175781
2015-10-07,90.05999755859375
2015-10-08,91.37999725341795
2015-10-09,90.87000274658205
2015-10-12,89.86000061035156
2015-10-13,87.30999755859375
2015-10-14,87.2699966430664
2015-10-15,88.5
2015-10-16,88.6500015258789
2015-10-19,88.77999877929688
2015-10-20,89.0199966430664
2015-10-21,90.01000213623047
2015-10-22,92.31999969482422
2015-10-23,93.63999938964844
2015-10-26,92.29000091552734
2015-10-27,91.5500030517578
2015-10-28,93.33999633789062
2015-10-29,92.05999755859376
2015-10-30,92.79000091552734
2015-11-02,94.11000061035156
2015-11-03,95.11000061035156
2015-11-04,95.56999969482422
2015-11-05,95.20999908447266
2015-11-06,96.33000183105467
2015-11-09,95.72000122070312
2015-11-10,93.5199966430664
2015-11-11,93.9499969482422
2015-11-12,92.7699966430664
2015-11-13,91.4000015258789
2015-11-16,92.29000091552734
2015-11-17,91.9800033569336
2015-11-18,93.1500015258789
2015-11-19,93.27999877929688
2015-11-20,91.44000244140624
2015-11-23,90.2699966430664
2015-11-24,90.33000183105467
2015-11-25,90.97000122070312
2015-11-27,92.48999786376952
2015-11-30,92.72000122070312
2015-12-01,93.23999786376952
2015-12-02,92.31999969482422
2015-12-03,90.97000122070312
2015-12-04,92.0
2015-12-07,91.31999969482422
2015-12-08,90.5199966430664
2015-12-09,89.87000274658203
2015-12-10,89.1500015258789
2015-12-11,87.27999877929688
2015-12-14,86.45999908447266
2015-12-15,88.83999633789062
2015-12-16,89.36000061035156
2015-12-17,87.93000030517578
2015-12-18,87.41999816894531
2015-12-21,89.2300033569336
2015-12-22,90.4000015258789
2015-12-23,91.31999969482422
2015-12-24,91.44000244140624
2015-12-28,91.56999969482422
2015-12-29,91.91999816894533
2015-12-30,91.33999633789062
2015-12-31,88.7699966430664
2016-01-04,87.30000305175781
2016-01-05,86.41999816894531
2016-01-06,84.61000061035156
2016-01-07,82.48999786376953
2016-01-08,80.27999877929688
2016-01-11,82.30999755859375
2016-01-12,82.6500015258789
2016-01-13,80.01000213623047
2016-01-14,82.9000015258789
2016-01-15,77.47000122070312
2016-01-19,80.31999969482422
2016-01-20,85.26000213623047
2016-01-21,87.36000061035156
2016-01-22,90.36000061035156
2016-01-25,89.72000122070312
2016-01-26,90.19000244140624
2016-01-27,89.70999908447266
2016-01-28,89.80999755859375
2016-01-29,91.83999633789062
2016-02-01,92.23999786376952
2016-02-02,88.51000213623047
2016-02-03,90.9800033569336
2016-02-04,91.47000122070312
2016-02-05,88.36000061035156
2016-02-08,86.36000061035156
2016-02-09,84.97000122070312
2016-02-10,81.73999786376953
2016-02-11,81.80999755859375
2016-02-12,82.04000091552734
2016-02-16,83.9800033569336
2016-02-17,86.27999877929688
2016-02-18,85.91999816894531
2016-02-19,88.01000213623047
2016-02-22,87.91999816894531
2016-02-23,88.58000183105469
2016-02-24,89.20999908447266
2016-02-25,89.91999816894531
2016-02-26,90.81999969482422
2016-02-29,91.0199966430664
2016-03-01,93.79000091552734
2016-03-02,93.33999633789062
2016-03-03,94.6999969482422
2016-03-04,95.3499984741211
2016-03-07,96.04000091552734
2016-03-08,93.79000091552734
2016-03-09,94.11000061035156
2016-03-10,95.94000244140624
2016-03-11,97.75
2016-03-14,96.98999786376952
2016-03-15,96.58999633789062
2016-03-16,97.27999877929688
2016-03-17,97.76000213623048
2016-03-18,97.9800033569336
2016-03-21,97.81999969482422
2016-03-22,98.23999786376952
2016-03-23,97.70999908447266
2016-03-24,96.93000030517578
2016-03-28,97.47000122070312
2016-03-29,100.02999877929688
2016-03-30,101.1500015258789
2016-03-31,100.38999938964844
2016-04-01,100.56999969482422
2016-04-04,101.62999725341795
2016-04-05,99.5199966430664
2016-04-06,101.0999984741211
2016-04-07,100.08999633789062
2016-04-08,100.6500015258789
2016-04-11,100.25
2016-04-12,100.8499984741211
2016-04-13,102.0500030517578
2016-04-14,100.37000274658205
2016-04-15,99.5500030517578
2016-04-18,99.2300033569336
2016-04-19,99.75
2016-04-20,96.43000030517578
2016-04-21,95.81999969482422
2016-04-22,95.87000274658205
2016-04-25,96.12999725341795
2016-04-26,96.41000366210938
2016-04-27,99.23999786376952
2016-04-28,98.01000213623048
2016-04-29,96.5999984741211
2016-05-02,97.45999908447266
2016-05-03,94.41999816894533
2016-05-04,93.77999877929688
2016-05-05,92.9000015258789
2016-05-06,92.33000183105467
2016-05-09,92.98999786376952
2016-05-10,93.3499984741211
2016-05-11,92.58000183105467
2016-05-12,91.52999877929688
2016-05-13,91.3000030517578
2016-05-16,95.83000183105467
2016-05-17,94.3000030517578
2016-05-18,94.5199966430664
2016-05-19,93.30999755859376
2016-05-20,95.4800033569336
2016-05-23,95.6999969482422
2016-05-24,97.5199966430664
2016-05-25,98.91999816894533
2016-05-26,99.41000366210938
2016-05-27,100.08000183105467
2016-05-31,99.9800033569336
2016-06-01,99.8499984741211
2016-06-02,100.13999938964844
2016-06-03,100.8499984741211
2016-06-06,100.06999969482422
2016-06-07,101.19000244140624
2016-06-08,101.0999984741211
2016-06-09,100.5500030517578
2016-06-10,97.37999725341795
2016-06-13,96.33000183105467
2016-06-14,94.5999984741211
2016-06-15,94.18000030517578
2016-06-16,95.56999969482422
2016-06-17,94.6500015258789
2016-06-20,96.8499984741211
2016-06-21,98.48999786376952
2016-06-22,98.75
2016-06-23,101.38999938964844
2016-06-24,95.01000213623048
2016-06-27,92.5
2016-06-28,94.4000015258789
2016-06-29,96.11000061035156
2016-06-30,99.20999908447266
2016-07-01,98.44000244140624
2016-07-05,95.33999633789062
2016-07-06,94.88999938964844
2016-07-07,94.61000061035156
2016-07-08,97.22000122070312
2016-07-11,99.76000213623048
2016-07-12,100.87999725341795
2016-07-13,101.11000061035156
2016-07-14,102.97000122070312
2016-07-15,101.61000061035156
2016-07-18,103.12999725341795
2016-07-19,105.62999725341795
2016-07-20,108.16000366210938
2016-07-21,105.4800033569336
2016-07-22,105.62999725341795
2016-07-25,106.4800033569336
2016-07-26,108.7699966430664
2016-07-27,109.55999755859376
2016-07-28,110.08000183105467
2016-07-29,109.62000274658205
2016-08-01,109.6999969482422
2016-08-02,109.37999725341795
2016-08-03,108.4499969482422
2016-08-04,110.08999633789062
2016-08-05,109.5999984741211
2016-08-08,109.25
2016-08-09,109.88999938964844
2016-08-10,109.48999786376952
2016-08-11,110.69000244140624
2016-08-12,110.2699966430664
2016-08-15,110.83000183105467
2016-08-16,107.9499969482422
2016-08-17,105.4499969482422
2016-08-18,106.02999877929688
2016-08-19,106.7300033569336
2016-08-22,107.16000366210938
2016-08-23,108.48999786376952
2016-08-24,106.68000030517578
2016-08-25,106.47000122070312
2016-08-26,106.30999755859376
2016-08-29,107.08000183105467
2016-08-30,107.5199966430664
2016-08-31,106.5500030517578
2016-09-01,107.48999786376952
2016-09-02,107.86000061035156
2016-09-06,107.93000030517578
2016-09-07,106.33000183105467
2016-09-08,104.08000183105467
2016-09-09,101.70999908447266
2016-09-12,103.13999938964844
2016-09-13,101.73999786376952
2016-09-14,101.9800033569336
2016-09-15,103.63999938964844
2016-09-16,102.1999969482422
2016-09-19,103.33999633789062
2016-09-20,104.87999725341795
2016-09-21,106.70999908447266
2016-09-22,108.79000091552734
2016-09-23,108.56999969482422
2016-09-26,108.7699966430664
2016-09-27,109.62000274658205
2016-09-28,109.86000061035156
2016-09-29,108.7300033569336
2016-09-30,109.58000183105467
2016-10-03,108.93000030517578
2016-10-04,108.95999908447266
2016-10-05,108.80999755859376
2016-10-06,108.73999786376952
2016-10-07,106.37999725341795
2016-10-10,106.98999786376952
2016-10-11,102.70999908447266
2016-10-12,102.58000183105467
2016-10-13,100.38999938964844
2016-10-14,101.12000274658205
2016-10-17,101.16000366210938
2016-10-18,102.33000183105467
2016-10-19,104.08999633789062
2016-10-20,103.58000183105467
2016-10-21,105.26000213623048
2016-10-24,105.27999877929688
2016-10-25,104.54000091552734
2016-10-26,103.8499984741211
2016-10-27,104.0500030517578
2016-10-28,105.45999908447266
2016-10-31,105.62000274658205
2016-11-01,103.88999938964844
2016-11-02,104.02999877929688
2016-11-03,101.77999877929688
2016-11-04,102.48999786376952
2016-11-07,104.75
2016-11-08,104.80999755859376
2016-11-09,103.66999816894533
2016-11-10,101.4000015258789
2016-11-11,100.25
2016-11-14,99.1999969482422
2016-11-15,100.0199966430664
2016-11-16,100.6999969482422
2016-11-17,102.55999755859376
2016-11-18,104.58999633789062
2016-11-21,105.08999633789062
2016-11-22,105.31999969482422
2016-11-23,105.0999984741211
2016-11-25,104.13999938964844
2016-11-28,103.62999725341795
2016-11-29,103.79000091552734
2016-11-30,103.12999725341795
2016-12-01,99.98999786376952
2016-12-02,99.77999877929688
2016-12-05,102.91999816894533
2016-12-06,102.70999908447266
2016-12-07,103.5500030517578
2016-12-08,103.11000061035156
2016-12-09,102.66000366210938
2016-12-12,102.9000015258789
2016-12-13,104.63999938964844
2016-12-14,103.62999725341795
2016-12-15,105.02999877929688
2016-12-16,106.23999786376952
2016-12-19,110.22000122070312
2016-12-20,109.70999908447266
2016-12-21,110.0500030517578
2016-12-22,109.9800033569336
2016-12-23,110.7300033569336
2016-12-27,111.51000213623048
2016-12-28,110.77999877929688
2016-12-29,111.16000366210938
2016-12-30,112.1999969482422
2017-01-03,110.4499969482422
2017-01-04,109.91999816894533
2017-01-05,111.23999786376952
2017-01-06,111.12000274658205
2017-01-09,112.48999786376952
2017-01-10,112.6500015258789
2017-01-11,113.4800033569336
2017-01-12,114.7699966430664
2017-01-13,115.3000030517578
2017-01-17,115.91000366210938
2017-01-18,122.97000122070312
2017-01-19,121.86000061035156
2017-01-20,122.0500030517578
2017-01-23,122.16999816894533
2017-01-24,122.5500030517578
2017-01-25,122.77999877929688
2017-01-26,121.12999725341795
2017-01-27,121.7699966430664
2017-01-30,121.70999908447266
2017-01-31,121.4000015258789
2017-02-01,121.30999755859376
2017-02-02,122.73999786376952
2017-02-03,123.01000213623048
2017-02-06,122.2300033569336
2017-02-07,123.26000213623048
2017-02-08,124.08999633789062
2017-02-09,124.5199966430664
2017-02-10,124.8499984741211
2017-02-13,126.5
2017-02-14,126.25
2017-02-15,127.26000213623048
2017-02-16,127.2699966430664
2017-02-17,126.87999725341795
2017-02-21,127.58999633789062
2017-02-22,123.83000183105467
2017-02-23,123.77999877929688
2017-02-24,122.52999877929688
2017-02-27,122.9000015258789
2017-02-28,121.69000244140624
2017-03-01,123.47000122070312
2017-03-02,121.56999969482422
2017-03-03,122.9800033569336
2017-03-06,121.5999984741211
2017-03-07,119.9800033569336
2017-03-08,120.75
2017-03-09,121.25
2017-03-10,125.0
2017-03-13,124.19000244140624
2017-03-14,123.98999786376952
2017-03-15,126.06999969482422
2017-03-16,126.19000244140624
2017-03-17,127.9000015258789
2017-03-20,128.27000427246094
2017-03-21,126.31999969482422
2017-03-22,128.9199981689453
2017-03-23,129.22000122070312
2017-03-24,132.24000549316406
2017-03-27,132.6999969482422
2017-03-28,133.7899932861328
2017-03-29,132.91000366210938
2017-03-30,132.6300048828125
2017-03-31,132.8000030517578
2017-04-03,132.17999267578125
2017-04-04,132.74000549316406
2017-04-05,131.02999877929688
2017-04-06,130.97999572753906
2017-04-07,131.17999267578125
2017-04-10,129.91000366210938
2017-04-11,129.80999755859375
2017-04-12,129.00999450683594
2017-04-13,128.3800048828125
2017-04-17,130.1699981689453
2017-04-18,130.64999389648438
2017-04-19,126.88999938964844
2017-04-20,130.0500030517578
2017-04-21,130.02999877929688
2017-04-24,133.4600067138672
2017-04-25,134.24000549316406
2017-04-26,132.4600067138672
2017-04-27,132.9499969482422
2017-04-28,131.85000610351562
2017-05-01,132.86000061035156
2017-05-02,134.99000549316406
2017-05-03,134.1699981689453
2017-05-04,135.05999755859375
2017-05-05,135.83999633789062
2017-05-08,133.27000427246094
2017-05-09,134.9600067138672
2017-05-10,133.8000030517578
2017-05-11,134.16000366210938
2017-05-12,135.44000244140625
2017-05-15,135.74000549316406
2017-05-16,137.25999450683594
2017-05-17,132.80999755859375
2017-05-18,134.0
2017-05-19,134.85000610351562
2017-05-22,134.2100067138672
2017-05-23,133.91000366210938
2017-05-24,133.49000549316406
2017-05-25,134.88999938964844
2017-05-26,134.1999969482422
2017-05-30,133.41000366210938
2017-05-31,131.99000549316406
2017-06-01,133.80999755859375
2017-06-02,134.6999969482422
2017-06-05,133.16000366210938
2017-06-06,132.6199951171875
2017-06-07,133.99000549316406
2017-06-08,135.00999450683594
2017-06-09,130.02999877929688
2017-06-12,129.0800018310547
2017-06-13,131.92999267578125
2017-06-14,130.14999389648438
2017-06-15,127.58000183105467
2017-06-16,129.6300048828125
2017-06-19,131.4499969482422
2017-06-20,128.49000549316406
2017-06-21,130.42999267578125
2017-06-22,130.02000427246094
2017-06-23,134.63999938964844
2017-06-26,133.77999877929688
2017-06-27,132.3699951171875
2017-06-28,134.99000549316406
2017-06-29,129.60000610351562
2017-06-30,130.30999755859375
2017-07-03,129.6699981689453
2017-07-05,131.47999572753906
2017-07-06,131.22000122070312
2017-07-07,132.88999938964844
2017-07-10,134.80999755859375
2017-07-11,135.82000732421875
2017-07-12,137.0399932861328
2017-07-13,136.85000610351562
2017-07-14,139.9199981689453
2017-07-17,140.22000122070312
2017-07-18,143.25
2017-07-19,150.6300048828125
2017-07-20,153.82000732421875
2017-07-21,154.2899932861328
2017-07-24,153.74000549316406
2017-07-25,152.72999572753906
2017-07-26,154.52999877929688
2017-07-27,153.24000549316406
2017-07-28,152.52999877929688
2017-07-31,150.3300018310547
2017-08-01,150.9199981689453
2017-08-02,151.02000427246094
2017-08-03,152.1699981689453
2017-08-04,152.94000244140625
2017-08-07,154.4199981689453
2017-08-08,153.1300048828125
2017-08-09,153.55999755859375
2017-08-10,150.17999267578125
2017-08-11,151.19000244140625
2017-08-14,152.61000061035156
2017-08-15,152.4600067138672
2017-08-16,153.6699981689453
2017-08-17,150.64999389648438
2017-08-18,152.25999450683594
2017-08-21,151.58999633789062
2017-08-22,154.3699951171875
2017-08-23,153.39999389648438
2017-08-24,153.4499969482422
2017-08-25,154.22000122070312
2017-08-28,154.1199951171875
2017-08-29,155.14999389648438
2017-08-30,154.80999755859375
2017-08-31,156.30999755859375
2017-09-01,157.27999877929688
2017-09-05,154.80999755859375
2017-09-06,156.47999572753906
2017-09-07,160.86000061035156
2017-09-08,159.72000122070312
2017-09-11,162.77999877929688
2017-09-12,161.35000610351562
2017-09-13,160.07000732421875
2017-09-14,161.42999267578125
2017-09-15,162.41000366210938
2017-09-18,166.99000549316406
2017-09-19,168.2899932861328
2017-09-20,165.19000244140625
2017-09-21,165.77000427246094
2017-09-22,165.9600067138672
2017-09-25,162.00999450683594
2017-09-26,162.86000061035156
2017-09-27,166.94000244140625
2017-09-28,170.49000549316406
2017-09-29,171.1999969482422
2017-10-02,170.6999969482422
2017-10-03,170.4600067138672
2017-10-04,171.19000244140625
2017-10-05,168.52000427246094
2017-10-06,169.44000244140625
2017-10-09,170.13999938964844
