Date,ASML_Close
2017-10-10,171.17999267578125
2017-10-11,172.89999389648438
2017-10-12,173.61000061035156
2017-10-13,176.3000030517578
2017-10-16,176.58999633789062
2017-10-17,176.33999633789062
2017-10-18,171.72999572753906
2017-10-19,176.02000427246094
2017-10-20,175.22000122070312
2017-10-23,178.07000732421875
2017-10-24,178.42999267578125
2017-10-25,177.36000061035156
2017-10-26,177.82000732421875
2017-10-27,178.92999267578125
2017-10-30,177.92999267578125
2017-10-31,180.75
2017-11-01,181.3999938964844
2017-11-02,182.25
2017-11-03,184.5800018310547
2017-11-06,184.9199981689453
2017-11-07,183.52000427246097
2017-11-08,181.5099945068359
2017-11-09,178.00999450683594
2017-11-10,179.60000610351562
2017-11-13,178.85000610351562
2017-11-14,180.33999633789065
2017-11-15,177.91000366210938
2017-11-16,181.7899932861328
2017-11-17,180.3300018310547
2017-11-20,181.52999877929688
2017-11-21,185.3699951171875
2017-11-22,183.0
2017-11-24,186.3699951171875
2017-11-27,184.72000122070312
2017-11-28,184.2899932861328
2017-11-29,172.44000244140625
2017-11-30,175.52000427246094
2017-12-01,172.42999267578125
2017-12-04,169.3300018310547
2017-12-05,170.5
2017-12-06,170.6699981689453
2017-12-07,172.1699981689453
2017-12-08,171.97999572753906
2017-12-11,175.1300048828125
2017-12-12,172.16000366210938
2017-12-13,173.36000061035156
2017-12-14,171.91000366210938
2017-12-15,173.8000030517578
2017-12-18,176.3699951171875
2017-12-19,177.02999877929688
2017-12-20,175.1699981689453
2017-12-21,174.5399932861328
2017-12-22,175.22000122070312
2017-12-26,173.08999633789062
2017-12-27,174.0399932861328
2017-12-28,174.1999969482422
2017-12-29,173.82000732421875
2018-01-02,177.72999572753906
2018-01-03,179.0800018310547
2018-01-04,180.75
2018-01-05,182.8699951171875
2018-01-08,183.8300018310547
2018-01-09,182.83999633789065
2018-01-10,180.7100067138672
2018-01-11,178.5500030517578
2018-01-12,180.8699951171875
2018-01-16,186.3800048828125
2018-01-17,199.17999267578125
2018-01-18,203.36000061035156
2018-01-19,205.52000427246097
2018-01-22,205.5399932861328
2018-01-23,205.42999267578125
2018-01-24,202.25
2018-01-25,200.8300018310547
2018-01-26,206.5099945068359
2018-01-29,204.02000427246097
2018-01-30,200.22999572753903
2018-01-31,202.9600067138672
2018-02-01,201.4199981689453
2018-02-02,194.57000732421875
2018-02-05,186.67999267578125
2018-02-06,194.11000061035156
2018-02-07,187.1499938964844
2018-02-08,179.89999389648438
2018-02-09,183.6699981689453
2018-02-12,186.33999633789065
2018-02-13,185.2400054931641
2018-02-14,191.33999633789065
2018-02-15,194.8999938964844
2018-02-16,192.22999572753903
2018-02-20,195.52000427246097
2018-02-21,194.41000366210935
2018-02-22,193.2899932861328
2018-02-23,196.82000732421875
2018-02-26,200.83999633789065
2018-02-27,197.44000244140625
2018-02-28,195.38999938964844
2018-03-01,191.92999267578125
2018-03-02,193.57000732421875
2018-03-05,198.3500061035156
2018-03-06,202.83999633789065
2018-03-07,206.0500030517578
2018-03-08,205.02000427246097
2018-03-09,209.41000366210935
2018-03-12,211.3000030517578
2018-03-13,208.02000427246097
2018-03-14,211.52999877929688
2018-03-15,214.44000244140625
2018-03-16,214.05999755859375
2018-03-19,212.75
2018-03-20,212.6000061035156
2018-03-21,213.72999572753903
2018-03-22,204.72000122070312
2018-03-23,199.11000061035156
2018-03-26,207.4499969482422
2018-03-27,200.2899932861328
2018-03-28,194.52999877929688
2018-03-29,198.55999755859375
2018-04-02,193.0500030517578
2018-04-03,199.42999267578125
2018-04-04,198.2599945068359
2018-04-05,198.67999267578125
2018-04-06,194.6300048828125
2018-04-09,198.52999877929688
2018-04-10,205.5500030517578
2018-04-11,205.5500030517578
2018-04-12,206.2400054931641
2018-04-13,205.6499938964844
2018-04-16,206.6999969482422
2018-04-17,212.6999969482422
2018-04-18,206.32000732421875
2018-04-19,195.1000061035156
2018-04-20,193.02000427246097
2018-04-23,191.32000732421875
2018-04-24,194.0500030517578
2018-04-25,191.66000366210935
2018-04-26,195.67999267578125
2018-04-27,191.75
2018-04-30,188.4499969482422
2018-05-01,191.44000244140625
2018-05-02,190.33999633789065
2018-05-03,192.75
2018-05-04,195.5099945068359
2018-05-07,194.8800048828125
2018-05-08,193.8699951171875
2018-05-09,197.9499969482422
2018-05-10,201.07000732421875
2018-05-11,198.8000030517578
2018-05-14,201.94000244140625
2018-05-15,199.92999267578125
2018-05-16,202.8800048828125
2018-05-17,202.3800048828125
2018-05-18,197.33999633789065
2018-05-21,202.5099945068359
2018-05-22,202.5399932861328
2018-05-23,200.1999969482422
2018-05-24,200.8300018310547
2018-05-25,201.1000061035156
2018-05-29,195.6000061035156
2018-05-30,197.1000061035156
2018-05-31,196.6499938964844
2018-06-01,202.16000366210935
2018-06-04,203.9199981689453
2018-06-05,209.32000732421875
2018-06-06,213.61000061035156
2018-06-07,207.55999755859375
2018-06-08,207.4499969482422
2018-06-11,209.86000061035156
2018-06-12,209.33999633789065
2018-06-13,213.75
2018-06-14,215.88999938964844
2018-06-15,214.82000732421875
2018-06-18,211.1000061035156
2018-06-19,206.17999267578125
2018-06-20,205.5
2018-06-21,204.2400054931641
2018-06-22,206.3699951171875
2018-06-25,196.6499938964844
2018-06-26,197.97000122070312
2018-06-27,193.8999938964844
2018-06-28,193.5800018310547
2018-06-29,197.97000122070312
2018-07-02,195.25
2018-07-03,191.47000122070312
2018-07-05,195.9900054931641
2018-07-06,197.32000732421875
2018-07-09,199.11000061035156
2018-07-10,199.42999267578125
2018-07-11,193.58999633789065
2018-07-12,199.3300018310547
2018-07-13,199.19000244140625
2018-07-16,200.0800018310547
2018-07-17,204.33999633789065
2018-07-18,217.8999938964844
2018-07-19,215.2599945068359
2018-07-20,219.80999755859375
2018-07-23,220.77999877929688
2018-07-24,213.6999969482422
2018-07-25,218.97000122070312
2018-07-26,216.6499938964844
2018-07-27,213.3000030517578
2018-07-30,214.5
2018-07-31,214.0
2018-08-01,213.91000366210935
2018-08-02,215.82000732421875
2018-08-03,214.77999877929688
2018-08-06,213.57000732421875
2018-08-07,213.55999755859375
2018-08-08,213.0
2018-08-09,209.1699981689453
2018-08-10,203.88999938964844
2018-08-13,204.6999969482422
2018-08-14,205.61000061035156
2018-08-15,197.13999938964844
2018-08-16,197.86000061035156
2018-08-17,197.3699951171875
2018-08-20,199.4900054931641
2018-08-21,200.4900054931641
2018-08-22,200.80999755859375
2018-08-23,199.5399932861328
2018-08-24,202.97999572753903
2018-08-27,208.58999633789065
2018-08-28,206.69000244140625
2018-08-29,206.82000732421875
2018-08-30,205.1999969482422
2018-08-31,205.0500030517578
2018-09-04,199.47999572753903
2018-09-05,195.1199951171875
2018-09-06,184.4499969482422
2018-09-07,180.8699951171875
2018-09-10,185.6699981689453
2018-09-11,183.3699951171875
2018-09-12,175.3699951171875
2018-09-13,182.0
2018-09-14,184.3500061035156
2018-09-17,183.08999633789065
2018-09-18,186.57000732421875
2018-09-19,189.0500030517578
2018-09-20,191.4900054931641
2018-09-21,188.42999267578125
2018-09-24,191.47000122070312
2018-09-25,190.2100067138672
2018-09-26,188.8000030517578
2018-09-27,188.7400054931641
2018-09-28,188.02000427246097
2018-10-01,190.0800018310547
2018-10-02,190.16000366210935
2018-10-03,191.80999755859375
2018-10-04,187.4600067138672
2018-10-05,183.7899932861328
2018-10-08,181.67999267578125
2018-10-09,182.9499969482422
2018-10-10,171.9199981689453
2018-10-11,171.77999877929688
2018-10-12,174.27999877929688
2018-10-15,173.35000610351562
2018-10-16,181.72000122070312
2018-10-17,185.0099945068359
2018-10-18,176.44000244140625
2018-10-19,175.75999450683594
2018-10-22,176.3300018310547
2018-10-23,172.9499969482422
2018-10-24,158.16000366210938
2018-10-25,169.0399932861328
2018-10-26,166.2100067138672
2018-10-29,163.3699951171875
2018-10-30,168.74000549316406
2018-10-31,172.36000061035156
2018-11-01,175.72000122070312
2018-11-02,174.99000549316406
2018-11-05,172.86000061035156
2018-11-06,177.42999267578125
2018-11-07,177.4199981689453
2018-11-08,174.99000549316406
2018-11-09,175.5
2018-11-12,169.0
2018-11-13,170.88999938964844
2018-11-14,172.72999572753906
2018-11-15,176.7899932861328
2018-11-16,168.99000549316406
2018-11-19,163.58999633789062
2018-11-20,161.3300018310547
2018-11-21,163.91000366210938
2018-11-23,163.66000366210938
2018-11-26,167.42999267578125
2018-11-27,167.41000366210938
2018-11-28,174.30999755859375
2018-11-29,171.52000427246094
2018-11-30,171.35000610351562
2018-12-03,177.66000366210938
2018-12-04,169.63999938964844
2018-12-06,166.35000610351562
2018-12-07,159.52999877929688
2018-12-10,161.41000366210938
2018-12-11,161.47000122070312
2018-12-12,165.22000122070312
2018-12-13,164.08999633789062
2018-12-14,161.02999877929688
2018-12-17,160.60000610351562
2018-12-18,162.5800018310547
2018-12-19,153.8800048828125
2018-12-20,152.67999267578125
2018-12-21,148.4499969482422
2018-12-24,145.00999450683594
2018-12-26,152.9199981689453
2018-12-27,154.38999938964844
2018-12-28,155.08999633789062
2018-12-31,155.6199951171875
2019-01-02,156.3000030517578
2019-01-03,147.67999267578125
2019-01-04,154.07000732421875
2019-01-07,157.58999633789062
2019-01-08,156.42999267578125
2019-01-09,162.9199981689453
2019-01-10,162.61000061035156
2019-01-11,162.02000427246094
2019-01-14,158.69000244140625
2019-01-15,159.22999572753906
2019-01-16,157.27999877929688
2019-01-17,157.5399932861328
2019-01-18,162.6999969482422
2019-01-22,159.5
2019-01-23,162.1199951171875
2019-01-24,168.89999389648438
2019-01-25,176.66000366210938
2019-01-28,174.14999389648438
2019-01-29,174.61000061035156
2019-01-30,177.19000244140625
2019-01-31,175.02999877929688
2019-02-01,178.41000366210938
2019-02-04,179.55999755859375
2019-02-05,181.61000061035156
2019-02-06,186.86000061035156
2019-02-07,181.1000061035156
2019-02-08,181.07000732421875
2019-02-11,178.52000427246094
2019-02-12,182.7899932861328
2019-02-13,182.30999755859375
2019-02-14,184.3300018310547
2019-02-15,184.3699951171875
2019-02-19,182.4600067138672
2019-02-20,183.8500061035156
2019-02-21,182.52999877929688
2019-02-22,184.88999938964844
2019-02-25,186.9900054931641
2019-02-26,185.36000061035156
2019-02-27,184.1199951171875
2019-02-28,182.8699951171875
2019-03-01,185.11000061035156
2019-03-04,185.66000366210935
2019-03-05,184.52999877929688
2019-03-06,181.16000366210935
2019-03-07,177.52000427246094
2019-03-08,178.83999633789062
2019-03-11,181.08999633789065
2019-03-12,182.5099945068359
2019-03-13,182.52999877929688
2019-03-14,183.2899932861328
2019-03-15,192.80999755859375
2019-03-18,190.63999938964844
2019-03-19,190.80999755859375
2019-03-20,191.13999938964844
2019-03-21,194.36000061035156
2019-03-22,187.75
2019-03-25,186.3300018310547
2019-03-26,187.2899932861328
2019-03-27,184.05999755859375
2019-03-28,184.1999969482422
2019-03-29,188.0500030517578
2019-04-01,192.47999572753903
2019-04-02,193.83999633789065
2019-04-03,197.7400054931641
2019-04-04,198.3800048828125
2019-04-05,201.38999938964844
2019-04-08,203.55999755859375
2019-04-09,201.57000732421875
2019-04-10,199.7899932861328
2019-04-11,197.91000366210935
2019-04-12,202.82000732421875
2019-04-15,199.83999633789065
2019-04-16,203.6199951171875
2019-04-17,203.36000061035156
2019-04-18,205.91000366210935
2019-04-22,205.5099945068359
2019-04-23,205.2899932861328
2019-04-24,205.41000366210935
2019-04-25,206.2100067138672
2019-04-26,207.1999969482422
2019-04-29,206.41000366210935
2019-04-30,208.82000732421875
2019-05-01,206.38999938964844
2019-05-02,205.92999267578125
2019-05-03,208.67999267578125
2019-05-06,205.1699981689453
2019-05-07,200.69000244140625
2019-05-08,201.42999267578125
2019-05-09,198.9900054931641
2019-05-10,198.7400054931641
2019-05-13,190.44000244140625
2019-05-14,198.0399932861328
2019-05-15,200.6300048828125
2019-05-16,202.13999938964844
2019-05-17,201.1999969482422
2019-05-20,190.47999572753903
2019-05-21,193.75
2019-05-22,191.52999877929688
2019-05-23,190.6199951171875
2019-05-24,189.8000030517578
2019-05-28,190.9900054931641
2019-05-29,188.55999755859375
2019-05-30,189.88999938964844
2019-05-31,188.0500030517578
2019-06-03,186.97999572753903
2019-06-04,190.4600067138672
2019-06-05,189.3999938964844
2019-06-06,192.7599945068359
2019-06-07,196.6199951171875
2019-06-10,198.2599945068359
2019-06-11,200.1000061035156
2019-06-12,196.82000732421875
2019-06-13,197.92999267578125
2019-06-14,192.02000427246097
2019-06-17,189.63999938964844
2019-06-18,194.72000122070312
2019-06-19,196.82000732421875
2019-06-20,201.66000366210935
2019-06-21,202.27000427246097
2019-06-24,202.8000030517578
2019-06-25,199.0399932861328
2019-06-26,204.38999938964844
2019-06-27,204.9900054931641
2019-06-28,207.92999267578125
2019-07-01,214.97000122070312
2019-07-02,214.4199981689453
2019-07-03,213.8300018310547
2019-07-05,209.75
2019-07-08,208.02999877929688
2019-07-09,206.61000061035156
2019-07-10,208.1199951171875
2019-07-11,208.7400054931641
2019-07-12,208.17999267578125
2019-07-15,206.7599945068359
2019-07-16,205.0
2019-07-17,217.6699981689453
2019-07-18,226.6499938964844
2019-07-19,223.6199951171875
2019-07-22,227.7400054931641
2019-07-23,230.2100067138672
2019-07-24,234.05999755859375
2019-07-25,230.0500030517578
2019-07-26,230.8500061035156
2019-07-29,230.97000122070312
2019-07-30,228.33999633789065
2019-07-31,222.80999755859375
2019-08-01,221.44000244140625
2019-08-02,219.91000366210935
2019-08-05,212.1300048828125
2019-08-06,214.88999938964844
2019-08-07,215.6999969482422
2019-08-08,220.02999877929688
2019-08-09,215.9900054931641
2019-08-12,214.4499969482422
2019-08-13,219.1999969482422
2019-08-14,208.72000122070312
2019-08-15,209.86000061035156
2019-08-16,212.8500061035156
2019-08-19,215.69000244140625
2019-08-20,214.69000244140625
2019-08-21,217.02999877929688
2019-08-22,215.2599945068359
2019-08-23,210.5
2019-08-26,213.9900054931641
2019-08-27,214.07000732421875
2019-08-28,215.75
2019-08-29,219.7400054931641
2019-08-30,222.61000061035156
2019-09-03,220.02000427246097
2019-09-04,227.27000427246097
2019-09-05,237.08999633789065
2019-09-06,238.55999755859375
2019-09-09,241.3300018310547
2019-09-10,241.6699981689453
2019-09-11,245.2400054931641
2019-09-12,246.8300018310547
2019-09-13,248.9900054931641
2019-09-16,246.2100067138672
2019-09-17,248.1000061035156
2019-09-18,249.7899932861328
2019-09-19,249.58999633789065
2019-09-20,245.7899932861328
2019-09-23,248.47999572753903
2019-09-24,246.38999938964844
2019-09-25,247.52999877929688
2019-09-26,248.0399932861328
2019-09-27,243.7100067138672
2019-09-30,248.4199981689453
2019-10-01,245.38999938964844
2019-10-02,240.2899932861328
2019-10-03,244.3500061035156
2019-10-04,246.0399932861328
2019-10-07,247.4199981689453
2019-10-08,242.0800018310547
2019-10-09,246.27000427246097
2019-10-10,251.4900054931641
2019-10-11,260.0
2019-10-14,261.6400146484375
2019-10-15,267.5400085449219
2019-10-16,254.47000122070312
2019-10-17,253.7599945068359
2019-10-18,254.4199981689453
2019-10-21,260.42999267578125
2019-10-22,255.2899932861328
2019-10-23,257.6600036621094
2019-10-24,264.9700012207031
2019-10-25,263.989990234375
2019-10-28,266.510009765625
2019-10-29,264.6000061035156
2019-10-30,265.6499938964844
2019-10-31,261.9700012207031
2019-11-01,270.6000061035156
2019-11-04,273.17999267578125
2019-11-05,271.79998779296875
2019-11-06,268.739990234375
2019-11-07,267.6499938964844
2019-11-08,267.2900085449219
2019-11-11,266.7200012207031
2019-11-12,267.5899963378906
2019-11-13,269.9200134277344
2019-11-14,269.7300109863281
2019-11-15,274.9700012207031
2019-11-18,273.4700012207031
2019-11-19,271.54998779296875
2019-11-20,268.8699951171875
2019-11-21,267.0299987792969
2019-11-22,266.2200012207031
2019-11-25,271.1499938964844
2019-11-26,271.4700012207031
2019-11-27,271.4800109863281
2019-11-29,270.6199951171875
2019-12-02,265.5899963378906
2019-12-03,264.8399963378906
2019-12-04,269.760009765625
2019-12-05,273.8399963378906
2019-12-06,280.0899963378906
2019-12-09,277.5199890136719
2019-12-10,279.1099853515625
2019-12-11,284.0400085449219
2019-12-12,287.239990234375
2019-12-13,289.8900146484375
2019-12-16,292.9700012207031
2019-12-17,294.8399963378906
2019-12-18,292.1600036621094
2019-12-19,291.82000732421875
2019-12-20,293.5899963378906
2019-12-23,296.1400146484375
2019-12-24,294.92999267578125
2019-12-26,296.3399963378906
2019-12-27,296.6700134277344
2019-12-30,294.8900146484375
2019-12-31,295.94000244140625
2020-01-02,302.8299865722656
2020-01-03,297.95001220703125
2020-01-06,295.5799865722656
2020-01-07,298.7900085449219
2020-01-08,301.8900146484375
2020-01-09,301.3800048828125
2020-01-10,296.17999267578125
2020-01-13,301.45001220703125
2020-01-14,302.54998779296875
2020-01-15,300.0799865722656
2020-01-16,301.0799865722656
2020-01-17,300.0400085449219
2020-01-21,298.3999938964844
2020-01-22,296.25
2020-01-23,294.32000732421875
2020-01-24,295.8299865722656
2020-01-27,284.2799987792969
2020-01-28,290.17999267578125
2020-01-29,296.1400146484375
2020-01-30,294.3800048828125
2020-01-31,280.6600036621094
2020-02-03,288.1600036621094
2020-02-04,299.2300109863281
2020-02-05,306.32000732421875
2020-02-06,309.54998779296875
2020-02-07,304.9700012207031
2020-02-10,309.67999267578125
2020-02-11,316.010009765625
2020-02-12,317.44000244140625
2020-02-13,317.25
2020-02-14,316.29998779296875
2020-02-18,309.17999267578125
2020-02-19,317.3900146484375
2020-02-20,313.4700012207031
2020-02-21,306.0
2020-02-24,290.3999938964844
2020-02-25,284.5899963378906
2020-02-26,286.32000732421875
2020-02-27,277.2300109863281
2020-02-28,276.7099914550781
2020-03-02,287.489990234375
2020-03-03,284.29998779296875
2020-03-04,301.6099853515625
2020-03-05,288.25
2020-03-06,288.1099853515625
2020-03-09,263.9100036621094
2020-03-10,279.760009765625
2020-03-11,264.1400146484375
2020-03-12,240.75
2020-03-13,256.95001220703125
2020-03-16,229.36000061035156
2020-03-17,238.33999633789065
2020-03-18,196.9900054931641
2020-03-19,214.02999877929688
2020-03-20,216.1000061035156
2020-03-23,233.1499938964844
2020-03-24,260.2099914550781
2020-03-25,262.07000732421875
2020-03-26,275.8999938964844
2020-03-27,252.6199951171875
2020-03-30,268.0299987792969
2020-03-31,261.6400146484375
2020-04-01,249.0099945068359
2020-04-02,247.27999877929688
2020-04-03,244.61000061035156
2020-04-06,271.1300048828125
2020-04-07,272.5899963378906
2020-04-08,278.5799865722656
2020-04-09,276.80999755859375
2020-04-13,274.1000061035156
2020-04-14,288.92999267578125
2020-04-15,282.489990234375
2020-04-16,292.3999938964844
2020-04-17,295.6499938964844
2020-04-20,291.5799865722656
2020-04-21,281.0899963378906
2020-04-22,294.9700012207031
2020-04-23,289.3999938964844
2020-04-24,291.8399963378906
2020-04-27,290.8999938964844
2020-04-28,291.4200134277344
2020-04-29,303.7099914550781
2020-04-30,288.42999267578125
2020-05-01,279.05999755859375
2020-05-04,283.17999267578125
2020-05-05,288.3500061035156
2020-05-06,291.8999938964844
2020-05-07,299.5899963378906
2020-05-08,304.3999938964844
2020-05-11,304.3900146484375
2020-05-12,296.6300048828125
2020-05-13,294.2300109863281
2020-05-14,302.54998779296875
2020-05-15,292.5400085449219
2020-05-18,304.8900146484375
2020-05-19,306.25
2020-05-20,325.6400146484375
2020-05-21,318.989990234375
2020-05-22,319.3599853515625
2020-05-26,319.8599853515625
2020-05-27,318.5299987792969
2020-05-28,319.9700012207031
2020-05-29,329.510009765625
2020-06-01,326.7300109863281
2020-06-02,334.7300109863281
2020-06-03,346.29998779296875
2020-06-04,353.1099853515625
2020-06-05,357.2200012207031
2020-06-08,349.25
2020-06-09,349.3299865722656
2020-06-10,347.9200134277344
2020-06-11,332.8900146484375
2020-06-12,343.07000732421875
2020-06-15,350.010009765625
2020-06-16,352.04998779296875
2020-06-17,362.4100036621094
2020-06-18,358.8800048828125
2020-06-19,360.6700134277344
2020-06-22,364.2900085449219
2020-06-23,366.6400146484375
2020-06-24,361.5799865722656
2020-06-25,366.5499877929687
2020-06-26,361.760009765625
2020-06-29,364.80999755859375
2020-06-30,368.0299987792969
2020-07-01,367.5899963378906
2020-07-02,373.2200012207031
2020-07-06,385.4599914550781
2020-07-07,382.0199890136719
2020-07-08,391.9299926757813
2020-07-09,394.7200012207031
2020-07-10,395.8500061035156
2020-07-13,388.6199951171875
2020-07-14,396.8299865722656
2020-07-15,375.4299926757813
2020-07-16,385.2200012207031
2020-07-17,383.5899963378906
2020-07-20,391.4800109863281
2020-07-21,383.8200073242187
2020-07-22,392.6000061035156
2020-07-23,384.2300109863281
2020-07-24,367.6799926757813
2020-07-27,381.7799987792969
2020-07-28,376.3599853515625
2020-07-29,364.6199951171875
2020-07-30,362.7300109863281
2020-07-31,353.7200012207031
2020-08-03,366.6099853515625
2020-08-04,370.3299865722656
2020-08-05,368.510009765625
2020-08-06,369.2300109863281
2020-08-07,366.0700073242187
2020-08-10,365.4100036621094
2020-08-11,361.30999755859375
2020-08-12,374.80999755859375
2020-08-13,374.760009765625
2020-08-14,371.1000061035156
2020-08-17,378.510009765625
2020-08-18,377.2200012207031
2020-08-19,374.94000244140625
2020-08-20,372.1700134277344
2020-08-21,372.1199951171875
2020-08-24,377.989990234375
2020-08-25,380.8299865722656
2020-08-26,385.9200134277344
2020-08-27,376.2200012207031
2020-08-28,379.4700012207031
2020-08-31,374.1799926757813
2020-09-01,386.8999938964844
2020-09-02,398.489990234375
2020-09-03,376.1600036621094
2020-09-04,367.4200134277344
2020-09-08,347.3500061035156
2020-09-09,359.3699951171875
2020-09-10,357.0
2020-09-11,359.2300109863281
2020-09-14,367.94000244140625
2020-09-15,370.25
2020-09-16,362.3800048828125
2020-09-17,366.739990234375
2020-09-18,366.3399963378906
2020-09-21,362.6199951171875
2020-09-22,364.6400146484375
2020-09-23,357.55999755859375
2020-09-24,360.1600036621094
2020-09-25,360.4800109863281
2020-09-28,371.05999755859375
2020-09-29,374.0
2020-09-30,369.2699890136719
2020-10-01,382.010009765625
2020-10-02,370.0
2020-10-05,382.1099853515625
2020-10-06,370.1099853515625
2020-10-07,375.7999877929687
2020-10-08,380.8900146484375
2020-10-09,388.989990234375
2020-10-12,399.0400085449219
2020-10-13,405.1499938964844
2020-10-14,398.0299987792969
2020-10-15,386.5700073242187
2020-10-16,386.8999938964844
2020-10-19,385.30999755859375
2020-10-20,384.9599914550781
2020-10-21,383.0
2020-10-22,375.5
2020-10-23,378.55999755859375
2020-10-26,367.489990234375
2020-10-27,366.3699951171875
2020-10-28,362.8599853515625
2020-10-29,370.8599853515625
2020-10-30,361.2099914550781
2020-11-02,365.2099914550781
2020-11-03,372.05999755859375
2020-11-04,383.0
2020-11-05,398.19000244140625
2020-11-06,406.239990234375
2020-11-09,406.3299865722656
2020-11-10,399.2999877929687
2020-11-11,418.0499877929687
2020-11-12,412.7200012207031
2020-11-13,419.5899963378906
2020-11-16,426.510009765625
2020-11-17,426.4800109863281
2020-11-18,423.80999755859375
2020-11-19,423.3599853515625
2020-11-20,423.5899963378906
2020-11-23,427.1499938964844
2020-11-24,424.2699890136719
2020-11-25,423.4800109863281
2020-11-27,437.7699890136719
2020-11-30,437.7300109863281
2020-12-01,449.239990234375
2020-12-02,451.0
2020-12-03,452.8999938964844
2020-12-04,464.3900146484375
2020-12-07,469.7300109863281
2020-12-08,468.5700073242187
2020-12-09,452.8900146484375
2020-12-10,457.7999877929687
2020-12-11,452.6300048828125
2020-12-14,452.989990234375
2020-12-15,469.2999877929687
2020-12-16,471.5299987792969
2020-12-17,477.2999877929687
2020-12-18,477.239990234375
2020-12-21,472.260009765625
2020-12-22,476.1799926757813
2020-12-23,474.6199951171875
2020-12-24,483.0899963378906
2020-12-28,480.239990234375
2020-12-29,484.010009765625
2020-12-30,489.9100036621094
2020-12-31,487.7200012207031
2021-01-04,500.0
2021-01-05,505.3599853515625
2021-01-06,490.2200012207031
2021-01-07,501.4299926757813
2021-01-08,508.739990234375
2021-01-11,507.9500122070313
2021-01-12,513.9299926757812
2021-01-13,514.0599975585938
2021-01-14,544.6500244140625
2021-01-15,527.5
2021-01-19,549.5
2021-01-20,549.3800048828125
2021-01-21,570.739990234375
2021-01-22,569.4500122070312
2021-01-25,567.6099853515625
2021-01-26,549.0
2021-01-27,524.6300048828125
2021-01-28,547.219970703125
2021-01-29,534.1599731445312
2021-02-01,554.3900146484375
2021-02-02,553.5
2021-02-03,542.9099731445312
2021-02-04,555.4400024414062
