Date,ITX_Close
2014-06-30,33.349998474121094
2014-07-01,33.349998474121094
2014-07-02,33.349998474121094
2014-07-03,33.349998474121094
2014-07-07,33.349998474121094
2014-07-08,33.349998474121094
2014-07-09,33.349998474121094
2014-07-10,33.349998474121094
2014-07-11,33.349998474121094
2014-07-14,33.349998474121094
2014-07-15,33.349998474121094
2014-07-16,33.349998474121094
2014-07-17,33.349998474121094
2014-07-18,33.349998474121094
2014-07-21,33.349998474121094
2014-07-22,33.349998474121094
2014-07-23,33.349998474121094
2014-07-24,33.349998474121094
2014-07-25,33.349998474121094
2014-07-28,33.349998474121094
2014-07-29,33.349998474121094
2014-07-30,33.349998474121094
2014-07-31,33.349998474121094
2014-08-01,33.349998474121094
2014-08-04,33.349998474121094
2014-08-05,33.349998474121094
2014-08-06,33.349998474121094
2014-08-07,33.349998474121094
2014-08-08,33.349998474121094
2014-08-11,33.349998474121094
2014-08-12,33.349998474121094
2014-08-13,33.349998474121094
2014-08-14,33.349998474121094
2014-08-15,33.349998474121094
2014-08-18,33.349998474121094
2014-08-19,33.349998474121094
2014-08-20,33.349998474121094
2014-08-21,33.349998474121094
2014-08-22,33.349998474121094
2014-08-25,33.349998474121094
2014-08-26,33.349998474121094
2014-08-27,33.349998474121094
2014-08-28,33.349998474121094
2014-08-29,33.349998474121094
2014-09-02,33.349998474121094
2014-09-03,33.349998474121094
2014-09-04,33.349998474121094
2014-09-05,33.349998474121094
2014-09-08,33.349998474121094
2014-09-09,33.349998474121094
2014-09-10,33.349998474121094
2014-09-11,33.349998474121094
2014-09-12,33.349998474121094
2014-09-15,33.349998474121094
2014-09-16,33.349998474121094
2014-09-17,33.349998474121094
2014-09-18,33.349998474121094
2014-09-19,33.349998474121094
2014-09-22,33.349998474121094
2014-09-23,33.349998474121094
2014-09-24,33.349998474121094
2014-09-25,33.349998474121094
2014-09-26,33.349998474121094
2014-09-29,33.349998474121094
2014-09-30,33.349998474121094
2014-10-01,33.349998474121094
2014-10-02,33.349998474121094
2014-10-03,33.349998474121094
2014-10-06,33.349998474121094
2014-10-07,33.349998474121094
2014-10-08,33.349998474121094
2014-10-09,33.349998474121094
2014-10-10,33.349998474121094
2014-10-13,33.349998474121094
2014-10-14,33.349998474121094
2014-10-15,33.349998474121094
2014-10-16,33.349998474121094
2014-10-17,33.349998474121094
2014-10-20,33.349998474121094
2014-10-21,33.349998474121094
2014-10-22,33.349998474121094
2014-10-23,33.349998474121094
2014-10-24,33.349998474121094
2014-10-27,33.349998474121094
2014-10-28,33.349998474121094
2014-10-29,33.349998474121094
2014-10-30,33.349998474121094
2014-10-31,33.349998474121094
2014-11-03,33.349998474121094
2014-11-04,33.349998474121094
2014-11-05,33.349998474121094
2014-11-06,33.349998474121094
2014-11-07,33.349998474121094
2014-11-10,33.349998474121094
2014-11-11,33.349998474121094
2014-11-12,33.349998474121094
2014-11-13,33.349998474121094
2014-11-14,33.349998474121094
2014-11-17,33.349998474121094
2014-11-18,33.349998474121094
2014-11-19,33.349998474121094
2014-11-20,33.349998474121094
2014-11-21,33.349998474121094
2014-11-24,33.349998474121094
2014-11-25,33.349998474121094
2014-11-26,33.349998474121094
2014-11-28,33.349998474121094
2014-12-01,33.349998474121094
2014-12-02,33.349998474121094
2014-12-03,33.349998474121094
2014-12-04,33.349998474121094
2014-12-05,33.349998474121094
2014-12-08,33.349998474121094
2014-12-09,33.349998474121094
2014-12-10,33.349998474121094
2014-12-11,33.349998474121094
2014-12-12,33.349998474121094
2014-12-15,33.349998474121094
2014-12-16,33.349998474121094
2014-12-17,33.349998474121094
2014-12-18,33.349998474121094
2014-12-19,33.349998474121094
2014-12-22,33.349998474121094
2014-12-23,33.349998474121094
2014-12-24,33.349998474121094
2014-12-26,33.349998474121094
2014-12-29,33.349998474121094
2014-12-30,33.349998474121094
2014-12-31,33.349998474121094
2015-01-02,33.349998474121094
2015-01-05,33.349998474121094
2015-01-06,33.349998474121094
2015-01-07,33.349998474121094
2015-01-08,33.349998474121094
2015-01-09,33.349998474121094
2015-01-12,33.349998474121094
2015-01-13,33.349998474121094
2015-01-14,33.349998474121094
2015-01-15,33.349998474121094
2015-01-16,33.349998474121094
2015-01-20,33.349998474121094
2015-01-21,33.349998474121094
2015-01-22,33.349998474121094
2015-01-23,33.349998474121094
2015-01-26,33.349998474121094
2015-01-27,33.349998474121094
2015-01-28,33.349998474121094
2015-01-29,33.349998474121094
2015-01-30,33.349998474121094
2015-02-02,33.349998474121094
2015-02-03,33.349998474121094
2015-02-04,33.349998474121094
2015-02-05,33.349998474121094
2015-02-06,33.349998474121094
2015-02-09,33.349998474121094
2015-02-10,33.349998474121094
2015-02-11,33.349998474121094
2015-02-12,33.349998474121094
2015-02-13,33.349998474121094
2015-02-17,33.349998474121094
2015-02-18,33.349998474121094
2015-02-19,33.349998474121094
2015-02-20,33.349998474121094
2015-02-23,33.349998474121094
2015-02-24,33.349998474121094
2015-02-25,33.349998474121094
2015-02-26,33.349998474121094
2015-02-27,33.349998474121094
2015-03-02,33.349998474121094
2015-03-03,33.349998474121094
2015-03-04,33.349998474121094
2015-03-05,33.349998474121094
2015-03-06,33.349998474121094
2015-03-09,33.349998474121094
2015-03-10,33.349998474121094
2015-03-11,33.349998474121094
2015-03-12,33.349998474121094
2015-03-13,33.349998474121094
2015-03-16,33.349998474121094
2015-03-17,33.349998474121094
2015-03-18,33.349998474121094
2015-03-19,33.349998474121094
2015-03-20,33.349998474121094
2015-03-23,33.349998474121094
2015-03-24,33.349998474121094
2015-03-25,33.349998474121094
2015-03-26,33.349998474121094
2015-03-27,33.349998474121094
2015-03-30,33.349998474121094
2015-03-31,33.349998474121094
2015-04-01,33.349998474121094
2015-04-02,33.349998474121094
2015-04-06,33.349998474121094
2015-04-07,33.349998474121094
2015-04-08,33.349998474121094
2015-04-09,33.349998474121094
2015-04-10,33.349998474121094
2015-04-13,33.349998474121094
2015-04-14,33.349998474121094
2015-04-15,33.349998474121094
2015-04-16,33.349998474121094
2015-04-17,33.349998474121094
2015-04-20,33.349998474121094
2015-04-21,33.349998474121094
2015-04-22,33.349998474121094
2015-04-23,33.349998474121094
2015-04-24,33.349998474121094
2015-04-27,33.349998474121094
2015-04-28,33.349998474121094
2015-04-29,33.349998474121094
2015-04-30,33.349998474121094
2015-05-01,33.349998474121094
2015-05-04,33.349998474121094
2015-05-05,33.349998474121094
2015-05-06,33.349998474121094
2015-05-07,33.349998474121094
2015-05-08,33.349998474121094
2015-05-11,33.349998474121094
2015-05-12,33.349998474121094
2015-05-13,33.349998474121094
2015-05-14,33.349998474121094
2015-05-15,33.349998474121094
2015-05-18,33.349998474121094
2015-05-19,33.349998474121094
2015-05-20,33.349998474121094
2015-05-21,33.349998474121094
2015-05-22,33.349998474121094
2015-05-26,33.349998474121094
2015-05-27,33.349998474121094
2015-05-28,33.349998474121094
2015-05-29,33.349998474121094
2015-06-01,33.349998474121094
2015-06-02,33.349998474121094
2015-06-03,33.349998474121094
2015-06-04,33.349998474121094
2015-06-05,33.349998474121094
2015-06-08,33.349998474121094
2015-06-09,33.349998474121094
2015-06-10,33.349998474121094
2015-06-11,33.349998474121094
2015-06-12,33.349998474121094
2015-06-15,33.349998474121094
2015-06-16,33.349998474121094
2015-06-17,33.349998474121094
2015-06-18,33.349998474121094
2015-06-19,33.349998474121094
2015-06-22,33.349998474121094
2015-06-23,33.349998474121094
2015-06-24,33.349998474121094
2015-06-25,33.349998474121094
2015-06-26,33.349998474121094
2015-06-29,33.349998474121094
2015-06-30,33.349998474121094
2015-07-01,33.349998474121094
2015-07-02,33.349998474121094
2015-07-06,33.349998474121094
2015-07-07,33.349998474121094
2015-07-08,33.349998474121094
2015-07-09,33.349998474121094
2015-07-10,33.349998474121094
2015-07-13,33.349998474121094
2015-07-14,33.349998474121094
2015-07-15,33.349998474121094
2015-07-16,33.349998474121094
2015-07-17,33.349998474121094
2015-07-20,33.349998474121094
2015-07-21,33.349998474121094
2015-07-22,33.349998474121094
2015-07-23,33.349998474121094
2015-07-24,33.349998474121094
2015-07-27,33.349998474121094
2015-07-28,33.349998474121094
2015-07-29,33.349998474121094
2015-07-30,33.349998474121094
2015-07-31,33.349998474121094
2015-08-03,33.349998474121094
2015-08-04,33.349998474121094
2015-08-05,33.349998474121094
2015-08-06,33.349998474121094
2015-08-07,33.349998474121094
2015-08-10,33.349998474121094
2015-08-11,33.349998474121094
2015-08-12,33.349998474121094
2015-08-13,33.349998474121094
2015-08-14,33.349998474121094
2015-08-17,33.349998474121094
2015-08-18,33.349998474121094
2015-08-19,33.349998474121094
2015-08-20,33.349998474121094
2015-08-21,33.349998474121094
2015-08-24,33.349998474121094
2015-08-25,33.349998474121094
2015-08-26,33.349998474121094
2015-08-27,33.349998474121094
2015-08-28,33.349998474121094
2015-08-31,33.349998474121094
2015-09-01,33.349998474121094
2015-09-02,33.349998474121094
2015-09-03,33.349998474121094
2015-09-04,33.349998474121094
2015-09-08,33.349998474121094
2015-09-09,33.349998474121094
2015-09-10,33.349998474121094
2015-09-11,33.349998474121094
2015-09-14,33.349998474121094
2015-09-15,33.349998474121094
2015-09-16,33.349998474121094
2015-09-17,33.349998474121094
2015-09-18,33.349998474121094
2015-09-21,33.349998474121094
2015-09-22,33.349998474121094
2015-09-23,33.349998474121094
2015-09-24,33.349998474121094
2015-09-25,33.349998474121094
2015-09-28,33.349998474121094
2015-09-29,33.349998474121094
2015-09-30,33.349998474121094
2015-10-01,33.349998474121094
2015-10-02,33.349998474121094
2015-10-05,33.349998474121094
2015-10-06,33.349998474121094
2015-10-07,33.349998474121094
2015-10-08,33.349998474121094
2015-10-09,33.349998474121094
2015-10-12,33.349998474121094
2015-10-13,33.349998474121094
2015-10-14,33.349998474121094
2015-10-15,33.349998474121094
2015-10-16,33.349998474121094
2015-10-19,33.349998474121094
2015-10-20,33.349998474121094
2015-10-21,33.349998474121094
2015-10-22,33.349998474121094
2015-10-23,33.349998474121094
2015-10-26,33.349998474121094
2015-10-27,33.349998474121094
2015-10-28,33.349998474121094
2015-10-29,33.349998474121094
2015-10-30,33.349998474121094
2015-11-02,33.349998474121094
2015-11-03,33.349998474121094
2015-11-04,33.349998474121094
2015-11-05,33.349998474121094
2015-11-06,33.349998474121094
2015-11-09,33.349998474121094
2015-11-10,33.349998474121094
2015-11-11,33.349998474121094
2015-11-12,33.349998474121094
2015-11-13,33.349998474121094
2015-11-16,33.349998474121094
2015-11-17,33.349998474121094
2015-11-18,33.349998474121094
2015-11-19,33.349998474121094
2015-11-20,33.349998474121094
2015-11-23,33.349998474121094
2015-11-24,33.349998474121094
2015-11-25,33.349998474121094
2015-11-27,33.349998474121094
2015-11-30,33.349998474121094
2015-12-01,33.349998474121094
2015-12-02,33.349998474121094
2015-12-03,33.349998474121094
2015-12-04,33.349998474121094
2015-12-07,33.349998474121094
2015-12-08,33.349998474121094
2015-12-09,33.349998474121094
2015-12-10,33.349998474121094
2015-12-11,33.349998474121094
2015-12-14,33.349998474121094
2015-12-15,33.349998474121094
2015-12-16,33.349998474121094
2015-12-17,33.349998474121094
2015-12-18,33.349998474121094
2015-12-21,33.349998474121094
2015-12-22,33.349998474121094
2015-12-23,33.349998474121094
2015-12-24,33.349998474121094
2015-12-28,33.349998474121094
2015-12-29,33.349998474121094
2015-12-30,33.349998474121094
2015-12-31,33.349998474121094
2016-01-04,33.349998474121094
2016-01-05,33.349998474121094
2016-01-06,33.349998474121094
2016-01-07,33.349998474121094
2016-01-08,33.349998474121094
2016-01-11,33.349998474121094
2016-01-12,33.349998474121094
2016-01-13,33.349998474121094
2016-01-14,33.349998474121094
2016-01-15,33.349998474121094
2016-01-19,33.349998474121094
2016-01-20,33.349998474121094
2016-01-21,33.349998474121094
2016-01-22,33.349998474121094
2016-01-25,33.349998474121094
2016-01-26,33.349998474121094
2016-01-27,33.349998474121094
2016-01-28,33.349998474121094
2016-01-29,33.349998474121094
2016-02-01,33.349998474121094
2016-02-02,33.349998474121094
2016-02-03,33.349998474121094
2016-02-04,33.349998474121094
2016-02-05,33.349998474121094
2016-02-08,33.349998474121094
2016-02-09,33.349998474121094
2016-02-10,33.349998474121094
2016-02-11,33.349998474121094
2016-02-12,33.349998474121094
2016-02-16,33.349998474121094
2016-02-17,33.349998474121094
2016-02-18,33.349998474121094
2016-02-19,33.349998474121094
2016-02-22,33.349998474121094
2016-02-23,33.349998474121094
2016-02-24,33.349998474121094
2016-02-25,33.349998474121094
2016-02-26,33.349998474121094
2016-02-29,33.349998474121094
2016-03-01,33.349998474121094
2016-03-02,33.349998474121094
2016-03-03,33.349998474121094
2016-03-04,33.349998474121094
2016-03-07,33.349998474121094
2016-03-08,33.349998474121094
2016-03-09,33.349998474121094
2016-03-10,33.349998474121094
2016-03-11,33.349998474121094
2016-03-14,33.349998474121094
2016-03-15,33.349998474121094
2016-03-16,33.349998474121094
2016-03-17,33.349998474121094
2016-03-18,33.349998474121094
2016-03-21,33.349998474121094
2016-03-22,33.349998474121094
2016-03-23,33.349998474121094
2016-03-24,33.349998474121094
2016-03-28,33.349998474121094
2016-03-29,33.349998474121094
2016-03-30,33.349998474121094
2016-03-31,33.349998474121094
2016-04-01,33.349998474121094
2016-04-04,33.349998474121094
2016-04-05,33.349998474121094
2016-04-06,33.349998474121094
2016-04-07,33.349998474121094
2016-04-08,33.349998474121094
2016-04-11,33.349998474121094
2016-04-12,33.349998474121094
2016-04-13,33.349998474121094
2016-04-14,33.349998474121094
2016-04-15,33.349998474121094
2016-04-18,33.349998474121094
2016-04-19,33.349998474121094
2016-04-20,33.349998474121094
2016-04-21,33.349998474121094
2016-04-22,33.349998474121094
2016-04-25,33.349998474121094
2016-04-26,33.349998474121094
2016-04-27,33.349998474121094
2016-04-28,33.349998474121094
2016-04-29,33.349998474121094
2016-05-02,33.349998474121094
2016-05-03,33.349998474121094
2016-05-04,33.349998474121094
2016-05-05,33.349998474121094
2016-05-06,33.349998474121094
2016-05-09,33.349998474121094
2016-05-10,33.349998474121094
2016-05-11,33.349998474121094
2016-05-12,33.349998474121094
2016-05-13,33.349998474121094
2016-05-16,33.349998474121094
2016-05-17,33.349998474121094
2016-05-18,33.349998474121094
2016-05-19,33.349998474121094
2016-05-20,33.349998474121094
2016-05-23,33.349998474121094
2016-05-24,33.349998474121094
2016-05-25,33.349998474121094
2016-05-26,33.349998474121094
2016-05-27,33.349998474121094
2016-05-31,33.349998474121094
2016-06-01,33.349998474121094
2016-06-02,33.349998474121094
2016-06-03,33.349998474121094
2016-06-06,33.349998474121094
2016-06-07,33.349998474121094
2016-06-08,33.349998474121094
2016-06-09,33.349998474121094
2016-06-10,33.349998474121094
2016-06-13,33.349998474121094
2016-06-14,33.349998474121094
2016-06-15,33.349998474121094
2016-06-16,33.349998474121094
2016-06-17,33.349998474121094
2016-06-20,33.349998474121094
2016-06-21,33.349998474121094
2016-06-22,33.349998474121094
2016-06-23,33.349998474121094
2016-06-24,33.349998474121094
2016-06-27,33.349998474121094
2016-06-28,33.349998474121094
2016-06-29,33.349998474121094
2016-06-30,33.349998474121094
2016-07-01,33.349998474121094
2016-07-05,33.349998474121094
2016-07-06,33.349998474121094
2016-07-07,33.349998474121094
2016-07-08,33.349998474121094
2016-07-11,33.349998474121094
2016-07-12,33.349998474121094
2016-07-13,33.349998474121094
2016-07-14,33.349998474121094
2016-07-15,33.349998474121094
2016-07-18,33.349998474121094
2016-07-19,33.349998474121094
2016-07-20,33.349998474121094
2016-07-21,33.349998474121094
2016-07-22,33.349998474121094
2016-07-25,33.349998474121094
2016-07-26,33.349998474121094
2016-07-27,33.349998474121094
2016-07-28,33.349998474121094
2016-07-29,33.349998474121094
2016-08-01,33.349998474121094
2016-08-02,33.349998474121094
2016-08-03,33.349998474121094
2016-08-04,33.349998474121094
2016-08-05,33.349998474121094
2016-08-08,33.349998474121094
2016-08-09,33.349998474121094
2016-08-10,33.349998474121094
2016-08-11,33.349998474121094
2016-08-12,33.349998474121094
2016-08-15,33.349998474121094
2016-08-16,33.349998474121094
2016-08-17,33.349998474121094
2016-08-18,33.349998474121094
2016-08-19,33.349998474121094
2016-08-22,33.349998474121094
2016-08-23,33.349998474121094
2016-08-24,33.349998474121094
2016-08-25,33.349998474121094
2016-08-26,33.349998474121094
2016-08-29,33.349998474121094
2016-08-30,33.349998474121094
2016-08-31,33.349998474121094
2016-09-01,33.349998474121094
2016-09-02,33.349998474121094
2016-09-06,33.349998474121094
2016-09-07,33.349998474121094
2016-09-08,33.349998474121094
2016-09-09,33.349998474121094
2016-09-12,33.349998474121094
2016-09-13,33.349998474121094
2016-09-14,33.349998474121094
2016-09-15,33.349998474121094
2016-09-16,33.349998474121094
2016-09-19,33.349998474121094
2016-09-20,33.349998474121094
2016-09-21,33.349998474121094
2016-09-22,33.349998474121094
2016-09-23,33.349998474121094
2016-09-26,33.349998474121094
2016-09-27,33.349998474121094
2016-09-28,33.349998474121094
2016-09-29,33.349998474121094
2016-09-30,33.349998474121094
2016-10-03,33.349998474121094
2016-10-04,33.349998474121094
2016-10-05,33.349998474121094
2016-10-06,33.349998474121094
2016-10-07,33.349998474121094
2016-10-10,33.349998474121094
2016-10-11,33.349998474121094
2016-10-12,33.349998474121094
2016-10-13,33.349998474121094
2016-10-14,33.349998474121094
2016-10-17,33.349998474121094
2016-10-18,33.349998474121094
2016-10-19,33.349998474121094
2016-10-20,33.349998474121094
2016-10-21,33.349998474121094
2016-10-24,33.349998474121094
2016-10-25,33.349998474121094
2016-10-26,33.349998474121094
2016-10-27,33.349998474121094
2016-10-28,33.349998474121094
2016-10-31,33.349998474121094
2016-11-01,33.349998474121094
2016-11-02,33.349998474121094
2016-11-03,33.349998474121094
2016-11-04,33.349998474121094
2016-11-07,33.349998474121094
2016-11-08,33.349998474121094
2016-11-09,33.349998474121094
2016-11-10,33.349998474121094
2016-11-11,33.349998474121094
2016-11-14,33.349998474121094
2016-11-15,33.349998474121094
2016-11-16,33.349998474121094
2016-11-17,33.349998474121094
2016-11-18,33.349998474121094
2016-11-21,33.349998474121094
2016-11-22,33.349998474121094
2016-11-23,33.349998474121094
2016-11-25,33.349998474121094
2016-11-28,33.349998474121094
2016-11-29,33.349998474121094
2016-11-30,33.349998474121094
2016-12-01,33.349998474121094
2016-12-02,33.349998474121094
2016-12-05,33.349998474121094
2016-12-06,33.349998474121094
2016-12-07,33.349998474121094
2016-12-08,33.349998474121094
2016-12-09,33.349998474121094
2016-12-12,33.349998474121094
2016-12-13,33.349998474121094
2016-12-14,33.349998474121094
2016-12-15,33.349998474121094
2016-12-16,33.349998474121094
2016-12-19,33.349998474121094
2016-12-20,33.349998474121094
2016-12-21,33.349998474121094
2016-12-22,33.349998474121094
2016-12-23,33.349998474121094
2016-12-27,33.349998474121094
2016-12-28,33.349998474121094
2016-12-29,33.349998474121094
2016-12-30,33.349998474121094
2017-01-03,33.349998474121094
2017-01-04,33.349998474121094
2017-01-05,33.349998474121094
2017-01-06,33.349998474121094
2017-01-09,33.349998474121094
2017-01-10,33.349998474121094
2017-01-11,33.349998474121094
2017-01-12,33.349998474121094
2017-01-13,33.349998474121094
2017-01-17,33.349998474121094
2017-01-18,33.349998474121094
2017-01-19,33.349998474121094
2017-01-20,33.349998474121094
2017-01-23,33.349998474121094
2017-01-24,33.349998474121094
2017-01-25,33.349998474121094
2017-01-26,33.349998474121094
2017-01-27,33.349998474121094
2017-01-30,33.349998474121094
2017-01-31,33.349998474121094
2017-02-01,33.349998474121094
2017-02-02,33.349998474121094
2017-02-03,33.349998474121094
2017-02-06,33.349998474121094
2017-02-07,33.349998474121094
2017-02-08,33.349998474121094
2017-02-09,33.349998474121094
2017-02-10,33.349998474121094
2017-02-13,33.349998474121094
2017-02-14,33.349998474121094
2017-02-15,33.349998474121094
2017-02-16,33.349998474121094
2017-02-17,33.349998474121094
2017-02-21,33.349998474121094
2017-02-22,33.349998474121094
2017-02-23,33.349998474121094
2017-02-24,33.349998474121094
2017-02-27,33.349998474121094
2017-02-28,33.349998474121094
2017-03-01,33.349998474121094
2017-03-02,33.349998474121094
2017-03-03,33.349998474121094
2017-03-06,33.349998474121094
2017-03-07,33.349998474121094
2017-03-08,33.349998474121094
2017-03-09,33.349998474121094
2017-03-10,33.349998474121094
2017-03-13,33.349998474121094
2017-03-14,33.349998474121094
2017-03-15,33.349998474121094
2017-03-16,33.349998474121094
2017-03-17,33.349998474121094
2017-03-20,33.349998474121094
2017-03-21,33.349998474121094
2017-03-22,33.349998474121094
2017-03-23,33.349998474121094
2017-03-24,33.349998474121094
2017-03-27,33.349998474121094
2017-03-28,33.349998474121094
2017-03-29,33.349998474121094
2017-03-30,33.349998474121094
2017-03-31,33.349998474121094
2017-04-03,33.349998474121094
2017-04-04,33.349998474121094
2017-04-05,33.349998474121094
2017-04-06,33.349998474121094
2017-04-07,33.349998474121094
2017-04-10,33.349998474121094
2017-04-11,33.349998474121094
2017-04-12,33.349998474121094
2017-04-13,33.349998474121094
2017-04-17,33.349998474121094
2017-04-18,33.349998474121094
2017-04-19,33.349998474121094
2017-04-20,33.349998474121094
2017-04-21,33.349998474121094
2017-04-24,33.349998474121094
2017-04-25,33.349998474121094
2017-04-26,33.349998474121094
2017-04-27,33.349998474121094
2017-04-28,33.349998474121094
2017-05-01,33.349998474121094
2017-05-02,33.349998474121094
2017-05-03,33.349998474121094
2017-05-04,33.349998474121094
2017-05-05,33.349998474121094
2017-05-08,33.349998474121094
2017-05-09,33.349998474121094
2017-05-10,33.349998474121094
2017-05-11,33.349998474121094
2017-05-12,33.349998474121094
2017-05-15,33.349998474121094
2017-05-16,33.349998474121094
2017-05-17,33.349998474121094
2017-05-18,33.349998474121094
2017-05-19,33.349998474121094
2017-05-22,33.349998474121094
2017-05-23,33.349998474121094
2017-05-24,33.349998474121094
2017-05-25,33.349998474121094
2017-05-26,33.349998474121094
2017-05-30,33.349998474121094
2017-05-31,33.349998474121094
2017-06-01,33.349998474121094
2017-06-02,33.349998474121094
2017-06-05,33.349998474121094
2017-06-06,33.349998474121094
2017-06-07,33.349998474121094
2017-06-08,33.349998474121094
2017-06-09,33.349998474121094
2017-06-12,33.349998474121094
2017-06-13,33.349998474121094
2017-06-14,33.349998474121094
2017-06-15,33.349998474121094
2017-06-16,33.349998474121094
2017-06-19,33.349998474121094
2017-06-20,33.349998474121094
2017-06-21,33.349998474121094
2017-06-22,33.349998474121094
2017-06-23,33.349998474121094
2017-06-26,33.349998474121094
2017-06-27,33.349998474121094
2017-06-28,33.349998474121094
2017-06-29,33.349998474121094
2017-06-30,33.349998474121094
2017-07-03,33.349998474121094
2017-07-05,33.349998474121094
2017-07-06,33.349998474121094
2017-07-07,33.349998474121094
2017-07-10,33.349998474121094
2017-07-11,33.349998474121094
2017-07-12,33.349998474121094
2017-07-13,33.349998474121094
2017-07-14,33.349998474121094
2017-07-17,33.349998474121094
2017-07-18,33.349998474121094
2017-07-19,33.349998474121094
2017-07-20,33.349998474121094
2017-07-21,33.349998474121094
2017-07-24,33.349998474121094
2017-07-25,33.349998474121094
2017-07-26,33.349998474121094
2017-07-27,33.349998474121094
2017-07-28,33.349998474121094
2017-07-31,33.349998474121094
2017-08-01,33.349998474121094
2017-08-02,33.349998474121094
2017-08-03,33.349998474121094
2017-08-04,33.349998474121094
2017-08-07,33.349998474121094
2017-08-08,33.349998474121094
2017-08-09,33.349998474121094
2017-08-10,33.349998474121094
2017-08-11,33.349998474121094
2017-08-14,33.349998474121094
2017-08-15,33.349998474121094
2017-08-16,33.349998474121094
2017-08-17,33.349998474121094
2017-08-18,33.349998474121094
2017-08-21,33.349998474121094
2017-08-22,33.349998474121094
2017-08-23,33.349998474121094
2017-08-24,33.349998474121094
2017-08-25,33.349998474121094
2017-08-28,33.349998474121094
2017-08-29,33.349998474121094
2017-08-30,33.349998474121094
2017-08-31,33.349998474121094
2017-09-01,33.349998474121094
2017-09-05,33.349998474121094
2017-09-06,33.349998474121094
2017-09-07,33.349998474121094
2017-09-08,33.349998474121094
2017-09-11,33.349998474121094
2017-09-12,33.349998474121094
2017-09-13,33.349998474121094
2017-09-14,33.349998474121094
2017-09-15,33.349998474121094
2017-09-18,33.349998474121094
2017-09-19,33.349998474121094
2017-09-20,33.349998474121094
2017-09-21,33.349998474121094
2017-09-22,33.349998474121094
2017-09-25,33.349998474121094
2017-09-26,33.349998474121094
2017-09-27,33.349998474121094
2017-09-28,33.349998474121094
2017-09-29,33.349998474121094
2017-10-02,33.349998474121094
2017-10-03,33.349998474121094
2017-10-04,0.050000000745058
2017-10-05,0.050000000745058
2017-10-06,31.2450008392334
2017-10-09,13.899999618530272
2017-10-10,13.899999618530272
2017-10-11,13.40999984741211
2017-10-12,13.979999542236328
2017-10-13,14.0600004196167
2017-10-16,14.449999809265137
2017-10-17,14.649999618530272
2017-10-18,14.739999771118164
2017-10-19,14.850000381469728
2017-10-20,14.869999885559082
2017-10-23,14.989999771118164
2017-10-24,14.890000343322754
2017-10-25,14.739999771118164
2017-10-26,14.770000457763672
2017-10-27,14.81999969482422
2017-10-30,14.850000381469728
2017-10-31,14.710000038146973
2017-11-01,14.75
2017-11-02,14.520000457763672
2017-11-03,14.4399995803833
2017-11-06,14.59000015258789
2017-11-07,14.6899995803833
2017-11-08,14.640000343322754
2017-11-09,14.600000381469728
2017-11-10,14.5
2017-11-13,14.649999618530272
2017-11-14,13.899999618530272
2017-11-15,13.800000190734863
2017-11-16,13.6899995803833
2017-11-17,13.5600004196167
2017-11-20,14.390000343322754
2017-11-21,14.220000267028809
2017-11-22,14.350000381469728
2017-11-24,14.4399995803833
2017-11-27,14.489999771118164
2017-11-28,14.56999969482422
2017-11-29,14.510000228881836
2017-11-30,14.649999618530272
2017-12-01,14.579999923706056
2017-12-04,14.75
2017-12-05,14.649999618530272
2017-12-06,14.640000343322754
2017-12-07,14.739999771118164
2017-12-08,14.75
2017-12-11,14.699999809265137
2017-12-12,14.649999618530272
2017-12-13,14.649999618530272
2017-12-14,14.630000114440918
2017-12-15,14.34000015258789
2017-12-18,14.100000381469728
2017-12-19,14.100000381469728
2017-12-20,14.350000381469728
2017-12-21,14.270000457763672
2017-12-22,14.109999656677246
2017-12-26,14.109999656677246
2017-12-27,14.15999984741211
2017-12-28,14.199999809265137
2017-12-29,14.350000381469728
2018-01-02,14.300000190734863
2018-01-03,14.289999961853027
2018-01-04,14.350000381469728
2018-01-05,0.050000000745058
2018-01-08,0.050000000745058
2018-01-09,0.050000000745058
2018-01-10,0.050000000745058
2018-01-11,0.050000000745058
2018-01-12,0.050000000745058
2018-01-16,0.050000000745058
2018-01-17,0.050000000745058
2018-01-18,0.050000000745058
2018-01-19,0.050000000745058
2018-01-22,0.050000000745058
2018-01-23,0.050000000745058
2018-01-24,0.050000000745058
2018-01-25,0.050000000745058
2018-01-26,0.050000000745058
2018-01-29,0.050000000745058
2018-01-30,0.050000000745058
2018-05-31,27.010000228881836
2018-06-01,27.440000534057617
2018-06-04,28.149999618530273
2018-06-05,28.459999084472656
2018-06-06,28.56999969482422
2018-06-07,28.309999465942383
2018-06-08,28.290000915527344
2018-06-11,28.61000061035156
2018-06-12,28.920000076293945
2018-06-13,29.940000534057617
2018-06-14,30.030000686645508
2018-06-15,29.93000030517578
2018-06-18,29.59000015258789
2018-06-19,29.469999313354492
2018-06-20,29.440000534057617
2018-06-21,29.61000061035156
2018-06-22,29.809999465942383
2018-06-25,29.510000228881836
2018-06-26,29.739999771118164
2018-06-27,29.780000686645508
2018-06-28,29.469999313354492
