Date,MC.PA_Close
2014-06-30,140.8000030517578
2014-07-01,141.0
2014-07-02,139.9499969482422
2014-07-03,141.85000610351562
2014-07-04,140.85000610351562
2014-07-07,139.64999389648438
2014-07-08,138.4499969482422
2014-07-09,139.5
2014-07-10,139.35000610351562
2014-07-11,139.35000610351562
2014-07-14,140.35000610351562
2014-07-15,138.6999969482422
2014-07-16,140.0
2014-07-17,138.5500030517578
2014-07-18,138.39999389648438
2014-07-21,138.4499969482422
2014-07-22,139.25
2014-07-23,139.8000030517578
2014-07-24,141.25
2014-07-25,131.64999389648438
2014-07-28,131.5500030517578
2014-07-29,131.6999969482422
2014-07-30,130.25
2014-07-31,128.60000610351562
2014-08-01,128.25
2014-08-04,127.4499969482422
2014-08-05,129.75
2014-08-06,129.4499969482422
2014-08-07,126.9499969482422
2014-08-08,126.6500015258789
2014-08-11,127.6500015258789
2014-08-12,127.9000015258789
2014-08-13,128.5
2014-08-14,128.1999969482422
2014-08-15,127.1999969482422
2014-08-18,128.5
2014-08-19,129.64999389648438
2014-08-20,129.85000610351562
2014-08-21,130.64999389648438
2014-08-22,129.5
2014-08-25,131.85000610351562
2014-08-26,133.14999389648438
2014-08-27,132.6999969482422
2014-08-28,131.8000030517578
2014-08-29,132.0500030517578
2014-09-01,132.89999389648438
2014-09-02,133.0500030517578
2014-09-03,136.89999389648438
2014-09-04,137.60000610351562
2014-09-05,136.64999389648438
2014-09-08,136.25
2014-09-09,135.9499969482422
2014-09-10,135.89999389648438
2014-09-11,136.8000030517578
2014-09-12,136.1999969482422
2014-09-15,136.8000030517578
2014-09-16,135.64999389648438
2014-09-17,134.64999389648438
2014-09-18,135.64999389648438
2014-09-19,134.4499969482422
2014-09-22,132.4499969482422
2014-09-23,130.75
2014-09-24,132.6999969482422
2014-09-25,130.8000030517578
2014-09-26,130.85000610351562
2014-09-29,128.85000610351562
2014-09-30,128.6999969482422
2014-10-01,127.3499984741211
2014-10-02,125.9000015258789
2014-10-03,127.8499984741211
2014-10-06,128.1999969482422
2014-10-07,125.75
2014-10-08,126.3499984741211
2014-10-09,127.0999984741211
2014-10-10,125.0
2014-10-13,125.5999984741211
2014-10-14,125.0999984741211
2014-10-15,124.9000015258789
2014-10-16,123.75
2014-10-17,125.1999969482422
2014-10-20,124.9499969482422
2014-10-21,126.5500030517578
2014-10-22,127.0500030517578
2014-10-23,128.5500030517578
2014-10-24,128.25
2014-10-27,128.4499969482422
2014-10-28,129.89999389648438
2014-10-29,131.4499969482422
2014-10-30,132.6999969482422
2014-10-31,135.35000610351562
2014-11-03,134.8000030517578
2014-11-04,131.9499969482422
2014-11-05,134.0
2014-11-06,135.3000030517578
2014-11-07,133.89999389648438
2014-11-10,135.75
2014-11-11,136.75
2014-11-12,136.14999389648438
2014-11-13,137.75
2014-11-14,137.75
2014-11-17,138.35000610351562
2014-11-18,139.4499969482422
2014-11-19,140.35000610351562
2014-11-20,139.89999389648438
2014-11-21,144.9499969482422
2014-11-24,144.3000030517578
2014-11-25,143.8000030517578
2014-11-26,142.9499969482422
2014-11-27,143.0
2014-11-28,144.5
2014-12-01,143.75
2014-12-02,142.3000030517578
2014-12-03,142.5500030517578
2014-12-04,142.39999389648438
2014-12-05,145.75
2014-12-08,144.89999389648438
2014-12-09,142.0
2014-12-10,141.10000610351562
2014-12-11,141.0
2014-12-12,137.60000610351562
2014-12-15,134.8000030517578
2014-12-16,136.8000030517578
2014-12-17,125.8499984741211
2014-12-18,130.25
2014-12-19,129.9499969482422
2014-12-22,131.0500030517578
2014-12-23,132.5
2014-12-24,131.89999389648438
2014-12-29,132.5
2014-12-30,131.14999389648438
2014-12-31,132.25
2015-01-02,130.85000610351562
2015-01-05,127.0500030517578
2015-01-06,125.5999984741211
2015-01-07,125.6999969482422
2015-01-08,129.64999389648438
2015-01-09,127.6999969482422
2015-01-12,131.9499969482422
2015-01-13,132.9499969482422
2015-01-14,132.6999969482422
2015-01-15,135.0500030517578
2015-01-16,134.1999969482422
2015-01-19,134.1999969482422
2015-01-20,136.5
2015-01-21,137.39999389648438
2015-01-22,137.85000610351562
2015-01-23,141.85000610351562
2015-01-26,144.64999389648438
2015-01-27,145.10000610351562
2015-01-28,145.1999969482422
2015-01-29,144.6999969482422
2015-01-30,143.5
2015-02-02,143.3000030517578
2015-02-03,144.5
2015-02-04,156.25
2015-02-05,153.5
2015-02-06,152.8000030517578
2015-02-09,150.60000610351562
2015-02-10,156.14999389648438
2015-02-11,156.5500030517578
2015-02-12,159.14999389648438
2015-02-13,158.5
2015-02-16,156.9499969482422
2015-02-17,157.60000610351562
2015-02-18,158.75
2015-02-19,160.8000030517578
2015-02-20,161.0
2015-02-23,161.25
2015-02-24,161.1999969482422
2015-02-25,161.60000610351562
2015-02-26,161.9499969482422
2015-02-27,163.89999389648438
2015-03-02,164.75
2015-03-03,162.39999389648438
2015-03-04,165.10000610351562
2015-03-05,167.6999969482422
2015-03-06,168.89999389648438
2015-03-09,167.8000030517578
2015-03-10,166.25
2015-03-11,171.5
2015-03-12,170.60000610351562
2015-03-13,171.25
2015-03-16,174.6999969482422
2015-03-17,172.6999969482422
2015-03-18,170.75
2015-03-19,168.3000030517578
2015-03-20,169.25
2015-03-23,164.5
2015-03-24,166.4499969482422
2015-03-25,163.60000610351562
2015-03-26,162.35000610351562
2015-03-27,162.25
2015-03-30,164.5
2015-03-31,164.14999389648438
2015-04-01,163.3000030517578
2015-04-02,163.5500030517578
2015-04-07,165.5500030517578
2015-04-08,167.5
2015-04-09,170.8000030517578
2015-04-10,172.39999389648438
2015-04-13,172.5500030517578
2015-04-14,168.25
2015-04-15,171.1999969482422
2015-04-16,169.0500030517578
2015-04-17,165.4499969482422
2015-04-20,165.0
2015-04-21,164.10000610351562
2015-04-22,160.85000610351562
2015-04-23,159.3000030517578
2015-04-24,161.0500030517578
2015-04-27,162.64999389648438
2015-04-28,158.85000610351562
2015-04-29,155.75
2015-04-30,156.60000610351562
2015-05-04,159.5
2015-05-05,154.64999389648438
2015-05-06,154.25
2015-05-07,155.89999389648438
2015-05-08,160.8000030517578
2015-05-11,158.35000610351562
2015-05-12,155.89999389648438
2015-05-13,154.39999389648438
2015-05-14,158.85000610351562
2015-05-15,158.75
2015-05-18,160.14999389648438
2015-05-19,165.9499969482422
2015-05-20,166.0
2015-05-21,165.60000610351562
2015-05-22,166.39999389648438
2015-05-25,165.89999389648438
2015-05-26,165.0
2015-05-27,167.85000610351562
2015-05-28,166.5500030517578
2015-05-29,162.14999389648438
2015-06-01,163.1999969482422
2015-06-02,165.10000610351562
2015-06-03,165.5500030517578
2015-06-04,163.4499969482422
2015-06-05,160.3000030517578
2015-06-08,160.25
2015-06-09,155.14999389648438
2015-06-10,161.5500030517578
2015-06-11,165.5
2015-06-12,162.35000610351562
2015-06-15,159.85000610351562
2015-06-16,160.3000030517578
2015-06-17,159.1999969482422
2015-06-18,159.89999389648438
2015-06-19,159.9499969482422
2015-06-22,168.0
2015-06-23,170.35000610351562
2015-06-24,170.85000610351562
2015-06-25,170.89999389648438
2015-06-26,171.1999969482422
2015-06-29,163.60000610351562
2015-06-30,157.14999389648438
2015-07-01,161.64999389648438
2015-07-02,158.89999389648438
2015-07-03,157.64999389648438
2015-07-06,153.25
2015-07-07,147.9499969482422
2015-07-08,149.35000610351562
2015-07-09,153.39999389648438
2015-07-10,158.75
2015-07-13,162.0
2015-07-14,162.6999969482422
2015-07-15,161.5
2015-07-16,162.3000030517578
2015-07-17,166.9499969482422
2015-07-20,169.14999389648438
2015-07-21,168.35000610351562
2015-07-22,167.5
2015-07-23,167.1999969482422
2015-07-24,166.0500030517578
2015-07-27,160.9499969482422
2015-07-28,165.8000030517578
2015-07-29,169.0
2015-07-30,168.60000610351562
2015-07-31,170.6999969482422
2015-08-03,171.14999389648438
2015-08-04,171.10000610351562
2015-08-05,175.60000610351562
2015-08-06,175.35000610351562
2015-08-07,173.4499969482422
2015-08-10,174.3000030517578
2015-08-11,164.85000610351562
2015-08-12,155.85000610351562
2015-08-13,160.39999389648438
2015-08-14,159.60000610351562
2015-08-17,160.3000030517578
2015-08-18,158.89999389648438
2015-08-19,154.10000610351562
2015-08-20,148.0500030517578
2015-08-21,145.6999969482422
2015-08-24,139.3000030517578
2015-08-25,147.5500030517578
2015-08-26,145.85000610351562
2015-08-27,151.14999389648438
2015-08-28,150.9499969482422
2015-08-31,148.64999389648438
2015-09-01,144.1999969482422
2015-09-02,147.14999389648438
2015-09-03,150.14999389648438
2015-09-04,145.9499969482422
2015-09-07,146.60000610351562
2015-09-08,147.8000030517578
2015-09-09,149.75
2015-09-10,149.25
2015-09-11,148.14999389648438
2015-09-14,147.6999969482422
2015-09-15,149.89999389648438
2015-09-16,155.5500030517578
2015-09-17,155.60000610351562
2015-09-18,150.64999389648438
2015-09-21,152.14999389648438
2015-09-22,147.39999389648438
2015-09-23,147.60000610351562
2015-09-24,144.0500030517578
2015-09-25,151.14999389648438
2015-09-28,147.14999389648438
2015-09-29,145.5500030517578
2015-09-30,152.1999969482422
2015-10-01,149.75
2015-10-02,149.1999969482422
2015-10-05,156.5500030517578
2015-10-06,159.25
2015-10-07,161.0
2015-10-08,162.35000610351562
2015-10-09,165.75
2015-10-12,166.5
2015-10-13,161.25
2015-10-14,159.25
2015-10-15,160.39999389648438
2015-10-16,158.64999389648438
2015-10-19,158.89999389648438
2015-10-20,158.3000030517578
2015-10-21,158.0500030517578
2015-10-22,165.14999389648438
2015-10-23,170.64999389648438
2015-10-26,169.14999389648438
2015-10-27,168.5
2015-10-28,167.6999969482422
2015-10-29,169.0500030517578
2015-10-30,169.60000610351562
2015-11-02,167.89999389648438
2015-11-03,169.75
2015-11-04,172.75
2015-11-05,173.5
2015-11-06,168.75
2015-11-09,167.3000030517578
2015-11-10,168.39999389648438
2015-11-11,171.89999389648438
2015-11-12,166.9499969482422
2015-11-13,162.39999389648438
2015-11-16,160.14999389648438
2015-11-17,165.39999389648438
2015-11-18,163.60000610351562
2015-11-19,162.39999389648438
2015-11-20,162.25
2015-11-23,161.89999389648438
2015-11-24,154.9499969482422
2015-11-25,158.0
2015-11-26,159.10000610351562
2015-11-27,155.9499969482422
2015-11-30,158.75
2015-12-01,157.39999389648438
2015-12-02,158.4499969482422
2015-12-03,151.1999969482422
2015-12-04,152.25
2015-12-07,154.4499969482422
2015-12-08,150.5
2015-12-09,148.85000610351562
2015-12-10,148.0
2015-12-11,144.9499969482422
2015-12-14,142.1999969482422
2015-12-15,147.9499969482422
2015-12-16,148.64999389648438
2015-12-17,148.89999389648438
2015-12-18,145.0
2015-12-21,142.6999969482422
2015-12-22,143.8000030517578
2015-12-23,146.4499969482422
2015-12-24,146.0500030517578
2015-12-28,144.10000610351562
2015-12-29,147.75
2015-12-30,147.14999389648438
2016-01-04,139.1999969482422
2016-01-05,139.4499969482422
2016-01-06,136.6999969482422
2016-01-07,136.60000610351562
2016-01-08,135.35000610351562
2016-01-11,135.1999969482422
2016-01-12,139.4499969482422
2016-01-13,137.75
2016-01-14,137.0
2016-01-15,137.39999389648438
2016-01-18,136.75
2016-01-19,140.0
2016-01-20,134.64999389648438
2016-01-21,139.1999969482422
2016-01-22,143.14999389648438
2016-01-25,143.89999389648438
2016-01-26,144.89999389648438
2016-01-27,146.10000610351562
2016-01-28,143.6999969482422
2016-01-29,148.1999969482422
2016-02-01,147.75
2016-02-02,145.1999969482422
2016-02-03,151.75
2016-02-04,152.8000030517578
2016-02-05,152.6999969482422
2016-02-08,151.6999969482422
2016-02-09,147.75
2016-02-10,148.1999969482422
2016-02-11,142.5500030517578
2016-02-12,146.0
2016-02-15,151.4499969482422
2016-02-16,149.35000610351562
2016-02-17,155.5
2016-02-18,153.60000610351562
2016-02-19,154.5
2016-02-22,155.64999389648438
2016-02-23,152.0
2016-02-24,148.5
2016-02-25,150.35000610351562
2016-02-26,153.1999969482422
2016-02-29,153.8000030517578
2016-03-01,154.6999969482422
2016-03-02,155.0
2016-03-03,153.6999969482422
2016-03-04,153.35000610351562
2016-03-07,154.64999389648438
2016-03-08,154.8000030517578
2016-03-09,155.5500030517578
2016-03-10,154.35000610351562
2016-03-11,157.4499969482422
2016-03-14,159.5
2016-03-15,155.85000610351562
2016-03-16,155.0500030517578
2016-03-17,151.64999389648438
2016-03-18,152.35000610351562
2016-03-21,150.5500030517578
2016-03-22,148.75
2016-03-23,150.14999389648438
2016-03-24,147.1999969482422
2016-03-29,150.8000030517578
2016-03-30,154.5
2016-03-31,150.5
2016-04-01,148.8000030517578
2016-04-04,149.1999969482422
2016-04-05,145.35000610351562
2016-04-06,146.10000610351562
2016-04-07,145.14999389648438
2016-04-08,145.64999389648438
2016-04-11,146.0500030517578
2016-04-12,148.3000030517578
2016-04-13,154.5500030517578
2016-04-14,153.5
2016-04-15,152.39999389648438
2016-04-18,152.25
2016-04-19,153.4499969482422
2016-04-20,154.5
2016-04-21,152.10000610351562
2016-04-22,149.75
2016-04-25,148.8000030517578
2016-04-26,147.5500030517578
2016-04-27,147.1999969482422
2016-04-28,149.39999389648438
2016-04-29,145.10000610351562
2016-05-02,147.25
2016-05-03,144.6999969482422
2016-05-04,143.64999389648438
2016-05-05,144.39999389648438
2016-05-06,143.6999969482422
2016-05-09,145.5500030517578
2016-05-10,148.85000610351562
2016-05-11,146.4499969482422
2016-05-12,144.75
2016-05-13,145.35000610351562
2016-05-16,145.0500030517578
2016-05-17,143.9499969482422
2016-05-18,144.8000030517578
2016-05-19,142.1999969482422
2016-05-20,144.1999969482422
2016-05-23,142.39999389648438
2016-05-24,144.6999969482422
2016-05-25,143.5
2016-05-26,143.8000030517578
2016-05-27,145.0500030517578
2016-05-30,145.39999389648438
2016-05-31,144.0500030517578
2016-06-01,144.39999389648438
2016-06-02,145.35000610351562
2016-06-03,145.25
2016-06-06,145.25
2016-06-07,149.39999389648438
2016-06-08,147.5500030517578
2016-06-09,145.75
2016-06-10,142.6999969482422
2016-06-13,140.5
2016-06-14,137.10000610351562
2016-06-15,139.1999969482422
2016-06-16,137.60000610351562
2016-06-17,137.5
2016-06-20,143.89999389648438
2016-06-21,143.1999969482422
2016-06-22,142.75
2016-06-23,144.60000610351562
2016-06-24,135.14999389648438
2016-06-27,131.39999389648438
2016-06-28,134.64999389648438
2016-06-29,135.75
2016-06-30,136.0
2016-07-01,136.14999389648438
2016-07-04,136.89999389648438
2016-07-05,134.5500030517578
2016-07-06,132.5
2016-07-07,133.3000030517578
2016-07-08,134.39999389648438
2016-07-11,137.5
2016-07-12,139.6999969482422
2016-07-13,139.25
2016-07-14,141.0
2016-07-15,140.0
2016-07-18,140.35000610351562
2016-07-19,139.35000610351562
2016-07-20,142.14999389648438
2016-07-21,142.5
2016-07-22,142.3000030517578
2016-07-25,144.4499969482422
2016-07-26,143.6999969482422
2016-07-27,154.4499969482422
2016-07-28,153.35000610351562
2016-07-29,153.39999389648438
2016-08-01,152.89999389648438
2016-08-02,149.5
2016-08-03,149.85000610351562
2016-08-04,149.85000610351562
2016-08-05,153.39999389648438
2016-08-08,152.0
2016-08-09,153.60000610351562
2016-08-10,153.0500030517578
2016-08-11,156.1999969482422
2016-08-12,158.60000610351562
2016-08-15,158.6999969482422
2016-08-16,157.14999389648438
2016-08-17,156.0500030517578
2016-08-18,157.39999389648438
2016-08-19,157.0500030517578
2016-08-22,156.14999389648438
2016-08-23,156.89999389648438
2016-08-24,157.3000030517578
2016-08-25,155.60000610351562
2016-08-26,155.89999389648438
2016-08-29,155.5
2016-08-30,154.75
2016-08-31,151.6999969482422
2016-09-01,152.60000610351562
2016-09-02,156.1999969482422
2016-09-05,155.4499969482422
2016-09-06,156.14999389648438
2016-09-07,156.4499969482422
2016-09-08,154.10000610351562
2016-09-09,152.1999969482422
2016-09-12,152.0
2016-09-13,150.8000030517578
2016-09-14,147.39999389648438
2016-09-15,147.64999389648438
2016-09-16,146.64999389648438
2016-09-19,149.0500030517578
2016-09-20,150.0500030517578
2016-09-21,150.1999969482422
2016-09-22,154.1999969482422
2016-09-23,153.75
2016-09-26,151.75
2016-09-27,151.85000610351562
2016-09-28,152.39999389648438
2016-09-29,150.6999969482422
2016-09-30,151.8000030517578
2016-10-03,152.0
2016-10-04,156.60000610351562
2016-10-05,156.25
2016-10-06,155.0
2016-10-07,155.39999389648438
2016-10-10,157.0500030517578
2016-10-11,164.10000610351562
2016-10-12,164.35000610351562
2016-10-13,163.0
2016-10-14,166.8000030517578
2016-10-17,165.39999389648438
2016-10-18,166.3000030517578
2016-10-19,167.35000610351562
2016-10-20,168.10000610351562
2016-10-21,167.14999389648438
2016-10-24,168.0
2016-10-25,166.89999389648438
2016-10-26,168.0500030517578
2016-10-27,168.0
2016-10-28,167.9499969482422
2016-10-31,165.5500030517578
2016-11-01,165.14999389648438
2016-11-02,162.75
2016-11-03,162.89999389648438
2016-11-04,161.6999969482422
2016-11-07,164.25
2016-11-08,166.14999389648438
2016-11-09,165.60000610351562
2016-11-10,162.5500030517578
2016-11-11,162.0
2016-11-14,162.6999969482422
2016-11-15,165.8000030517578
2016-11-16,162.5
2016-11-17,165.5500030517578
2016-11-18,165.25
2016-11-21,168.3000030517578
2016-11-22,168.10000610351562
2016-11-23,167.25
2016-11-24,168.25
2016-11-25,169.0
2016-11-28,167.5
2016-11-29,170.75
2016-11-30,171.6999969482422
2016-12-01,170.5500030517578
2016-12-02,169.14999389648438
2016-12-05,171.10000610351562
2016-12-06,173.10000610351562
2016-12-07,175.6999969482422
2016-12-08,176.5500030517578
2016-12-09,176.10000610351562
2016-12-12,176.14999389648438
2016-12-13,177.89999389648438
2016-12-14,176.5
2016-12-15,177.75
2016-12-16,179.1999969482422
2016-12-19,179.1999969482422
2016-12-20,179.0
2016-12-21,179.60000610351562
2016-12-22,179.75
2016-12-23,179.3000030517578
2016-12-27,179.9499969482422
2016-12-28,180.8500061035156
2016-12-29,179.39999389648438
2016-12-30,181.3999938964844
2017-01-02,181.8000030517578
2017-01-03,179.6999969482422
2017-01-04,178.10000610351562
2017-01-05,176.9499969482422
2017-01-06,179.25
2017-01-09,180.9499969482422
2017-01-10,181.1000061035156
2017-01-11,183.25
2017-01-12,186.5500030517578
2017-01-13,188.9499969482422
2017-01-16,187.5500030517578
2017-01-17,186.8500061035156
2017-01-18,188.1000061035156
2017-01-19,190.0
2017-01-20,190.9499969482422
2017-01-23,190.3500061035156
2017-01-24,189.0500030517578
2017-01-25,191.3999938964844
2017-01-26,190.4499969482422
2017-01-27,186.8500061035156
2017-01-30,184.3500061035156
2017-01-31,186.6000061035156
2017-02-01,188.0
2017-02-02,187.5
2017-02-03,188.9499969482422
2017-02-06,185.1499938964844
2017-02-07,184.4499969482422
2017-02-08,182.3500061035156
2017-02-09,185.5
2017-02-10,185.1000061035156
2017-02-13,189.8000030517578
2017-02-14,190.1499938964844
2017-02-15,188.6999969482422
2017-02-16,189.6999969482422
2017-02-17,186.8500061035156
2017-02-20,188.1000061035156
2017-02-21,190.0
2017-02-22,192.5
2017-02-23,192.1999969482422
2017-02-24,190.6999969482422
2017-02-27,189.8500061035156
2017-02-28,189.4499969482422
2017-03-01,195.3000030517578
2017-03-02,194.1000061035156
2017-03-03,194.3500061035156
2017-03-06,193.75
2017-03-07,193.75
2017-03-08,194.8000030517578
2017-03-09,195.6499938964844
2017-03-10,196.3999938964844
2017-03-13,198.25
2017-03-14,198.3500061035156
2017-03-15,197.8000030517578
2017-03-16,198.75
2017-03-17,201.5
2017-03-20,200.0
2017-03-21,198.6999969482422
2017-03-22,199.6000061035156
2017-03-23,201.9499969482422
2017-03-24,201.1000061035156
2017-03-27,201.5500030517578
2017-03-28,201.4499969482422
2017-03-29,202.6000061035156
2017-03-30,202.8999938964844
2017-03-31,205.8500061035156
2017-04-03,204.0500030517578
2017-04-04,206.1999969482422
2017-04-05,204.75
2017-04-06,207.25
2017-04-07,209.25
2017-04-10,207.4499969482422
2017-04-11,208.6000061035156
2017-04-12,208.8500061035156
2017-04-13,208.6000061035156
2017-04-18,206.6000061035156
2017-04-19,204.8000030517578
2017-04-20,207.3999938964844
2017-04-21,206.8999938964844
2017-04-24,214.6999969482422
2017-04-25,223.1499938964844
2017-04-26,224.8500061035156
2017-04-27,225.8999938964844
2017-04-28,226.5
2017-05-02,228.0500030517578
2017-05-03,230.8500061035156
2017-05-04,234.3999938964844
2017-05-05,238.1000061035156
2017-05-08,233.6499938964844
2017-05-09,233.6499938964844
2017-05-10,232.3500061035156
2017-05-11,233.3000030517578
2017-05-12,231.5
2017-05-15,231.1999969482422
2017-05-16,232.1000061035156
2017-05-17,228.0
2017-05-18,229.0
2017-05-19,229.1000061035156
2017-05-22,228.25
2017-05-23,227.3000030517578
2017-05-24,227.1000061035156
2017-05-25,229.1999969482422
2017-05-26,227.3999938964844
2017-05-29,227.0
2017-05-30,226.6999969482422
2017-05-31,227.1499938964844
2017-06-01,229.0
2017-06-02,231.4499969482422
2017-06-05,230.25
2017-06-06,226.25
2017-06-07,228.0500030517578
2017-06-08,227.0
2017-06-09,227.8999938964844
2017-06-12,224.1000061035156
2017-06-13,227.6499938964844
2017-06-14,227.8999938964844
2017-06-15,226.3999938964844
2017-06-16,230.6999969482422
2017-06-19,232.8000030517578
2017-06-20,232.3999938964844
2017-06-21,231.8999938964844
2017-06-22,231.8500061035156
2017-06-23,231.6499938964844
2017-06-26,230.8500061035156
2017-06-27,229.8000030517578
2017-06-28,226.6499938964844
2017-06-29,218.25
2017-06-30,218.3000030517578
2017-07-03,220.9499969482422
2017-07-04,220.0500030517578
2017-07-05,221.8000030517578
2017-07-06,219.1999969482422
2017-07-07,216.3999938964844
2017-07-10,216.8000030517578
2017-07-11,214.5
2017-07-12,216.3500061035156
2017-07-13,216.3999938964844
2017-07-14,219.75
2017-07-17,222.3500061035156
2017-07-18,219.0
2017-07-19,222.25
2017-07-20,222.3000030517578
2017-07-21,219.25
2017-07-24,219.1499938964844
2017-07-25,218.8500061035156
2017-07-26,218.0
2017-07-27,216.0500030517578
2017-07-28,213.1499938964844
2017-07-31,212.6999969482422
2017-08-01,215.8999938964844
2017-08-02,215.0500030517578
2017-08-03,219.0
2017-08-04,221.8999938964844
2017-08-07,222.5
2017-08-08,222.75
2017-08-09,217.1499938964844
2017-08-10,215.1499938964844
2017-08-11,214.4499969482422
2017-08-14,216.6000061035156
2017-08-15,217.0500030517578
2017-08-16,219.1000061035156
2017-08-17,219.6000061035156
2017-08-18,217.6999969482422
2017-08-21,217.0
2017-08-22,218.9499969482422
2017-08-23,216.9499969482422
2017-08-24,218.0
2017-08-25,217.0
2017-08-28,215.8500061035156
2017-08-29,216.1999969482422
2017-08-30,218.8500061035156
2017-08-31,220.25
2017-09-01,221.75
2017-09-04,220.9499969482422
2017-09-05,217.8000030517578
2017-09-06,217.8999938964844
2017-09-07,220.0
2017-09-08,219.9499969482422
2017-09-11,225.3000030517578
2017-09-12,228.1499938964844
2017-09-13,230.25
2017-09-14,229.5500030517578
2017-09-15,230.0
2017-09-18,229.25
2017-09-19,229.3000030517578
2017-09-20,230.0
2017-09-21,229.8500061035156
2017-09-22,230.3999938964844
2017-09-25,230.75
2017-09-26,231.3500061035156
2017-09-27,230.8500061035156
2017-09-28,230.8000030517578
2017-09-29,233.4499969482422
2017-10-02,233.25
2017-10-03,234.8999938964844
2017-10-04,234.8500061035156
2017-10-05,234.1999969482422
2017-10-06,230.3999938964844
2017-10-09,232.1999969482422
2017-10-10,237.3999938964844
2017-10-11,239.3999938964844
2017-10-12,241.0
