Date,MC.PA_Close
2021-02-17,535.0
2021-02-18,534.0
2021-02-19,541.7999877929688
2021-02-22,542.9000244140625
2021-02-23,539.4000244140625
2021-02-24,532.7999877929688
2021-02-25,531.0
2021-02-26,525.0
2021-03-01,537.0999755859375
2021-03-02,539.2999877929688
2021-03-03,543.7999877929688
2021-03-04,533.9000244140625
2021-03-05,523.2000122070312
2021-03-08,534.9000244140625
2021-03-09,540.7000122070312
2021-03-10,553.0
2021-03-11,564.5
2021-03-12,563.4000244140625
2021-03-15,558.2000122070312
2021-03-16,560.2999877929688
2021-03-17,568.2000122070312
2021-03-18,566.2999877929688
2021-03-19,557.4000244140625
2021-03-22,556.5999755859375
2021-03-23,554.2000122070312
2021-03-24,553.4000244140625
2021-03-25,555.5999755859375
2021-03-26,554.9000244140625
2021-03-29,554.9000244140625
2021-03-30,573.5
2021-03-31,568.0999755859375
2021-04-01,571.7000122070312
2021-04-06,576.7999877929688
2021-04-07,577.2000122070312
2021-04-08,586.0999755859375
2021-04-09,588.2999877929688
2021-04-12,589.7000122070312
2021-04-13,594.7999877929688
2021-04-14,611.7999877929688
2021-04-15,616.7000122070312
2021-04-16,630.0
2021-04-19,624.9000244140625
2021-04-20,605.2999877929688
2021-04-21,624.5999755859375
2021-04-22,632.0
2021-04-23,628.0999755859375
2021-04-26,625.7999877929688
2021-04-27,632.7000122070312
2021-04-28,633.2000122070312
2021-04-29,635.7000122070312
2021-04-30,626.2000122070312
2021-05-03,630.5999755859375
2021-05-04,618.9000244140625
2021-05-05,631.7999877929688
2021-05-06,625.2999877929688
2021-05-07,631.4000244140625
2021-05-10,625.0
2021-05-11,612.2999877929688
2021-05-12,610.2000122070312
2021-05-13,616.0
2021-05-14,628.0999755859375
2021-05-17,624.0
2021-05-18,623.0
2021-05-19,619.0999755859375
2021-05-20,628.9000244140625
2021-05-21,631.5999755859375
2021-05-24,637.5
2021-05-25,639.7000122070312
2021-05-26,640.5999755859375
2021-05-27,648.4000244140625
2021-05-28,655.7999877929688
2021-05-31,652.0
2021-06-01,657.0999755859375
2021-06-02,661.0
2021-06-03,654.2999877929688
2021-06-04,651.2000122070312
2021-06-07,657.2999877929688
2021-06-08,659.7000122070312
2021-06-09,662.5
2021-06-10,657.7000122070312
2021-06-11,668.0999755859375
2021-06-14,672.5999755859375
2021-06-15,677.7999877929688
2021-06-16,682.2999877929688
2021-06-17,687.2999877929688
2021-06-18,681.0999755859375
2021-06-21,680.0999755859375
2021-06-22,681.2000122070312
2021-06-23,669.0999755859375
2021-06-24,673.2000122070312
2021-06-25,673.5999755859375
2021-06-28,667.5999755859375
2021-06-29,674.0
2021-06-30,661.2999877929688
2021-07-01,663.9000244140625
2021-07-02,663.4000244140625
2021-07-05,660.7000122070312
2021-07-06,655.7999877929688
2021-07-07,660.4000244140625
2021-07-08,639.2000122070312
2021-07-09,662.4000244140625
2021-07-12,666.0
2021-07-13,670.7000122070312
2021-07-14,671.5999755859375
2021-07-15,663.2000122070312
2021-07-16,654.2999877929688
2021-07-19,639.9000244140625
2021-07-20,645.0999755859375
2021-07-21,659.2000122070312
2021-07-22,660.4000244140625
2021-07-23,674.0
2021-07-26,673.4000244140625
2021-07-27,669.5999755859375
2021-07-28,688.2000122070312
2021-07-29,684.0
2021-07-30,673.9000244140625
2021-08-02,687.0
2021-08-03,695.9000244140625
2021-08-04,694.7000122070312
2021-08-05,697.4000244140625
2021-08-06,697.4000244140625
2021-08-09,697.4000244140625
2021-08-10,701.5999755859375
2021-08-11,704.7999877929688
2021-08-12,712.0
2021-08-13,709.7999877929688
2021-08-16,694.9000244140625
2021-08-17,690.5
2021-08-18,654.9000244140625
2021-08-19,613.0999755859375
2021-08-20,620.0
2021-08-23,636.5999755859375
2021-08-24,624.2999877929688
2021-08-25,622.0999755859375
2021-08-26,621.5999755859375
2021-08-27,623.0999755859375
2021-08-30,625.0
2021-08-31,626.7999877929688
2021-09-01,646.7999877929688
2021-09-02,647.0
2021-09-03,634.9000244140625
2021-09-06,648.7000122070312
2021-09-07,653.0
2021-09-08,648.7000122070312
2021-09-09,658.4000244140625
2021-09-10,663.5
2021-09-13,657.0
2021-09-14,646.7999877929688
2021-09-15,621.2000122070312
2021-09-16,628.0
2021-09-17,631.0
2021-09-20,618.7000122070312
2021-09-21,636.0
2021-09-22,643.2999877929688
2021-09-23,654.0999755859375
2021-09-24,642.9000244140625
2021-09-27,637.5
2021-09-28,617.9000244140625
2021-09-29,625.5
2021-09-30,620.0999755859375
2021-10-01,630.0
2021-10-04,621.0999755859375
2021-10-05,632.5
2021-10-06,624.7999877929688
2021-10-07,637.9000244140625
2021-10-08,627.7000122070312
2021-10-11,631.7000122070312
2021-10-12,633.9000244140625
2021-10-13,653.9000244140625
2021-10-14,667.2000122070312
2021-10-15,664.7999877929688
2021-10-18,650.0
2021-10-19,646.0
2021-10-20,656.0999755859375
2021-10-21,659.7000122070312
2021-10-22,667.2999877929688
2021-10-25,659.7999877929688
2021-10-26,665.0
2021-10-27,664.2999877929688
2021-10-28,671.7000122070312
2021-10-29,677.2000122070312
2021-11-01,683.4000244140625
2021-11-02,684.7999877929688
2021-11-03,682.5
2021-11-04,692.5
2021-11-05,708.9000244140625
2021-11-08,707.4000244140625
2021-11-09,707.2999877929688
2021-11-10,698.5999755859375
2021-11-11,705.4000244140625
2021-11-12,722.9000244140625
2021-11-15,720.7999877929688
2021-11-16,729.7000122070312
2021-11-17,726.0999755859375
2021-11-18,728.5
2021-11-19,733.5
2021-11-22,728.2999877929688
2021-11-23,718.0999755859375
2021-11-24,726.0999755859375
2021-11-25,734.7000122070312
2021-11-26,692.0
2021-11-29,697.2000122070312
2021-11-30,686.5999755859375
2021-12-01,697.5
2021-12-02,686.5999755859375
2021-12-03,685.0
2021-12-06,690.0999755859375
2021-12-07,725.0
2021-12-08,714.7000122070312
2021-12-09,715.0
2021-12-10,710.0
2021-12-13,709.0
2021-12-14,701.5999755859375
2021-12-15,711.9000244140625
2021-12-16,713.2999877929688
2021-12-17,699.0
2021-12-20,697.7999877929688
2021-12-21,701.5
2021-12-22,715.4000244140625
2021-12-23,722.0
2021-12-24,717.4000244140625
2021-12-27,726.2999877929688
2021-12-28,730.7999877929688
2021-12-29,727.9000244140625
2021-12-30,730.0
2021-12-31,727.0
2022-01-03,731.0
2022-01-04,744.0
2022-01-05,758.0
2022-01-06,727.0999755859375
2022-01-07,715.7999877929688
2022-01-10,702.7000122070312
2022-01-11,710.0
2022-01-12,708.7000122070312
2022-01-13,690.0
2022-01-14,675.4000244140625
2022-01-17,686.4000244140625
2022-01-18,673.0
2022-01-19,697.7000122070312
2022-01-20,703.9000244140625
2022-01-21,697.2000122070312
2022-01-24,662.7999877929688
2022-01-25,667.0
2022-01-26,683.5999755859375
2022-01-27,694.0
2022-01-28,716.4000244140625
2022-01-31,722.5999755859375
2022-02-01,732.2000122070312
2022-02-02,729.2999877929688
2022-02-03,711.7000122070312
2022-02-04,706.0999755859375
2022-02-07,716.0999755859375
2022-02-08,706.0999755859375
2022-02-09,716.5999755859375
2022-02-10,706.2000122070312
2022-02-11,685.0
2022-02-14,670.0
2022-02-15,694.0
2022-02-16,687.5999755859375
2022-02-17,684.0999755859375
2022-02-18,686.2999877929688
2022-02-21,672.2000122070312
2022-02-22,669.2000122070312
2022-02-23,665.7999877929688
2022-02-24,635.9000244140625
2022-02-25,666.5999755859375
2022-02-28,659.9000244140625
2022-03-01,625.7999877929688
2022-03-02,638.0
2022-03-03,617.4000244140625
2022-03-04,577.7999877929688
2022-03-07,567.7999877929688
2022-03-08,550.0999755859375
2022-03-09,602.5999755859375
2022-03-10,587.9000244140625
2022-03-11,594.9000244140625
2022-03-14,598.7000122070312
2022-03-15,590.0
2022-03-16,628.9000244140625
2022-03-17,629.7999877929688
2022-03-18,639.4000244140625
2022-03-21,633.2000122070312
2022-03-22,643.9000244140625
2022-03-23,624.2999877929688
2022-03-24,624.7000122070312
2022-03-25,626.0
2022-03-28,635.7000122070312
2022-03-29,671.7999877929688
2022-03-30,660.5
2022-03-31,649.4000244140625
2022-04-01,649.5999755859375
2022-04-04,663.9000244140625
2022-04-05,660.9000244140625
2022-04-06,636.2000122070312
2022-04-07,624.0
2022-04-08,631.7000122070312
2022-04-11,619.9000244140625
2022-04-12,630.9000244140625
2022-04-13,634.0999755859375
2022-04-14,640.0
2022-04-19,634.0999755859375
2022-04-20,642.2999877929688
2022-04-21,653.4000244140625
2022-04-22,639.5999755859375
2022-04-25,615.5999755859375
2022-04-26,607.2999877929688
2022-04-27,616.5999755859375
2022-04-28,617.2000122070312
2022-04-29,619.5
2022-05-02,606.5999755859375
2022-05-03,600.5
2022-05-04,593.2999877929688
2022-05-05,574.0
2022-05-06,561.9000244140625
2022-05-09,542.5999755859375
2022-05-10,549.5
2022-05-11,573.0
2022-05-12,565.4000244140625
2022-05-13,581.2999877929688
2022-05-16,575.0
2022-05-17,590.0999755859375
2022-05-18,578.5
2022-05-19,568.5
2022-05-20,556.5999755859375
2022-05-23,560.9000244140625
2022-05-24,551.7999877929688
2022-05-25,551.0
2022-05-26,571.2000122070312
2022-05-27,593.4000244140625
2022-05-30,608.5999755859375
2022-05-31,597.2000122070312
2022-06-01,597.7999877929688
2022-06-02,608.0999755859375
2022-06-03,609.0999755859375
2022-06-06,613.7999877929688
2022-06-07,608.4000244140625
2022-06-08,601.7000122070312
2022-06-09,587.5999755859375
2022-06-10,572.9000244140625
2022-06-13,550.0
2022-06-14,544.0
2022-06-15,551.7999877929688
2022-06-16,539.4000244140625
2022-06-17,544.7000122070312
2022-06-20,542.5
2022-06-21,553.5
2022-06-22,551.7000122070312
2022-06-23,566.0
2022-06-24,587.4000244140625
2022-06-27,580.2000122070312
2022-06-28,589.0999755859375
2022-06-29,589.0
2022-06-30,581.7000122070312
2022-07-01,580.0
2022-07-04,585.2999877929688
2022-07-05,572.0
2022-07-06,597.5999755859375
2022-07-07,607.5999755859375
2022-07-08,606.9000244140625
2022-07-11,604.2999877929688
2022-07-12,610.7000122070312
2022-07-13,606.2000122070312
2022-07-14,606.4000244140625
2022-07-15,608.4000244140625
2022-07-18,614.2999877929688
2022-07-19,628.0999755859375
2022-07-20,625.7000122070312
2022-07-21,633.2999877929688
2022-07-22,634.7000122070312
2022-07-25,637.4000244140625
2022-07-26,625.2000122070312
2022-07-27,636.0
2022-07-28,662.9000244140625
2022-07-29,675.0
2022-08-01,688.2999877929688
2022-08-02,679.0
2022-08-03,685.5999755859375
2022-08-04,693.0
2022-08-05,682.2000122070312
2022-08-08,689.0999755859375
2022-08-09,679.5
2022-08-10,690.0
2022-08-11,693.5999755859375
2022-08-12,694.5
2022-08-15,699.5
2022-08-16,698.9000244140625
2022-08-17,700.4000244140625
2022-08-18,706.9000244140625
2022-08-19,698.2999877929688
2022-08-22,682.5999755859375
2022-08-23,679.7999877929688
2022-08-24,686.7999877929688
2022-08-25,687.7000122070312
2022-08-26,669.0
2022-08-29,662.9000244140625
2022-08-30,661.7999877929688
2022-08-31,647.5
2022-09-01,632.7999877929688
2022-09-02,644.5999755859375
2022-09-05,635.0
2022-09-06,638.0999755859375
2022-09-07,641.4000244140625
2022-09-08,643.5
2022-09-09,652.2999877929688
2022-09-12,658.9000244140625
2022-09-13,650.9000244140625
2022-09-14,654.2000122070312
2022-09-15,641.4000244140625
2022-09-16,639.5
2022-09-19,641.0
2022-09-20,634.0
2022-09-21,643.5999755859375
2022-09-22,624.9000244140625
2022-09-23,603.2000122070312
2022-09-26,606.7999877929688
2022-09-27,604.2000122070312
2022-09-28,613.2000122070312
2022-09-29,608.0
2022-09-30,610.4000244140625
2022-10-03,608.0
2022-10-04,646.7999877929688
2022-10-05,637.2999877929688
2022-10-06,635.0999755859375
2022-10-07,618.2000122070312
2022-10-10,610.5
2022-10-11,610.5
2022-10-12,621.9000244140625
2022-10-13,617.5
2022-10-14,625.2000122070312
2022-10-17,637.7000122070312
2022-10-18,636.0999755859375
2022-10-19,625.0
2022-10-20,634.0
2022-10-21,631.5
2022-10-24,635.9000244140625
2022-10-25,658.0
2022-10-26,663.0
2022-10-27,655.4000244140625
2022-10-28,649.2999877929688
2022-10-31,639.0
2022-11-01,650.7999877929688
2022-11-02,636.7000122070312
2022-11-03,630.0
2022-11-04,666.2000122070312
2022-11-07,656.0
2022-11-08,657.5
2022-11-09,658.0
2022-11-10,686.7999877929688
2022-11-11,706.2000122070312
2022-11-14,700.7000122070312
2022-11-15,704.2000122070312
2022-11-16,698.5999755859375
2022-11-17,696.7999877929688
2022-11-18,698.2000122070312
2022-11-21,699.2999877929688
2022-11-22,697.9000244140625
2022-11-23,701.9000244140625
2022-11-24,702.2000122070312
2022-11-25,700.2000122070312
2022-11-28,698.7000122070312
2022-11-29,702.0
2022-11-30,737.2999877929688
2022-12-01,721.0
2022-12-02,715.2999877929688
2022-12-05,714.5
2022-12-06,714.2000122070312
2022-12-07,712.7999877929688
2022-12-08,719.0
2022-12-09,720.2999877929688
2022-12-12,716.2000122070312
2022-12-13,726.7000122070312
2022-12-14,727.4000244140625
2022-12-15,701.5999755859375
2022-12-16,693.7999877929688
2022-12-19,687.2999877929688
2022-12-20,682.9000244140625
2022-12-21,691.5
2022-12-22,684.0
2022-12-23,673.7999877929688
2022-12-27,690.2000122070312
2022-12-28,686.5999755859375
2022-12-29,696.5
2022-12-30,679.9000244140625
2023-01-02,694.0999755859375
2023-01-03,702.7999877929688
2023-01-04,738.0
2023-01-05,728.4000244140625
2023-01-06,748.7999877929688
2023-01-09,759.5999755859375
2023-01-10,756.2999877929688
2023-01-11,772.2999877929688
2023-01-12,773.7000122070312
2023-01-13,785.2999877929688
2023-01-16,792.7000122070312
2023-01-17,797.4000244140625
2023-01-18,801.9000244140625
2023-01-19,776.5999755859375
2023-01-20,782.7999877929688
2023-01-23,788.0999755859375
2023-01-24,794.7999877929688
2023-01-25,792.2999877929688
2023-01-26,801.5999755859375
2023-01-27,801.0
2023-01-30,798.7999877929688
2023-01-31,800.0
2023-02-01,795.5
2023-02-02,809.0999755859375
2023-02-03,829.4000244140625
2023-02-06,814.2000122070312
2023-02-07,807.4000244140625
2023-02-08,800.0999755859375
2023-02-09,809.2000122070312
2023-02-10,797.5999755859375
2023-02-13,810.2999877929688
2023-02-14,810.5
2023-02-15,822.5999755859375
2023-02-16,823.2999877929688
2023-02-17,818.4000244140625
2023-02-20,813.5999755859375
2023-02-21,808.9000244140625
2023-02-22,809.5
2023-02-23,809.0
2023-02-24,777.2999877929688
2023-02-27,794.7999877929688
2023-02-28,789.0
2023-03-01,792.2000122070312
2023-03-02,804.2999877929688
2023-03-03,815.0999755859375
2023-03-06,825.0
2023-03-07,816.0999755859375
2023-03-08,810.4000244140625
2023-03-09,805.2000122070312
2023-03-10,802.5999755859375
2023-03-13,781.7000122070312
2023-03-14,800.5
2023-03-15,774.7000122070312
2023-03-16,801.7000122070312
2023-03-17,787.2999877929688
2023-03-20,804.5
2023-03-21,806.7000122070312
2023-03-22,814.9000244140625
2023-03-23,820.7999877929688
2023-03-24,813.4000244140625
2023-03-27,817.0
2023-03-28,814.2000122070312
2023-03-29,822.0
2023-03-30,827.0
2023-03-31,844.4000244140625
2023-04-03,844.0999755859375
2023-04-04,851.0
2023-04-05,844.5999755859375
2023-04-06,829.0999755859375
2023-04-11,840.7000122070312
2023-04-12,836.5999755859375
2023-04-13,883.9000244140625
2023-04-14,892.7999877929688
2023-04-17,873.5999755859375
2023-04-18,877.5
2023-04-19,885.0
2023-04-20,896.5
2023-04-21,901.0999755859376
2023-04-24,902.0
2023-04-25,889.4000244140625
2023-04-26,875.4000244140625
2023-04-27,877.0999755859375
2023-04-28,871.0
2023-05-02,868.7000122070312
2023-05-03,879.2000122070312
2023-05-04,873.7000122070312
2023-05-05,876.9000244140625
2023-05-08,884.5
2023-05-09,880.4000244140625
2023-05-10,872.2999877929688
2023-05-11,887.5999755859375
2023-05-12,885.4000244140625
2023-05-15,881.0999755859375
2023-05-16,876.0
2023-05-17,874.4000244140625
2023-05-18,872.5
2023-05-19,874.2999877929688
2023-05-22,878.2000122070312
2023-05-23,834.2000122070312
2023-05-24,817.0999755859375
2023-05-25,823.4000244140625
2023-05-26,843.5
2023-05-29,840.0
2023-05-30,836.0
2023-05-31,813.9000244140625
2023-06-01,805.7999877929688
2023-06-02,830.9000244140625
2023-06-05,814.0
2023-06-06,812.2999877929688
2023-06-07,812.7000122070312
2023-06-08,818.0
2023-06-09,820.0
2023-06-12,834.7999877929688
2023-06-13,841.9000244140625
2023-06-14,850.0
2023-06-15,843.7000122070312
2023-06-16,868.5999755859375
2023-06-19,853.4000244140625
2023-06-20,846.0
2023-06-21,838.2999877929688
2023-06-22,839.2000122070312
2023-06-23,830.0999755859375
2023-06-26,835.0
2023-06-27,839.5999755859375
2023-06-28,849.7000122070312
2023-06-29,855.0
2023-06-30,863.0
2023-07-03,854.9000244140625
2023-07-04,856.7000122070312
2023-07-05,847.5
2023-07-06,816.0
2023-07-07,825.4000244140625
2023-07-10,830.9000244140625
2023-07-11,849.2999877929688
2023-07-12,866.7000122070312
2023-07-13,877.2999877929688
2023-07-14,892.2999877929688
2023-07-17,859.0
2023-07-18,859.2999877929688
2023-07-19,850.4000244140625
2023-07-20,854.0
2023-07-21,867.9000244140625
2023-07-24,857.5999755859375
2023-07-25,854.0
2023-07-26,810.0
2023-07-27,840.2999877929688
2023-07-28,841.2000122070312
2023-07-31,848.0999755859375
2023-08-01,829.0
2023-08-02,813.5
2023-08-03,811.2000122070312
2023-08-04,816.0
2023-08-07,817.4000244140625
2023-08-08,807.2000122070312
2023-08-09,807.0
2023-08-10,834.7000122070312
2023-08-11,820.4000244140625
2023-08-14,816.2000122070312
2023-08-15,804.0999755859375
2023-08-16,802.9000244140625
2023-08-17,785.0999755859375
2023-08-18,776.9000244140625
2023-08-21,783.9000244140625
2023-08-22,790.2000122070312
2023-08-23,790.4000244140625
2023-08-24,783.7000122070312
2023-08-25,785.2999877929688
2023-08-28,798.5
2023-08-29,810.0
2023-08-30,804.0
2023-08-31,782.2000122070312
2023-09-01,775.7999877929688
2023-09-04,772.5999755859375
2023-09-05,759.0999755859375
2023-09-06,731.5
2023-09-07,724.0999755859375
2023-09-08,740.0
2023-09-11,742.2000122070312
2023-09-12,734.4000244140625
2023-09-13,729.5999755859375
2023-09-14,742.5999755859375
2023-09-15,761.2000122070312
2023-09-18,742.5
2023-09-19,736.7999877929688
2023-09-20,736.7000122070312
2023-09-21,729.2999877929688
2023-09-22,732.2999877929688
2023-09-25,713.2999877929688
2023-09-26,703.0
2023-09-27,698.7000122070312
2023-09-28,706.0
2023-09-29,716.4000244140625
2023-10-02,714.9000244140625
2023-10-03,705.2999877929688
2023-10-04,712.5
2023-10-05,720.5999755859375
2023-10-06,729.7000122070312
2023-10-09,710.7000122070312
2023-10-10,733.5
2023-10-11,686.0999755859375
2023-10-12,675.0
2023-10-13,660.5999755859375
2023-10-16,667.0999755859375
2023-10-17,668.4000244140625
2023-10-18,667.7000122070312
2023-10-19,670.5999755859375
2023-10-20,664.0
2023-10-23,669.4000244140625
2023-10-24,681.0
2023-10-25,679.0999755859375
2023-10-26,668.4000244140625
2023-10-27,661.4000244140625
2023-10-30,671.0
2023-10-31,674.5
2023-11-01,675.2999877929688
2023-11-02,701.0999755859375
2023-11-03,702.7999877929688
2023-11-06,697.2000122070312
2023-11-07,697.5
2023-11-08,703.5
2023-11-09,714.4000244140625
2023-11-10,687.0999755859375
2023-11-13,688.5
2023-11-14,706.9000244140625
2023-11-15,719.0
2023-11-16,706.0999755859375
2023-11-17,711.5999755859375
2023-11-20,717.7000122070312
2023-11-21,704.0999755859375
2023-11-22,712.2999877929688
2023-11-23,711.5999755859375
2023-11-24,706.9000244140625
2023-11-27,697.2999877929688
2023-11-28,684.5
2023-11-29,690.5
2023-11-30,702.7000122070312
2023-12-01,699.2000122070312
2023-12-04,698.7000122070312
2023-12-05,713.2000122070312
2023-12-06,718.5999755859375
2023-12-07,715.5999755859375
2023-12-08,739.0999755859375
2023-12-11,740.0
2023-12-12,733.5999755859375
2023-12-13,734.5
2023-12-14,746.7999877929688
2023-12-15,748.4000244140625
2023-12-18,741.7999877929688
2023-12-19,745.5
2023-12-20,746.9000244140625
2023-12-21,743.4000244140625
2023-12-22,737.7000122070312
2023-12-27,735.4000244140625
2023-12-28,731.0
2023-12-29,733.5999755859375
2024-01-02,723.0
2024-01-03,695.4000244140625
2024-01-04,697.7999877929688
2024-01-05,688.9000244140625
2024-01-08,691.2999877929688
2024-01-09,680.7000122070312
2024-01-10,683.0
2024-01-11,672.2000122070312
2024-01-12,669.9000244140625
2024-01-15,669.2000122070312
2024-01-16,666.2999877929688
2024-01-17,647.4000244140625
2024-01-18,663.4000244140625
2024-01-19,659.4000244140625
2024-01-22,662.9000244140625
2024-01-23,670.4000244140625
2024-01-24,683.4000244140625
2024-01-25,685.2999877929688
2024-01-26,773.0999755859375
2024-01-29,776.2999877929688
2024-01-30,782.0
2024-01-31,773.5999755859375
2024-02-01,770.5999755859375
2024-02-02,778.0999755859375
2024-02-05,780.7000122070312
2024-02-06,779.5
2024-02-07,784.0999755859375
2024-02-08,804.5
2024-02-09,807.5
2024-02-12,821.9000244140625
2024-02-13,800.7999877929688
2024-02-14,802.5999755859375
2024-02-15,815.5999755859375
2024-02-16,815.7999877929688
2024-02-19,821.9000244140625
2024-02-20,820.2000122070312
2024-02-21,821.5999755859375
2024-02-22,840.4000244140625
2024-02-23,850.0999755859375
2024-02-26,842.2000122070312
2024-02-27,850.4000244140625
2024-02-28,847.7000122070312
2024-02-29,842.7999877929688
2024-03-01,846.4000244140625
2024-03-04,839.7999877929688
2024-03-05,829.0999755859375
2024-03-06,832.5999755859375
2024-03-07,839.7999877929688
2024-03-08,844.9000244140625
2024-03-11,850.4000244140625
2024-03-12,859.0
2024-03-13,867.2000122070312
2024-03-14,872.7999877929688
2024-03-15,862.2999877929688
2024-03-18,858.0999755859375
2024-03-19,860.2000122070312
2024-03-20,846.2000122070312
2024-03-21,847.9000244140625
2024-03-22,828.5999755859375
2024-03-25,825.5
2024-03-26,821.7999877929688
2024-03-27,830.2999877929688
2024-03-28,833.7000122070312
2024-04-02,821.7999877929688
2024-04-03,816.0
2024-04-04,819.4000244140625
2024-04-05,799.7999877929688
2024-04-08,807.2999877929688
2024-04-09,795.2000122070312
2024-04-10,793.0
2024-04-11,790.5
2024-04-12,781.2000122070312
2024-04-15,794.7999877929688
2024-04-16,781.7999877929688
2024-04-17,804.0
2024-04-18,796.7999877929688
2024-04-19,796.5999755859375
2024-04-22,796.7999877929688
2024-04-23,799.5999755859375
2024-04-24,800.2000122070312
2024-04-25,778.0
2024-04-26,792.2000122070312
2024-04-29,779.2000122070312
2024-04-30,774.4000244140625
2024-05-02,767.0
2024-05-03,782.0
2024-05-06,781.7000122070312
2024-05-07,789.4000244140625
2024-05-08,787.9000244140625
2024-05-09,789.0
2024-05-10,788.4000244140625
2024-05-13,782.5999755859375
2024-05-14,791.9000244140625
2024-05-15,789.0
2024-05-16,786.0
2024-05-17,783.2000122070312
2024-05-20,779.0999755859375
2024-05-21,768.0999755859375
2024-05-22,751.9000244140625
2024-05-23,752.7999877929688
2024-05-24,750.0
2024-05-27,756.2000122070312
2024-05-28,745.4000244140625
2024-05-29,724.2000122070312
2024-05-30,734.4000244140625
2024-05-31,734.9000244140625
2024-06-03,738.0
2024-06-04,735.0
2024-06-05,752.5999755859375
2024-06-06,762.7000122070312
2024-06-07,762.5
2024-06-10,746.2999877929688
2024-06-11,736.5999755859375
2024-06-12,735.4000244140625
2024-06-13,731.5
2024-06-14,711.4000244140625
2024-06-17,717.4000244140625
2024-06-18,710.0999755859375
2024-06-19,707.0
2024-06-20,713.5999755859375
2024-06-21,717.2999877929688
2024-06-24,726.5
2024-06-25,736.7999877929688
2024-06-26,727.0
2024-06-27,715.5
2024-06-28,713.5999755859375
