Date,OR.PA_Close
2014-06-30,125.8499984741211
2014-07-01,125.9000015258789
2014-07-02,125.5999984741211
2014-07-03,127.25
2014-07-04,127.0
2014-07-07,125.4000015258789
2014-07-08,124.6500015258789
2014-07-09,126.25
2014-07-10,125.3000030517578
2014-07-11,125.9000015258789
2014-07-14,126.8499984741211
2014-07-15,125.3499984741211
2014-07-16,126.9000015258789
2014-07-17,125.8499984741211
2014-07-18,127.0999984741211
2014-07-21,127.0
2014-07-22,128.25
2014-07-23,128.64999389648438
2014-07-24,129.10000610351562
2014-07-25,126.9000015258789
2014-07-28,127.6500015258789
2014-07-29,128.25
2014-07-30,128.0500030517578
2014-07-31,126.4000015258789
2014-08-01,124.0999984741211
2014-08-04,124.1500015258789
2014-08-05,127.0999984741211
2014-08-06,126.4499969482422
2014-08-07,125.5500030517578
2014-08-08,124.5
2014-08-11,125.0999984741211
2014-08-12,123.9000015258789
2014-08-13,124.8499984741211
2014-08-14,125.5999984741211
2014-08-15,124.3499984741211
2014-08-18,125.3499984741211
2014-08-19,125.4000015258789
2014-08-20,125.0
2014-08-21,125.6500015258789
2014-08-22,124.8000030517578
2014-08-25,127.4000015258789
2014-08-26,128.60000610351562
2014-08-27,127.5
2014-08-28,126.6500015258789
2014-08-29,126.0
2014-09-01,126.8000030517578
2014-09-02,128.0500030517578
2014-09-03,127.8499984741211
2014-09-04,130.0
2014-09-05,128.5
2014-09-08,127.1999969482422
2014-09-09,125.5
2014-09-10,125.9000015258789
2014-09-11,125.0500030517578
2014-09-12,125.75
2014-09-15,125.4000015258789
2014-09-16,124.9000015258789
2014-09-17,125.0
2014-09-18,124.9499969482422
2014-09-19,125.6500015258789
2014-09-22,126.0500030517578
2014-09-23,123.9000015258789
2014-09-24,125.75
2014-09-25,123.9000015258789
2014-09-26,124.8499984741211
2014-09-29,124.4000015258789
2014-09-30,125.6999969482422
2014-10-01,124.6500015258789
2014-10-02,122.5500030517578
2014-10-03,123.25
2014-10-06,123.9499969482422
2014-10-07,121.6999969482422
2014-10-08,122.4000015258789
2014-10-09,123.5
2014-10-10,123.0
2014-10-13,122.5
2014-10-14,121.75
2014-10-15,119.25
2014-10-16,118.3499984741211
2014-10-17,119.3499984741211
2014-10-20,119.5
2014-10-21,120.8499984741211
2014-10-22,120.9000015258789
2014-10-23,120.75
2014-10-24,119.6999969482422
2014-10-27,120.0500030517578
2014-10-28,122.0999984741211
2014-10-29,122.3499984741211
2014-10-30,122.1999969482422
2014-10-31,125.0999984741211
2014-11-03,124.0999984741211
2014-11-04,122.5500030517578
2014-11-05,125.4000015258789
2014-11-06,127.3499984741211
2014-11-07,126.6999969482422
2014-11-10,128.0500030517578
2014-11-11,130.0
2014-11-12,128.9499969482422
2014-11-13,131.8000030517578
2014-11-14,131.64999389648438
2014-11-17,131.35000610351562
2014-11-18,132.14999389648438
2014-11-19,132.60000610351562
2014-11-20,133.14999389648438
2014-11-21,135.4499969482422
2014-11-24,135.4499969482422
2014-11-25,134.8000030517578
2014-11-26,134.75
2014-11-27,136.3000030517578
2014-11-28,137.1999969482422
2014-12-01,137.25
2014-12-02,138.0500030517578
2014-12-03,137.89999389648438
2014-12-04,135.60000610351562
2014-12-05,139.10000610351562
2014-12-08,138.3000030517578
2014-12-09,135.89999389648438
2014-12-10,136.10000610351562
2014-12-11,135.39999389648438
2014-12-12,133.10000610351562
2014-12-15,130.10000610351562
2014-12-16,132.10000610351562
2014-12-17,133.5
2014-12-18,137.4499969482422
2014-12-19,137.64999389648438
2014-12-22,138.35000610351562
2014-12-23,139.85000610351562
2014-12-24,138.35000610351562
2014-12-29,140.14999389648438
2014-12-30,138.14999389648438
2014-12-31,139.3000030517578
2015-01-02,137.39999389648438
2015-01-05,134.14999389648438
2015-01-06,134.14999389648438
2015-01-07,134.89999389648438
2015-01-08,139.8000030517578
2015-01-09,137.8000030517578
2015-01-12,140.89999389648438
2015-01-13,142.64999389648438
2015-01-14,141.60000610351562
2015-01-15,146.10000610351562
2015-01-16,146.64999389648438
2015-01-19,146.75
2015-01-20,148.6999969482422
2015-01-21,149.8000030517578
2015-01-22,150.25
2015-01-23,155.64999389648438
2015-01-26,158.64999389648438
2015-01-27,156.3000030517578
2015-01-28,157.0
2015-01-29,160.1999969482422
2015-01-30,159.0500030517578
2015-02-02,157.6999969482422
2015-02-03,155.75
2015-02-04,157.9499969482422
2015-02-05,158.0
2015-02-06,157.60000610351562
2015-02-09,155.9499969482422
2015-02-10,157.5500030517578
2015-02-11,158.39999389648438
2015-02-12,157.89999389648438
2015-02-13,156.0500030517578
2015-02-16,154.5
2015-02-17,155.39999389648438
2015-02-18,155.4499969482422
2015-02-19,157.10000610351562
2015-02-20,157.60000610351562
2015-02-23,158.75
2015-02-24,159.3000030517578
2015-02-25,159.4499969482422
2015-02-26,161.1999969482422
2015-02-27,162.25
2015-03-02,162.10000610351562
2015-03-03,161.10000610351562
2015-03-04,163.3000030517578
2015-03-05,164.75
2015-03-06,165.60000610351562
2015-03-09,165.3000030517578
2015-03-10,164.8000030517578
2015-03-11,169.6999969482422
2015-03-12,169.0500030517578
2015-03-13,171.75
2015-03-16,173.3000030517578
2015-03-17,172.5
2015-03-18,170.9499969482422
2015-03-19,170.25
2015-03-20,172.10000610351562
2015-03-23,171.14999389648438
2015-03-24,171.39999389648438
2015-03-25,168.9499969482422
2015-03-26,169.0
2015-03-27,172.14999389648438
2015-03-30,172.5500030517578
2015-03-31,171.35000610351562
2015-04-01,171.3000030517578
2015-04-02,172.6999969482422
2015-04-07,175.14999389648438
2015-04-08,174.0500030517578
2015-04-09,175.9499969482422
2015-04-10,178.9499969482422
2015-04-13,178.64999389648438
2015-04-14,177.60000610351562
2015-04-15,178.10000610351562
2015-04-16,178.75
2015-04-17,176.3000030517578
2015-04-20,177.1999969482422
2015-04-21,178.14999389648438
2015-04-22,177.10000610351562
2015-04-23,175.0
2015-04-24,175.75
2015-04-27,179.25
2015-04-28,174.0
2015-04-29,169.1999969482422
2015-04-30,170.4499969482422
2015-05-04,173.35000610351562
2015-05-05,166.6999969482422
2015-05-06,167.75
2015-05-07,168.60000610351562
2015-05-08,173.4499969482422
2015-05-11,170.14999389648438
2015-05-12,168.25
2015-05-13,166.25
2015-05-14,170.14999389648438
2015-05-15,168.39999389648438
2015-05-18,169.8000030517578
2015-05-19,174.8000030517578
2015-05-20,175.0
2015-05-21,174.89999389648438
2015-05-22,174.8000030517578
2015-05-25,174.1999969482422
2015-05-26,173.60000610351562
2015-05-27,177.64999389648438
2015-05-28,176.5
2015-05-29,171.9499969482422
2015-06-01,173.60000610351562
2015-06-02,169.64999389648438
2015-06-03,170.5500030517578
2015-06-04,170.0
2015-06-05,166.64999389648438
2015-06-08,165.85000610351562
2015-06-09,164.6999969482422
2015-06-10,167.8000030517578
2015-06-11,168.75
2015-06-12,165.64999389648438
2015-06-15,163.1999969482422
2015-06-16,164.9499969482422
2015-06-17,162.35000610351562
2015-06-18,163.75
2015-06-19,161.8000030517578
2015-06-22,168.1999969482422
2015-06-23,169.6999969482422
2015-06-24,169.0
2015-06-25,167.4499969482422
2015-06-26,168.64999389648438
2015-06-29,161.9499969482422
2015-06-30,160.0
2015-07-01,160.85000610351562
2015-07-02,159.35000610351562
2015-07-03,158.35000610351562
2015-07-06,155.89999389648438
2015-07-07,153.9499969482422
2015-07-08,155.60000610351562
2015-07-09,159.75
2015-07-10,164.64999389648438
2015-07-13,166.60000610351562
2015-07-14,168.89999389648438
2015-07-15,169.60000610351562
2015-07-16,171.0500030517578
2015-07-17,170.35000610351562
2015-07-20,172.4499969482422
2015-07-21,170.14999389648438
2015-07-22,168.89999389648438
2015-07-23,169.0500030517578
2015-07-24,169.39999389648438
2015-07-27,166.14999389648438
2015-07-28,167.75
2015-07-29,169.89999389648438
2015-07-30,170.35000610351562
2015-07-31,170.35000610351562
2015-08-03,174.60000610351562
2015-08-04,175.4499969482422
2015-08-05,178.0
2015-08-06,178.14999389648438
2015-08-07,176.9499969482422
2015-08-10,178.0500030517578
2015-08-11,173.64999389648438
2015-08-12,164.60000610351562
2015-08-13,167.89999389648438
2015-08-14,166.25
2015-08-17,166.60000610351562
2015-08-18,165.5
2015-08-19,162.14999389648438
2015-08-20,158.6999969482422
2015-08-21,154.1999969482422
2015-08-24,146.35000610351562
2015-08-25,152.8000030517578
2015-08-26,148.4499969482422
2015-08-27,152.8000030517578
2015-08-28,152.8000030517578
2015-08-31,152.6999969482422
2015-09-01,149.75
2015-09-02,150.64999389648438
2015-09-03,150.89999389648438
2015-09-04,145.75
2015-09-07,147.1999969482422
2015-09-08,146.89999389648438
2015-09-09,148.60000610351562
2015-09-10,145.85000610351562
2015-09-11,145.3000030517578
2015-09-14,143.9499969482422
2015-09-15,146.75
2015-09-16,150.60000610351562
2015-09-17,150.5
2015-09-18,146.75
2015-09-21,150.1999969482422
2015-09-22,145.5500030517578
2015-09-23,145.4499969482422
2015-09-24,143.89999389648438
2015-09-25,151.89999389648438
2015-09-28,149.75
2015-09-29,148.8000030517578
2015-09-30,155.0500030517578
2015-10-01,152.75
2015-10-02,155.5500030517578
2015-10-05,160.3000030517578
2015-10-06,160.6999969482422
2015-10-07,160.9499969482422
2015-10-08,162.0500030517578
2015-10-09,164.0
2015-10-12,165.14999389648438
2015-10-13,164.10000610351562
2015-10-14,164.14999389648438
2015-10-15,166.89999389648438
2015-10-16,166.0500030517578
2015-10-19,168.39999389648438
2015-10-20,167.5500030517578
2015-10-21,165.64999389648438
2015-10-22,171.0
2015-10-23,173.60000610351562
2015-10-26,171.0
2015-10-27,171.10000610351562
2015-10-28,171.6999969482422
2015-10-29,174.0
2015-10-30,166.0500030517578
2015-11-02,165.14999389648438
2015-11-03,165.60000610351562
2015-11-04,166.10000610351562
2015-11-05,168.89999389648438
2015-11-06,167.0
2015-11-09,164.6999969482422
2015-11-10,165.14999389648438
2015-11-11,169.85000610351562
2015-11-12,167.8000030517578
2015-11-13,165.89999389648438
2015-11-16,166.14999389648438
2015-11-17,170.8000030517578
2015-11-18,167.9499969482422
2015-11-19,167.5
2015-11-20,168.75
2015-11-23,168.4499969482422
2015-11-24,164.89999389648438
2015-11-25,168.5500030517578
2015-11-26,169.0500030517578
2015-11-27,168.75
2015-11-30,167.60000610351562
2015-12-01,167.0500030517578
2015-12-02,168.5500030517578
2015-12-03,161.3000030517578
2015-12-04,159.25
2015-12-07,163.1999969482422
2015-12-08,159.85000610351562
2015-12-09,157.4499969482422
2015-12-10,156.39999389648438
2015-12-11,154.4499969482422
2015-12-14,152.0
2015-12-15,158.39999389648438
2015-12-16,157.9499969482422
2015-12-17,160.85000610351562
2015-12-18,157.75
2015-12-21,155.10000610351562
2015-12-22,153.9499969482422
2015-12-23,157.10000610351562
2015-12-24,156.6999969482422
2015-12-28,154.8000030517578
2015-12-29,158.14999389648438
2015-12-30,157.35000610351562
2016-01-04,150.89999389648438
2016-01-05,151.5
2016-01-06,151.3000030517578
2016-01-07,150.85000610351562
2016-01-08,149.60000610351562
2016-01-11,148.5
2016-01-12,150.1999969482422
2016-01-13,151.0
2016-01-14,147.85000610351562
2016-01-15,145.8000030517578
2016-01-18,146.3000030517578
2016-01-19,149.1999969482422
2016-01-20,144.3000030517578
2016-01-21,146.14999389648438
2016-01-22,150.5
2016-01-25,152.10000610351562
2016-01-26,152.5500030517578
2016-01-27,154.25
2016-01-28,152.8000030517578
2016-01-29,157.5500030517578
2016-02-01,157.4499969482422
2016-02-02,156.39999389648438
2016-02-03,154.10000610351562
2016-02-04,154.0
2016-02-05,153.1999969482422
2016-02-08,150.0500030517578
2016-02-09,147.9499969482422
2016-02-10,151.0
2016-02-11,146.6999969482422
2016-02-12,150.14999389648438
2016-02-15,153.64999389648438
2016-02-16,154.35000610351562
2016-02-17,155.0500030517578
2016-02-18,153.5500030517578
2016-02-19,154.64999389648438
2016-02-22,157.10000610351562
2016-02-23,156.60000610351562
2016-02-24,154.25
2016-02-25,156.85000610351562
2016-02-26,156.64999389648438
2016-02-29,156.0
2016-03-01,158.9499969482422
2016-03-02,155.75
2016-03-03,153.1999969482422
2016-03-04,155.6999969482422
2016-03-07,153.89999389648438
2016-03-08,154.8000030517578
2016-03-09,157.0500030517578
2016-03-10,153.5
2016-03-11,156.25
2016-03-14,157.89999389648438
2016-03-15,157.64999389648438
2016-03-16,155.5
2016-03-17,155.4499969482422
2016-03-18,159.0500030517578
2016-03-21,156.39999389648438
2016-03-22,154.5500030517578
2016-03-23,158.0
2016-03-24,156.6999969482422
2016-03-29,157.60000610351562
2016-03-30,160.6999969482422
2016-03-31,157.4499969482422
2016-04-01,154.6999969482422
2016-04-04,155.60000610351562
2016-04-05,154.1999969482422
2016-04-06,156.14999389648438
2016-04-07,155.14999389648438
2016-04-08,154.6999969482422
2016-04-11,153.9499969482422
2016-04-12,154.5
2016-04-13,157.64999389648438
2016-04-14,159.60000610351562
2016-04-15,158.64999389648438
2016-04-18,160.4499969482422
2016-04-19,168.5
2016-04-20,168.10000610351562
2016-04-21,165.14999389648438
2016-04-22,163.4499969482422
2016-04-25,163.5
2016-04-26,162.85000610351562
2016-04-27,164.8000030517578
2016-04-28,165.85000610351562
2016-04-29,158.4499969482422
2016-05-02,158.60000610351562
2016-05-03,157.8000030517578
2016-05-04,157.3000030517578
2016-05-05,158.64999389648438
2016-05-06,157.75
2016-05-09,160.35000610351562
2016-05-10,160.8000030517578
2016-05-11,159.1999969482422
2016-05-12,158.3000030517578
2016-05-13,159.5500030517578
2016-05-16,159.0500030517578
2016-05-17,157.9499969482422
2016-05-18,159.85000610351562
2016-05-19,158.1999969482422
2016-05-20,160.64999389648438
2016-05-23,160.10000610351562
2016-05-24,164.1999969482422
2016-05-25,164.8000030517578
2016-05-26,165.75
2016-05-27,166.89999389648438
2016-05-30,167.4499969482422
2016-05-31,168.89999389648438
2016-06-01,168.25
2016-06-02,167.75
2016-06-03,168.10000610351562
2016-06-06,168.10000610351562
2016-06-07,168.8000030517578
2016-06-08,168.60000610351562
2016-06-09,166.85000610351562
2016-06-10,163.39999389648438
2016-06-13,161.39999389648438
2016-06-14,158.6999969482422
2016-06-15,160.6999969482422
2016-06-16,161.14999389648438
2016-06-17,161.35000610351562
2016-06-20,165.25
2016-06-21,167.39999389648438
2016-06-22,168.5
2016-06-23,170.64999389648438
2016-06-24,164.3000030517578
2016-06-27,162.8000030517578
2016-06-28,165.35000610351562
2016-06-29,170.0
2016-06-30,172.0
2016-07-01,172.4499969482422
2016-07-04,173.39999389648438
2016-07-05,173.35000610351562
2016-07-06,171.0500030517578
2016-07-07,172.35000610351562
2016-07-08,172.8000030517578
2016-07-11,174.10000610351562
2016-07-12,173.4499969482422
2016-07-13,173.6999969482422
2016-07-14,174.0
2016-07-15,174.39999389648438
2016-07-18,173.85000610351562
2016-07-19,171.9499969482422
2016-07-20,174.5
2016-07-21,173.35000610351562
2016-07-22,174.5500030517578
2016-07-25,175.1999969482422
2016-07-26,175.8000030517578
2016-07-27,176.1999969482422
2016-07-28,174.9499969482422
2016-07-29,170.25
2016-08-01,170.25
2016-08-02,170.25
2016-08-03,169.35000610351562
2016-08-04,170.60000610351562
2016-08-05,171.9499969482422
2016-08-08,171.10000610351562
2016-08-09,174.10000610351562
2016-08-10,173.0
2016-08-11,175.60000610351562
2016-08-12,175.75
2016-08-15,175.6999969482422
2016-08-16,174.5500030517578
2016-08-17,173.8000030517578
2016-08-18,172.6999969482422
2016-08-19,171.6999969482422
2016-08-22,170.9499969482422
2016-08-23,170.64999389648438
2016-08-24,170.64999389648438
2016-08-25,170.64999389648438
2016-08-26,171.3000030517578
2016-08-29,171.5
2016-08-30,171.14999389648438
2016-08-31,169.35000610351562
2016-09-01,168.64999389648438
2016-09-02,174.5500030517578
2016-09-05,173.75
2016-09-06,173.75
2016-09-07,173.5
2016-09-08,170.4499969482422
2016-09-09,167.14999389648438
2016-09-12,167.25
2016-09-13,165.5
2016-09-14,164.89999389648438
2016-09-15,166.0
2016-09-16,164.60000610351562
2016-09-19,166.60000610351562
2016-09-20,166.35000610351562
2016-09-21,166.10000610351562
2016-09-22,169.6999969482422
2016-09-23,169.0
2016-09-26,166.64999389648438
2016-09-27,167.5500030517578
2016-09-28,168.4499969482422
2016-09-29,167.64999389648438
2016-09-30,168.10000610351562
2016-10-03,168.25
2016-10-04,170.35000610351562
2016-10-05,166.1999969482422
2016-10-06,164.75
2016-10-07,163.25
2016-10-10,164.6999969482422
2016-10-11,164.0500030517578
2016-10-12,163.5500030517578
2016-10-13,162.75
2016-10-14,167.89999389648438
2016-10-17,166.35000610351562
2016-10-18,168.5
2016-10-19,168.3000030517578
2016-10-20,167.5500030517578
2016-10-21,167.1999969482422
2016-10-24,166.35000610351562
2016-10-25,165.64999389648438
2016-10-26,165.35000610351562
2016-10-27,165.8000030517578
2016-10-28,166.0
2016-10-31,163.0500030517578
2016-11-01,163.10000610351562
2016-11-02,161.60000610351562
2016-11-03,161.60000610351562
2016-11-04,165.10000610351562
2016-11-07,165.4499969482422
2016-11-08,166.6999969482422
2016-11-09,163.89999389648438
2016-11-10,158.9499969482422
2016-11-11,157.14999389648438
2016-11-14,157.0
2016-11-15,157.89999389648438
2016-11-16,157.3000030517578
2016-11-17,157.5500030517578
2016-11-18,159.39999389648438
2016-11-21,159.35000610351562
2016-11-22,159.89999389648438
2016-11-23,159.6999969482422
2016-11-24,160.1999969482422
2016-11-25,161.85000610351562
2016-11-28,160.0
2016-11-29,161.14999389648438
2016-11-30,161.0500030517578
2016-12-01,158.60000610351562
2016-12-02,158.85000610351562
2016-12-05,159.10000610351562
2016-12-06,160.8000030517578
2016-12-07,162.14999389648438
2016-12-08,162.60000610351562
2016-12-09,167.1999969482422
2016-12-12,166.25
2016-12-13,168.0500030517578
2016-12-14,168.25
2016-12-15,167.85000610351562
2016-12-16,169.10000610351562
2016-12-19,170.0
2016-12-20,170.89999389648438
2016-12-21,170.5500030517578
2016-12-22,171.5
2016-12-23,172.5500030517578
2016-12-27,172.6999969482422
2016-12-28,172.39999389648438
2016-12-29,172.60000610351562
2016-12-30,173.39999389648438
2017-01-02,173.4499969482422
2017-01-03,170.14999389648438
2017-01-04,169.85000610351562
2017-01-05,170.3000030517578
2017-01-06,170.25
2017-01-09,171.35000610351562
2017-01-10,171.0500030517578
2017-01-11,171.85000610351562
2017-01-12,170.39999389648438
2017-01-13,171.4499969482422
2017-01-16,170.8000030517578
2017-01-17,169.60000610351562
2017-01-18,169.5500030517578
2017-01-19,170.5
2017-01-20,170.0500030517578
2017-01-23,171.14999389648438
2017-01-24,171.3000030517578
2017-01-25,171.5500030517578
2017-01-26,171.3000030517578
2017-01-27,171.3000030517578
2017-01-30,171.0
2017-01-31,168.35000610351562
2017-02-01,168.89999389648438
2017-02-02,170.60000610351562
2017-02-03,171.0500030517578
2017-02-06,170.1999969482422
2017-02-07,171.5
2017-02-08,173.35000610351562
2017-02-09,174.0
2017-02-10,170.10000610351562
2017-02-13,173.6999969482422
2017-02-14,172.5500030517578
2017-02-15,173.8000030517578
2017-02-16,171.85000610351562
2017-02-17,176.10000610351562
2017-02-20,172.64999389648438
2017-02-21,173.4499969482422
2017-02-22,176.5
2017-02-23,176.89999389648438
2017-02-24,175.5500030517578
2017-02-27,175.3000030517578
2017-02-28,175.5500030517578
2017-03-01,176.60000610351562
2017-03-02,176.0500030517578
2017-03-03,176.4499969482422
2017-03-06,176.3000030517578
2017-03-07,175.5
2017-03-08,175.10000610351562
2017-03-09,176.39999389648438
2017-03-10,177.35000610351562
2017-03-13,176.4499969482422
2017-03-14,177.5500030517578
2017-03-15,177.3000030517578
2017-03-16,177.75
2017-03-17,177.4499969482422
2017-03-20,176.89999389648438
2017-03-21,177.39999389648438
2017-03-22,178.3000030517578
2017-03-23,178.5
2017-03-24,177.85000610351562
2017-03-27,179.5
2017-03-28,178.6999969482422
2017-03-29,179.8000030517578
2017-03-30,179.0500030517578
2017-03-31,180.1499938964844
2017-04-03,179.5
2017-04-04,180.3000030517578
2017-04-05,178.85000610351562
2017-04-06,179.35000610351562
2017-04-07,180.6999969482422
2017-04-10,180.8999938964844
2017-04-11,181.0
2017-04-12,181.9499969482422
2017-04-13,181.0500030517578
2017-04-18,180.10000610351562
2017-04-19,181.3999938964844
2017-04-20,181.75
2017-04-21,180.8000030517578
2017-04-24,185.5500030517578
2017-04-25,184.6499938964844
2017-04-26,185.3500061035156
2017-04-27,185.8000030517578
2017-04-28,182.8500061035156
2017-05-02,184.4499969482422
2017-05-03,184.5500030517578
2017-05-04,186.75
2017-05-05,188.5500030517578
2017-05-08,187.8999938964844
2017-05-09,189.5
2017-05-10,188.9499969482422
2017-05-11,189.1499938964844
2017-05-12,190.0500030517578
2017-05-15,189.8999938964844
2017-05-16,189.9499969482422
2017-05-17,188.1499938964844
2017-05-18,185.6000061035156
2017-05-19,187.1000061035156
2017-05-22,187.5
2017-05-23,188.6999969482422
2017-05-24,188.25
2017-05-25,188.6999969482422
2017-05-26,189.1000061035156
2017-05-29,189.3999938964844
2017-05-30,189.6000061035156
2017-05-31,190.4499969482422
2017-06-01,190.9499969482422
2017-06-02,192.8999938964844
2017-06-05,191.1999969482422
2017-06-06,191.25
2017-06-07,190.25
2017-06-08,188.3000030517578
2017-06-09,190.0500030517578
2017-06-12,187.5
2017-06-13,187.3500061035156
2017-06-14,188.1000061035156
2017-06-15,188.3000030517578
2017-06-16,191.0
2017-06-19,190.8999938964844
2017-06-20,191.25
2017-06-21,190.0
2017-06-22,189.6000061035156
2017-06-23,188.1000061035156
2017-06-26,195.3500061035156
2017-06-27,191.1999969482422
2017-06-28,190.1999969482422
2017-06-29,183.4499969482422
2017-06-30,182.3999938964844
2017-07-03,182.9499969482422
2017-07-04,181.3500061035156
2017-07-05,181.5
2017-07-06,178.5500030517578
2017-07-07,179.35000610351562
2017-07-10,180.0500030517578
2017-07-11,179.10000610351562
2017-07-12,182.0
2017-07-13,183.1000061035156
2017-07-14,184.1499938964844
2017-07-17,184.25
2017-07-18,183.5
2017-07-19,185.25
2017-07-20,184.6000061035156
2017-07-21,180.8999938964844
2017-07-24,179.6999969482422
2017-07-25,180.1999969482422
2017-07-26,180.8000030517578
2017-07-27,181.0500030517578
2017-07-28,176.0500030517578
2017-07-31,175.10000610351562
2017-08-01,175.89999389648438
2017-08-02,174.9499969482422
2017-08-03,175.10000610351562
2017-08-04,176.5500030517578
2017-08-07,176.0500030517578
2017-08-08,176.5
2017-08-09,175.60000610351562
2017-08-10,173.6999969482422
2017-08-11,173.60000610351562
2017-08-14,175.14999389648438
2017-08-15,175.3000030517578
2017-08-16,176.39999389648438
2017-08-17,176.3000030517578
2017-08-18,175.39999389648438
2017-08-21,175.0
2017-08-22,177.14999389648438
2017-08-23,178.25
2017-08-24,179.89999389648438
2017-08-25,178.0500030517578
2017-08-28,177.3000030517578
2017-08-29,176.5
2017-08-30,176.25
2017-08-31,177.35000610351562
2017-09-01,177.9499969482422
2017-09-04,177.3000030517578
2017-09-05,176.85000610351562
2017-09-06,177.6999969482422
2017-09-07,178.35000610351562
2017-09-08,178.60000610351562
2017-09-11,180.6999969482422
2017-09-12,179.89999389648438
2017-09-13,180.1999969482422
2017-09-14,179.39999389648438
2017-09-15,178.89999389648438
2017-09-18,179.0
2017-09-19,177.5
2017-09-20,178.3000030517578
2017-09-21,176.60000610351562
2017-09-22,180.9499969482422
2017-09-25,181.8500061035156
2017-09-26,181.0500030517578
2017-09-27,178.0
2017-09-28,177.89999389648438
2017-09-29,179.89999389648438
2017-10-02,181.25
2017-10-03,181.8999938964844
2017-10-04,181.25
2017-10-05,182.75
2017-10-06,180.75
2017-10-09,182.1999969482422
2017-10-10,184.3999938964844
2017-10-11,185.5
