Date,OR.PA_Close
2021-02-25,306.8999938964844
2021-02-26,302.79998779296875
2021-03-01,305.70001220703125
2021-03-02,308.8999938964844
2021-03-03,307.6000061035156
2021-03-04,310.79998779296875
2021-03-05,308.79998779296875
2021-03-08,308.79998779296875
2021-03-09,311.1000061035156
2021-03-10,318.5
2021-03-11,321.1000061035156
2021-03-12,322.6000061035156
2021-03-15,321.5
2021-03-16,323.3999938964844
2021-03-17,326.0
2021-03-18,322.0
2021-03-19,320.3999938964844
2021-03-22,320.79998779296875
2021-03-23,321.70001220703125
2021-03-24,318.20001220703125
2021-03-25,322.70001220703125
2021-03-26,323.6000061035156
2021-03-29,326.6000061035156
2021-03-30,327.79998779296875
2021-03-31,326.79998779296875
2021-04-01,323.8500061035156
2021-04-06,331.1499938964844
2021-04-07,330.70001220703125
2021-04-08,339.6000061035156
2021-04-09,338.45001220703125
2021-04-12,337.1000061035156
2021-04-13,340.04998779296875
2021-04-14,339.1499938964844
2021-04-15,342.79998779296875
2021-04-16,336.54998779296875
2021-04-19,338.8500061035156
2021-04-20,337.6000061035156
2021-04-21,342.6000061035156
2021-04-22,347.70001220703125
2021-04-23,345.45001220703125
2021-04-26,342.75
2021-04-27,336.20001220703125
2021-04-28,339.0
2021-04-29,343.1000061035156
2021-04-30,341.6499938964844
2021-05-03,345.6000061035156
2021-05-04,341.3500061035156
2021-05-05,346.0
2021-05-06,347.6499938964844
2021-05-07,349.8999938964844
2021-05-10,352.3999938964844
2021-05-11,346.3999938964844
2021-05-12,346.29998779296875
2021-05-13,350.1499938964844
2021-05-14,352.3500061035156
2021-05-17,355.45001220703125
2021-05-18,351.95001220703125
2021-05-19,350.1499938964844
2021-05-20,358.8500061035156
2021-05-21,361.2999877929687
2021-05-24,364.7000122070313
2021-05-25,367.2000122070313
2021-05-26,366.4500122070313
2021-05-27,365.8999938964844
2021-05-28,371.5499877929687
2021-05-31,368.2999877929687
2021-06-01,370.0
2021-06-02,371.6000061035156
2021-06-03,372.8500061035156
2021-06-04,376.3999938964844
2021-06-07,378.75
2021-06-08,380.7999877929687
2021-06-09,382.0
2021-06-10,382.0
2021-06-11,384.0499877929687
2021-06-14,384.5499877929687
2021-06-15,387.4500122070313
2021-06-16,389.2000122070313
2021-06-17,391.3999938964844
2021-06-18,390.2999877929687
2021-06-21,389.25
2021-06-22,387.5
2021-06-23,381.4500122070313
2021-06-24,390.1499938964844
2021-06-25,385.3999938964844
2021-06-28,385.6499938964844
2021-06-29,383.25
2021-06-30,375.7999877929687
2021-07-01,375.3500061035156
2021-07-02,372.6499938964844
2021-07-05,372.7000122070313
2021-07-06,370.5
2021-07-07,376.5
2021-07-08,365.0
2021-07-09,371.7999877929687
2021-07-12,375.3500061035156
2021-07-13,375.5
2021-07-14,376.5
2021-07-15,373.6000061035156
2021-07-16,374.6000061035156
2021-07-19,373.1499938964844
2021-07-20,376.7000122070313
2021-07-21,379.1499938964844
2021-07-22,379.2000122070313
2021-07-23,387.0499877929687
2021-07-26,383.5
2021-07-27,383.5499877929687
2021-07-28,385.8500061035156
2021-07-29,384.8999938964844
2021-07-30,385.8999938964844
2021-08-02,392.7000122070313
2021-08-03,393.8500061035156
2021-08-04,395.3999938964844
2021-08-05,398.25
2021-08-06,399.0499877929687
2021-08-09,399.1000061035156
2021-08-10,398.1499938964844
2021-08-11,400.2999877929687
2021-08-12,403.8500061035156
2021-08-13,403.1000061035156
2021-08-16,398.6000061035156
2021-08-17,400.1000061035156
2021-08-18,393.2000122070313
2021-08-19,388.7999877929687
2021-08-20,392.5
2021-08-23,395.1000061035156
2021-08-24,393.2000122070313
2021-08-25,393.0499877929687
2021-08-26,394.1000061035156
2021-08-27,393.6000061035156
2021-08-30,397.2000122070313
2021-08-31,396.2999877929687
2021-09-01,399.5
2021-09-02,400.1499938964844
2021-09-03,394.8500061035156
2021-09-06,396.3500061035156
2021-09-07,393.0499877929687
2021-09-08,394.0499877929687
2021-09-09,397.7000122070313
2021-09-10,398.3500061035156
2021-09-13,397.5
2021-09-14,398.6000061035156
2021-09-15,393.0
2021-09-16,383.2999877929687
2021-09-17,382.6000061035156
2021-09-20,372.25
2021-09-21,383.4500122070313
2021-09-22,384.4500122070313
2021-09-23,387.25
2021-09-24,378.3500061035156
2021-09-27,372.0
2021-09-28,362.7000122070313
2021-09-29,363.2999877929687
2021-09-30,356.8500061035156
2021-10-01,361.5499877929687
2021-10-04,361.5
2021-10-05,363.7999877929687
2021-10-06,358.1499938964844
2021-10-07,361.8999938964844
2021-10-08,357.6000061035156
2021-10-11,355.75
2021-10-12,355.3999938964844
2021-10-13,362.3999938964844
2021-10-14,369.9500122070313
2021-10-15,369.5499877929687
2021-10-18,365.8999938964844
2021-10-19,362.5499877929687
2021-10-20,364.2999877929687
2021-10-21,369.2999877929687
2021-10-22,388.0499877929687
2021-10-25,383.8500061035156
2021-10-26,390.4500122070313
2021-10-27,388.3500061035156
2021-10-28,393.4500122070313
2021-10-29,394.9500122070313
2021-11-01,398.2000122070313
2021-11-02,400.0
2021-11-03,405.5499877929687
2021-11-04,408.7999877929687
2021-11-05,412.7999877929687
2021-11-08,412.25
2021-11-09,414.5499877929687
2021-11-10,414.3500061035156
2021-11-11,414.4500122070313
2021-11-12,420.9500122070313
2021-11-15,424.0499877929687
2021-11-16,427.2000122070313
2021-11-17,429.7999877929687
2021-11-18,422.8999938964844
2021-11-19,425.5
2021-11-22,417.8500061035156
2021-11-23,411.7000122070313
2021-11-24,412.5499877929687
2021-11-25,415.5
2021-11-26,402.2999877929687
2021-11-29,401.7999877929687
2021-11-30,397.5
2021-12-01,406.1499938964844
2021-12-02,398.1499938964844
2021-12-03,400.8999938964844
2021-12-06,408.6000061035156
2021-12-07,424.7999877929687
2021-12-08,418.25
2021-12-09,419.1000061035156
2021-12-10,421.0499877929687
2021-12-13,418.0
2021-12-14,415.2000122070313
2021-12-15,417.2999877929687
2021-12-16,418.4500122070313
2021-12-17,413.0499877929687
2021-12-20,411.0
2021-12-21,414.8999938964844
2021-12-22,419.0
2021-12-23,422.6499938964844
2021-12-24,422.3500061035156
2021-12-27,418.1499938964844
2021-12-28,421.1000061035156
2021-12-29,418.8500061035156
2021-12-30,419.7999877929687
2021-12-31,416.9500122070313
2022-01-03,426.0
2022-01-04,431.3999938964844
2022-01-05,428.2000122070313
2022-01-06,413.0
2022-01-07,409.5499877929687
2022-01-10,394.6499938964844
2022-01-11,396.3500061035156
2022-01-12,400.0499877929687
2022-01-13,388.7999877929687
2022-01-14,379.3999938964844
2022-01-17,385.25
2022-01-18,376.0
2022-01-19,377.25
2022-01-20,380.7999877929687
2022-01-21,375.5
2022-01-24,366.3500061035156
2022-01-25,369.8500061035156
2022-01-26,372.1000061035156
2022-01-27,373.0499877929687
2022-01-28,368.1000061035156
2022-01-31,376.8500061035156
2022-02-01,377.7999877929687
2022-02-02,379.6000061035156
2022-02-03,372.5
2022-02-04,367.75
2022-02-07,371.3500061035156
2022-02-08,368.8999938964844
2022-02-09,371.3999938964844
2022-02-10,364.0
2022-02-11,363.9500122070313
2022-02-14,353.1000061035156
2022-02-15,359.3500061035156
2022-02-16,355.1499938964844
2022-02-17,356.6000061035156
2022-02-18,360.75
2022-02-21,346.45001220703125
2022-02-22,348.75
2022-02-23,343.5
2022-02-24,340.6499938964844
2022-02-25,353.95001220703125
2022-02-28,355.0
2022-03-01,344.75
2022-03-02,348.5
2022-03-03,346.29998779296875
2022-03-04,336.3999938964844
2022-03-07,341.8500061035156
2022-03-08,328.29998779296875
2022-03-09,356.0
2022-03-10,338.79998779296875
2022-03-11,338.20001220703125
2022-03-14,345.25
2022-03-15,344.0
2022-03-16,359.95001220703125
2022-03-17,360.8500061035156
2022-03-18,362.7000122070313
2022-03-21,355.1499938964844
2022-03-22,363.3500061035156
2022-03-23,357.25
2022-03-24,349.8999938964844
2022-03-25,349.3500061035156
2022-03-28,353.54998779296875
2022-03-29,369.25
2022-03-30,366.6499938964844
2022-03-31,363.8500061035156
2022-04-01,367.7000122070313
2022-04-04,371.0499877929687
2022-04-05,374.5
2022-04-06,366.3999938964844
2022-04-07,367.2000122070313
2022-04-08,367.8500061035156
2022-04-11,364.4500122070313
2022-04-12,361.6499938964844
2022-04-13,359.20001220703125
2022-04-14,361.4500122070313
2022-04-19,350.95001220703125
2022-04-20,353.6499938964844
2022-04-21,360.9500122070313
2022-04-22,353.0
2022-04-25,341.8999938964844
2022-04-26,338.20001220703125
2022-04-27,341.54998779296875
2022-04-28,347.29998779296875
2022-04-29,348.8999938964844
2022-05-02,340.1000061035156
2022-05-03,333.5
2022-05-04,329.79998779296875
2022-05-05,329.20001220703125
2022-05-06,316.0
2022-05-09,304.3999938964844
2022-05-10,309.0
2022-05-11,323.8500061035156
2022-05-12,322.70001220703125
2022-05-13,332.45001220703125
2022-05-16,327.79998779296875
2022-05-17,328.25
2022-05-18,316.0
2022-05-19,308.6499938964844
2022-05-20,307.79998779296875
2022-05-23,313.6000061035156
2022-05-24,308.29998779296875
2022-05-25,307.45001220703125
2022-05-26,311.95001220703125
2022-05-27,324.79998779296875
2022-05-30,331.70001220703125
2022-05-31,328.54998779296875
2022-06-01,321.95001220703125
2022-06-02,332.0
2022-06-03,327.8999938964844
2022-06-06,333.1000061035156
2022-06-07,327.3500061035156
2022-06-08,326.8999938964844
2022-06-09,322.3500061035156
2022-06-10,314.75
2022-06-13,308.29998779296875
2022-06-14,301.6499938964844
2022-06-15,307.5
2022-06-16,304.45001220703125
2022-06-17,307.6499938964844
2022-06-20,308.5
2022-06-21,315.6000061035156
2022-06-22,316.95001220703125
2022-06-23,323.3500061035156
2022-06-24,336.8500061035156
2022-06-27,334.54998779296875
2022-06-28,330.95001220703125
2022-06-29,330.75
2022-06-30,329.29998779296875
2022-07-01,329.3999938964844
2022-07-04,331.70001220703125
2022-07-05,331.45001220703125
2022-07-06,347.75
2022-07-07,343.8999938964844
2022-07-08,330.45001220703125
2022-07-11,329.5
2022-07-12,338.8500061035156
2022-07-13,336.0
2022-07-14,334.79998779296875
2022-07-15,340.3999938964844
2022-07-18,342.20001220703125
2022-07-19,347.20001220703125
2022-07-20,344.1000061035156
2022-07-21,347.0
2022-07-22,353.6000061035156
2022-07-25,353.75
2022-07-26,354.95001220703125
2022-07-27,355.75
2022-07-28,354.70001220703125
2022-07-29,368.1000061035156
2022-08-01,369.25
2022-08-02,363.7999877929687
2022-08-03,361.3999938964844
2022-08-04,366.3500061035156
2022-08-05,358.1499938964844
2022-08-08,361.0
2022-08-09,359.29998779296875
2022-08-10,361.0
2022-08-11,360.2999877929687
2022-08-12,359.95001220703125
2022-08-15,363.2999877929687
2022-08-16,362.75
2022-08-17,364.5
2022-08-18,363.7999877929687
2022-08-19,362.1499938964844
2022-08-22,361.8999938964844
2022-08-23,354.1000061035156
2022-08-24,360.6499938964844
2022-08-25,359.54998779296875
2022-08-26,352.75
2022-08-29,346.8500061035156
2022-08-30,342.6000061035156
2022-08-31,343.25
2022-09-01,338.20001220703125
2022-09-02,344.79998779296875
2022-09-05,341.6499938964844
2022-09-06,343.6499938964844
2022-09-07,342.0
2022-09-08,341.6000061035156
2022-09-09,345.29998779296875
2022-09-12,352.3999938964844
2022-09-13,348.20001220703125
2022-09-14,344.79998779296875
2022-09-15,342.75
2022-09-16,339.04998779296875
2022-09-19,333.04998779296875
2022-09-20,334.04998779296875
2022-09-21,337.29998779296875
2022-09-22,328.20001220703125
2022-09-23,325.79998779296875
2022-09-26,328.79998779296875
2022-09-27,325.75
2022-09-28,325.1499938964844
2022-09-29,323.3500061035156
2022-09-30,330.25
2022-10-03,326.70001220703125
2022-10-04,338.20001220703125
2022-10-05,335.6000061035156
2022-10-06,334.25
2022-10-07,328.1499938964844
2022-10-10,324.75
2022-10-11,327.5
2022-10-12,328.6000061035156
2022-10-13,320.3500061035156
2022-10-14,326.3500061035156
2022-10-17,328.5
2022-10-18,330.1499938964844
2022-10-19,327.6000061035156
2022-10-20,329.20001220703125
2022-10-21,310.1000061035156
2022-10-24,316.1000061035156
2022-10-25,321.6499938964844
2022-10-26,319.79998779296875
2022-10-27,315.75
2022-10-28,314.25
2022-10-31,318.1000061035156
2022-11-01,317.5
2022-11-02,307.95001220703125
2022-11-03,301.0
2022-11-04,321.3999938964844
2022-11-07,323.20001220703125
2022-11-08,327.6499938964844
2022-11-09,327.79998779296875
2022-11-10,338.54998779296875
2022-11-11,346.79998779296875
2022-11-14,346.5
2022-11-15,342.75
2022-11-16,345.54998779296875
2022-11-17,346.54998779296875
2022-11-18,348.1000061035156
2022-11-21,348.25
2022-11-22,344.75
2022-11-23,348.95001220703125
2022-11-24,351.29998779296875
2022-11-25,350.25
2022-11-28,352.70001220703125
2022-11-29,347.5
2022-11-30,354.79998779296875
2022-12-01,358.3999938964844
2022-12-02,360.75
2022-12-05,356.79998779296875
2022-12-06,358.95001220703125
2022-12-07,356.45001220703125
2022-12-08,355.0
2022-12-09,355.0
2022-12-12,349.70001220703125
2022-12-13,354.29998779296875
2022-12-14,355.5
2022-12-15,339.1499938964844
2022-12-16,335.75
2022-12-19,335.04998779296875
2022-12-20,330.0
2022-12-21,340.1000061035156
2022-12-22,334.70001220703125
2022-12-23,333.25
2022-12-27,336.75
2022-12-28,335.3999938964844
2022-12-29,338.70001220703125
2022-12-30,333.6000061035156
2023-01-02,337.1000061035156
2023-01-03,338.3999938964844
2023-01-04,356.1499938964844
2023-01-05,354.04998779296875
2023-01-06,358.6000061035156
2023-01-09,365.8500061035156
2023-01-10,364.3500061035156
2023-01-11,367.7000122070313
2023-01-12,367.1499938964844
2023-01-13,373.8999938964844
2023-01-16,377.4500122070313
2023-01-17,387.0
2023-01-18,383.6000061035156
2023-01-19,376.6000061035156
2023-01-20,380.3999938964844
2023-01-23,383.0
2023-01-24,379.5
2023-01-25,381.25
2023-01-26,385.2999877929687
2023-01-27,378.4500122070313
2023-01-30,380.2999877929687
2023-01-31,378.0499877929687
2023-02-01,372.3999938964844
2023-02-02,377.3999938964844
2023-02-03,384.3999938964844
2023-02-06,381.9500122070313
2023-02-07,376.8500061035156
2023-02-08,375.3500061035156
2023-02-09,378.75
2023-02-10,375.6000061035156
2023-02-13,389.6499938964844
2023-02-14,387.75
2023-02-15,390.0
2023-02-16,391.6000061035156
2023-02-17,384.6000061035156
2023-02-20,380.9500122070313
2023-02-21,385.8500061035156
2023-02-22,386.25
2023-02-23,384.3999938964844
2023-02-24,372.9500122070313
2023-02-27,378.25
2023-02-28,375.1000061035156
2023-03-01,372.0
2023-03-02,378.3500061035156
2023-03-03,379.8500061035156
2023-03-06,378.25
2023-03-07,377.1000061035156
2023-03-08,376.2000122070313
2023-03-09,375.8500061035156
2023-03-10,373.7999877929687
2023-03-13,373.2000122070313
2023-03-14,377.6000061035156
2023-03-15,371.1499938964844
2023-03-16,383.7000122070313
2023-03-17,380.25
2023-03-20,386.9500122070313
2023-03-21,385.6000061035156
2023-03-22,393.7999877929687
2023-03-23,397.5
2023-03-24,398.0499877929687
2023-03-27,400.6499938964844
2023-03-28,398.1000061035156
2023-03-29,402.8999938964844
2023-03-30,405.5499877929687
2023-03-31,411.25
2023-04-03,415.4500122070313
2023-04-04,420.3500061035156
2023-04-05,423.7000122070313
2023-04-06,410.1000061035156
2023-04-11,417.1499938964844
2023-04-12,412.1499938964844
2023-04-13,424.1000061035156
2023-04-14,420.6499938964844
2023-04-17,423.1499938964844
2023-04-18,424.2999877929687
2023-04-19,422.2999877929687
2023-04-20,429.5499877929687
2023-04-21,442.6000061035156
2023-04-24,437.2000122070313
2023-04-25,432.3999938964844
2023-04-26,427.7000122070313
2023-04-27,433.75
2023-04-28,432.75
2023-05-02,430.75
2023-05-03,428.7000122070313
2023-05-04,421.2000122070313
2023-05-05,424.4500122070313
2023-05-08,428.2999877929687
2023-05-09,422.7000122070313
2023-05-10,417.2000122070313
2023-05-11,423.7000122070313
2023-05-12,421.1000061035156
2023-05-15,421.2000122070313
2023-05-16,419.5499877929687
2023-05-17,415.5
2023-05-18,417.0
2023-05-19,421.6000061035156
2023-05-22,418.75
2023-05-23,412.6000061035156
2023-05-24,404.0
2023-05-25,406.6499938964844
2023-05-26,411.0
2023-05-29,408.1499938964844
2023-05-30,404.2000122070313
2023-05-31,399.0
2023-06-01,400.1499938964844
2023-06-02,407.7999877929687
2023-06-05,405.0499877929687
2023-06-06,403.3999938964844
2023-06-07,400.4500122070313
2023-06-08,402.3500061035156
2023-06-09,402.2000122070313
2023-06-12,404.3999938964844
2023-06-13,406.3500061035156
2023-06-14,412.2000122070313
2023-06-15,409.7999877929687
2023-06-16,414.9500122070313
2023-06-19,412.4500122070313
2023-06-20,412.8999938964844
2023-06-21,408.0499877929687
2023-06-22,406.2999877929687
2023-06-23,406.3999938964844
2023-06-26,403.9500122070313
2023-06-27,407.25
2023-06-28,414.5
2023-06-29,419.7000122070313
2023-06-30,427.1000061035156
2023-07-03,423.5499877929687
2023-07-04,424.0
2023-07-05,421.7999877929687
2023-07-06,408.1000061035156
2023-07-07,402.6499938964844
2023-07-10,405.9500122070313
2023-07-11,409.0499877929687
2023-07-12,414.25
2023-07-13,418.1000061035156
2023-07-14,421.6000061035156
2023-07-17,413.9500122070313
2023-07-18,408.3500061035156
2023-07-19,406.2999877929687
2023-07-20,401.0
2023-07-21,411.1499938964844
2023-07-24,407.6000061035156
2023-07-25,409.9500122070313
2023-07-26,407.0499877929687
2023-07-27,412.6499938964844
2023-07-28,420.8500061035156
2023-07-31,423.2000122070313
2023-08-01,416.0499877929687
2023-08-02,413.9500122070313
2023-08-03,412.1499938964844
2023-08-04,411.8500061035156
2023-08-07,408.3999938964844
2023-08-08,405.2999877929687
2023-08-09,406.7999877929687
2023-08-10,419.1000061035156
2023-08-11,412.2999877929687
2023-08-14,415.5
2023-08-15,408.5
2023-08-16,407.75
2023-08-17,402.6499938964844
2023-08-18,398.2000122070313
2023-08-21,398.0
2023-08-22,396.2999877929687
2023-08-23,401.2999877929687
2023-08-24,400.3500061035156
2023-08-25,401.4500122070313
2023-08-28,405.2000122070313
2023-08-29,409.1499938964844
2023-08-30,410.1000061035156
2023-08-31,405.7999877929687
2023-09-01,405.2000122070313
2023-09-04,405.75
2023-09-05,403.8500061035156
2023-09-06,398.2000122070313
2023-09-07,398.3999938964844
2023-09-08,404.25
2023-09-11,407.1499938964844
2023-09-12,401.2999877929687
2023-09-13,397.5
2023-09-14,402.0
2023-09-15,410.0
2023-09-18,404.3999938964844
2023-09-19,400.3500061035156
2023-09-20,410.0
2023-09-21,399.7000122070313
2023-09-22,398.3500061035156
2023-09-25,391.5
2023-09-26,387.5499877929687
2023-09-27,386.7000122070313
2023-09-28,390.2999877929687
2023-09-29,393.2000122070313
2023-10-02,393.7000122070313
2023-10-03,391.8500061035156
2023-10-04,392.0499877929687
2023-10-05,391.3500061035156
2023-10-06,394.2000122070313
2023-10-09,387.0499877929687
2023-10-10,397.75
2023-10-11,396.7999877929687
2023-10-12,393.2000122070313
2023-10-13,384.6499938964844
2023-10-16,386.75
2023-10-17,387.3999938964844
2023-10-18,383.1000061035156
2023-10-19,386.2000122070313
2023-10-20,380.25
2023-10-23,386.8500061035156
2023-10-24,394.1000061035156
2023-10-25,399.2000122070313
2023-10-26,393.1499938964844
2023-10-27,390.5499877929687
2023-10-30,392.0499877929687
2023-10-31,396.1499938964844
2023-11-01,397.0
2023-11-02,403.25
2023-11-03,403.7000122070313
2023-11-06,403.1499938964844
2023-11-07,405.4500122070313
2023-11-08,415.4500122070313
2023-11-09,419.0
2023-11-10,414.25
2023-11-13,414.6499938964844
2023-11-14,424.6000061035156
2023-11-15,423.8999938964844
2023-11-16,421.0
2023-11-17,423.9500122070313
2023-11-20,421.75
2023-11-21,425.6499938964844
2023-11-22,429.6499938964844
2023-11-23,429.25
2023-11-24,431.4500122070313
2023-11-27,432.9500122070313
2023-11-28,430.7000122070313
2023-11-29,431.8500061035156
2023-11-30,431.0499877929687
2023-12-01,436.1499938964844
2023-12-04,436.8999938964844
2023-12-05,439.75
2023-12-06,441.3999938964844
2023-12-07,438.75
2023-12-08,441.9500122070313
2023-12-11,443.8500061035156
2023-12-12,444.7000122070313
2023-12-13,445.4500122070313
2023-12-14,443.5499877929687
2023-12-15,446.5499877929687
2023-12-18,447.4500122070313
2023-12-19,450.75
2023-12-20,449.25
2023-12-21,448.2000122070313
2023-12-22,447.5499877929687
2023-12-27,448.7000122070313
2023-12-28,451.2999877929687
2023-12-29,450.6499938964844
2024-01-02,443.7999877929687
2024-01-03,438.7999877929687
2024-01-04,437.3500061035156
2024-01-05,434.25
2024-01-08,438.4500122070313
2024-01-09,440.5
2024-01-10,440.0
2024-01-11,441.5
2024-01-12,445.3999938964844
2024-01-15,424.2000122070313
2024-01-16,424.7999877929687
2024-01-17,422.1000061035156
2024-01-18,426.2000122070313
2024-01-19,426.2000122070313
2024-01-22,424.75
2024-01-23,426.5
2024-01-24,429.0
2024-01-25,432.3999938964844
2024-01-26,445.1000061035156
2024-01-29,444.6499938964844
2024-01-30,446.2999877929687
2024-01-31,444.7000122070313
2024-02-01,449.3500061035156
2024-02-02,447.6499938964844
2024-02-05,455.75
2024-02-06,453.9500122070313
2024-02-07,452.2000122070313
2024-02-08,453.1499938964844
2024-02-09,418.7999877929687
2024-02-12,428.6499938964844
2024-02-13,428.0
2024-02-14,431.2999877929687
2024-02-15,437.75
2024-02-16,442.3999938964844
2024-02-19,441.2999877929687
2024-02-20,443.6000061035156
2024-02-21,444.5499877929687
2024-02-22,451.1499938964844
2024-02-23,450.2000122070313
2024-02-26,450.6499938964844
2024-02-27,451.3500061035156
2024-02-28,446.5499877929687
2024-02-29,441.7000122070313
2024-03-01,441.9500122070313
2024-03-04,443.6000061035156
2024-03-05,438.3500061035156
2024-03-06,438.1499938964844
2024-03-07,445.3500061035156
2024-03-08,449.0
2024-03-11,448.25
2024-03-12,450.6000061035156
2024-03-13,454.2000122070313
2024-03-14,451.25
2024-03-15,446.1499938964844
2024-03-18,441.5499877929687
2024-03-19,441.2000122070313
2024-03-20,436.75
2024-03-21,434.9500122070313
2024-03-22,432.6499938964844
2024-03-25,435.4500122070313
2024-03-26,433.9500122070313
2024-03-27,439.0
2024-03-28,438.6499938964844
2024-04-02,430.9500122070313
2024-04-03,421.3500061035156
2024-04-04,420.4500122070313
2024-04-05,412.7000122070313
2024-04-08,411.2000122070313
2024-04-09,415.5
2024-04-10,415.0
2024-04-11,418.8500061035156
2024-04-12,414.5
2024-04-15,415.4500122070313
2024-04-16,415.1000061035156
2024-04-17,418.25
2024-04-18,423.6000061035156
2024-04-19,444.9500122070313
2024-04-22,441.0
2024-04-23,440.7000122070313
2024-04-24,440.25
2024-04-25,435.75
2024-04-26,435.6499938964844
2024-04-29,436.5
2024-04-30,439.6499938964844
2024-05-02,436.7000122070313
2024-05-03,440.8999938964844
2024-05-06,443.0
2024-05-07,444.8999938964844
2024-05-08,447.0499877929687
2024-05-09,453.8500061035156
2024-05-10,453.4500122070313
2024-05-13,455.5499877929687
2024-05-14,456.8999938964844
2024-05-15,456.7999877929687
2024-05-16,453.5
2024-05-17,447.6000061035156
2024-05-20,448.8999938964844
2024-05-21,447.5499877929687
2024-05-22,453.3999938964844
2024-05-23,450.9500122070313
2024-05-24,447.3500061035156
2024-05-27,449.3500061035156
2024-05-28,445.6499938964844
2024-05-29,440.2999877929687
2024-05-30,444.7000122070313
2024-05-31,452.1000061035156
2024-06-03,449.25
2024-06-04,452.1000061035156
2024-06-05,455.6000061035156
2024-06-06,456.1499938964844
2024-06-07,455.3500061035156
2024-06-10,452.5499877929687
2024-06-11,451.3999938964844
2024-06-12,455.3500061035156
2024-06-13,450.8999938964844
2024-06-14,440.4500122070313
2024-06-17,446.8999938964844
2024-06-18,441.5499877929687
2024-06-19,436.6499938964844
2024-06-20,442.6499938964844
2024-06-21,440.6499938964844
2024-06-24,442.1000061035156
2024-06-25,436.5
2024-06-26,437.6000061035156
2024-06-27,422.8500061035156
2024-06-28,410.0499877929687
