Date,RMS.PA_Close
2014-06-30,269.5
2014-07-01,270.0
2014-07-02,270.0
2014-07-03,271.6000061035156
2014-07-04,270.1000061035156
2014-07-07,270.20001220703125
2014-07-08,266.5
2014-07-09,263.8500061035156
2014-07-10,261.79998779296875
2014-07-11,265.20001220703125
2014-07-14,269.25
2014-07-15,265.75
2014-07-16,268.45001220703125
2014-07-17,267.75
2014-07-18,264.8500061035156
2014-07-21,266.0
2014-07-22,266.04998779296875
2014-07-23,267.1499938964844
2014-07-24,265.0
2014-07-25,258.95001220703125
2014-07-28,259.75
2014-07-29,262.79998779296875
2014-07-30,260.95001220703125
2014-07-31,258.04998779296875
2014-08-01,257.3500061035156
2014-08-04,255.8999938964844
2014-08-05,258.75
2014-08-06,260.3999938964844
2014-08-07,257.5
2014-08-08,255.9499969482422
2014-08-11,259.20001220703125
2014-08-12,260.8999938964844
2014-08-13,258.0
2014-08-14,258.8500061035156
2014-08-15,259.1499938964844
2014-08-18,262.20001220703125
2014-08-19,264.04998779296875
2014-08-20,262.79998779296875
2014-08-21,262.29998779296875
2014-08-22,260.6000061035156
2014-08-25,261.54998779296875
2014-08-26,260.3500061035156
2014-08-27,261.45001220703125
2014-08-28,261.70001220703125
2014-08-29,261.8500061035156
2014-09-01,261.3999938964844
2014-09-02,262.75
2014-09-03,253.75
2014-09-04,249.1499938964844
2014-09-05,243.1999969482422
2014-09-08,243.6999969482422
2014-09-09,245.0
2014-09-10,244.0500030517578
2014-09-11,242.25
2014-09-12,242.3500061035156
2014-09-15,243.6000061035156
2014-09-16,244.5
2014-09-17,243.6999969482422
2014-09-18,244.5500030517578
2014-09-19,245.6000061035156
2014-09-22,246.4499969482422
2014-09-23,243.8999938964844
2014-09-24,245.5
2014-09-25,240.1000061035156
2014-09-26,237.3999938964844
2014-09-29,236.1499938964844
2014-09-30,236.75
2014-10-01,235.1499938964844
2014-10-02,236.6499938964844
2014-10-03,237.6499938964844
2014-10-06,239.8000030517578
2014-10-07,237.6999969482422
2014-10-08,235.9499969482422
2014-10-09,235.9499969482422
2014-10-10,233.25
2014-10-13,231.6499938964844
2014-10-14,230.8999938964844
2014-10-15,232.3500061035156
2014-10-16,232.3999938964844
2014-10-17,235.25
2014-10-20,230.9499969482422
2014-10-21,235.1499938964844
2014-10-22,236.8500061035156
2014-10-23,235.25
2014-10-24,232.5500030517578
2014-10-27,238.3000030517578
2014-10-28,238.1999969482422
2014-10-29,241.1499938964844
2014-10-30,243.9499969482422
2014-10-31,247.1000061035156
2014-11-03,246.5500030517578
2014-11-04,241.3500061035156
2014-11-05,247.8500061035156
2014-11-06,248.8999938964844
2014-11-07,252.3999938964844
2014-11-10,257.0
2014-11-11,257.0
2014-11-12,256.5
2014-11-13,259.1499938964844
2014-11-14,258.04998779296875
2014-11-17,259.1499938964844
2014-11-18,259.3500061035156
2014-11-19,259.5
2014-11-20,259.0
2014-11-21,261.45001220703125
2014-11-24,265.0
2014-11-25,262.29998779296875
2014-11-26,262.75
2014-11-27,265.6499938964844
2014-11-28,269.25
2014-12-01,270.75
2014-12-02,273.04998779296875
2014-12-03,272.6499938964844
2014-12-04,284.6499938964844
2014-12-05,291.0
2014-12-08,294.04998779296875
2014-12-09,301.79998779296875
2014-12-10,294.95001220703125
2014-12-11,293.3500061035156
2014-12-12,275.25
2014-12-15,272.8500061035156
2014-12-16,277.0
2014-12-17,304.70001220703125
2014-12-18,295.5
2014-12-19,305.0
2014-12-22,295.79998779296875
2014-12-23,294.8500061035156
2014-12-24,294.1000061035156
2014-12-29,287.1000061035156
2014-12-30,293.3500061035156
2014-12-31,294.79998779296875
2015-01-02,299.6499938964844
2015-01-05,290.0
2015-01-06,280.95001220703125
2015-01-07,287.3500061035156
2015-01-08,288.8500061035156
2015-01-09,282.79998779296875
2015-01-12,285.0
2015-01-13,289.75
2015-01-14,285.1499938964844
2015-01-15,285.79998779296875
2015-01-16,283.6499938964844
2015-01-19,287.04998779296875
2015-01-20,285.04998779296875
2015-01-21,282.95001220703125
2015-01-22,281.95001220703125
2015-01-23,292.75
2015-01-26,297.20001220703125
2015-01-27,297.75
2015-01-28,297.6000061035156
2015-01-29,298.8500061035156
2015-01-30,300.45001220703125
2015-02-02,292.3999938964844
2015-02-03,288.29998779296875
2015-02-04,297.1000061035156
2015-02-05,297.5
2015-02-06,293.3500061035156
2015-02-09,287.75
2015-02-10,293.3999938964844
2015-02-11,294.25
2015-02-12,292.75
2015-02-13,294.25
2015-02-16,290.1000061035156
2015-02-17,287.6499938964844
2015-02-18,290.3999938964844
2015-02-19,289.29998779296875
2015-02-20,286.3500061035156
2015-02-23,285.1499938964844
2015-02-24,283.45001220703125
2015-02-25,284.45001220703125
2015-02-26,283.20001220703125
2015-02-27,288.3500061035156
2015-03-02,287.45001220703125
2015-03-03,287.95001220703125
2015-03-04,292.1000061035156
2015-03-05,295.04998779296875
2015-03-06,297.04998779296875
2015-03-09,295.1000061035156
2015-03-10,290.04998779296875
2015-03-11,297.70001220703125
2015-03-12,299.95001220703125
2015-03-13,300.54998779296875
2015-03-16,313.75
2015-03-17,313.20001220703125
2015-03-18,312.29998779296875
2015-03-19,311.8500061035156
2015-03-20,312.3999938964844
2015-03-23,307.0
2015-03-24,311.20001220703125
2015-03-25,312.20001220703125
2015-03-26,312.1000061035156
2015-03-27,316.5
2015-03-30,314.8500061035156
2015-03-31,328.3999938964844
2015-04-01,331.45001220703125
2015-04-02,333.75
2015-04-07,337.45001220703125
2015-04-08,340.95001220703125
2015-04-09,342.29998779296875
2015-04-10,345.3500061035156
2015-04-13,341.5
2015-04-14,339.70001220703125
2015-04-15,338.6499938964844
2015-04-16,339.25
2015-04-17,335.1000061035156
2015-04-20,340.1000061035156
2015-04-21,345.1499938964844
2015-04-22,338.95001220703125
2015-04-23,337.75
2015-04-24,338.29998779296875
2015-04-27,337.6499938964844
2015-04-28,335.95001220703125
2015-04-29,339.6499938964844
2015-04-30,337.04998779296875
2015-05-04,346.3999938964844
2015-05-05,335.20001220703125
2015-05-06,331.0
2015-05-07,331.95001220703125
2015-05-08,337.45001220703125
2015-05-11,337.1000061035156
2015-05-12,331.20001220703125
2015-05-13,333.1000061035156
2015-05-14,338.8500061035156
2015-05-15,340.1499938964844
2015-05-18,344.3999938964844
2015-05-19,349.95001220703125
2015-05-20,349.6499938964844
2015-05-21,348.8999938964844
2015-05-22,350.75
2015-05-25,348.04998779296875
2015-05-26,347.1499938964844
2015-05-27,351.95001220703125
2015-05-28,350.5
2015-05-29,355.6499938964844
2015-06-01,361.7999877929687
2015-06-02,363.3500061035156
2015-06-03,362.2999877929687
2015-06-04,350.45001220703125
2015-06-05,346.6000061035156
2015-06-08,344.3500061035156
2015-06-09,345.8500061035156
2015-06-10,354.70001220703125
2015-06-11,360.6000061035156
2015-06-12,358.6000061035156
2015-06-15,352.54998779296875
2015-06-16,352.5
2015-06-17,347.95001220703125
2015-06-18,346.95001220703125
2015-06-19,344.3999938964844
2015-06-22,356.25
2015-06-23,359.25
2015-06-24,357.54998779296875
2015-06-25,356.8500061035156
2015-06-26,357.6499938964844
2015-06-29,352.0
2015-06-30,334.6000061035156
2015-07-01,338.1499938964844
2015-07-02,334.95001220703125
2015-07-03,334.5
2015-07-06,329.45001220703125
2015-07-07,320.5
2015-07-08,325.0
2015-07-09,330.8500061035156
2015-07-10,337.0
2015-07-13,339.20001220703125
2015-07-14,334.1499938964844
2015-07-15,334.0
2015-07-16,338.5
2015-07-17,340.25
2015-07-20,341.0
2015-07-21,339.95001220703125
2015-07-22,342.04998779296875
2015-07-23,347.79998779296875
2015-07-24,348.70001220703125
2015-07-27,342.20001220703125
2015-07-28,343.8999938964844
2015-07-29,348.6499938964844
2015-07-30,349.1000061035156
2015-07-31,354.45001220703125
2015-08-03,353.79998779296875
2015-08-04,354.54998779296875
2015-08-05,352.95001220703125
2015-08-06,351.6000061035156
2015-08-07,350.5
2015-08-10,352.6499938964844
2015-08-11,338.79998779296875
2015-08-12,325.54998779296875
2015-08-13,328.70001220703125
2015-08-14,330.1000061035156
2015-08-17,330.1000061035156
2015-08-18,329.0
2015-08-19,325.70001220703125
2015-08-20,315.0
2015-08-21,313.3500061035156
2015-08-24,305.0
2015-08-25,317.1000061035156
2015-08-26,312.6499938964844
2015-08-27,321.95001220703125
2015-08-28,317.5
2015-08-31,316.6499938964844
2015-09-01,309.1499938964844
2015-09-02,310.75
2015-09-03,320.04998779296875
2015-09-04,307.6499938964844
2015-09-07,311.5
2015-09-08,312.5
2015-09-09,314.6000061035156
2015-09-10,318.6000061035156
2015-09-11,312.8999938964844
2015-09-14,313.29998779296875
2015-09-15,313.29998779296875
2015-09-16,325.1499938964844
2015-09-17,327.70001220703125
2015-09-18,321.3999938964844
2015-09-21,324.5
2015-09-22,317.8999938964844
2015-09-23,316.3500061035156
2015-09-24,309.04998779296875
2015-09-25,319.29998779296875
2015-09-28,312.25
2015-09-29,311.1000061035156
2015-09-30,325.0
2015-10-01,319.6000061035156
2015-10-02,320.8500061035156
2015-10-05,330.0
2015-10-06,336.70001220703125
2015-10-07,337.45001220703125
2015-10-08,339.25
2015-10-09,341.20001220703125
2015-10-12,345.1499938964844
2015-10-13,336.95001220703125
2015-10-14,335.5
2015-10-15,335.25
2015-10-16,332.54998779296875
2015-10-19,334.3500061035156
2015-10-20,326.0
2015-10-21,327.54998779296875
2015-10-22,334.8999938964844
2015-10-23,344.29998779296875
2015-10-26,342.6000061035156
2015-10-27,342.54998779296875
2015-10-28,348.45001220703125
2015-10-29,351.6000061035156
2015-10-30,350.3500061035156
2015-11-02,346.8500061035156
2015-11-03,344.75
2015-11-04,351.25
2015-11-05,355.6000061035156
2015-11-06,351.5
2015-11-09,343.3500061035156
2015-11-10,347.04998779296875
2015-11-11,350.3500061035156
2015-11-12,347.29998779296875
2015-11-13,332.54998779296875
2015-11-16,328.04998779296875
2015-11-17,332.6499938964844
2015-11-18,334.79998779296875
2015-11-19,332.1499938964844
2015-11-20,331.29998779296875
2015-11-23,332.6499938964844
2015-11-24,324.3500061035156
2015-11-25,330.3500061035156
2015-11-26,330.8500061035156
2015-11-27,331.1000061035156
2015-11-30,333.25
2015-12-01,335.5
2015-12-02,337.25
2015-12-03,330.0
2015-12-04,329.3500061035156
2015-12-07,335.20001220703125
2015-12-08,328.5
2015-12-09,327.1499938964844
2015-12-10,323.3999938964844
2015-12-11,314.6000061035156
2015-12-14,310.5
2015-12-15,317.70001220703125
2015-12-16,318.54998779296875
2015-12-17,319.1499938964844
2015-12-18,310.45001220703125
2015-12-21,306.3500061035156
2015-12-22,311.6000061035156
2015-12-23,310.6499938964844
2015-12-24,309.04998779296875
2015-12-28,310.0
2015-12-29,316.20001220703125
2015-12-30,314.5
2016-01-04,311.1499938964844
2016-01-05,304.1000061035156
2016-01-06,301.0
2016-01-07,300.5
2016-01-08,301.45001220703125
2016-01-11,300.0
2016-01-12,304.70001220703125
2016-01-13,302.20001220703125
2016-01-14,295.6000061035156
2016-01-15,296.3500061035156
2016-01-18,293.95001220703125
2016-01-19,301.25
2016-01-20,291.6000061035156
2016-01-21,292.8999938964844
2016-01-22,303.8500061035156
2016-01-25,306.1000061035156
2016-01-26,305.1499938964844
2016-01-27,311.6499938964844
2016-01-28,307.04998779296875
2016-01-29,313.54998779296875
2016-02-01,312.79998779296875
2016-02-02,309.25
2016-02-03,317.70001220703125
2016-02-04,317.54998779296875
2016-02-05,314.6499938964844
2016-02-08,307.8999938964844
2016-02-09,297.95001220703125
2016-02-10,302.29998779296875
2016-02-11,295.3500061035156
2016-02-12,299.0
2016-02-15,310.5
2016-02-16,309.6499938964844
2016-02-17,320.3999938964844
2016-02-18,320.3500061035156
2016-02-19,320.45001220703125
2016-02-22,326.3999938964844
2016-02-23,320.25
2016-02-24,313.0
2016-02-25,312.70001220703125
2016-02-26,316.29998779296875
2016-02-29,314.5
2016-03-01,319.20001220703125
2016-03-02,318.8999938964844
2016-03-03,317.8999938964844
2016-03-04,320.20001220703125
2016-03-07,321.1499938964844
2016-03-08,322.6000061035156
2016-03-09,324.29998779296875
2016-03-10,322.70001220703125
2016-03-11,326.79998779296875
2016-03-14,328.5
2016-03-15,323.54998779296875
2016-03-16,323.45001220703125
2016-03-17,317.75
2016-03-18,316.1000061035156
2016-03-21,314.25
2016-03-22,311.3500061035156
2016-03-23,320.0
2016-03-24,315.95001220703125
2016-03-29,313.95001220703125
2016-03-30,316.25
2016-03-31,309.45001220703125
2016-04-01,306.6499938964844
2016-04-04,307.0
2016-04-05,301.25
2016-04-06,300.1000061035156
2016-04-07,298.54998779296875
2016-04-08,297.95001220703125
2016-04-11,294.70001220703125
2016-04-12,299.3999938964844
2016-04-13,312.29998779296875
2016-04-14,310.54998779296875
2016-04-15,308.25
2016-04-18,308.1499938964844
2016-04-19,315.1499938964844
2016-04-20,314.0
2016-04-21,311.70001220703125
2016-04-22,307.45001220703125
2016-04-25,308.29998779296875
2016-04-26,304.8500061035156
2016-04-27,307.1499938964844
2016-04-28,316.6000061035156
2016-04-29,311.0
2016-05-02,317.6000061035156
2016-05-03,314.0
2016-05-04,317.0
2016-05-05,317.29998779296875
2016-05-06,316.5
2016-05-09,318.45001220703125
2016-05-10,322.6000061035156
2016-05-11,319.29998779296875
2016-05-12,316.5
2016-05-13,317.1000061035156
2016-05-16,317.79998779296875
2016-05-17,317.5
2016-05-18,320.6499938964844
2016-05-19,318.04998779296875
2016-05-20,318.8999938964844
2016-05-23,316.20001220703125
2016-05-24,322.1499938964844
2016-05-25,321.1499938964844
2016-05-26,321.95001220703125
2016-05-27,324.5
2016-05-30,324.25
2016-05-31,324.95001220703125
2016-06-01,324.1000061035156
2016-06-02,323.5
2016-06-03,324.29998779296875
2016-06-06,324.1499938964844
2016-06-07,335.0
2016-06-08,332.8999938964844
2016-06-09,331.1000061035156
2016-06-10,326.54998779296875
2016-06-13,327.0
2016-06-14,322.0
2016-06-15,323.8999938964844
2016-06-16,321.5
2016-06-17,327.3500061035156
2016-06-20,335.8999938964844
2016-06-21,336.95001220703125
2016-06-22,339.20001220703125
2016-06-23,341.3999938964844
2016-06-24,325.20001220703125
2016-06-27,321.1499938964844
2016-06-28,329.20001220703125
2016-06-29,336.3500061035156
2016-06-30,336.95001220703125
2016-07-01,340.79998779296875
2016-07-04,342.5
2016-07-05,340.54998779296875
2016-07-06,337.54998779296875
2016-07-07,337.45001220703125
2016-07-08,337.45001220703125
2016-07-11,344.5
2016-07-12,350.1000061035156
2016-07-13,349.79998779296875
2016-07-14,351.5
2016-07-15,348.29998779296875
2016-07-18,349.6499938964844
2016-07-19,348.6499938964844
2016-07-20,354.1000061035156
2016-07-21,370.25
2016-07-22,376.3999938964844
2016-07-25,378.7000122070313
2016-07-26,379.8500061035156
2016-07-27,383.3999938964844
2016-07-28,380.7000122070313
2016-07-29,384.7999877929687
2016-08-01,386.4500122070313
2016-08-02,384.25
2016-08-03,382.4500122070313
2016-08-04,382.5499877929687
2016-08-05,388.0
2016-08-08,386.7999877929687
2016-08-09,388.1000061035156
2016-08-10,389.2999877929687
2016-08-11,394.2999877929687
2016-08-12,397.8999938964844
2016-08-15,398.4500122070313
2016-08-16,394.0
2016-08-17,393.5499877929687
2016-08-18,395.3500061035156
2016-08-19,398.6000061035156
2016-08-22,394.2000122070313
2016-08-23,394.5
2016-08-24,389.9500122070313
2016-08-25,387.6000061035156
2016-08-26,385.8500061035156
2016-08-29,386.3999938964844
2016-08-30,385.0
2016-08-31,378.6000061035156
2016-09-01,380.7999877929687
2016-09-02,385.2000122070313
2016-09-05,387.1499938964844
2016-09-06,389.8999938964844
2016-09-07,392.6000061035156
2016-09-08,386.75
2016-09-09,383.25
2016-09-12,383.8999938964844
2016-09-13,387.0499877929687
2016-09-14,353.0
2016-09-15,355.0
2016-09-16,355.0
2016-09-19,357.54998779296875
2016-09-20,363.8500061035156
2016-09-21,365.1499938964844
2016-09-22,372.5
2016-09-23,370.3999938964844
2016-09-26,365.6499938964844
2016-09-27,362.1499938964844
2016-09-28,365.7999877929687
2016-09-29,359.79998779296875
2016-09-30,362.25
2016-10-03,361.25
2016-10-04,365.6000061035156
2016-10-05,362.5
2016-10-06,360.1000061035156
2016-10-07,358.70001220703125
2016-10-10,362.3999938964844
2016-10-11,367.4500122070313
2016-10-12,365.5499877929687
2016-10-13,369.3999938964844
2016-10-14,373.6000061035156
2016-10-17,369.6000061035156
2016-10-18,370.8500061035156
2016-10-19,370.7000122070313
2016-10-20,372.7000122070313
2016-10-21,367.3999938964844
2016-10-24,370.3999938964844
2016-10-25,368.3500061035156
2016-10-26,371.2000122070313
2016-10-27,375.5499877929687
2016-10-28,374.1000061035156
2016-10-31,369.1000061035156
2016-11-01,367.5
2016-11-02,366.9500122070313
2016-11-03,368.3999938964844
2016-11-04,365.75
2016-11-07,369.7999877929687
2016-11-08,376.5
2016-11-09,374.6499938964844
2016-11-10,365.6000061035156
2016-11-11,366.2999877929687
2016-11-14,364.6499938964844
2016-11-15,375.7999877929687
2016-11-16,369.4500122070313
2016-11-17,376.25
2016-11-18,376.6499938964844
2016-11-21,381.0
2016-11-22,379.3999938964844
2016-11-23,376.7999877929687
2016-11-24,379.3999938964844
2016-11-25,381.8500061035156
2016-11-28,379.6000061035156
2016-11-29,383.6499938964844
2016-11-30,389.3999938964844
2016-12-01,388.3500061035156
2016-12-02,387.0
2016-12-05,389.25
2016-12-06,388.3999938964844
2016-12-07,392.8999938964844
2016-12-08,394.7000122070313
2016-12-09,396.0
2016-12-12,389.6000061035156
2016-12-13,395.7999877929687
2016-12-14,389.9500122070313
2016-12-15,386.7000122070313
2016-12-16,387.2999877929687
2016-12-19,389.4500122070313
2016-12-20,387.8500061035156
2016-12-21,386.0
2016-12-22,386.5
2016-12-23,388.1000061035156
2016-12-27,389.7000122070313
2016-12-28,390.8999938964844
2016-12-29,389.1499938964844
2016-12-30,390.0
2017-01-02,394.1499938964844
2017-01-03,392.4500122070313
2017-01-04,389.2999877929687
2017-01-05,388.0
2017-01-06,390.7000122070313
2017-01-09,391.3500061035156
2017-01-10,396.2000122070313
2017-01-11,400.4500122070313
2017-01-12,403.5
2017-01-13,406.5499877929687
2017-01-16,408.25
2017-01-17,403.8999938964844
2017-01-18,405.3999938964844
2017-01-19,408.1499938964844
2017-01-20,407.1000061035156
2017-01-23,405.8999938964844
2017-01-24,406.7000122070313
2017-01-25,410.0
2017-01-26,411.5499877929687
2017-01-27,407.5499877929687
2017-01-30,403.3500061035156
2017-01-31,402.4500122070313
2017-02-01,399.8999938964844
2017-02-02,403.3500061035156
2017-02-03,404.25
2017-02-06,401.6499938964844
2017-02-07,402.1499938964844
2017-02-08,395.0
2017-02-09,398.8999938964844
2017-02-10,400.9500122070313
2017-02-13,404.1000061035156
2017-02-14,403.25
2017-02-15,404.1000061035156
2017-02-16,407.25
2017-02-17,407.5
2017-02-20,406.5499877929687
2017-02-21,408.1000061035156
2017-02-22,412.2000122070313
2017-02-23,414.8999938964844
2017-02-24,414.0499877929687
2017-02-27,412.7999877929687
2017-02-28,411.8999938964844
2017-03-01,418.1499938964844
2017-03-02,419.7999877929687
2017-03-03,418.1000061035156
2017-03-06,418.6000061035156
2017-03-07,418.7000122070313
2017-03-08,423.2999877929687
2017-03-09,423.0499877929687
2017-03-10,429.0499877929687
2017-03-13,429.1499938964844
2017-03-14,429.8500061035156
2017-03-15,430.3999938964844
2017-03-16,434.7000122070313
2017-03-17,436.0499877929687
2017-03-20,433.25
2017-03-21,428.4500122070313
2017-03-22,432.2000122070313
2017-03-23,432.9500122070313
2017-03-24,435.2999877929687
2017-03-27,437.4500122070313
2017-03-28,436.75
2017-03-29,438.75
2017-03-30,438.75
2017-03-31,444.1000061035156
2017-04-03,443.8500061035156
2017-04-04,445.6000061035156
2017-04-05,444.4500122070313
2017-04-06,447.5499877929687
2017-04-07,453.6499938964844
2017-04-10,455.6499938964844
2017-04-11,450.6499938964844
2017-04-12,456.75
2017-04-13,459.2999877929687
2017-04-18,455.5499877929687
2017-04-19,453.2000122070313
2017-04-20,456.6499938964844
2017-04-21,457.75
2017-04-24,461.5499877929687
2017-04-25,440.75
2017-04-26,432.7000122070313
2017-04-27,438.5499877929687
2017-04-28,439.2000122070313
2017-05-02,444.2000122070313
2017-05-03,447.9500122070313
2017-05-04,453.6000061035156
2017-05-05,448.9500122070313
2017-05-08,443.6000061035156
2017-05-09,447.3500061035156
2017-05-10,444.5499877929687
2017-05-11,443.8999938964844
2017-05-12,443.0499877929687
2017-05-15,445.3999938964844
2017-05-16,439.4500122070313
2017-05-17,432.6000061035156
2017-05-18,432.8999938964844
2017-05-19,438.2000122070313
2017-05-22,439.1499938964844
2017-05-23,437.5499877929687
2017-05-24,437.6499938964844
2017-05-25,439.0
2017-05-26,440.2999877929687
2017-05-29,440.0
2017-05-30,441.25
2017-05-31,439.9500122070313
2017-06-01,446.25
2017-06-02,449.4500122070313
2017-06-05,449.1000061035156
2017-06-06,446.25
2017-06-07,446.7999877929687
2017-06-08,437.8999938964844
2017-06-09,439.5499877929687
2017-06-12,434.8500061035156
2017-06-13,434.0
2017-06-14,439.4500122070313
2017-06-15,435.3999938964844
2017-06-16,439.3500061035156
2017-06-19,443.6000061035156
2017-06-20,446.7999877929687
2017-06-21,443.0499877929687
2017-06-22,440.6499938964844
2017-06-23,438.2000122070313
2017-06-26,443.3999938964844
2017-06-27,442.2000122070313
2017-06-28,439.8999938964844
2017-06-29,432.5
2017-06-30,432.6499938964844
2017-07-03,432.5
2017-07-04,437.7999877929687
2017-07-05,442.1000061035156
2017-07-06,438.0
2017-07-07,443.8999938964844
2017-07-10,442.3999938964844
2017-07-11,437.2000122070313
