Date,RMS.PA_Close
2017-07-12,446.8999938964844
2017-07-13,447.4500122070313
2017-07-14,451.9500122070313
2017-07-17,451.0499877929687
2017-07-18,443.75
2017-07-19,442.8999938964844
2017-07-20,440.0
2017-07-21,435.8500061035156
2017-07-24,433.6499938964844
2017-07-25,432.2999877929687
2017-07-26,430.5
2017-07-27,430.5
2017-07-28,428.7000122070313
2017-07-31,428.0
2017-08-01,431.8999938964844
2017-08-02,432.8500061035156
2017-08-03,440.7000122070313
2017-08-04,440.6499938964844
2017-08-07,444.9500122070313
2017-08-08,443.0499877929687
2017-08-09,436.3500061035156
2017-08-10,435.4500122070313
2017-08-11,432.6499938964844
2017-08-14,438.6499938964844
2017-08-15,439.3500061035156
2017-08-16,441.6000061035156
2017-08-17,442.0
2017-08-18,439.2000122070313
2017-08-21,439.4500122070313
2017-08-22,442.0
2017-08-23,441.5
2017-08-24,440.5
2017-08-25,440.4500122070313
2017-08-28,438.8999938964844
2017-08-29,439.9500122070313
2017-08-30,443.9500122070313
2017-08-31,444.2999877929687
2017-09-01,447.8999938964844
2017-09-04,447.4500122070313
2017-09-05,443.0
2017-09-06,442.6499938964844
2017-09-07,449.1499938964844
2017-09-08,437.25
2017-09-11,441.0499877929687
2017-09-12,439.0
2017-09-13,432.5
2017-09-14,423.1499938964844
2017-09-15,417.8500061035156
2017-09-18,417.8500061035156
2017-09-19,423.7000122070313
2017-09-20,421.2000122070313
2017-09-21,420.75
2017-09-22,424.2000122070313
2017-09-25,424.0499877929687
2017-09-26,423.3500061035156
2017-09-27,426.0
2017-09-28,428.6499938964844
2017-09-29,426.5499877929687
2017-10-02,429.5499877929687
2017-10-03,430.0
2017-10-04,425.0
2017-10-05,425.7999877929687
2017-10-06,424.2000122070313
2017-10-09,425.9500122070313
2017-10-10,430.3999938964844
2017-10-11,431.9500122070313
2017-10-12,431.2999877929687
2017-10-13,431.6000061035156
2017-10-16,431.8999938964844
2017-10-17,431.0
2017-10-18,434.3500061035156
2017-10-19,431.4500122070313
2017-10-20,428.6000061035156
2017-10-23,433.0499877929687
2017-10-24,435.2000122070313
2017-10-25,439.0
2017-10-26,441.1000061035156
2017-10-27,442.4500122070313
2017-10-30,443.0499877929687
2017-10-31,445.5499877929687
2017-11-01,446.3500061035156
2017-11-02,446.1499938964844
2017-11-03,446.25
2017-11-06,444.8999938964844
2017-11-07,442.2000122070313
2017-11-08,445.25
2017-11-09,448.5
2017-11-10,444.7999877929687
2017-11-13,442.8500061035156
2017-11-14,441.5
2017-11-15,440.4500122070313
2017-11-16,440.8999938964844
2017-11-17,442.5
2017-11-20,443.4500122070313
2017-11-21,443.5499877929687
2017-11-22,442.8999938964844
2017-11-23,444.3500061035156
2017-11-24,443.6000061035156
2017-11-27,440.5
2017-11-28,438.9500122070313
2017-11-29,436.7999877929687
2017-11-30,442.8500061035156
2017-12-01,436.4500122070313
2017-12-04,437.4500122070313
2017-12-05,437.0
2017-12-06,442.0499877929687
2017-12-07,441.0
2017-12-08,440.0
2017-12-11,440.5
2017-12-12,441.5
2017-12-13,442.5499877929687
2017-12-14,442.4500122070313
2017-12-15,439.7999877929687
2017-12-18,445.25
2017-12-19,445.4500122070313
2017-12-20,445.5499877929687
2017-12-21,447.9500122070313
2017-12-22,448.3999938964844
2017-12-27,448.8500061035156
2017-12-28,447.25
2017-12-29,446.25
2018-01-02,441.0
2018-01-03,443.0
2018-01-04,443.7999877929687
2018-01-05,447.5
2018-01-08,447.8999938964844
2018-01-09,448.8999938964844
2018-01-10,449.7000122070313
2018-01-11,445.6000061035156
2018-01-12,445.8999938964844
2018-01-15,446.2000122070313
2018-01-16,447.0
2018-01-17,448.0
2018-01-18,441.7000122070313
2018-01-19,445.1000061035156
2018-01-22,445.6000061035156
2018-01-23,446.7000122070313
2018-01-24,444.0
2018-01-25,439.7000122070313
2018-01-26,448.1000061035156
2018-01-29,443.0
2018-01-30,444.0
2018-01-31,445.2000122070313
2018-02-01,445.7999877929687
2018-02-02,443.0
2018-02-05,436.1000061035156
2018-02-06,426.7000122070313
2018-02-07,432.1000061035156
2018-02-08,422.6000061035156
2018-02-09,422.8999938964844
2018-02-12,433.6000061035156
2018-02-13,434.0
2018-02-14,434.7000122070313
2018-02-15,443.0
2018-02-16,445.1000061035156
2018-02-19,441.6000061035156
2018-02-20,439.1000061035156
2018-02-21,444.5
2018-02-22,443.1000061035156
2018-02-23,447.0
2018-02-26,446.2999877929687
2018-02-27,441.3999938964844
2018-02-28,442.1000061035156
2018-03-01,441.6000061035156
2018-03-02,440.7999877929687
2018-03-05,440.0
2018-03-06,442.7000122070313
2018-03-07,441.1000061035156
2018-03-08,443.7999877929687
2018-03-09,447.7999877929687
2018-03-12,448.1000061035156
2018-03-13,446.7999877929687
2018-03-14,444.7000122070313
2018-03-15,449.8999938964844
2018-03-16,451.7000122070313
2018-03-19,451.7000122070313
2018-03-20,453.0
2018-03-21,464.0
2018-03-22,466.7000122070313
2018-03-23,466.2999877929687
2018-03-26,466.2000122070313
2018-03-27,473.3999938964844
2018-03-28,478.1000061035156
2018-03-29,481.5
2018-04-03,484.2000122070313
2018-04-04,491.0
2018-04-05,496.0
2018-04-06,498.5
2018-04-09,503.6000061035156
2018-04-10,504.0
2018-04-11,509.7999877929687
2018-04-12,511.6000061035156
2018-04-13,516.5999755859375
2018-04-16,520.7999877929688
2018-04-17,524.2000122070312
2018-04-18,521.7999877929688
2018-04-19,516.0
2018-04-20,517.5999755859375
2018-04-23,517.5999755859375
2018-04-24,517.7999877929688
2018-04-25,520.2000122070312
2018-04-26,524.0
2018-04-27,534.2000122070312
2018-04-30,535.7999877929688
2018-05-02,542.0
2018-05-03,549.4000244140625
2018-05-04,548.0
2018-05-07,551.4000244140625
2018-05-08,565.4000244140625
2018-05-09,572.0
2018-05-10,580.2000122070312
2018-05-11,584.0
2018-05-14,586.7999877929688
2018-05-15,585.4000244140625
2018-05-16,589.7999877929688
2018-05-17,591.2000122070312
2018-05-18,595.7999877929688
2018-05-21,604.2000122070312
2018-05-22,605.0
2018-05-23,605.0
2018-05-24,607.7999877929688
2018-05-25,608.0
2018-05-28,610.0
2018-05-29,612.4000244140625
2018-05-30,609.7999877929688
2018-05-31,608.7999877929688
2018-06-01,607.5999755859375
2018-06-04,599.2000122070312
2018-06-05,593.0
2018-06-06,596.2000122070312
2018-06-07,561.0
2018-06-08,563.2000122070312
2018-06-11,564.0
2018-06-12,553.5999755859375
2018-06-13,557.5999755859375
2018-06-14,551.4000244140625
2018-06-15,548.5999755859375
2018-06-18,548.0
2018-06-19,538.0
2018-06-20,529.2000122070312
2018-06-21,526.2000122070312
2018-06-22,529.0
2018-06-25,521.2000122070312
2018-06-26,520.5999755859375
2018-06-27,521.5999755859375
2018-06-28,518.0
2018-06-29,523.7999877929688
2018-07-02,516.5999755859375
2018-07-03,523.0
2018-07-04,520.7999877929688
2018-07-05,519.4000244140625
2018-07-06,525.2000122070312
2018-07-09,526.4000244140625
2018-07-10,539.0
2018-07-11,524.2000122070312
2018-07-12,532.4000244140625
2018-07-13,537.0
2018-07-16,536.0
2018-07-17,541.0
2018-07-18,543.0
2018-07-19,542.0
2018-07-20,544.5999755859375
2018-07-23,544.5999755859375
2018-07-24,548.4000244140625
2018-07-25,555.0
2018-07-26,546.7999877929688
2018-07-27,541.0
2018-07-30,540.5999755859375
2018-07-31,541.5999755859375
2018-08-01,543.2000122070312
2018-08-02,543.7999877929688
2018-08-03,543.7999877929688
2018-08-06,544.0
2018-08-07,546.5999755859375
2018-08-08,544.0
2018-08-09,553.0
2018-08-10,546.0
2018-08-13,548.5999755859375
2018-08-14,554.7999877929688
2018-08-15,541.7999877929688
2018-08-16,546.7999877929688
2018-08-17,544.5999755859375
2018-08-20,549.2000122070312
2018-08-21,549.5999755859375
2018-08-22,552.2000122070312
2018-08-23,554.5999755859375
2018-08-24,554.0
2018-08-27,560.7999877929688
2018-08-28,568.0
2018-08-29,568.5999755859375
2018-08-30,571.4000244140625
2018-08-31,560.2000122070312
2018-09-03,562.4000244140625
2018-09-04,547.5999755859375
2018-09-05,530.4000244140625
2018-09-06,528.7999877929688
2018-09-07,530.4000244140625
2018-09-10,534.0
2018-09-11,533.7999877929688
2018-09-12,554.7999877929688
2018-09-13,542.7999877929688
2018-09-14,541.5999755859375
2018-09-17,543.5999755859375
2018-09-18,550.2000122070312
2018-09-19,543.0
2018-09-20,550.4000244140625
2018-09-21,560.0
2018-09-24,560.2000122070312
2018-09-25,559.0
2018-09-26,560.2000122070312
2018-09-27,565.7999877929688
2018-09-28,570.5999755859375
2018-10-01,571.0
2018-10-02,564.2000122070312
2018-10-03,557.4000244140625
2018-10-04,540.0
2018-10-05,535.0
2018-10-08,529.0
2018-10-09,532.4000244140625
2018-10-10,505.3999938964844
2018-10-11,498.3999938964844
2018-10-12,492.0
2018-10-15,487.5
2018-10-16,499.2000122070313
2018-10-17,499.2999877929687
2018-10-18,492.8999938964844
2018-10-19,490.7999877929687
2018-10-22,491.1000061035156
2018-10-23,485.6000061035156
2018-10-24,489.7999877929687
2018-10-25,503.2000122070313
2018-10-26,499.8999938964844
2018-10-29,498.0
2018-10-30,499.5
2018-10-31,505.0
2018-11-01,504.0
2018-11-02,507.3999938964844
2018-11-05,502.0
2018-11-06,502.7999877929687
2018-11-07,501.0
2018-11-08,496.3999938964844
2018-11-09,495.2000122070313
2018-11-12,489.2000122070313
2018-11-13,501.6000061035156
2018-11-14,497.5
2018-11-15,490.0
2018-11-16,491.0
2018-11-19,482.7999877929687
2018-11-20,482.6000061035156
2018-11-21,491.1000061035156
2018-11-22,491.8999938964844
2018-11-23,493.6000061035156
2018-11-26,485.3999938964844
2018-11-27,476.6000061035156
2018-11-28,484.7000122070313
2018-11-29,485.1000061035156
2018-11-30,477.7000122070313
2018-12-03,493.7000122070313
2018-12-04,495.7999877929687
2018-12-05,487.5
2018-12-06,478.1000061035156
2018-12-07,482.1000061035156
2018-12-10,472.2999877929687
2018-12-11,479.0
2018-12-12,481.2999877929687
2018-12-13,490.5
2018-12-14,485.7999877929687
2018-12-17,476.7999877929687
2018-12-18,474.1000061035156
2018-12-19,477.2999877929687
2018-12-20,473.2999877929687
2018-12-21,475.3999938964844
2018-12-24,463.5
2018-12-27,469.2999877929687
2018-12-28,476.7999877929687
2018-12-31,484.7999877929687
2019-01-02,477.6000061035156
2019-01-03,464.0
2019-01-04,477.7999877929687
2019-01-07,472.2000122070313
2019-01-08,479.8999938964844
2019-01-09,491.2000122070313
2019-01-10,489.8999938964844
2019-01-11,496.3999938964844
2019-01-14,488.7000122070313
2019-01-15,494.0
2019-01-16,488.8999938964844
2019-01-17,495.7000122070313
2019-01-18,500.3999938964844
2019-01-21,501.3999938964844
2019-01-22,498.7999877929687
2019-01-23,499.7999877929687
2019-01-24,500.6000061035156
2019-01-25,504.3999938964844
2019-01-28,504.0
2019-01-29,503.0
2019-01-30,518.4000244140625
2019-01-31,524.4000244140625
2019-02-01,525.0
2019-02-04,520.0
2019-02-05,534.0
2019-02-06,529.5999755859375
2019-02-07,520.4000244140625
2019-02-08,528.0
2019-02-11,533.7999877929688
2019-02-12,541.0
2019-02-13,546.0
2019-02-14,541.4000244140625
2019-02-15,540.7999877929688
2019-02-18,544.0
2019-02-19,545.4000244140625
2019-02-20,549.0
2019-02-21,551.4000244140625
2019-02-22,553.7999877929688
2019-02-25,556.5999755859375
2019-02-26,556.2000122070312
2019-02-27,558.2000122070312
2019-02-28,556.7999877929688
2019-03-01,562.4000244140625
2019-03-04,565.5999755859375
2019-03-05,567.2000122070312
2019-03-06,562.7999877929688
2019-03-07,564.5999755859375
2019-03-08,566.2000122070312
2019-03-11,567.7999877929688
2019-03-12,569.0
2019-03-13,569.2000122070312
2019-03-14,575.0
2019-03-15,584.0
2019-03-18,582.0
2019-03-19,590.2000122070312
2019-03-20,596.5999755859375
2019-03-21,592.2000122070312
2019-03-22,583.2000122070312
2019-03-25,588.5999755859375
2019-03-26,590.0
2019-03-27,590.0
2019-03-28,589.7999877929688
2019-03-29,588.2000122070312
2019-04-01,597.4000244140625
2019-04-02,600.0
2019-04-03,600.5999755859375
2019-04-04,597.5999755859375
2019-04-05,597.4000244140625
2019-04-08,597.4000244140625
2019-04-09,589.0
2019-04-10,588.5999755859375
2019-04-11,592.0
2019-04-12,599.4000244140625
2019-04-15,600.0
2019-04-16,604.5999755859375
2019-04-17,606.7999877929688
2019-04-18,610.0
2019-04-23,613.0
2019-04-24,619.0
2019-04-25,617.7999877929688
2019-04-26,620.0
2019-04-29,621.2000122070312
2019-04-30,627.2000122070312
2019-05-02,618.0
2019-05-03,621.4000244140625
2019-05-06,618.0
2019-05-07,611.5999755859375
2019-05-08,618.7999877929688
2019-05-09,607.7999877929688
2019-05-10,608.5999755859375
2019-05-13,598.5999755859375
2019-05-14,607.0
2019-05-15,612.5999755859375
2019-05-16,615.0
2019-05-17,620.0
2019-05-20,603.4000244140625
2019-05-21,615.2000122070312
2019-05-22,617.5999755859375
2019-05-23,605.0
2019-05-24,603.0
2019-05-27,606.0
2019-05-28,605.2000122070312
2019-05-29,595.4000244140625
2019-05-30,598.5999755859375
2019-05-31,594.7999877929688
2019-06-03,597.5999755859375
2019-06-04,595.5999755859375
2019-06-05,606.0
2019-06-06,607.2000122070312
2019-06-07,611.4000244140625
2019-06-10,610.5999755859375
2019-06-11,618.0
2019-06-12,613.7999877929688
2019-06-13,611.2000122070312
2019-06-14,612.2000122070312
2019-06-17,611.5999755859375
2019-06-18,632.4000244140625
2019-06-19,628.7999877929688
2019-06-20,634.0
2019-06-21,630.0
2019-06-24,630.0
2019-06-25,628.0
2019-06-26,626.0
2019-06-27,627.4000244140625
2019-06-28,634.2000122070312
2019-07-01,634.7999877929688
2019-07-02,640.0
2019-07-03,644.7999877929688
2019-07-04,640.5999755859375
2019-07-05,637.2000122070312
2019-07-08,640.4000244140625
2019-07-09,642.7999877929688
2019-07-10,641.0
2019-07-11,642.7999877929688
2019-07-12,645.4000244140625
2019-07-15,632.2000122070312
2019-07-16,634.0
2019-07-17,645.0
2019-07-18,639.7999877929688
2019-07-19,640.7999877929688
2019-07-22,644.2000122070312
2019-07-23,643.0
2019-07-24,643.7999877929688
2019-07-25,641.2000122070312
2019-07-26,645.5999755859375
2019-07-29,642.5999755859375
2019-07-30,632.2000122070312
2019-07-31,636.5999755859375
2019-08-01,644.5999755859375
2019-08-02,622.0
2019-08-05,603.2000122070312
2019-08-06,600.7999877929688
2019-08-07,611.2000122070312
2019-08-08,623.7999877929688
2019-08-09,618.2000122070312
2019-08-12,615.4000244140625
2019-08-13,615.7999877929688
2019-08-14,602.7999877929688
2019-08-15,605.5999755859375
2019-08-16,605.7999877929688
2019-08-19,613.2000122070312
2019-08-20,610.5999755859375
2019-08-21,628.4000244140625
2019-08-22,618.0
2019-08-23,613.7999877929688
2019-08-26,609.0
2019-08-27,618.0
2019-08-28,614.4000244140625
2019-08-29,613.2000122070312
2019-08-30,621.0
2019-09-02,624.2000122070312
2019-09-03,622.7999877929688
2019-09-04,635.4000244140625
2019-09-05,646.0
2019-09-06,655.2000122070312
2019-09-09,645.0
2019-09-10,640.0
2019-09-11,636.2000122070312
2019-09-12,645.0
2019-09-13,643.0
2019-09-16,625.0
2019-09-17,630.5999755859375
2019-09-18,621.4000244140625
2019-09-19,629.4000244140625
2019-09-20,627.4000244140625
2019-09-23,626.0
2019-09-24,625.0
2019-09-25,621.0
2019-09-26,630.0
2019-09-27,630.7999877929688
2019-09-30,634.0
2019-10-01,620.0
2019-10-02,600.0
2019-10-03,605.0
2019-10-04,612.2000122070312
2019-10-07,616.5999755859375
2019-10-08,613.7999877929688
2019-10-09,623.5999755859375
2019-10-10,631.5999755859375
2019-10-11,639.4000244140625
2019-10-14,634.2000122070312
2019-10-15,638.0
2019-10-16,630.5999755859375
2019-10-17,635.0
2019-10-18,632.4000244140625
2019-10-21,629.5999755859375
2019-10-22,633.2000122070312
2019-10-23,625.5999755859375
2019-10-24,637.7999877929688
2019-10-25,653.2000122070312
2019-10-28,649.7999877929688
2019-10-29,646.5999755859375
2019-10-30,650.4000244140625
2019-10-31,645.0
2019-11-01,651.7999877929688
2019-11-04,652.7999877929688
2019-11-05,648.7999877929688
2019-11-06,648.0
2019-11-07,646.4000244140625
2019-11-08,648.5999755859375
2019-11-11,646.2000122070312
2019-11-12,641.7999877929688
2019-11-13,650.4000244140625
2019-11-14,655.5999755859375
2019-11-15,658.4000244140625
2019-11-18,656.5999755859375
2019-11-19,661.5999755859375
2019-11-20,663.7999877929688
2019-11-21,653.4000244140625
2019-11-22,655.7999877929688
2019-11-25,660.4000244140625
2019-11-26,665.4000244140625
2019-11-27,676.2000122070312
2019-11-28,679.5999755859375
2019-11-29,680.0
2019-12-02,665.0
2019-12-03,648.2000122070312
2019-12-04,652.0
2019-12-05,660.0
2019-12-06,665.7999877929688
2019-12-09,664.2000122070312
2019-12-10,667.2000122070312
2019-12-11,662.5999755859375
2019-12-12,662.4000244140625
2019-12-13,664.4000244140625
2019-12-16,668.5999755859375
2019-12-17,668.7999877929688
2019-12-18,669.5999755859375
2019-12-19,664.7999877929688
2019-12-20,671.7999877929688
2019-12-23,676.5999755859375
2019-12-24,678.0
2019-12-25,678.0
2019-12-27,677.4000244140625
2019-12-30,671.2000122070312
2019-12-31,666.2000122070312
2020-01-02,671.0
2020-01-03,675.4000244140625
2020-01-06,669.7999877929688
2020-01-07,678.2000122070312
2020-01-08,684.2000122070312
2020-01-09,687.0
2020-01-10,689.0
2020-01-13,689.5999755859375
2020-01-14,699.5999755859375
2020-01-15,708.5999755859375
2020-01-16,712.0
2020-01-17,725.5999755859375
2020-01-20,717.0
2020-01-21,709.2000122070312
2020-01-22,711.2000122070312
2020-01-23,704.2000122070312
2020-01-24,711.0
2020-01-27,680.4000244140625
2020-01-28,686.5999755859375
2020-01-29,690.0
2020-01-30,677.4000244140625
2020-01-31,676.5999755859375
2020-02-03,678.7999877929688
2020-02-04,692.0
2020-02-05,700.2000122070312
2020-02-06,693.0
2020-02-07,695.4000244140625
2020-02-10,696.0
2020-02-11,696.4000244140625
2020-02-12,709.4000244140625
2020-02-13,711.0
2020-02-14,705.0
2020-02-17,709.4000244140625
2020-02-18,700.0
2020-02-19,712.7999877929688
2020-02-20,699.7999877929688
2020-02-21,694.5999755859375
2020-02-24,670.4000244140625
2020-02-25,664.2000122070312
2020-02-26,666.0
2020-02-27,641.0
2020-02-28,630.0
2020-03-02,634.7999877929688
2020-03-03,642.7999877929688
2020-03-04,653.0
2020-03-05,646.5999755859375
2020-03-06,634.0
2020-03-09,605.5999755859375
2020-03-10,595.7999877929688
2020-03-11,594.5999755859375
2020-03-12,560.0
2020-03-13,572.7999877929688
2020-03-16,548.2000122070312
2020-03-17,558.5999755859375
2020-03-18,525.0
2020-03-19,560.0
2020-03-20,606.2000122070312
2020-03-23,603.4000244140625
2020-03-24,641.2000122070312
2020-03-25,656.2000122070312
2020-03-26,671.4000244140625
2020-03-27,645.0
2020-03-30,639.7999877929688
2020-03-31,628.7999877929688
2020-04-01,592.0
2020-04-02,598.5999755859375
2020-04-03,604.7999877929688
2020-04-06,604.7999877929688
2020-04-07,617.2000122070312
2020-04-08,636.0
2020-04-09,641.7999877929688
2020-04-14,672.7999877929688
2020-04-15,675.5999755859375
2020-04-16,668.5999755859375
2020-04-17,684.7999877929688
2020-04-20,694.7999877929688
2020-04-21,669.2000122070312
2020-04-22,672.5999755859375
2020-04-23,701.0
2020-04-24,674.4000244140625
2020-04-27,685.5999755859375
2020-04-28,676.7999877929688
2020-04-29,681.2000122070312
2020-04-30,667.7999877929688
2020-05-04,646.2000122070312
2020-05-05,665.7999877929688
2020-05-06,650.0
2020-05-07,672.2000122070312
2020-05-08,679.7999877929688
2020-05-11,661.4000244140625
2020-05-12,670.4000244140625
2020-05-13,673.5999755859375
2020-05-14,667.0
2020-05-15,665.2000122070312
2020-05-18,700.0
2020-05-19,690.0
2020-05-20,693.5999755859375
2020-05-21,691.0
2020-05-22,697.7999877929688
2020-05-25,700.2000122070312
2020-05-26,710.0
2020-05-27,712.0
2020-05-28,746.5999755859375
2020-05-29,747.7999877929688
2020-06-01,746.0
2020-06-02,754.5999755859375
2020-06-03,773.2000122070312
2020-06-04,774.0
2020-06-05,786.2000122070312
2020-06-08,770.0
2020-06-09,765.0
2020-06-10,767.0
2020-06-11,744.5999755859375
2020-06-12,738.4000244140625
2020-06-15,731.4000244140625
2020-06-16,746.4000244140625
2020-06-17,754.4000244140625
2020-06-18,749.0
2020-06-19,739.2000122070312
2020-06-22,742.7999877929688
2020-06-23,751.0
2020-06-24,726.7999877929688
2020-06-25,736.0
2020-06-26,737.7999877929688
2020-06-29,741.4000244140625
2020-06-30,743.7999877929688
2020-07-01,739.4000244140625
2020-07-02,763.4000244140625
2020-07-03,750.5999755859375
2020-07-06,770.5999755859375
2020-07-07,766.5999755859375
2020-07-08,767.5999755859375
2020-07-09,766.4000244140625
2020-07-10,770.0
2020-07-13,775.0
2020-07-14,753.4000244140625
2020-07-15,763.4000244140625
2020-07-16,747.0
2020-07-17,750.7999877929688
2020-07-20,759.2000122070312
2020-07-21,758.4000244140625
2020-07-22,749.0
2020-07-23,752.0
2020-07-24,741.5999755859375
2020-07-27,747.5999755859375
2020-07-28,731.2000122070312
2020-07-29,736.0
2020-07-30,711.0
2020-07-31,686.2000122070312
2020-08-03,690.5999755859375
2020-08-04,687.5999755859375
2020-08-05,692.0
2020-08-06,686.4000244140625
2020-08-07,692.7999877929688
2020-08-10,683.4000244140625
2020-08-11,691.2000122070312
2020-08-12,704.5999755859375
2020-08-13,708.5999755859375
2020-08-14,702.0
2020-08-17,701.2000122070312
2020-08-18,695.0
2020-08-19,693.5999755859375
2020-08-20,690.2000122070312
2020-08-21,699.0
2020-08-24,705.5999755859375
2020-08-25,708.7999877929688
2020-08-26,723.0
2020-08-27,719.7999877929688
2020-08-28,719.7999877929688
2020-08-31,719.4000244140625
2020-09-01,716.5999755859375
2020-09-02,739.4000244140625
2020-09-03,740.2000122070312
2020-09-04,738.2000122070312
2020-09-07,739.4000244140625
2020-09-08,732.2000122070312
