Date,RMS.PA_Close
2020-09-09,735.7999877929688
2020-09-10,733.2000122070312
2020-09-11,743.2000122070312
2020-09-14,739.7999877929688
2020-09-15,750.5999755859375
2020-09-16,758.5999755859375
2020-09-17,756.7999877929688
2020-09-18,744.0
2020-09-21,727.7999877929688
2020-09-22,722.0
2020-09-23,731.7999877929688
2020-09-24,728.0
2020-09-25,731.0
2020-09-28,733.4000244140625
2020-09-29,738.0
2020-09-30,736.2000122070312
2020-10-01,748.7999877929688
2020-10-02,746.4000244140625
2020-10-05,752.5999755859375
2020-10-06,748.5999755859375
2020-10-07,756.7999877929688
2020-10-08,755.7999877929688
2020-10-09,761.5999755859375
2020-10-12,775.0
2020-10-13,779.7999877929688
2020-10-14,775.0
2020-10-15,772.0
2020-10-16,790.0
2020-10-19,798.2000122070312
2020-10-20,805.7999877929688
2020-10-21,800.4000244140625
2020-10-22,813.5999755859375
2020-10-23,825.0
2020-10-26,826.2000122070312
2020-10-27,825.4000244140625
2020-10-28,798.2000122070312
2020-10-29,809.5999755859375
2020-10-30,799.0
2020-11-02,801.4000244140625
2020-11-03,810.0
2020-11-04,833.4000244140625
2020-11-05,845.4000244140625
2020-11-06,834.4000244140625
2020-11-09,838.5999755859375
2020-11-10,833.0
2020-11-11,851.5999755859375
2020-11-12,833.0
2020-11-13,835.0
2020-11-16,842.7999877929688
2020-11-17,843.0
2020-11-18,847.2000122070312
2020-11-19,848.4000244140625
2020-11-20,857.2000122070312
2020-11-23,835.7999877929688
2020-11-24,827.4000244140625
2020-11-25,827.4000244140625
2020-11-26,826.0
2020-11-27,823.4000244140625
2020-11-30,817.4000244140625
2020-12-01,822.4000244140625
2020-12-02,827.2000122070312
2020-12-03,839.7999877929688
2020-12-04,826.4000244140625
2020-12-07,831.7999877929688
2020-12-08,829.7999877929688
2020-12-09,830.2000122070312
2020-12-10,828.0
2020-12-11,835.0
2020-12-14,844.5999755859375
2020-12-15,853.5999755859375
2020-12-16,862.0
2020-12-17,862.0
2020-12-18,859.7999877929688
2020-12-21,853.0
2020-12-22,856.0
2020-12-23,851.5999755859375
2020-12-24,851.4000244140625
2020-12-28,869.2000122070312
2020-12-29,882.5999755859375
2020-12-30,884.0
2020-12-31,879.5999755859375
2021-01-04,884.4000244140625
2021-01-05,870.0
2021-01-06,868.0
2021-01-07,875.4000244140625
2021-01-08,887.4000244140625
2021-01-11,888.2000122070312
2021-01-12,884.5999755859375
2021-01-13,887.4000244140625
2021-01-14,897.0
2021-01-15,881.0
2021-01-18,887.5999755859375
2021-01-19,862.4000244140625
2021-01-20,868.2000122070312
2021-01-21,875.5999755859375
2021-01-22,875.5999755859375
2021-01-25,869.5999755859375
2021-01-26,870.0
2021-01-27,854.2000122070312
2021-01-28,861.5999755859375
2021-01-29,842.5999755859375
2021-02-01,854.2000122070312
2021-02-02,884.7999877929688
2021-02-03,890.5999755859375
2021-02-04,890.0
2021-02-05,900.5999755859375
2021-02-08,900.2000122070312
2021-02-09,915.5999755859376
2021-02-10,906.4000244140624
2021-02-11,919.0
2021-02-12,924.4000244140624
2021-02-15,930.4000244140624
2021-02-16,937.0
2021-02-17,930.4000244140624
2021-02-18,934.5999755859376
2021-02-19,963.5999755859376
2021-02-22,951.0
2021-02-23,943.2000122070312
2021-02-24,937.7999877929688
2021-02-25,935.4000244140624
2021-02-26,923.2000122070312
2021-03-01,928.7999877929688
2021-03-02,925.5999755859376
2021-03-03,928.0
2021-03-04,909.5999755859376
2021-03-05,890.0
2021-03-08,899.5999755859375
2021-03-09,909.2000122070312
2021-03-10,925.2000122070312
2021-03-11,954.2000122070312
2021-03-12,954.2000122070312
2021-03-15,963.0
2021-03-16,975.0
2021-03-17,981.7999877929688
2021-03-18,977.4000244140624
2021-03-19,947.2000122070312
2021-03-22,938.0
2021-03-23,940.4000244140624
2021-03-24,938.4000244140624
2021-03-25,941.2000122070312
2021-03-26,943.2000122070312
2021-03-29,943.4000244140624
2021-03-30,947.4000244140624
2021-03-31,944.0
2021-04-01,956.5999755859376
2021-04-06,964.4000244140624
2021-04-07,951.4000244140624
2021-04-08,980.5999755859376
2021-04-09,989.5999755859376
2021-04-12,985.4000244140624
2021-04-13,998.4000244140624
2021-04-14,1005.0
2021-04-15,1009.5
2021-04-16,1026.5
2021-04-19,1020.0
2021-04-20,1010.0
2021-04-21,1026.5
2021-04-22,1047.5
2021-04-23,1050.0
2021-04-26,1046.0
2021-04-27,1051.0
2021-04-28,1050.5
2021-04-29,1056.0
2021-04-30,1044.0
2021-05-03,1055.0
2021-05-04,1048.5
2021-05-05,1071.5
2021-05-06,1068.5
2021-05-07,1073.0
2021-05-10,1059.5
2021-05-11,1049.0
2021-05-12,1043.0
2021-05-13,1055.5
2021-05-14,1068.0
2021-05-17,1065.5
2021-05-18,1061.0
2021-05-19,1056.5
2021-05-20,1067.0
2021-05-21,1082.0
2021-05-24,1096.5
2021-05-25,1114.5
2021-05-26,1126.0
2021-05-27,1140.0
2021-05-28,1144.0
2021-05-31,1152.5
2021-06-01,1150.0
2021-06-02,1155.0
2021-06-03,1155.0
2021-06-04,1158.5
2021-06-07,1168.0
2021-06-08,1182.0
2021-06-09,1193.0
2021-06-10,1184.0
2021-06-11,1197.5
2021-06-14,1196.0
2021-06-15,1203.0
2021-06-16,1204.0
2021-06-17,1209.0
2021-06-18,1213.0
2021-06-21,1225.5
2021-06-22,1223.0
2021-06-23,1205.0
2021-06-24,1228.5
2021-06-25,1227.0
2021-06-28,1221.5
2021-06-29,1231.5
2021-06-30,1228.5
2021-07-01,1220.0
2021-07-02,1218.0
2021-07-05,1220.0
2021-07-06,1224.0
2021-07-07,1237.5
2021-07-08,1204.5
2021-07-09,1235.5
2021-07-12,1252.0
2021-07-13,1266.5
2021-07-14,1269.5
2021-07-15,1269.0
2021-07-16,1250.0
2021-07-19,1232.0
2021-07-20,1240.0
2021-07-21,1257.5
2021-07-22,1262.0
2021-07-23,1288.0
2021-07-26,1280.5
2021-07-27,1270.0
2021-07-28,1295.5
2021-07-29,1287.0
2021-07-30,1289.0
2021-08-02,1310.0
2021-08-03,1326.5
2021-08-04,1332.5
2021-08-05,1335.5
2021-08-06,1340.5
2021-08-09,1334.5
2021-08-10,1330.0
2021-08-11,1334.0
2021-08-12,1339.5
2021-08-13,1347.5
2021-08-16,1325.0
2021-08-17,1330.0
2021-08-18,1280.0
2021-08-19,1220.0
2021-08-20,1233.0
2021-08-23,1270.0
2021-08-24,1250.0
2021-08-25,1251.5
2021-08-26,1238.0
2021-08-27,1241.0
2021-08-30,1246.5
2021-08-31,1244.5
2021-09-01,1270.0
2021-09-02,1271.5
2021-09-03,1255.0
2021-09-06,1277.5
2021-09-07,1294.5
2021-09-08,1285.0
2021-09-09,1289.5
2021-09-10,1302.0
2021-09-13,1279.0
2021-09-14,1269.5
2021-09-15,1247.5
2021-09-16,1260.0
2021-09-17,1277.5
2021-09-20,1258.0
2021-09-21,1282.0
2021-09-22,1285.0
2021-09-23,1317.5
2021-09-24,1288.0
2021-09-27,1242.5
2021-09-28,1195.0
2021-09-29,1209.0
2021-09-30,1196.5
2021-10-01,1195.5
2021-10-04,1190.0
2021-10-05,1198.5
2021-10-06,1188.5
2021-10-07,1232.0
2021-10-08,1212.5
2021-10-11,1226.0
2021-10-12,1234.5
2021-10-13,1268.0
2021-10-14,1285.5
2021-10-15,1289.5
2021-10-18,1271.5
2021-10-19,1281.5
2021-10-20,1309.5
2021-10-21,1328.0
2021-10-22,1358.0
2021-10-25,1344.0
2021-10-26,1349.5
2021-10-27,1335.0
2021-10-28,1363.5
2021-10-29,1370.5
2021-11-01,1385.0
2021-11-02,1398.5
2021-11-03,1419.0
2021-11-04,1441.0
2021-11-05,1459.0
2021-11-08,1466.5
2021-11-09,1440.5
2021-11-10,1430.0
2021-11-11,1441.0
2021-11-12,1478.5
2021-11-15,1500.0
2021-11-16,1536.0
2021-11-17,1540.0
2021-11-18,1592.5
2021-11-19,1675.5
2021-11-22,1643.5
2021-11-23,1618.0
2021-11-24,1629.0
2021-11-25,1656.5
2021-11-26,1604.0
2021-11-29,1640.0
2021-11-30,1653.0
2021-12-01,1668.5
2021-12-02,1617.0
2021-12-03,1606.5
2021-12-06,1559.0
2021-12-07,1619.5
2021-12-08,1577.0
2021-12-09,1592.5
2021-12-10,1592.5
2021-12-13,1582.5
2021-12-14,1560.0
2021-12-15,1599.5
2021-12-16,1622.5
2021-12-17,1525.0
2021-12-20,1543.5
2021-12-21,1536.5
2021-12-22,1550.5
2021-12-23,1533.0
2021-12-24,1530.5
2021-12-27,1538.0
2021-12-28,1545.0
2021-12-29,1546.0
2021-12-30,1537.5
2021-12-31,1536.0
2022-01-03,1542.5
2022-01-04,1559.0
2022-01-05,1578.5
2022-01-06,1504.5
2022-01-07,1447.0
2022-01-10,1374.0
2022-01-11,1376.0
2022-01-12,1372.5
2022-01-13,1329.0
2022-01-14,1298.5
2022-01-17,1345.0
2022-01-18,1336.5
2022-01-19,1368.5
2022-01-20,1370.5
2022-01-21,1364.0
2022-01-24,1308.5
2022-01-25,1303.0
2022-01-26,1314.0
2022-01-27,1292.5
2022-01-28,1295.5
2022-01-31,1318.5
2022-02-01,1343.5
2022-02-02,1350.0
2022-02-03,1306.0
2022-02-04,1310.0
2022-02-07,1280.0
2022-02-08,1269.5
2022-02-09,1292.5
2022-02-10,1246.0
2022-02-11,1202.0
2022-02-14,1186.5
2022-02-15,1251.0
2022-02-16,1241.5
2022-02-17,1255.0
2022-02-18,1203.0
2022-02-21,1200.0
2022-02-22,1208.0
2022-02-23,1220.0
2022-02-24,1203.0
2022-02-25,1230.0
2022-02-28,1242.0
2022-03-01,1198.0
2022-03-02,1237.5
2022-03-03,1209.0
2022-03-04,1160.5
2022-03-07,1144.0
2022-03-08,1080.5
2022-03-09,1170.5
2022-03-10,1124.5
2022-03-11,1125.0
2022-03-14,1149.5
2022-03-15,1113.5
2022-03-16,1197.5
2022-03-17,1204.5
2022-03-18,1218.0
2022-03-21,1211.0
2022-03-22,1221.0
2022-03-23,1206.0
2022-03-24,1204.0
2022-03-25,1224.0
2022-03-28,1238.5
2022-03-29,1307.0
2022-03-30,1303.0
2022-03-31,1291.5
2022-04-01,1270.5
2022-04-04,1301.0
2022-04-05,1316.5
2022-04-06,1290.0
2022-04-07,1277.0
2022-04-08,1294.0
2022-04-11,1252.5
2022-04-12,1263.0
2022-04-13,1250.0
2022-04-14,1283.5
2022-04-19,1237.0
2022-04-20,1247.5
2022-04-21,1254.5
2022-04-22,1232.5
2022-04-25,1179.0
2022-04-26,1165.5
2022-04-27,1186.0
2022-04-28,1188.5
2022-04-29,1186.5
2022-05-02,1153.0
2022-05-03,1129.0
2022-05-04,1103.0
2022-05-05,1076.0
2022-05-06,1042.0
2022-05-09,1015.0
2022-05-10,1016.5
2022-05-11,1054.0
2022-05-12,1034.0
2022-05-13,1070.0
2022-05-16,1065.0
2022-05-17,1090.5
2022-05-18,1069.0
2022-05-19,1055.0
2022-05-20,1034.5
2022-05-23,1039.5
2022-05-24,1030.5
2022-05-25,1020.5
2022-05-26,1045.5
2022-05-27,1092.0
2022-05-30,1135.0
2022-05-31,1110.0
2022-06-01,1099.0
2022-06-02,1122.5
2022-06-03,1119.0
2022-06-06,1127.0
2022-06-07,1111.5
2022-06-08,1098.5
2022-06-09,1074.0
2022-06-10,1049.0
2022-06-13,1006.0
2022-06-14,980.7999877929688
2022-06-15,990.0
2022-06-16,970.2000122070312
2022-06-17,973.7999877929688
2022-06-20,985.7999877929688
2022-06-21,1002.5
2022-06-22,1014.0
2022-06-23,1035.0
2022-06-24,1067.5
2022-06-27,1062.5
2022-06-28,1068.0
2022-06-29,1076.0
2022-06-30,1067.0
2022-07-01,1065.5
2022-07-04,1065.0
2022-07-05,1060.0
2022-07-06,1113.5
2022-07-07,1085.5
2022-07-08,1070.0
2022-07-11,1075.0
2022-07-12,1107.5
2022-07-13,1102.0
2022-07-14,1095.5
2022-07-15,1123.0
2022-07-18,1139.5
2022-07-19,1173.5
2022-07-20,1175.5
2022-07-21,1196.0
2022-07-22,1205.0
2022-07-25,1209.0
2022-07-26,1192.0
2022-07-27,1203.5
2022-07-28,1241.0
2022-07-29,1334.0
2022-08-01,1347.5
2022-08-02,1330.0
2022-08-03,1342.5
2022-08-04,1383.0
2022-08-05,1348.0
2022-08-08,1356.5
2022-08-09,1338.5
2022-08-10,1370.0
2022-08-11,1379.5
2022-08-12,1378.0
2022-08-15,1388.0
2022-08-16,1389.5
2022-08-17,1393.5
2022-08-18,1407.5
2022-08-19,1396.5
2022-08-22,1378.0
2022-08-23,1363.5
2022-08-24,1394.0
2022-08-25,1388.0
2022-08-26,1336.5
2022-08-29,1320.5
2022-08-30,1313.0
2022-08-31,1282.5
2022-09-01,1250.0
2022-09-02,1271.0
2022-09-05,1255.0
2022-09-06,1271.5
2022-09-07,1275.0
2022-09-08,1284.0
2022-09-09,1309.0
2022-09-12,1317.5
2022-09-13,1298.5
2022-09-14,1295.5
2022-09-15,1245.5
2022-09-16,1226.5
2022-09-19,1242.0
2022-09-20,1244.5
2022-09-21,1270.5
2022-09-22,1208.0
2022-09-23,1171.5
2022-09-26,1174.0
2022-09-27,1184.5
2022-09-28,1212.5
2022-09-29,1207.5
2022-09-30,1217.0
2022-10-03,1228.0
2022-10-04,1303.0
2022-10-05,1296.5
2022-10-06,1297.0
2022-10-07,1265.0
2022-10-10,1248.5
2022-10-11,1261.0
2022-10-12,1284.0
2022-10-13,1254.5
2022-10-14,1274.5
2022-10-17,1307.5
2022-10-18,1313.0
2022-10-19,1305.0
2022-10-20,1325.5
2022-10-21,1304.0
2022-10-24,1292.0
2022-10-25,1354.5
2022-10-26,1367.0
2022-10-27,1344.0
2022-10-28,1320.0
2022-10-31,1310.5
2022-11-01,1350.0
2022-11-02,1342.5
2022-11-03,1308.5
2022-11-04,1357.0
2022-11-07,1348.0
2022-11-08,1367.0
2022-11-09,1354.5
2022-11-10,1434.0
2022-11-11,1468.0
2022-11-14,1448.5
2022-11-15,1455.0
2022-11-16,1442.5
2022-11-17,1453.5
2022-11-18,1470.0
2022-11-21,1477.5
2022-11-22,1463.5
2022-11-23,1487.0
2022-11-24,1487.0
2022-11-25,1478.5
2022-11-28,1496.0
2022-11-29,1484.0
2022-11-30,1542.5
2022-12-01,1532.5
2022-12-02,1520.5
2022-12-05,1509.5
2022-12-06,1517.5
2022-12-07,1516.5
2022-12-08,1517.5
2022-12-09,1528.5
2022-12-12,1536.0
2022-12-13,1562.0
2022-12-14,1578.0
2022-12-15,1499.0
2022-12-16,1486.5
2022-12-19,1478.5
2022-12-20,1466.0
2022-12-21,1495.5
2022-12-22,1464.5
2022-12-23,1443.0
2022-12-27,1472.5
2022-12-28,1462.5
2022-12-29,1485.0
2022-12-30,1445.0
2023-01-02,1473.0
2023-01-03,1490.0
2023-01-04,1553.0
2023-01-05,1548.5
2023-01-06,1591.5
2023-01-09,1611.0
2023-01-10,1606.5
2023-01-11,1620.5
2023-01-12,1615.5
2023-01-13,1651.0
2023-01-16,1629.0
2023-01-17,1658.0
2023-01-18,1662.0
2023-01-19,1614.5
2023-01-20,1628.0
2023-01-23,1643.0
2023-01-24,1650.5
2023-01-25,1658.0
2023-01-26,1696.5
2023-01-27,1697.5
2023-01-30,1706.0
2023-01-31,1714.5
2023-02-01,1695.5
2023-02-02,1740.5
2023-02-03,1778.0
2023-02-06,1742.5
2023-02-07,1714.0
2023-02-08,1690.0
2023-02-09,1700.0
2023-02-10,1675.0
2023-02-13,1711.5
2023-02-14,1712.5
2023-02-15,1732.0
2023-02-16,1741.0
2023-02-17,1747.0
2023-02-20,1714.0
2023-02-21,1704.0
2023-02-22,1720.5
2023-02-23,1722.5
2023-02-24,1677.5
2023-02-27,1715.5
2023-02-28,1715.5
2023-03-01,1711.0
2023-03-02,1728.0
2023-03-03,1735.5
2023-03-06,1741.5
2023-03-07,1751.0
2023-03-08,1730.0
2023-03-09,1728.0
2023-03-10,1720.0
2023-03-13,1691.0
2023-03-14,1734.5
2023-03-15,1686.0
2023-03-16,1765.0
2023-03-17,1730.0
2023-03-20,1760.0
2023-03-21,1754.0
2023-03-22,1774.0
2023-03-23,1801.0
2023-03-24,1787.0
2023-03-27,1806.0
2023-03-28,1798.5
2023-03-29,1818.5
2023-03-30,1841.0
2023-03-31,1864.0
2023-04-03,1861.0
2023-04-04,1894.0
2023-04-05,1909.199951171875
2023-04-06,1872.0
2023-04-11,1886.199951171875
2023-04-12,1887.4000244140625
2023-04-13,1945.4000244140625
2023-04-14,1975.0
2023-04-17,1937.800048828125
2023-04-18,1972.0
2023-04-19,1964.199951171875
2023-04-20,1996.199951171875
2023-04-21,2003.5
2023-04-24,2014.0
2023-04-25,1992.5999755859375
2023-04-26,1961.5999755859375
2023-04-27,1974.4000244140625
2023-04-28,1966.800048828125
2023-05-02,1953.5999755859375
2023-05-03,1994.199951171875
2023-05-04,1980.199951171875
2023-05-05,1993.800048828125
2023-05-08,2009.5
2023-05-09,1988.199951171875
2023-05-10,1959.800048828125
2023-05-11,1988.800048828125
2023-05-12,1975.4000244140625
2023-05-15,1979.199951171875
2023-05-16,1976.0
2023-05-17,1979.0
2023-05-18,1983.800048828125
2023-05-19,2002.5
2023-05-22,2022.5
2023-05-23,1890.199951171875
2023-05-24,1886.4000244140625
2023-05-25,1914.800048828125
2023-05-26,1959.199951171875
2023-05-29,1948.199951171875
2023-05-30,1953.4000244140625
2023-05-31,1901.800048828125
2023-06-01,1908.5999755859375
2023-06-02,1957.199951171875
2023-06-05,1918.800048828125
2023-06-06,1914.800048828125
2023-06-07,1891.4000244140625
2023-06-08,1903.199951171875
2023-06-09,1916.4000244140625
2023-06-12,1974.0
2023-06-13,1981.800048828125
2023-06-14,1973.0
2023-06-15,1950.199951171875
2023-06-16,1986.0
2023-06-19,1960.5999755859375
2023-06-20,1950.199951171875
2023-06-21,1921.800048828125
2023-06-22,1905.5999755859375
2023-06-23,1901.4000244140625
2023-06-26,1915.4000244140625
2023-06-27,1915.4000244140625
2023-06-28,1935.4000244140625
2023-06-29,1962.0
2023-06-30,1990.0
2023-07-03,1957.0
2023-07-04,1952.4000244140625
2023-07-05,1932.5999755859375
2023-07-06,1840.0
2023-07-07,1862.199951171875
2023-07-10,1876.5999755859375
2023-07-11,1914.199951171875
2023-07-12,1948.5999755859375
2023-07-13,1964.800048828125
2023-07-14,1996.199951171875
2023-07-17,1912.199951171875
2023-07-18,1885.800048828125
2023-07-19,1882.199951171875
2023-07-20,1879.5999755859375
2023-07-21,1915.0
2023-07-24,1897.4000244140625
2023-07-25,1897.0
2023-07-26,1852.4000244140625
2023-07-27,1935.199951171875
2023-07-28,2011.5
2023-07-31,2016.5
2023-08-01,1977.4000244140625
2023-08-02,1951.0
2023-08-03,1923.199951171875
2023-08-04,1927.0
2023-08-07,1916.0
2023-08-08,1897.0
2023-08-09,1899.4000244140625
2023-08-10,1960.199951171875
2023-08-11,1924.800048828125
2023-08-14,1928.4000244140625
2023-08-15,1909.800048828125
2023-08-16,1927.199951171875
2023-08-17,1875.0
2023-08-18,1862.5999755859375
2023-08-21,1874.0
2023-08-22,1885.199951171875
2023-08-23,1902.800048828125
2023-08-24,1878.4000244140625
2023-08-25,1883.199951171875
2023-08-28,1917.5999755859375
2023-08-29,1937.800048828125
2023-08-30,1931.4000244140625
2023-08-31,1900.800048828125
2023-09-01,1885.800048828125
2023-09-04,1882.4000244140625
2023-09-05,1868.199951171875
2023-09-06,1833.4000244140625
2023-09-07,1834.4000244140625
2023-09-08,1849.4000244140625
2023-09-11,1855.5999755859375
2023-09-12,1836.199951171875
2023-09-13,1836.199951171875
2023-09-14,1876.0
2023-09-15,1903.5999755859375
2023-09-18,1874.4000244140625
2023-09-19,1845.5999755859375
2023-09-20,1876.4000244140625
2023-09-21,1766.5999755859375
2023-09-22,1793.0
2023-09-25,1732.800048828125
2023-09-26,1707.0
2023-09-27,1696.5999755859375
2023-09-28,1719.800048828125
2023-09-29,1729.800048828125
2023-10-02,1725.800048828125
2023-10-03,1705.5999755859375
2023-10-04,1731.0
2023-10-05,1731.800048828125
2023-10-06,1756.4000244140625
2023-10-09,1727.800048828125
2023-10-10,1777.5999755859375
2023-10-11,1751.0
2023-10-12,1725.800048828125
2023-10-13,1705.800048828125
2023-10-16,1703.800048828125
2023-10-17,1689.0
2023-10-18,1686.0
2023-10-19,1680.0
2023-10-20,1654.199951171875
2023-10-23,1681.199951171875
2023-10-24,1728.0
2023-10-25,1776.4000244140625
2023-10-26,1738.800048828125
2023-10-27,1748.800048828125
2023-10-30,1752.4000244140625
2023-10-31,1759.5999755859375
2023-11-01,1773.800048828125
2023-11-02,1819.199951171875
2023-11-03,1814.5999755859375
2023-11-06,1812.4000244140625
2023-11-07,1814.5999755859375
2023-11-08,1851.0
2023-11-09,1874.5999755859375
2023-11-10,1845.4000244140625
2023-11-13,1858.0
2023-11-14,1910.4000244140625
2023-11-15,1931.0
2023-11-16,1923.0
2023-11-17,1924.5999755859375
2023-11-20,1941.5999755859375
2023-11-21,1950.199951171875
2023-11-22,1974.0
2023-11-23,1959.800048828125
2023-11-24,1951.199951171875
2023-11-27,1951.0
2023-11-28,1911.800048828125
2023-11-29,1897.0
2023-11-30,1904.199951171875
2023-12-01,1915.199951171875
2023-12-04,1917.4000244140625
2023-12-05,1933.199951171875
2023-12-06,1957.199951171875
2023-12-07,1953.4000244140625
2023-12-08,1982.4000244140625
2023-12-11,1997.800048828125
2023-12-12,2009.5
2023-12-13,2027.0
2023-12-14,2017.0
2023-12-15,2023.5
2023-12-18,1996.800048828125
2023-12-19,1996.5999755859375
2023-12-20,1999.0
2023-12-21,1992.199951171875
2023-12-22,1941.199951171875
2023-12-27,1929.5999755859375
2023-12-28,1910.800048828125
2023-12-29,1918.800048828125
2024-01-02,1897.4000244140625
2024-01-03,1861.199951171875
2024-01-04,1850.5999755859375
2024-01-05,1819.800048828125
2024-01-08,1836.199951171875
2024-01-09,1826.199951171875
2024-01-10,1854.0
2024-01-11,1836.5999755859375
2024-01-12,1836.800048828125
2024-01-15,1833.4000244140625
2024-01-16,1825.4000244140625
2024-01-17,1810.0
2024-01-18,1841.800048828125
2024-01-19,1832.800048828125
2024-01-22,1836.0
2024-01-23,1809.4000244140625
2024-01-24,1831.800048828125
2024-01-25,1844.0
2024-01-26,1966.199951171875
2024-01-29,1966.5999755859375
2024-01-30,1968.5999755859375
2024-01-31,1957.800048828125
2024-02-01,1982.0
2024-02-02,2023.0
2024-02-05,2025.5
2024-02-06,2017.5
2024-02-07,2038.0
2024-02-08,2075.0
2024-02-09,2174.5
2024-02-12,2185.5
2024-02-13,2131.5
2024-02-14,2144.5
2024-02-15,2188.0
2024-02-16,2199.0
2024-02-19,2212.5
2024-02-20,2219.5
2024-02-21,2228.5
2024-02-22,2270.0
2024-02-23,2301.0
2024-02-26,2294.5
2024-02-27,2297.0
2024-02-28,2316.5
2024-02-29,2313.0
2024-03-01,2308.0
2024-03-04,2300.0
2024-03-05,2266.5
2024-03-06,2271.5
2024-03-07,2315.0
2024-03-08,2313.0
2024-03-11,2304.5
2024-03-12,2331.5
2024-03-13,2357.5
2024-03-14,2392.5
2024-03-15,2390.0
2024-03-18,2377.5
2024-03-19,2404.5
2024-03-20,2405.0
2024-03-21,2410.5
2024-03-22,2386.0
2024-03-25,2403.0
2024-03-26,2387.0
2024-03-27,2388.0
2024-03-28,2366.0
2024-04-02,2361.0
2024-04-03,2395.0
2024-04-04,2384.0
2024-04-05,2345.0
2024-04-08,2339.0
2024-04-09,2282.0
2024-04-10,2281.0
2024-04-11,2292.0
2024-04-12,2270.0
2024-04-15,2303.0
2024-04-16,2289.0
2024-04-17,2342.0
2024-04-18,2325.0
2024-04-19,2320.0
2024-04-22,2310.0
2024-04-23,2355.0
2024-04-24,2353.0
2024-04-25,2297.0
2024-04-26,2350.0
2024-04-29,2298.0
2024-04-30,2251.0
2024-05-02,2240.0
2024-05-03,2285.0
2024-05-06,2274.0
2024-05-07,2294.0
2024-05-08,2305.0
2024-05-09,2303.0
2024-05-10,2296.0
2024-05-13,2285.0
2024-05-14,2300.0
2024-05-15,2286.0
2024-05-16,2283.0
2024-05-17,2295.0
2024-05-20,2301.0
2024-05-21,2281.0
2024-05-22,2184.0
2024-05-23,2188.0
2024-05-24,2180.0
2024-05-27,2200.0
2024-05-28,2180.0
2024-05-29,2148.0
2024-05-30,2171.0
2024-05-31,2176.0
2024-06-03,2170.0
2024-06-04,2163.0
2024-06-05,2217.0
2024-06-06,2210.0
2024-06-07,2201.0
2024-06-10,2139.0
2024-06-11,2130.0
2024-06-12,2156.0
2024-06-13,2168.0
2024-06-14,2112.0
2024-06-17,2125.0
2024-06-18,2119.0
2024-06-19,2127.0
2024-06-20,2170.0
2024-06-21,2161.0
2024-06-24,2178.0
2024-06-25,2209.0
2024-06-26,2201.0
2024-06-27,2173.0
2024-06-28,2140.0
