Date,SAP_Close
2014-06-30,77.0
2014-07-01,77.4000015258789
2014-07-02,77.5
2014-07-03,78.25
2014-07-07,78.97000122070312
2014-07-08,77.93000030517578
2014-07-09,78.51000213623047
2014-07-10,77.79000091552734
2014-07-11,77.79000091552734
2014-07-14,79.06999969482422
2014-07-15,78.12000274658203
2014-07-16,79.63999938964844
2014-07-17,80.68000030517578
2014-07-18,81.33000183105469
2014-07-21,81.2300033569336
2014-07-22,81.73999786376953
2014-07-23,82.30000305175781
2014-07-24,81.80000305175781
2014-07-25,80.68000030517578
2014-07-28,80.4800033569336
2014-07-29,80.30999755859375
2014-07-30,80.30999755859375
2014-07-31,78.48999786376953
2014-08-01,77.41000366210938
2014-08-04,77.12999725341797
2014-08-05,77.30000305175781
2014-08-06,77.05000305175781
2014-08-07,76.58000183105469
2014-08-08,76.87999725341797
2014-08-11,77.63999938964844
2014-08-12,77.08999633789062
2014-08-13,77.05999755859375
2014-08-14,77.08000183105469
2014-08-15,76.31999969482422
2014-08-18,77.27999877929688
2014-08-19,77.94999694824219
2014-08-20,77.4000015258789
2014-08-21,77.95999908447266
2014-08-22,77.2300033569336
2014-08-25,78.47000122070312
2014-08-26,78.80999755859375
2014-08-27,79.19000244140625
2014-08-28,77.87999725341797
2014-08-29,77.93000030517578
2014-09-02,78.54000091552734
2014-09-03,77.7300033569336
2014-09-04,77.4000015258789
2014-09-05,77.94000244140625
2014-09-08,78.25
2014-09-09,77.61000061035156
2014-09-10,77.76000213623047
2014-09-11,77.63999938964844
2014-09-12,77.43000030517578
2014-09-15,77.62999725341797
2014-09-16,77.3499984741211
2014-09-17,76.5199966430664
2014-09-18,77.3499984741211
2014-09-19,73.97000122070312
2014-09-22,74.51000213623047
2014-09-23,73.66000366210938
2014-09-24,73.88999938964844
2014-09-25,72.36000061035156
2014-09-26,73.1500015258789
2014-09-29,72.44999694824219
2014-09-30,72.16000366210938
2014-10-01,71.26000213623047
2014-10-02,71.41000366210938
2014-10-03,71.08000183105469
2014-10-06,71.30999755859375
2014-10-07,70.41000366210938
2014-10-08,69.20999908447266
2014-10-09,68.91999816894531
2014-10-10,68.77999877929688
2014-10-13,68.25
2014-10-14,68.61000061035156
2014-10-15,68.04000091552734
2014-10-16,66.44999694824219
2014-10-17,68.98999786376953
2014-10-20,65.68000030517578
2014-10-21,66.06999969482422
2014-10-22,64.13999938964844
2014-10-23,66.16000366210938
2014-10-24,65.68000030517578
2014-10-27,65.41000366210938
2014-10-28,66.9800033569336
2014-10-29,66.16999816894531
2014-10-30,66.31999969482422
2014-10-31,68.12999725341797
2014-11-03,67.16999816894531
2014-11-04,66.91999816894531
2014-11-05,67.22000122070312
2014-11-06,67.48999786376953
2014-11-07,66.8499984741211
2014-11-10,67.27999877929688
2014-11-11,67.31999969482422
2014-11-12,66.44999694824219
2014-11-13,66.62999725341797
2014-11-14,66.87999725341797
2014-11-17,67.5199966430664
2014-11-18,68.5999984741211
2014-11-19,68.72000122070312
2014-11-20,68.62000274658203
2014-11-21,69.36000061035156
2014-11-24,70.36000061035156
2014-11-25,70.80000305175781
2014-11-26,71.12000274658203
2014-11-28,70.31999969482422
2014-12-01,70.8499984741211
2014-12-02,70.3499984741211
2014-12-03,69.69999694824219
2014-12-04,69.16999816894531
2014-12-05,69.75
2014-12-08,69.80000305175781
2014-12-09,69.88999938964844
2014-12-10,68.73999786376953
2014-12-11,70.22000122070312
2014-12-12,68.5
2014-12-15,67.19999694824219
2014-12-16,67.54000091552734
2014-12-17,68.4000015258789
2014-12-18,70.4000015258789
2014-12-19,70.44000244140625
2014-12-22,70.69000244140625
2014-12-23,70.9000015258789
2014-12-24,71.47000122070312
2014-12-26,71.69999694824219
2014-12-29,71.31999969482422
2014-12-30,70.4000015258789
2014-12-31,69.6500015258789
2015-01-02,70.04000091552734
2015-01-05,67.19999694824219
2015-01-06,65.68000030517578
2015-01-07,65.08999633789062
2015-01-08,66.12999725341797
2015-01-09,65.02999877929688
2015-01-12,67.69999694824219
2015-01-13,66.88999938964844
2015-01-14,66.97000122070312
2015-01-15,66.87999725341797
2015-01-16,67.11000061035156
2015-01-20,63.560001373291016
2015-01-21,64.08000183105469
2015-01-22,64.3499984741211
2015-01-23,64.5199966430664
2015-01-26,66.0999984741211
2015-01-27,65.5
2015-01-28,64.19000244140625
2015-01-29,65.81999969482422
2015-01-30,65.36000061035156
2015-02-02,66.94999694824219
2015-02-03,68.37999725341797
2015-02-04,67.38999938964844
2015-02-05,68.70999908447266
2015-02-06,66.66999816894531
2015-02-09,66.30999755859375
2015-02-10,67.33000183105469
2015-02-11,66.83999633789062
2015-02-12,69.08999633789062
2015-02-13,69.08999633789062
2015-02-17,69.08000183105469
2015-02-18,68.95999908447266
2015-02-19,68.87999725341797
2015-02-20,69.62999725341797
2015-02-23,69.68000030517578
2015-02-24,69.87000274658203
2015-02-25,70.18000030517578
2015-02-26,69.8499984741211
2015-02-27,70.19000244140625
2015-03-02,71.11000061035156
2015-03-03,70.41000366210938
2015-03-04,69.87999725341797
2015-03-05,69.9800033569336
2015-03-06,68.4800033569336
2015-03-09,68.4800033569336
2015-03-10,66.91000366210938
2015-03-11,67.19000244140625
2015-03-12,68.08999633789062
2015-03-13,68.08000183105469
2015-03-16,69.4800033569336
2015-03-17,69.01000213623047
2015-03-18,70.97000122070312
2015-03-19,70.30999755859375
2015-03-20,72.76000213623047
2015-03-23,73.19999694824219
2015-03-24,73.52999877929688
2015-03-25,72.11000061035156
2015-03-26,71.75
2015-03-27,72.54000091552734
2015-03-30,72.72000122070312
2015-03-31,72.16999816894531
2015-04-01,72.41000366210938
2015-04-02,72.76000213623047
2015-04-06,73.33000183105469
2015-04-07,72.94999694824219
2015-04-08,72.93000030517578
2015-04-09,72.9800033569336
2015-04-10,73.18000030517578
2015-04-13,72.80000305175781
2015-04-14,73.36000061035156
2015-04-15,73.36000061035156
2015-04-16,72.9000015258789
2015-04-17,71.7300033569336
2015-04-20,72.31999969482422
2015-04-21,74.13999938964844
2015-04-22,74.43000030517578
2015-04-23,74.81999969482422
2015-04-24,75.18000030517578
2015-04-27,76.38999938964844
2015-04-28,76.54000091552734
2015-04-29,76.22000122070312
2015-04-30,75.69000244140625
2015-05-01,76.4000015258789
2015-05-04,76.20999908447266
2015-05-05,74.47000122070312
2015-05-06,74.72000122070312
2015-05-07,75.30999755859375
2015-05-08,76.01000213623047
2015-05-11,75.48999786376953
2015-05-12,75.2699966430664
2015-05-13,75.72000122070312
2015-05-14,77.2699966430664
2015-05-15,76.83000183105469
2015-05-18,75.62999725341797
2015-05-19,75.5999984741211
2015-05-20,75.69999694824219
2015-05-21,75.80000305175781
2015-05-22,74.70999908447266
2015-05-26,73.5
2015-05-27,74.19000244140625
2015-05-28,74.26000213623047
2015-05-29,73.9000015258789
2015-06-01,73.86000061035156
2015-06-02,74.68000030517578
2015-06-03,75.66000366210938
2015-06-04,74.83999633789062
2015-06-05,73.63999938964844
2015-06-08,73.41999816894531
2015-06-09,72.7300033569336
2015-06-10,74.08999633789062
2015-06-11,74.19999694824219
2015-06-12,73.55000305175781
2015-06-15,72.47000122070312
2015-06-16,72.95999908447266
2015-06-17,72.88999938964844
2015-06-18,73.26000213623047
2015-06-19,72.66000366210938
2015-06-22,74.80999755859375
2015-06-23,74.4800033569336
2015-06-24,73.51000213623047
2015-06-25,73.5
2015-06-26,72.97000122070312
2015-06-29,70.68000030517578
2015-06-30,70.2300033569336
2015-07-01,70.37000274658203
2015-07-02,69.95999908447266
2015-07-06,68.26000213623047
2015-07-07,68.83999633789062
2015-07-08,68.4800033569336
2015-07-09,69.80999755859375
2015-07-10,72.2699966430664
2015-07-13,72.5999984741211
2015-07-14,73.20999908447266
2015-07-15,74.1500015258789
2015-07-16,74.5999984741211
2015-07-17,74.16999816894531
2015-07-20,74.45999908447266
2015-07-21,72.80000305175781
2015-07-22,72.55999755859375
2015-07-23,73.41999816894531
2015-07-24,72.43000030517578
2015-07-27,71.69000244140625
2015-07-28,72.26000213623047
2015-07-29,72.08999633789062
2015-07-30,71.63999938964844
2015-07-31,71.66999816894531
2015-08-03,71.62000274658203
2015-08-04,71.91999816894531
2015-08-05,72.3499984741211
2015-08-06,72.26000213623047
2015-08-07,72.0
2015-08-10,73.08000183105469
2015-08-11,71.62000274658203
2015-08-12,71.58000183105469
2015-08-13,70.68000030517578
2015-08-14,70.62000274658203
2015-08-17,70.16000366210938
2015-08-18,69.76000213623047
2015-08-19,70.16999816894531
2015-08-20,68.0999984741211
2015-08-21,67.70999908447266
2015-08-24,65.47000122070312
2015-08-25,66.4800033569336
2015-08-26,66.80000305175781
2015-08-27,67.95999908447266
2015-08-28,67.45999908447266
2015-08-31,67.26000213623047
2015-09-01,65.58999633789062
2015-09-02,66.12999725341797
2015-09-03,66.56999969482422
2015-09-04,64.7300033569336
2015-09-08,66.3499984741211
2015-09-09,65.05999755859375
2015-09-10,65.9800033569336
2015-09-11,66.05999755859375
2015-09-14,65.80000305175781
2015-09-15,66.88999938964844
2015-09-16,66.97000122070312
2015-09-17,67.06999969482422
2015-09-18,64.95999908447266
2015-09-21,65.08999633789062
2015-09-22,63.400001525878906
2015-09-23,63.47999954223633
2015-09-24,63.380001068115234
2015-09-25,63.849998474121094
2015-09-28,63.369998931884766
2015-09-29,63.959999084472656
2015-09-30,64.79000091552734
2015-10-01,64.16000366210938
2015-10-02,65.80000305175781
2015-10-05,66.66999816894531
2015-10-06,67.31999969482422
2015-10-07,67.38999938964844
2015-10-08,67.55999755859375
2015-10-09,68.37999725341797
2015-10-12,68.44999694824219
2015-10-13,72.30000305175781
2015-10-14,72.77999877929688
2015-10-15,74.0999984741211
2015-10-16,75.33999633789062
2015-10-19,74.76000213623047
2015-10-20,75.45999908447266
2015-10-21,76.16999816894531
2015-10-22,77.0199966430664
2015-10-23,77.31999969482422
2015-10-26,77.37999725341797
2015-10-27,77.04000091552734
2015-10-28,78.02999877929688
2015-10-29,78.12000274658203
2015-10-30,78.70999908447266
2015-11-02,79.83999633789062
2015-11-03,80.22000122070312
2015-11-04,79.12999725341797
2015-11-05,79.94999694824219
2015-11-06,78.79000091552734
2015-11-09,78.83999633789062
2015-11-10,78.30000305175781
2015-11-11,79.33999633789062
2015-11-12,79.13999938964844
2015-11-13,77.95999908447266
2015-11-16,78.02999877929688
2015-11-17,78.13999938964844
2015-11-18,79.38999938964844
2015-11-19,80.16000366210938
2015-11-20,79.7699966430664
2015-11-23,79.0999984741211
2015-11-24,78.63999938964844
2015-11-25,79.0
2015-11-27,79.05000305175781
2015-11-30,79.0
2015-12-01,79.72000122070312
2015-12-02,79.12999725341797
2015-12-03,78.48999786376953
2015-12-04,78.9800033569336
2015-12-07,79.2699966430664
2015-12-08,78.88999938964844
2015-12-09,78.2699966430664
2015-12-10,78.37000274658203
2015-12-11,77.20999908447266
2015-12-14,77.4800033569336
2015-12-15,78.26000213623047
2015-12-16,78.4800033569336
2015-12-17,78.41000366210938
2015-12-18,78.12000274658203
2015-12-21,78.68000030517578
2015-12-22,79.0999984741211
2015-12-23,79.80999755859375
2015-12-24,80.05000305175781
2015-12-28,80.30999755859375
2015-12-29,80.91000366210938
2015-12-30,80.1500015258789
2015-12-31,79.0999984741211
2016-01-04,77.13999938964844
2016-01-05,76.97000122070312
2016-01-06,77.6500015258789
2016-01-07,77.20999908447266
2016-01-08,76.9000015258789
2016-01-11,78.55999755859375
2016-01-12,80.36000061035156
2016-01-13,78.43000030517578
2016-01-14,79.72000122070312
2016-01-15,76.9000015258789
2016-01-19,78.33999633789062
2016-01-20,77.47000122070312
2016-01-21,77.98999786376953
2016-01-22,78.2699966430664
2016-01-25,78.30999755859375
2016-01-26,78.94000244140625
2016-01-27,78.88999938964844
2016-01-28,77.69999694824219
2016-01-29,79.80000305175781
2016-02-01,79.69999694824219
2016-02-02,77.70999908447266
2016-02-03,79.06999969482422
2016-02-04,78.2300033569336
2016-02-05,75.4000015258789
2016-02-08,74.30999755859375
2016-02-09,74.87999725341797
2016-02-10,74.94999694824219
2016-02-11,74.29000091552734
2016-02-12,73.68000030517578
2016-02-16,75.73999786376953
2016-02-17,76.7699966430664
2016-02-18,76.75
2016-02-19,77.62999725341797
2016-02-22,77.5999984741211
2016-02-23,76.77999877929688
2016-02-24,76.02999877929688
2016-02-25,78.08000183105469
2016-02-26,76.41999816894531
2016-02-29,75.33999633789062
2016-03-01,77.91000366210938
2016-03-02,77.70999908447266
2016-03-03,76.66999816894531
2016-03-04,76.94000244140625
2016-03-07,76.45999908447266
2016-03-08,76.33999633789062
2016-03-09,77.0199966430664
2016-03-10,76.86000061035156
2016-03-11,78.6500015258789
2016-03-14,78.76000213623047
2016-03-15,79.31999969482422
2016-03-16,80.06999969482422
2016-03-17,79.87999725341797
2016-03-18,79.91000366210938
2016-03-21,79.62000274658203
2016-03-22,79.55999755859375
2016-03-23,79.48999786376953
2016-03-24,79.44000244140625
2016-03-28,80.2300033569336
2016-03-29,80.19999694824219
2016-03-30,80.69000244140625
2016-03-31,80.41999816894531
2016-04-01,79.7300033569336
2016-04-04,79.54000091552734
2016-04-05,77.8499984741211
2016-04-06,79.19000244140625
2016-04-07,77.2699966430664
2016-04-08,76.70999908447266
2016-04-11,76.9000015258789
2016-04-12,78.58000183105469
2016-04-13,78.33000183105469
2016-04-14,79.02999877929688
2016-04-15,78.51000213623047
2016-04-18,79.33999633789062
2016-04-19,80.62999725341797
2016-04-20,80.55000305175781
2016-04-21,80.12000274658203
2016-04-22,80.19999694824219
2016-04-25,79.94999694824219
2016-04-26,79.5
2016-04-27,81.0199966430664
2016-04-28,79.37000274658203
2016-04-29,78.62000274658203
2016-05-02,79.75
2016-05-03,78.5199966430664
2016-05-04,77.47000122070312
2016-05-05,77.06999969482422
2016-05-06,77.33000183105469
2016-05-09,78.30999755859375
2016-05-10,77.58999633789062
2016-05-11,76.86000061035156
2016-05-12,77.25
2016-05-13,77.02999877929688
2016-05-16,77.83000183105469
2016-05-17,76.95999908447266
2016-05-18,77.5199966430664
2016-05-19,76.80000305175781
2016-05-20,77.72000122070312
2016-05-23,77.94999694824219
2016-05-24,79.55000305175781
2016-05-25,80.51000213623047
2016-05-26,81.20999908447266
2016-05-27,81.0
2016-05-31,81.06999969482422
2016-06-01,81.20999908447266
2016-06-02,80.91999816894531
2016-06-03,81.16999816894531
2016-06-06,81.33000183105469
2016-06-07,81.9000015258789
2016-06-08,81.5199966430664
2016-06-09,80.73999786376953
2016-06-10,78.44000244140625
2016-06-13,76.79000091552734
2016-06-14,76.11000061035156
2016-06-15,75.83000183105469
2016-06-16,76.19999694824219
2016-06-17,76.9000015258789
2016-06-20,78.08999633789062
2016-06-21,79.41999816894531
2016-06-22,78.83000183105469
2016-06-23,81.06999969482422
2016-06-24,73.94000244140625
2016-06-27,72.0199966430664
2016-06-28,73.8499984741211
2016-06-29,75.0999984741211
2016-06-30,75.0199966430664
2016-07-01,74.97000122070312
2016-07-05,74.16000366210938
2016-07-06,74.70999908447266
2016-07-07,74.58999633789062
2016-07-08,76.5999984741211
2016-07-11,78.0199966430664
2016-07-12,78.30999755859375
2016-07-13,78.08999633789062
2016-07-14,79.20999908447266
2016-07-15,78.97000122070312
2016-07-18,79.58999633789062
2016-07-19,79.31999969482422
2016-07-20,83.70999908447266
2016-07-21,84.19999694824219
2016-07-22,84.44999694824219
2016-07-25,84.69000244140625
2016-07-26,85.33000183105469
2016-07-27,86.1500015258789
2016-07-28,86.54000091552734
2016-07-29,87.38999938964844
2016-08-01,87.27999877929688
2016-08-02,86.52999877929688
2016-08-03,86.1500015258789
2016-08-04,85.97000122070312
2016-08-05,86.20999908447266
2016-08-08,85.87000274658203
2016-08-09,87.27999877929688
2016-08-10,87.66999816894531
2016-08-11,87.72000122070312
2016-08-12,87.52999877929688
2016-08-15,88.0
2016-08-16,87.73999786376953
2016-08-17,87.86000061035156
2016-08-18,88.05000305175781
2016-08-19,88.18000030517578
2016-08-22,87.55999755859375
2016-08-23,87.77999877929688
2016-08-24,87.36000061035156
2016-08-25,87.38999938964844
2016-08-26,87.2699966430664
2016-08-29,87.19999694824219
2016-08-30,88.73999786376953
2016-08-31,87.97000122070312
2016-09-01,88.47000122070312
2016-09-02,89.63999938964844
2016-09-06,90.4000015258789
2016-09-07,90.81999969482422
2016-09-08,89.54000091552734
2016-09-09,87.63999938964844
2016-09-12,88.76000213623047
2016-09-13,88.1500015258789
2016-09-14,88.31999969482422
2016-09-15,88.66999816894531
2016-09-16,86.86000061035156
2016-09-19,88.08999633789062
2016-09-20,89.04000091552734
2016-09-21,90.31999969482422
2016-09-22,92.36000061035156
2016-09-23,91.54000091552734
2016-09-26,90.73999786376952
2016-09-27,91.05999755859376
2016-09-28,92.08000183105467
2016-09-29,89.54000091552734
2016-09-30,91.41000366210938
2016-10-03,90.88999938964844
2016-10-04,90.56999969482422
2016-10-05,90.95999908447266
2016-10-06,90.93000030517578
2016-10-07,89.56999969482422
2016-10-10,90.08999633789062
2016-10-11,88.61000061035156
2016-10-12,87.22000122070312
2016-10-13,87.23999786376953
2016-10-14,86.12999725341797
2016-10-17,86.3499984741211
2016-10-18,87.66000366210938
2016-10-19,86.95999908447266
2016-10-20,87.27999877929688
2016-10-21,88.81999969482422
2016-10-24,88.33000183105469
2016-10-25,88.30999755859375
2016-10-26,87.76000213623047
2016-10-27,87.66000366210938
2016-10-28,87.88999938964844
2016-10-31,87.83999633789062
2016-11-01,86.30000305175781
2016-11-02,86.05000305175781
2016-11-03,84.70999908447266
2016-11-04,85.3499984741211
2016-11-07,86.70999908447266
2016-11-08,86.45999908447266
2016-11-09,85.97000122070312
2016-11-10,84.3499984741211
2016-11-11,83.12000274658203
2016-11-14,81.61000061035156
2016-11-15,81.83999633789062
2016-11-16,82.23999786376953
2016-11-17,82.45999908447266
2016-11-18,83.22000122070312
2016-11-21,84.25
2016-11-22,85.4000015258789
2016-11-23,84.13999938964844
2016-11-25,85.61000061035156
2016-11-28,84.55999755859375
2016-11-29,84.5199966430664
2016-11-30,83.22000122070312
2016-12-01,81.91000366210938
2016-12-02,81.91999816894531
2016-12-05,83.12999725341797
2016-12-06,82.98999786376953
2016-12-07,84.73999786376953
2016-12-08,84.23999786376953
2016-12-09,84.43000030517578
2016-12-12,84.45999908447266
2016-12-13,85.44000244140625
2016-12-14,84.91000366210938
2016-12-15,84.68000030517578
2016-12-16,85.01000213623047
2016-12-19,85.2699966430664
2016-12-20,86.05000305175781
2016-12-21,85.94999694824219
2016-12-22,85.70999908447266
2016-12-23,85.69000244140625
2016-12-27,85.80000305175781
2016-12-28,85.68000030517578
2016-12-29,86.51000213623047
2016-12-30,86.43000030517578
2017-01-03,86.30000305175781
2017-01-04,86.66000366210938
2017-01-05,87.8499984741211
2017-01-06,88.47000122070312
2017-01-09,89.36000061035156
2017-01-10,88.62999725341797
2017-01-11,88.79000091552734
2017-01-12,89.38999938964844
2017-01-13,89.44000244140625
2017-01-17,89.63999938964844
2017-01-18,89.3499984741211
2017-01-19,89.2300033569336
2017-01-20,89.4000015258789
2017-01-23,89.30000305175781
2017-01-24,89.62999725341797
2017-01-25,91.22000122070312
2017-01-26,90.81999969482422
2017-01-27,91.12000274658205
2017-01-30,91.33000183105467
2017-01-31,91.51000213623048
2017-02-01,90.70999908447266
2017-02-02,91.87000274658205
2017-02-03,92.5199966430664
2017-02-06,91.25
2017-02-07,91.95999908447266
2017-02-08,91.79000091552734
2017-02-09,91.70999908447266
2017-02-10,91.7300033569336
2017-02-13,92.52999877929688
2017-02-14,92.47000122070312
2017-02-15,92.4499969482422
2017-02-16,92.75
2017-02-17,92.45999908447266
2017-02-21,93.1500015258789
2017-02-22,94.01000213623048
2017-02-23,94.13999938964844
2017-02-24,93.37000274658205
2017-02-27,93.22000122070312
2017-02-28,93.18000030517578
2017-03-01,94.4800033569336
2017-03-02,94.45999908447266
2017-03-03,94.63999938964844
2017-03-06,94.08999633789062
2017-03-07,94.0199966430664
2017-03-08,94.18000030517578
2017-03-09,94.56999969482422
2017-03-10,95.18000030517578
2017-03-13,95.12000274658205
2017-03-14,94.6999969482422
2017-03-15,96.04000091552734
2017-03-16,97.33999633789062
2017-03-17,97.36000061035156
2017-03-20,98.11000061035156
2017-03-21,97.01000213623048
2017-03-22,97.6500015258789
2017-03-23,97.87000274658205
2017-03-24,97.88999938964844
2017-03-27,97.3499984741211
2017-03-28,98.48999786376952
2017-03-29,98.41000366210938
2017-03-30,97.91000366210938
2017-03-31,98.16999816894533
2017-04-03,98.20999908447266
2017-04-04,98.47000122070312
2017-04-05,97.37999725341795
2017-04-06,97.2699966430664
2017-04-07,97.5199966430664
2017-04-10,97.38999938964844
2017-04-11,97.05999755859376
2017-04-12,97.33999633789062
2017-04-13,96.18000030517578
2017-04-17,96.77999877929688
2017-04-18,97.0199966430664
2017-04-19,97.0500030517578
2017-04-20,97.1500015258789
2017-04-21,97.0
2017-04-24,101.37999725341795
2017-04-25,102.12999725341795
2017-04-26,100.25
2017-04-27,100.6999969482422
2017-04-28,100.18000030517578
2017-05-01,100.94000244140624
2017-05-02,101.37000274658205
2017-05-03,100.88999938964844
2017-05-04,102.36000061035156
2017-05-05,103.87999725341795
2017-05-08,103.30999755859376
2017-05-09,103.66999816894533
2017-05-10,103.38999938964844
2017-05-11,102.1500015258789
2017-05-12,103.37000274658205
2017-05-15,103.51000213623048
2017-05-16,104.69000244140624
2017-05-17,103.91000366210938
2017-05-18,103.93000030517578
2017-05-19,105.08000183105467
2017-05-22,105.73999786376952
2017-05-23,106.27999877929688
2017-05-24,106.58999633789062
2017-05-25,106.80999755859376
2017-05-26,106.3000030517578
2017-05-30,106.62000274658205
2017-05-31,107.55999755859376
2017-06-01,107.12000274658205
2017-06-02,108.5999984741211
2017-06-05,108.23999786376952
2017-06-06,107.63999938964844
2017-06-07,107.4800033569336
2017-06-08,107.52999877929688
2017-06-09,106.05999755859376
2017-06-12,103.58000183105467
2017-06-13,104.9800033569336
2017-06-14,105.38999938964844
2017-06-15,104.20999908447266
2017-06-16,105.79000091552734
2017-06-19,106.62000274658205
2017-06-20,105.52999877929688
2017-06-21,106.3000030517578
2017-06-22,107.05999755859376
2017-06-23,107.4800033569336
2017-06-26,107.0500030517578
2017-06-27,106.18000030517578
2017-06-28,106.9000015258789
2017-06-29,103.87999725341795
2017-06-30,104.66999816894533
2017-07-03,103.08000183105467
2017-07-05,103.62000274658205
2017-07-06,102.66999816894533
2017-07-07,103.25
2017-07-10,104.2699966430664
2017-07-11,103.93000030517578
2017-07-12,104.83999633789062
2017-07-13,104.1500015258789
2017-07-14,104.87999725341795
2017-07-17,104.80999755859376
2017-07-18,104.41999816894533
2017-07-19,105.54000091552734
2017-07-20,105.81999969482422
2017-07-21,104.27999877929688
2017-07-24,103.69000244140624
2017-07-25,103.87000274658205
2017-07-26,105.26000213623048
2017-07-27,105.08000183105467
2017-07-28,106.05999755859376
2017-07-31,105.8499984741211
2017-08-01,107.05999755859376
2017-08-02,106.33999633789062
2017-08-03,107.16999816894533
2017-08-04,107.36000061035156
2017-08-07,106.5999984741211
2017-08-08,106.4000015258789
2017-08-09,105.69000244140624
2017-08-10,103.80999755859376
2017-08-11,104.45999908447266
2017-08-14,105.6999969482422
2017-08-15,105.88999938964844
2017-08-16,106.16000366210938
2017-08-17,104.5500030517578
2017-08-18,104.81999969482422
2017-08-21,104.93000030517578
2017-08-22,105.41000366210938
2017-08-23,105.55999755859376
2017-08-24,104.61000061035156
2017-08-25,105.12000274658205
2017-08-28,105.37000274658205
2017-08-29,104.77999877929688
2017-08-30,104.52999877929688
2017-08-31,104.9499969482422
2017-09-01,105.33999633789062
2017-09-05,104.76000213623048
2017-09-06,106.06999969482422
2017-09-07,108.01000213623048
2017-09-08,108.3000030517578
2017-09-11,110.19000244140624
2017-09-12,109.94000244140624
2017-09-13,109.8000030517578
2017-09-14,109.1999969482422
2017-09-15,109.73999786376952
2017-09-18,110.05999755859376
2017-09-19,110.33000183105467
2017-09-20,109.9000015258789
2017-09-21,109.62999725341795
2017-09-22,110.2699966430664
2017-09-25,108.9499969482422
2017-09-26,107.91999816894533
2017-09-27,107.9800033569336
2017-09-28,108.8000030517578
2017-09-29,109.6500015258789
2017-10-02,110.55999755859376
2017-10-03,110.94000244140624
2017-10-04,110.12000274658205
2017-10-05,110.91999816894533
2017-10-06,110.97000122070312
2017-10-09,112.30999755859376
2017-10-10,112.3499984741211
2017-10-11,112.66000366210938
2017-10-12,112.6500015258789
2017-10-13,112.72000122070312
2017-10-16,111.83999633789062
2017-10-17,111.33999633789062
2017-10-18,111.7699966430664
2017-10-19,113.4000015258789
2017-10-20,112.02999877929688
2017-10-23,112.31999969482422
2017-10-24,112.3000030517578
2017-10-25,112.76000213623048
2017-10-26,113.4000015258789
2017-10-27,114.1500015258789
2017-10-30,113.8000030517578
2017-10-31,114.1999969482422
2017-11-01,116.2699966430664
2017-11-02,115.5199966430664
2017-11-03,114.91000366210938
2017-11-06,114.98999786376952
2017-11-07,114.22000122070312
