Date,SAP_Close
2017-11-08,114.5999984741211
2017-11-09,112.63999938964844
2017-11-10,112.58999633789062
2017-11-13,112.37000274658205
2017-11-14,113.08000183105467
2017-11-15,112.87999725341795
2017-11-16,113.94000244140624
2017-11-17,113.75
2017-11-20,114.02999877929688
2017-11-21,115.29000091552734
2017-11-22,113.8499984741211
2017-11-24,116.41000366210938
2017-11-27,115.73999786376952
2017-11-28,115.5199966430664
2017-11-29,112.97000122070312
2017-11-30,113.3499984741211
2017-12-01,111.77999877929688
2017-12-04,111.44000244140624
2017-12-05,111.3000030517578
2017-12-06,112.1999969482422
2017-12-07,112.41999816894533
2017-12-08,112.5500030517578
2017-12-11,112.02999877929688
2017-12-12,112.66999816894533
2017-12-13,112.9000015258789
2017-12-14,113.8000030517578
2017-12-15,114.27999877929688
2017-12-18,115.91999816894533
2017-12-19,115.1999969482422
2017-12-20,113.16000366210938
2017-12-21,112.87999725341795
2017-12-22,112.58000183105467
2017-12-26,112.36000061035156
2017-12-27,113.0999984741211
2017-12-28,112.4000015258789
2017-12-29,112.36000061035156
2018-01-02,112.38999938964844
2018-01-03,113.30999755859376
2018-01-04,115.0500030517578
2018-01-05,116.33000183105467
2018-01-08,114.8000030517578
2018-01-09,114.16000366210938
2018-01-10,112.87000274658205
2018-01-11,109.63999938964844
2018-01-12,110.12999725341795
2018-01-16,110.68000030517578
2018-01-17,111.19000244140624
2018-01-18,111.66999816894533
2018-01-19,113.1999969482422
2018-01-22,112.77999877929688
2018-01-23,114.2699966430664
2018-01-24,114.37000274658205
2018-01-25,112.83999633789062
2018-01-26,114.54000091552734
2018-01-29,113.54000091552734
2018-01-30,110.80999755859376
2018-01-31,113.25
2018-02-01,111.6500015258789
2018-02-02,109.1500015258789
2018-02-05,105.87000274658205
2018-02-06,108.36000061035156
2018-02-07,105.08999633789062
2018-02-08,101.66000366210938
2018-02-09,101.98999786376952
2018-02-12,102.75
2018-02-13,102.8000030517578
2018-02-14,105.12999725341795
2018-02-15,105.55999755859376
2018-02-16,104.9000015258789
2018-02-20,104.2300033569336
2018-02-21,103.25
2018-02-22,104.13999938964844
2018-02-23,104.9000015258789
2018-02-26,105.30999755859376
2018-02-27,104.06999969482422
2018-02-28,104.5
2018-03-01,102.0
2018-03-02,102.70999908447266
2018-03-05,104.5999984741211
2018-03-06,105.08000183105467
2018-03-07,107.91000366210938
2018-03-08,108.33999633789062
2018-03-09,109.12000274658205
2018-03-12,108.9800033569336
2018-03-13,107.62000274658205
2018-03-14,108.08000183105467
2018-03-15,108.48999786376952
2018-03-16,107.5199966430664
2018-03-19,106.23999786376952
2018-03-20,104.9000015258789
2018-03-21,105.0999984741211
2018-03-22,103.94000244140624
2018-03-23,102.4800033569336
2018-03-26,104.83000183105467
2018-03-27,103.02999877929688
2018-03-28,103.9800033569336
2018-03-29,105.16000366210938
2018-04-02,103.29000091552734
2018-04-03,103.66999816894533
2018-04-04,104.47000122070312
2018-04-05,105.44000244140624
2018-04-06,105.36000061035156
2018-04-09,107.16999816894533
2018-04-10,107.73999786376952
2018-04-11,106.97000122070312
2018-04-12,107.91000366210938
2018-04-13,108.12999725341795
2018-04-16,107.9499969482422
2018-04-17,109.44000244140624
2018-04-18,109.01000213623048
2018-04-19,107.87000274658205
2018-04-20,106.0
2018-04-23,105.9800033569336
2018-04-24,108.5
2018-04-25,108.88999938964844
2018-04-26,109.87999725341795
2018-04-27,111.3499984741211
2018-04-30,110.83000183105467
2018-05-01,111.72000122070312
2018-05-02,111.9800033569336
2018-05-03,113.13999938964844
2018-05-04,114.0199966430664
2018-05-07,113.98999786376952
2018-05-08,114.8000030517578
2018-05-09,115.06999969482422
2018-05-10,116.45999908447266
2018-05-11,116.18000030517578
2018-05-14,115.19000244140624
2018-05-15,113.63999938964844
2018-05-16,114.16000366210938
2018-05-17,114.5500030517578
2018-05-18,113.23999786376952
2018-05-21,113.72000122070312
2018-05-22,113.11000061035156
2018-05-23,113.62999725341795
2018-05-24,114.02999877929688
2018-05-25,114.02999877929688
2018-05-29,110.29000091552734
2018-05-30,112.4000015258789
2018-05-31,112.79000091552734
2018-06-01,113.7300033569336
2018-06-04,114.61000061035156
2018-06-05,115.66999816894533
2018-06-06,116.88999938964844
2018-06-07,116.93000030517578
2018-06-08,118.75
2018-06-11,120.01000213623048
2018-06-12,120.19000244140624
2018-06-13,120.5
2018-06-14,121.37999725341795
2018-06-15,121.18000030517578
2018-06-18,119.47000122070312
2018-06-19,118.51000213623048
2018-06-20,118.58999633789062
2018-06-21,117.94000244140624
2018-06-22,117.83000183105467
2018-06-25,116.2699966430664
2018-06-26,115.20999908447266
2018-06-27,114.83999633789062
2018-06-28,113.20999908447266
2018-06-29,115.66000366210938
2018-07-02,115.31999969482422
2018-07-03,115.18000030517578
2018-07-05,116.4499969482422
2018-07-06,117.12999725341795
2018-07-09,119.37999725341795
2018-07-10,119.66999816894533
2018-07-11,117.81999969482422
2018-07-12,119.44000244140624
2018-07-13,119.91000366210938
2018-07-16,120.56999969482422
2018-07-17,121.63999938964844
2018-07-18,121.95999908447266
2018-07-19,117.41000366210938
2018-07-20,116.4000015258789
2018-07-23,116.80999755859376
2018-07-24,117.37999725341795
2018-07-25,119.2699966430664
2018-07-26,119.6999969482422
2018-07-27,119.0500030517578
2018-07-30,116.7699966430664
2018-07-31,116.04000091552734
2018-08-01,115.9499969482422
2018-08-02,115.56999969482422
2018-08-03,115.70999908447266
2018-08-06,115.23999786376952
2018-08-07,115.58999633789062
2018-08-08,116.0199966430664
2018-08-09,115.69000244140624
2018-08-10,112.86000061035156
2018-08-13,114.0999984741211
2018-08-14,114.16999816894533
2018-08-15,113.22000122070312
2018-08-16,116.08000183105467
2018-08-17,116.9000015258789
2018-08-20,117.6999969482422
2018-08-21,117.9800033569336
2018-08-22,119.08000183105467
2018-08-23,119.29000091552734
2018-08-24,120.9000015258789
2018-08-27,122.20999908447266
2018-08-28,122.02999877929688
2018-08-29,122.0500030517578
2018-08-30,121.2300033569336
2018-08-31,119.73999786376952
2018-09-04,118.37999725341795
2018-09-05,115.41000366210938
2018-09-06,115.33000183105467
2018-09-07,116.5199966430664
2018-09-10,118.26000213623048
2018-09-11,119.29000091552734
2018-09-12,121.0500030517578
2018-09-13,121.16999816894533
2018-09-14,121.4000015258789
2018-09-17,119.79000091552734
2018-09-18,120.27999877929688
2018-09-19,119.48999786376952
2018-09-20,120.12999725341795
2018-09-21,121.63999938964844
2018-09-24,122.04000091552734
2018-09-25,126.61000061035156
2018-09-26,126.16999816894533
2018-09-27,125.36000061035156
2018-09-28,123.0
2018-10-01,123.2699966430664
2018-10-02,122.20999908447266
2018-10-03,122.7699966430664
2018-10-04,122.05999755859376
2018-10-05,120.08999633789062
2018-10-08,117.33000183105467
2018-10-09,119.37999725341795
2018-10-10,113.01000213623048
2018-10-11,112.91000366210938
2018-10-12,114.52999877929688
2018-10-15,113.25
2018-10-16,117.41999816894533
2018-10-17,115.79000091552734
2018-10-18,107.01000213623048
2018-10-19,109.0199966430664
2018-10-22,108.62000274658205
2018-10-23,107.73999786376952
2018-10-24,103.37000274658205
2018-10-25,106.54000091552734
2018-10-26,105.41000366210938
2018-10-29,104.27999877929688
2018-10-30,105.58999633789062
2018-10-31,107.26000213623048
2018-11-01,106.66999816894533
2018-11-02,107.62999725341795
2018-11-05,107.62000274658205
2018-11-06,106.9000015258789
2018-11-07,109.48999786376952
2018-11-08,107.61000061035156
2018-11-09,108.30999755859376
2018-11-12,101.41999816894533
2018-11-13,103.7300033569336
2018-11-14,103.83000183105467
2018-11-15,105.4800033569336
2018-11-16,104.5999984741211
2018-11-19,101.58000183105467
2018-11-20,99.9800033569336
2018-11-21,101.51000213623048
2018-11-23,100.98999786376952
2018-11-26,102.73999786376952
2018-11-27,101.86000061035156
2018-11-28,104.91000366210938
2018-11-29,103.98999786376952
2018-11-30,103.68000030517578
2018-12-03,105.29000091552734
2018-12-04,102.91000366210938
2018-12-06,101.51000213623048
2018-12-07,100.72000122070312
2018-12-10,101.9000015258789
2018-12-11,101.55999755859376
2018-12-12,103.33999633789062
2018-12-13,103.45999908447266
2018-12-14,100.98999786376952
2018-12-17,99.62000274658205
2018-12-18,100.08000183105467
2018-12-19,100.11000061035156
2018-12-20,100.0999984741211
2018-12-21,96.13999938964844
2018-12-24,95.0
2018-12-26,98.37999725341795
2018-12-27,98.98999786376952
2018-12-28,99.1999969482422
2018-12-31,99.5500030517578
2019-01-02,99.18000030517578
2019-01-03,95.45999908447266
2019-01-04,98.73999786376952
2019-01-07,99.70999908447266
2019-01-08,101.2699966430664
2019-01-09,102.6500015258789
2019-01-10,103.33999633789062
2019-01-11,101.9800033569336
2019-01-14,101.11000061035156
2019-01-15,102.43000030517578
2019-01-16,102.25
2019-01-17,103.62999725341795
2019-01-18,105.73999786376952
2019-01-22,103.33000183105467
2019-01-23,104.0999984741211
2019-01-24,105.4000015258789
2019-01-25,106.01000213623048
2019-01-28,106.94000244140624
2019-01-29,102.69000244140624
2019-01-30,102.5199966430664
2019-01-31,103.41999816894533
2019-02-01,103.9499969482422
2019-02-04,104.20999908447266
2019-02-05,106.2699966430664
2019-02-06,105.2699966430664
2019-02-07,103.45999908447266
2019-02-08,104.02999877929688
2019-02-11,104.08999633789062
2019-02-12,104.62999725341795
2019-02-13,105.26000213623048
2019-02-14,105.94000244140624
2019-02-15,106.81999969482422
2019-02-19,106.73999786376952
2019-02-20,106.86000061035156
2019-02-21,106.9800033569336
2019-02-22,108.31999969482422
2019-02-25,107.33000183105467
2019-02-26,107.56999969482422
2019-02-27,107.01000213623048
2019-02-28,107.12999725341795
2019-03-01,108.37999725341795
2019-03-04,107.31999969482422
2019-03-05,107.97000122070312
2019-03-06,107.58999633789062
2019-03-07,106.3499984741211
2019-03-08,107.97000122070312
2019-03-11,107.72000122070312
2019-03-12,108.01000213623048
2019-03-13,108.86000061035156
2019-03-14,109.5199966430664
2019-03-15,112.48999786376952
2019-03-18,112.13999938964844
2019-03-19,113.44000244140624
2019-03-20,114.52999877929688
2019-03-21,114.43000030517578
2019-03-22,111.72000122070312
2019-03-25,111.5999984741211
2019-03-26,113.93000030517578
2019-03-27,113.55999755859376
2019-03-28,114.20999908447266
2019-03-29,115.45999908447266
2019-04-01,115.81999969482422
2019-04-02,115.80999755859376
2019-04-03,116.43000030517578
2019-04-04,115.9499969482422
2019-04-05,114.61000061035156
2019-04-08,114.93000030517578
2019-04-09,110.37000274658205
2019-04-10,112.2699966430664
2019-04-11,112.33000183105467
2019-04-12,112.31999969482422
2019-04-15,112.8000030517578
2019-04-16,111.1999969482422
2019-04-17,112.30999755859376
2019-04-18,112.97000122070312
2019-04-22,113.79000091552734
2019-04-23,114.8000030517578
2019-04-24,129.0800018310547
2019-04-25,129.0500030517578
2019-04-26,127.4800033569336
2019-04-29,129.0500030517578
2019-04-30,128.86000061035156
2019-05-01,127.86000061035156
2019-05-02,125.9800033569336
2019-05-03,127.4000015258789
2019-05-06,126.41999816894533
2019-05-07,123.47000122070312
2019-05-08,124.3000030517578
2019-05-09,124.37000274658205
2019-05-10,125.75
2019-05-13,123.23999786376952
2019-05-14,125.1999969482422
2019-05-15,126.16999816894533
2019-05-16,129.11000061035156
2019-05-17,127.36000061035156
2019-05-20,125.19000244140624
2019-05-21,126.91000366210938
2019-05-22,128.6999969482422
2019-05-23,126.5999984741211
2019-05-24,127.51000213623048
2019-05-28,126.0
2019-05-29,124.25
2019-05-30,124.91999816894533
2019-05-31,123.08000183105467
2019-06-03,122.83999633789062
2019-06-04,125.83000183105467
2019-06-05,126.26000213623048
2019-06-06,126.48999786376952
2019-06-07,129.63999938964844
2019-06-10,129.42999267578125
2019-06-11,128.3800048828125
2019-06-12,128.30999755859375
2019-06-13,128.80999755859375
2019-06-14,127.6500015258789
2019-06-17,128.4600067138672
2019-06-18,131.77000427246094
2019-06-19,131.83999633789062
2019-06-20,134.39999389648438
2019-06-21,134.35000610351562
2019-06-24,134.92999267578125
2019-06-25,133.00999450683594
2019-06-26,134.02999877929688
2019-06-27,134.67999267578125
2019-06-28,136.8000030517578
2019-07-01,138.3000030517578
2019-07-02,139.35000610351562
2019-07-03,140.17999267578125
2019-07-05,138.16000366210938
2019-07-08,138.47999572753906
2019-07-09,138.27999877929688
2019-07-10,137.66000366210938
2019-07-11,137.4199981689453
2019-07-12,136.77000427246094
2019-07-15,137.1300048828125
2019-07-16,135.1199951171875
2019-07-17,134.22000122070312
2019-07-18,127.41999816894533
2019-07-19,124.62999725341795
2019-07-22,124.83000183105467
2019-07-23,125.62999725341795
2019-07-24,127.61000061035156
2019-07-25,125.38999938964844
2019-07-26,126.98999786376952
2019-07-29,126.43000030517578
2019-07-30,123.0
2019-07-31,123.02999877929688
2019-08-01,123.06999969482422
2019-08-02,121.68000030517578
2019-08-05,118.7300033569336
2019-08-06,117.6500015258789
2019-08-07,120.47000122070312
2019-08-08,121.5199966430664
2019-08-09,119.75
2019-08-12,119.0999984741211
2019-08-13,120.93000030517578
2019-08-14,116.87000274658205
2019-08-15,117.16000366210938
2019-08-16,118.9800033569336
2019-08-19,119.6999969482422
2019-08-20,117.98999786376952
2019-08-21,121.23999786376952
2019-08-22,119.47000122070312
2019-08-23,117.5199966430664
2019-08-26,118.8000030517578
2019-08-27,119.9499969482422
2019-08-28,118.41000366210938
2019-08-29,119.87999725341795
2019-08-30,119.1500015258789
2019-09-03,118.30999755859376
2019-09-04,120.5500030517578
2019-09-05,123.3000030517578
2019-09-06,121.94000244140624
2019-09-09,121.55999755859376
2019-09-10,120.77999877929688
2019-09-11,119.93000030517578
2019-09-12,120.87999725341795
2019-09-13,118.95999908447266
2019-09-16,117.51000213623048
2019-09-17,120.01000213623048
2019-09-18,119.68000030517578
2019-09-19,119.80999755859376
2019-09-20,119.4000015258789
2019-09-23,118.9000015258789
2019-09-24,118.68000030517578
2019-09-25,117.26000213623048
2019-09-26,117.66000366210938
2019-09-27,117.44000244140624
2019-09-30,117.87000274658205
2019-10-01,117.1500015258789
2019-10-02,113.66000366210938
2019-10-03,115.11000061035156
2019-10-04,115.37000274658205
2019-10-07,114.52999877929688
2019-10-08,112.9000015258789
2019-10-09,116.0500030517578
2019-10-10,115.25
2019-10-11,126.1999969482422
2019-10-14,126.0500030517578
2019-10-15,127.18000030517578
2019-10-16,128.72000122070312
2019-10-17,128.60000610351562
2019-10-18,129.1300048828125
2019-10-21,132.7100067138672
2019-10-22,131.8000030517578
2019-10-23,131.66000366210938
2019-10-24,131.7899932861328
2019-10-25,131.8699951171875
2019-10-28,132.77000427246094
2019-10-29,131.74000549316406
2019-10-30,133.22999572753906
2019-10-31,132.5800018310547
2019-11-01,133.69000244140625
2019-11-04,134.47000122070312
2019-11-05,133.55999755859375
2019-11-06,135.11000061035156
2019-11-07,135.0800018310547
2019-11-08,136.44000244140625
2019-11-11,136.77999877929688
2019-11-12,135.3699951171875
2019-11-13,134.3000030517578
2019-11-14,134.41000366210938
2019-11-15,135.47999572753906
2019-11-18,135.17999267578125
2019-11-19,135.74000549316406
2019-11-20,135.0
2019-11-21,135.42999267578125
2019-11-22,135.41000366210938
2019-11-25,135.74000549316406
2019-11-26,135.33999633789062
2019-11-27,135.41000366210938
2019-11-29,135.9499969482422
2019-12-02,133.4499969482422
2019-12-03,134.22000122070312
2019-12-04,135.5399932861328
2019-12-05,134.85000610351562
2019-12-06,135.0
2019-12-09,134.86000061035156
2019-12-10,134.6999969482422
2019-12-11,134.91000366210938
2019-12-12,136.6999969482422
2019-12-13,138.5
2019-12-16,139.38999938964844
2019-12-17,134.0399932861328
2019-12-18,133.38999938964844
2019-12-19,133.0800018310547
2019-12-20,134.41000366210938
2019-12-23,133.77000427246094
2019-12-24,133.60000610351562
2019-12-26,134.5800018310547
2019-12-27,134.97999572753906
2019-12-30,133.38999938964844
2019-12-31,133.99000549316406
2020-01-02,136.80999755859375
2020-01-03,133.97999572753906
2020-01-06,134.1999969482422
2020-01-07,133.6199951171875
2020-01-08,135.0800018310547
2020-01-09,137.1300048828125
2020-01-10,136.97999572753906
2020-01-13,138.3300018310547
2020-01-14,137.25
2020-01-15,136.39999389648438
2020-01-16,137.2899932861328
2020-01-17,139.9600067138672
2020-01-21,139.5399932861328
2020-01-22,139.5800018310547
2020-01-23,138.13999938964844
2020-01-24,139.05999755859375
2020-01-27,136.25
2020-01-28,132.4600067138672
2020-01-29,131.64999389648438
2020-01-30,130.97000122070312
2020-01-31,130.77000427246094
2020-02-03,132.63999938964844
2020-02-04,135.47999572753906
2020-02-05,137.4199981689453
2020-02-06,136.49000549316406
2020-02-07,135.05999755859375
2020-02-10,135.22999572753906
2020-02-11,136.5500030517578
2020-02-12,138.16000366210938
2020-02-13,137.4499969482422
2020-02-14,137.44000244140625
2020-02-18,137.75999450683594
2020-02-19,139.6999969482422
2020-02-20,138.42999267578125
2020-02-21,136.6300048828125
2020-02-24,130.9199981689453
2020-02-25,127.77999877929688
2020-02-26,126.9000015258789
2020-02-27,124.80999755859376
2020-02-28,123.56999969482422
2020-03-02,126.52999877929688
2020-03-03,123.8000030517578
2020-03-04,125.66000366210938
2020-03-05,121.27999877929688
2020-03-06,121.48999786376952
2020-03-09,111.5
2020-03-10,117.98999786376952
2020-03-11,112.62000274658205
2020-03-12,101.44000244140624
2020-03-13,108.3499984741211
2020-03-16,97.48999786376952
2020-03-17,102.95999908447266
2020-03-18,96.9499969482422
2020-03-19,94.12999725341795
2020-03-20,94.3000030517578
2020-03-23,98.31999969482422
2020-03-24,105.97000122070312
2020-03-25,106.4000015258789
2020-03-26,115.25
2020-03-27,110.27999877929688
2020-03-30,112.9000015258789
2020-03-31,110.5
2020-04-01,105.52999877929688
2020-04-02,104.98999786376952
2020-04-03,105.19000244140624
2020-04-06,112.01000213623048
2020-04-07,111.83000183105467
2020-04-08,115.0199966430664
2020-04-09,121.41000366210938
2020-04-13,122.37999725341795
2020-04-14,123.33000183105467
2020-04-15,118.6500015258789
2020-04-16,119.27999877929688
2020-04-17,123.41000366210938
2020-04-20,122.55999755859376
2020-04-21,116.0
2020-04-22,117.0999984741211
2020-04-23,115.1500015258789
2020-04-24,116.48999786376952
2020-04-27,116.86000061035156
2020-04-28,116.86000061035156
2020-04-29,119.1500015258789
2020-04-30,118.54000091552734
2020-05-01,116.97000122070312
2020-05-04,117.19000244140624
2020-05-05,116.56999969482422
2020-05-06,113.1500015258789
2020-05-07,115.22000122070312
2020-05-08,116.75
2020-05-11,115.27999877929688
2020-05-12,114.41999816894533
2020-05-13,114.08000183105467
2020-05-14,113.12999725341795
2020-05-15,113.20999908447266
2020-05-18,117.4800033569336
2020-05-19,117.2300033569336
2020-05-20,120.3000030517578
2020-05-21,116.19000244140624
2020-05-22,116.06999969482422
2020-05-26,121.47000122070312
2020-05-27,122.9800033569336
2020-05-28,123.62999725341795
2020-05-29,128.10000610351562
2020-06-01,128.50999450683594
2020-06-02,130.4600067138672
2020-06-03,133.55999755859375
2020-06-04,134.33999633789062
2020-06-05,135.82000732421875
2020-06-08,136.61000061035156
2020-06-09,136.74000549316406
2020-06-10,136.5800018310547
2020-06-11,129.5
2020-06-12,130.13999938964844
2020-06-15,130.4199981689453
2020-06-16,133.52999877929688
2020-06-17,134.52000427246094
2020-06-18,135.13999938964844
2020-06-19,137.02999877929688
2020-06-22,140.97999572753906
2020-06-23,141.07000732421875
2020-06-24,135.85000610351562
2020-06-25,137.66000366210938
2020-06-26,136.77999877929688
2020-06-29,138.42999267578125
2020-06-30,140.0
2020-07-01,140.0800018310547
2020-07-02,142.85000610351562
2020-07-06,147.55999755859375
2020-07-07,144.05999755859375
2020-07-08,146.9499969482422
2020-07-09,152.6699981689453
2020-07-10,153.49000549316406
2020-07-13,150.92999267578125
2020-07-14,153.85000610351562
2020-07-15,156.61000061035156
2020-07-16,155.1199951171875
2020-07-17,156.27999877929688
2020-07-20,159.77000427246094
2020-07-21,162.50999450683594
2020-07-22,164.47000122070312
2020-07-23,161.27000427246094
2020-07-24,158.6199951171875
2020-07-27,164.8699951171875
2020-07-28,160.36000061035156
2020-07-29,164.66000366210938
2020-07-30,160.1699981689453
2020-07-31,159.22000122070312
2020-08-03,162.14999389648438
2020-08-04,160.25999450683594
2020-08-05,161.63999938964844
2020-08-06,161.97999572753906
2020-08-07,161.1699981689453
2020-08-10,159.63999938964844
2020-08-11,159.14999389648438
2020-08-12,162.61000061035156
2020-08-13,160.85000610351562
2020-08-14,160.08999633789062
2020-08-17,160.47999572753906
2020-08-18,161.77999877929688
2020-08-19,161.30999755859375
2020-08-20,162.97999572753906
2020-08-21,160.30999755859375
2020-08-24,163.88999938964844
2020-08-25,165.5800018310547
2020-08-26,168.4600067138672
2020-08-27,165.85000610351562
2020-08-28,166.72000122070312
2020-08-31,165.41000366210938
2020-09-01,166.36000061035156
2020-09-02,169.02000427246094
2020-09-03,161.9199981689453
2020-09-04,159.42999267578125
2020-09-08,154.69000244140625
2020-09-09,162.4499969482422
2020-09-10,159.0
2020-09-11,159.57000732421875
2020-09-14,160.6999969482422
2020-09-15,160.6699981689453
2020-09-16,158.97000122070312
2020-09-17,160.42999267578125
2020-09-18,160.14999389648438
2020-09-21,155.8800048828125
2020-09-22,157.22999572753906
2020-09-23,152.11000061035156
2020-09-24,153.33999633789062
2020-09-25,152.05999755859375
2020-09-28,157.0800018310547
2020-09-29,156.57000732421875
2020-09-30,155.80999755859375
2020-10-01,156.82000732421875
2020-10-02,154.2899932861328
2020-10-05,156.60000610351562
2020-10-06,154.0500030517578
2020-10-07,154.32000732421875
2020-10-08,156.1199951171875
2020-10-09,157.13999938964844
2020-10-12,158.77000427246094
2020-10-13,156.60000610351562
2020-10-14,157.44000244140625
2020-10-15,153.8000030517578
2020-10-16,155.1199951171875
2020-10-19,152.50999450683594
2020-10-20,150.66000366210938
2020-10-21,148.3699951171875
2020-10-22,147.63999938964844
2020-10-23,149.67999267578125
2020-10-26,115.0199966430664
2020-10-27,114.5
2020-10-28,108.11000061035156
2020-10-29,108.62999725341795
2020-10-30,106.83000183105467
2020-11-02,105.83000183105467
2020-11-03,109.70999908447266
2020-11-04,112.4499969482422
2020-11-05,115.68000030517578
2020-11-06,115.12000274658205
2020-11-09,115.22000122070312
2020-11-10,116.77999877929688
2020-11-11,119.51000213623048
2020-11-12,117.43000030517578
2020-11-13,120.30999755859376
2020-11-16,118.9499969482422
2020-11-17,116.98999786376952
2020-11-18,117.93000030517578
2020-11-19,118.68000030517578
2020-11-20,117.0199966430664
2020-11-23,117.38999938964844
2020-11-24,116.8000030517578
2020-11-25,118.08999633789062
2020-11-27,119.25
2020-11-30,121.16000366210938
2020-12-01,123.0199966430664
2020-12-02,122.5
2020-12-03,122.41000366210938
2020-12-04,124.63999938964844
2020-12-07,123.22000122070312
2020-12-08,123.98999786376952
2020-12-09,122.9800033569336
2020-12-10,123.0
2020-12-11,120.8499984741211
2020-12-14,121.30999755859376
2020-12-15,123.06999969482422
2020-12-16,125.0
2020-12-17,128.6699981689453
2020-12-18,127.33999633789062
2020-12-21,125.31999969482422
2020-12-22,125.93000030517578
2020-12-23,126.0
2020-12-24,126.05999755859376
2020-12-28,130.91000366210938
2020-12-29,129.9499969482422
2020-12-30,130.63999938964844
2020-12-31,130.38999938964844
2021-01-04,129.24000549316406
2021-01-05,129.97999572753906
2021-01-06,129.74000549316406
2021-01-07,128.8000030517578
2021-01-08,131.16000366210938
2021-01-11,129.3000030517578
2021-01-12,129.39999389648438
2021-01-13,128.05999755859375
2021-01-14,126.0999984741211
2021-01-15,125.0
2021-01-19,127.08000183105467
2021-01-20,127.62999725341795
2021-01-21,127.9000015258789
2021-01-22,127.4800033569336
2021-01-25,129.6300048828125
2021-01-26,134.8800048828125
2021-01-27,132.19000244140625
2021-01-28,130.44000244140625
2021-01-29,126.1999969482422
2021-02-01,129.55999755859375
2021-02-02,129.55999755859375
2021-02-03,130.61000061035156
2021-02-04,132.30999755859375
2021-02-05,130.2899932861328
2021-02-08,131.5
2021-02-09,131.5399932861328
2021-02-10,129.6699981689453
2021-02-11,132.52000427246094
2021-02-12,131.92999267578125
2021-02-16,130.75999450683594
2021-02-17,126.30999755859376
2021-02-18,128.67999267578125
2021-02-19,126.81999969482422
2021-02-22,125.7300033569336
2021-02-23,124.86000061035156
2021-02-24,126.55999755859376
2021-02-25,123.69000244140624
2021-02-26,123.3499984741211
2021-03-01,124.41999816894533
2021-03-02,125.33999633789062
2021-03-03,123.12000274658205
2021-03-04,122.04000091552734
