Date,SAP_Close
2021-03-05,123.08000183105467
2021-03-08,123.06999969482422
2021-03-09,126.2300033569336
2021-03-10,125.93000030517578
2021-03-11,126.8499984741211
2021-03-12,123.81999969482422
2021-03-15,122.7699966430664
2021-03-16,122.16999816894533
2021-03-17,123.62000274658205
2021-03-18,121.79000091552734
2021-03-19,123.16999816894533
2021-03-22,122.9499969482422
2021-03-23,122.31999969482422
2021-03-24,121.08999633789062
2021-03-25,121.4800033569336
2021-03-26,122.70999908447266
2021-03-29,122.4499969482422
2021-03-30,121.54000091552734
2021-03-31,122.79000091552734
2021-04-01,125.75
2021-04-05,131.8000030517578
2021-04-06,128.4499969482422
2021-04-07,129.7899932861328
2021-04-08,133.17999267578125
2021-04-09,133.7899932861328
2021-04-12,132.39999389648438
2021-04-13,134.42999267578125
2021-04-14,135.97000122070312
2021-04-15,139.1999969482422
2021-04-16,139.3000030517578
2021-04-19,139.52999877929688
2021-04-20,139.11000061035156
2021-04-21,141.89999389648438
2021-04-22,143.75
2021-04-23,143.94000244140625
2021-04-26,143.22000122070312
2021-04-27,142.64999389648438
2021-04-28,144.0800018310547
2021-04-29,143.77999877929688
2021-04-30,139.94000244140625
2021-05-03,141.02000427246094
2021-05-04,136.72000122070312
2021-05-05,138.14999389648438
2021-05-06,141.6699981689453
2021-05-07,141.74000549316406
2021-05-10,139.52000427246094
2021-05-11,137.8300018310547
2021-05-12,135.5
2021-05-13,135.22999572753906
2021-05-14,138.82000732421875
2021-05-17,137.36000061035156
2021-05-18,138.0
2021-05-19,137.10000610351562
2021-05-20,140.1699981689453
2021-05-21,139.85000610351562
2021-05-24,141.44000244140625
2021-05-25,140.97999572753906
2021-05-26,141.5500030517578
2021-05-27,138.35000610351562
2021-05-28,139.92999267578125
2021-06-01,140.02999877929688
2021-06-02,139.13999938964844
2021-06-03,137.83999633789062
2021-06-04,139.8800048828125
2021-06-07,140.91000366210938
2021-06-08,141.6699981689453
2021-06-09,139.97000122070312
2021-06-10,141.9499969482422
2021-06-11,143.50999450683594
2021-06-14,145.83999633789062
2021-06-15,144.22000122070312
2021-06-16,142.52000427246094
2021-06-17,141.80999755859375
2021-06-18,140.17999267578125
2021-06-21,140.77999877929688
2021-06-22,141.24000549316406
2021-06-23,138.7100067138672
2021-06-24,141.22999572753906
2021-06-25,140.36000061035156
2021-06-28,141.47000122070312
2021-06-29,142.8300018310547
2021-06-30,140.4600067138672
2021-07-01,140.50999450683594
2021-07-02,141.72000122070312
2021-07-06,141.7100067138672
2021-07-07,147.69000244140625
2021-07-08,146.11000061035156
2021-07-09,148.11000061035156
2021-07-12,148.9600067138672
2021-07-13,149.60000610351562
2021-07-14,150.1999969482422
2021-07-15,147.69000244140625
2021-07-16,147.64999389648438
2021-07-19,144.80999755859375
2021-07-20,144.10000610351562
2021-07-21,138.86000061035156
2021-07-22,139.3300018310547
2021-07-23,138.77000427246094
2021-07-26,138.66000366210938
2021-07-27,141.4199981689453
2021-07-28,142.97000122070312
2021-07-29,144.33999633789062
2021-07-30,143.72000122070312
2021-08-02,143.32000732421875
2021-08-03,145.5399932861328
2021-08-04,146.38999938964844
2021-08-05,148.94000244140625
2021-08-06,146.3699951171875
2021-08-09,146.55999755859375
2021-08-10,145.75
2021-08-11,145.24000549316406
2021-08-12,147.75
2021-08-13,148.3000030517578
2021-08-16,147.92999267578125
2021-08-17,148.9199981689453
2021-08-18,147.5800018310547
2021-08-19,147.02000427246094
2021-08-20,147.83999633789062
2021-08-23,148.9499969482422
2021-08-24,148.22999572753906
2021-08-25,146.97999572753906
2021-08-26,147.1300048828125
2021-08-27,148.72000122070312
2021-08-30,149.8800048828125
2021-08-31,150.13999938964844
2021-09-01,150.11000061035156
2021-09-02,148.97999572753906
2021-09-03,149.8300018310547
2021-09-07,149.6199951171875
2021-09-08,146.72999572753906
2021-09-09,145.67999267578125
2021-09-10,145.07000732421875
2021-09-13,145.27000427246094
2021-09-14,145.14999389648438
2021-09-15,144.25
2021-09-16,144.86000061035156
2021-09-17,143.32000732421875
2021-09-20,139.1699981689453
2021-09-21,141.8300018310547
2021-09-22,141.7899932861328
2021-09-23,144.8800048828125
2021-09-24,142.58999633789062
2021-09-27,142.5
2021-09-28,137.57000732421875
2021-09-29,136.33999633789062
2021-09-30,135.0399932861328
2021-10-01,135.9499969482422
2021-10-04,133.77000427246094
2021-10-05,133.4199981689453
2021-10-06,135.75
2021-10-07,135.66000366210938
2021-10-08,135.44000244140625
2021-10-11,135.1199951171875
2021-10-12,134.6300048828125
2021-10-13,141.64999389648438
2021-10-14,145.0399932861328
2021-10-15,146.02999877929688
2021-10-18,145.3699951171875
2021-10-19,144.4199981689453
2021-10-20,143.64999389648438
2021-10-21,139.4600067138672
2021-10-22,141.77999877929688
2021-10-25,144.72000122070312
2021-10-26,145.72999572753906
2021-10-27,144.8800048828125
2021-10-28,147.47000122070312
2021-10-29,144.77999877929688
2021-11-01,146.24000549316406
2021-11-02,146.97000122070312
2021-11-03,149.42999267578125
2021-11-04,148.9199981689453
2021-11-05,149.52999877929688
2021-11-08,148.69000244140625
2021-11-09,148.3300018310547
2021-11-10,145.64999389648438
2021-11-11,144.91000366210938
2021-11-12,142.41000366210938
2021-11-15,141.3800048828125
2021-11-16,142.25999450683594
2021-11-17,141.97000122070312
2021-11-18,142.47999572753906
2021-11-19,140.9499969482422
2021-11-22,135.9600067138672
2021-11-23,135.47000122070312
2021-11-24,133.66000366210938
2021-11-26,130.67999267578125
2021-11-29,132.92999267578125
2021-11-30,128.44000244140625
2021-12-01,129.80999755859375
2021-12-02,130.1699981689453
2021-12-03,128.97999572753906
2021-12-06,132.58999633789062
2021-12-07,134.5
2021-12-08,134.52000427246094
2021-12-09,132.86000061035156
2021-12-10,135.38999938964844
2021-12-13,137.9499969482422
2021-12-14,135.60000610351562
2021-12-15,138.41000366210938
2021-12-16,137.64999389648438
2021-12-17,138.6300048828125
2021-12-20,136.3800048828125
2021-12-21,137.4199981689453
2021-12-22,139.39999389648438
2021-12-23,140.0800018310547
2021-12-27,141.2899932861328
2021-12-28,141.50999450683594
2021-12-29,140.0399932861328
2021-12-30,140.39999389648438
2021-12-31,140.11000061035156
2022-01-03,141.39999389648438
2022-01-04,140.27000427246094
2022-01-05,139.5800018310547
2022-01-06,136.99000549316406
2022-01-07,138.25999450683594
2022-01-10,138.61000061035156
2022-01-11,138.7899932861328
2022-01-12,140.14999389648438
2022-01-13,135.91000366210938
2022-01-14,138.89999389648438
2022-01-18,136.10000610351562
2022-01-19,136.7899932861328
2022-01-20,137.00999450683594
2022-01-21,135.8000030517578
2022-01-24,133.72000122070312
2022-01-25,132.32000732421875
2022-01-26,132.27999877929688
2022-01-27,122.37999725341795
2022-01-28,121.97000122070312
2022-01-31,125.20999908447266
2022-02-01,127.68000030517578
2022-02-02,127.1500015258789
2022-02-03,123.80999755859376
2022-02-04,126.13999938964844
2022-02-07,126.88999938964844
2022-02-08,125.69000244140624
2022-02-09,126.29000091552734
2022-02-10,123.8499984741211
2022-02-11,120.33999633789062
2022-02-14,118.3499984741211
2022-02-15,120.25
2022-02-16,120.91000366210938
2022-02-17,117.83999633789062
2022-02-18,115.70999908447266
2022-02-22,113.55999755859376
2022-02-23,110.9800033569336
2022-02-24,111.9499969482422
2022-02-25,115.0199966430664
2022-02-28,112.58000183105467
2022-03-01,109.25
2022-03-02,113.19000244140624
2022-03-03,109.01000213623048
2022-03-04,106.0999984741211
2022-03-07,104.97000122070312
2022-03-08,106.20999908447266
2022-03-09,111.8499984741211
2022-03-10,108.51000213623048
2022-03-11,107.68000030517578
2022-03-14,110.0500030517578
2022-03-15,110.7300033569336
2022-03-16,114.48999786376952
2022-03-17,115.70999908447266
2022-03-18,115.36000061035156
2022-03-21,111.87000274658205
2022-03-22,112.7300033569336
2022-03-23,109.79000091552734
2022-03-24,111.22000122070312
2022-03-25,111.33999633789062
2022-03-28,111.80999755859376
2022-03-29,114.73999786376952
2022-03-30,113.1500015258789
2022-03-31,110.95999908447266
2022-04-01,110.62999725341795
2022-04-04,112.4800033569336
2022-04-05,110.80999755859376
2022-04-06,109.70999908447266
2022-04-07,109.18000030517578
2022-04-08,108.47000122070312
2022-04-11,107.55999755859376
2022-04-12,105.41999816894533
2022-04-13,105.91999816894533
2022-04-14,103.88999938964844
2022-04-18,104.22000122070312
2022-04-19,105.23999786376952
2022-04-20,106.87999725341795
2022-04-21,106.33999633789062
2022-04-22,103.8499984741211
2022-04-25,103.7300033569336
2022-04-26,99.79000091552734
2022-04-27,99.52999877929688
2022-04-28,102.70999908447266
2022-04-29,100.8000030517578
2022-05-02,102.41000366210938
2022-05-03,100.0
2022-05-04,102.55999755859376
2022-05-05,99.81999969482422
2022-05-06,96.13999938964844
2022-05-09,95.9800033569336
2022-05-10,96.83000183105467
2022-05-11,95.58999633789062
2022-05-12,96.97000122070312
2022-05-13,98.70999908447266
2022-05-16,97.54000091552734
2022-05-17,99.05999755859376
2022-05-18,93.23999786376952
2022-05-19,95.3499984741211
2022-05-20,97.43000030517578
2022-05-23,99.83000183105467
2022-05-24,98.6999969482422
2022-05-25,97.31999969482422
2022-05-26,98.47000122070312
2022-05-27,101.1500015258789
2022-05-31,99.83999633789062
2022-06-01,99.33000183105467
2022-06-02,102.12000274658205
2022-06-03,100.43000030517578
2022-06-06,100.86000061035156
2022-06-07,101.98999786376952
2022-06-08,99.86000061035156
2022-06-09,96.79000091552734
2022-06-10,94.16999816894533
2022-06-13,90.81999969482422
2022-06-14,90.37000274658205
2022-06-15,93.3000030517578
2022-06-16,92.76000213623048
2022-06-17,93.0
2022-06-21,94.08999633789062
2022-06-22,94.0
2022-06-23,94.23999786376952
2022-06-24,98.41000366210938
2022-06-27,97.3000030517578
2022-06-28,95.47000122070312
2022-06-29,93.93000030517578
2022-06-30,90.72000122070312
2022-07-01,90.6999969482422
2022-07-05,89.16000366210938
2022-07-06,89.86000061035156
2022-07-07,90.70999908447266
2022-07-08,90.58999633789062
2022-07-11,88.31999969482422
2022-07-12,86.3499984741211
2022-07-13,85.94999694824219
2022-07-14,85.41999816894531
2022-07-15,88.0
2022-07-18,88.08999633789062
2022-07-19,92.33999633789062
2022-07-20,92.33000183105467
2022-07-21,90.29000091552734
2022-07-22,93.75
2022-07-25,91.97000122070312
2022-07-26,90.29000091552734
2022-07-27,91.30999755859376
2022-07-28,91.7699966430664
2022-07-29,93.20999908447266
2022-08-01,93.79000091552734
2022-08-02,91.19000244140624
2022-08-03,93.48999786376952
2022-08-04,95.29000091552734
2022-08-05,94.55999755859376
2022-08-08,94.33000183105467
2022-08-09,93.76000213623048
2022-08-10,96.06999969482422
2022-08-11,95.23999786376952
2022-08-12,95.9499969482422
2022-08-15,95.80999755859376
2022-08-16,94.1999969482422
2022-08-17,92.9499969482422
2022-08-18,92.45999908447266
2022-08-19,91.62000274658205
2022-08-22,88.43000030517578
2022-08-23,87.37000274658203
2022-08-24,87.41999816894531
2022-08-25,88.19999694824219
2022-08-26,84.23999786376953
2022-08-29,84.58000183105469
2022-08-30,84.5199966430664
2022-08-31,85.22000122070312
2022-09-01,83.9800033569336
2022-09-02,83.2699966430664
2022-09-06,84.16999816894531
2022-09-07,85.56999969482422
2022-09-08,85.30999755859375
2022-09-09,87.06999969482422
2022-09-12,88.94999694824219
2022-09-13,85.86000061035156
2022-09-14,86.30999755859375
2022-09-15,84.41000366210938
2022-09-16,83.94000244140625
2022-09-19,84.26000213623047
2022-09-20,82.93000030517578
2022-09-21,82.33999633789062
2022-09-22,81.37000274658203
2022-09-23,79.47000122070312
2022-09-26,79.62999725341797
2022-09-27,79.12000274658203
2022-09-28,81.45999908447266
2022-09-29,80.4800033569336
2022-09-30,81.25
2022-10-03,83.94000244140625
2022-10-04,88.04000091552734
2022-10-05,87.18000030517578
2022-10-06,86.36000061035156
2022-10-07,84.52999877929688
2022-10-10,84.05000305175781
2022-10-11,83.01000213623047
2022-10-12,82.51000213623047
2022-10-13,85.1500015258789
2022-10-14,84.61000061035156
2022-10-17,86.8499984741211
2022-10-18,89.0199966430664
2022-10-19,86.7300033569336
2022-10-20,86.91000366210938
2022-10-21,90.87999725341795
2022-10-24,91.01000213623048
2022-10-25,96.31999969482422
2022-10-26,97.76000213623048
2022-10-27,97.44000244140624
2022-10-28,97.70999908447266
2022-10-31,96.05999755859376
2022-11-01,95.83999633789062
2022-11-02,93.97000122070312
2022-11-03,92.69000244140624
2022-11-04,96.0199966430664
2022-11-07,97.56999969482422
2022-11-08,97.97000122070312
2022-11-09,97.5500030517578
2022-11-10,107.18000030517578
2022-11-11,110.16999816894533
2022-11-14,108.83000183105467
2022-11-15,109.80999755859376
2022-11-16,111.05999755859376
2022-11-17,111.81999969482422
2022-11-18,108.79000091552734
2022-11-21,108.5
2022-11-22,109.62000274658205
2022-11-23,109.8499984741211
2022-11-25,110.6500015258789
2022-11-28,108.0
2022-11-29,106.91999816894533
2022-11-30,110.87000274658205
2022-12-01,112.01000213623048
2022-12-02,112.02999877929688
2022-12-05,110.2699966430664
2022-12-06,107.7699966430664
2022-12-07,107.87000274658205
2022-12-08,107.81999969482422
2022-12-09,107.29000091552734
2022-12-12,108.36000061035156
2022-12-13,109.80999755859376
2022-12-14,109.70999908447266
2022-12-15,105.58000183105467
2022-12-16,105.36000061035156
2022-12-19,104.3000030517578
2022-12-20,104.48999786376952
2022-12-21,104.8000030517578
2022-12-22,103.9800033569336
2022-12-23,103.5
2022-12-27,103.33999633789062
2022-12-28,101.80999755859376
2022-12-29,104.11000061035156
2022-12-30,103.19000244140624
2023-01-03,103.9800033569336
2023-01-04,106.88999938964844
2023-01-05,106.16000366210938
2023-01-06,109.11000061035156
2023-01-09,111.44000244140624
2023-01-10,113.41999816894533
2023-01-11,114.87000274658205
2023-01-12,116.68000030517578
2023-01-13,117.01000213623048
2023-01-17,116.20999908447266
2023-01-18,117.08000183105467
2023-01-19,115.66999816894533
2023-01-20,117.12000274658205
2023-01-23,116.70999908447266
2023-01-24,116.19000244140624
2023-01-25,116.16000366210938
2023-01-26,114.0999984741211
2023-01-27,113.20999908447266
2023-01-30,116.08999633789062
2023-01-31,118.52999877929688
2023-02-01,121.02999877929688
2023-02-02,122.97000122070312
2023-02-03,120.62999725341795
2023-02-06,119.72000122070312
2023-02-07,119.83999633789062
2023-02-08,118.61000061035156
2023-02-09,118.6999969482422
2023-02-10,117.3499984741211
2023-02-13,118.4800033569336
2023-02-14,118.76000213623048
2023-02-15,119.2699966430664
2023-02-16,117.95999908447266
2023-02-17,117.3499984741211
2023-02-21,114.77999877929688
2023-02-22,115.26000213623048
2023-02-23,116.01000213623048
2023-02-24,113.18000030517578
2023-02-27,115.12999725341795
2023-02-28,113.81999969482422
2023-03-01,114.2300033569336
2023-03-02,114.52999877929688
2023-03-03,116.9000015258789
2023-03-06,119.7300033569336
2023-03-07,116.88999938964844
2023-03-08,117.41000366210938
2023-03-09,115.98999786376952
2023-03-10,115.45999908447266
2023-03-13,115.02999877929688
2023-03-14,118.12000274658205
2023-03-15,115.5999984741211
2023-03-16,120.3000030517578
2023-03-17,119.22000122070312
2023-03-20,121.37999725341795
2023-03-21,123.4800033569336
2023-03-22,122.23999786376952
2023-03-23,123.73999786376952
2023-03-24,123.29000091552734
2023-03-27,123.25
2023-03-28,123.47000122070312
2023-03-29,124.31999969482422
2023-03-30,126.06999969482422
2023-03-31,126.5500030517578
2023-04-03,126.31999969482422
2023-04-04,127.80999755859376
2023-04-05,126.73999786376952
2023-04-06,128.7100067138672
2023-04-10,127.4499969482422
2023-04-11,126.54000091552734
2023-04-12,127.11000061035156
2023-04-13,128.0500030517578
2023-04-14,127.41999816894533
2023-04-17,127.1999969482422
2023-04-18,127.63999938964844
2023-04-19,127.3000030517578
2023-04-20,126.86000061035156
2023-04-21,133.9499969482422
2023-04-24,132.5399932861328
2023-04-25,133.42999267578125
2023-04-26,133.35000610351562
2023-04-27,136.64999389648438
2023-04-28,135.27000427246094
2023-05-01,134.47999572753906
2023-05-02,134.36000061035156
2023-05-03,135.77999877929688
2023-05-04,134.08999633789062
2023-05-05,134.75999450683594
2023-05-08,135.77999877929688
2023-05-09,134.67999267578125
2023-05-10,134.8300018310547
2023-05-11,133.69000244140625
2023-05-12,131.5800018310547
2023-05-15,131.3000030517578
2023-05-16,133.16000366210938
2023-05-17,132.6199951171875
2023-05-18,133.89999389648438
2023-05-19,134.27999877929688
2023-05-22,133.2899932861328
2023-05-23,129.8300018310547
2023-05-24,129.2100067138672
2023-05-25,129.44000244140625
2023-05-26,131.41000366210938
2023-05-30,130.24000549316406
2023-05-31,130.44000244140625
2023-06-01,132.1699981689453
2023-06-02,132.97000122070312
2023-06-05,131.5
2023-06-06,131.83999633789062
2023-06-07,131.6999969482422
2023-06-08,133.2100067138672
2023-06-09,132.72000122070312
2023-06-12,133.77000427246094
2023-06-13,135.2899932861328
2023-06-14,135.55999755859375
2023-06-15,137.0399932861328
2023-06-16,137.27999877929688
2023-06-20,136.00999450683594
2023-06-21,134.7899932861328
2023-06-22,135.11000061035156
2023-06-23,133.47000122070312
2023-06-26,132.42999267578125
2023-06-27,133.00999450683594
2023-06-28,134.27000427246094
2023-06-29,134.42999267578125
2023-06-30,136.80999755859375
2023-07-03,134.5500030517578
2023-07-05,134.39999389648438
2023-07-06,132.42999267578125
2023-07-07,133.25999450683594
2023-07-10,134.8800048828125
2023-07-11,136.32000732421875
2023-07-12,140.5800018310547
2023-07-13,143.9600067138672
2023-07-14,144.35000610351562
2023-07-17,144.99000549316406
2023-07-18,144.91000366210938
2023-07-19,143.0
2023-07-20,133.92999267578125
2023-07-21,134.02000427246094
2023-07-24,132.38999938964844
2023-07-25,132.61000061035156
2023-07-26,132.33999633789062
2023-07-27,134.07000732421875
2023-07-28,136.80999755859375
2023-07-31,136.35000610351562
2023-08-01,136.38999938964844
2023-08-02,133.2100067138672
2023-08-03,132.1999969482422
2023-08-04,132.9600067138672
2023-08-07,135.8000030517578
2023-08-08,134.6300048828125
2023-08-09,135.52000427246094
2023-08-10,137.88999938964844
2023-08-11,137.64999389648438
2023-08-14,138.9499969482422
2023-08-15,137.69000244140625
2023-08-16,137.4199981689453
2023-08-17,134.33999633789062
2023-08-18,135.36000061035156
2023-08-21,136.7100067138672
2023-08-22,138.47000122070312
2023-08-23,140.13999938964844
2023-08-24,135.5800018310547
2023-08-25,137.4600067138672
2023-08-28,138.33999633789062
2023-08-29,140.0500030517578
2023-08-30,140.63999938964844
2023-08-31,139.69000244140625
2023-09-01,138.19000244140625
2023-09-05,137.6699981689453
2023-09-06,138.74000549316406
2023-09-07,139.9499969482422
2023-09-08,140.4600067138672
2023-09-11,139.1699981689453
2023-09-12,135.25
2023-09-13,135.75
2023-09-14,135.99000549316406
2023-09-15,135.24000549316406
2023-09-18,135.24000549316406
2023-09-19,134.6999969482422
2023-09-20,133.52999877929688
2023-09-21,131.16000366210938
2023-09-22,132.64999389648438
2023-09-25,131.9499969482422
2023-09-26,127.18000030517578
2023-09-27,127.68000030517578
2023-09-28,127.9499969482422
2023-09-29,129.32000732421875
2023-10-02,128.55999755859375
2023-10-03,127.94000244140624
2023-10-04,128.92999267578125
2023-10-05,129.55999755859375
2023-10-06,130.9199981689453
2023-10-09,129.91000366210938
2023-10-10,131.1999969482422
2023-10-11,132.38999938964844
2023-10-12,131.66000366210938
2023-10-13,128.7899932861328
2023-10-16,130.6999969482422
2023-10-17,130.49000549316406
2023-10-18,127.61000061035156
2023-10-19,133.3800048828125
2023-10-20,130.6999969482422
2023-10-23,132.1999969482422
2023-10-24,133.6699981689453
2023-10-25,130.7100067138672
2023-10-26,131.22000122070312
2023-10-27,131.38999938964844
2023-10-30,133.64999389648438
2023-10-31,134.0
2023-11-01,136.0800018310547
2023-11-02,138.5800018310547
2023-11-03,138.97999572753906
2023-11-06,138.5500030517578
2023-11-07,140.66000366210938
2023-11-08,142.1699981689453
2023-11-09,142.4499969482422
2023-11-10,145.10000610351562
2023-11-13,145.02999877929688
2023-11-14,147.66000366210938
2023-11-15,148.52000427246094
2023-11-16,148.58999633789062
2023-11-17,149.9499969482422
2023-11-20,153.3000030517578
2023-11-21,152.5
2023-11-22,153.16000366210938
2023-11-24,154.19000244140625
2023-11-27,154.94000244140625
2023-11-28,156.3000030517578
2023-11-29,158.6300048828125
2023-11-30,159.1199951171875
2023-12-01,160.08999633789062
2023-12-04,159.27000427246094
2023-12-05,159.36000061035156
2023-12-06,158.10000610351562
2023-12-07,159.33999633789062
2023-12-08,160.16000366210938
2023-12-11,159.1300048828125
2023-12-12,158.25999450683594
2023-12-13,159.77000427246094
2023-12-14,156.00999450683594
2023-12-15,153.5
2023-12-18,154.89999389648438
2023-12-19,155.0800018310547
2023-12-20,151.13999938964844
2023-12-21,152.17999267578125
2023-12-22,152.6999969482422
2023-12-26,153.17999267578125
2023-12-27,155.89999389648438
2023-12-28,154.3300018310547
2023-12-29,154.58999633789062
2024-01-02,150.2100067138672
2024-01-03,149.7899932861328
2024-01-04,148.52000427246094
2024-01-05,149.85000610351562
2024-01-08,152.55999755859375
2024-01-09,152.14999389648438
2024-01-10,155.83999633789062
2024-01-11,156.50999450683594
2024-01-12,158.5399932861328
2024-01-16,156.82000732421875
2024-01-17,157.77999877929688
2024-01-18,160.42999267578125
2024-01-19,163.4499969482422
2024-01-22,163.2100067138672
2024-01-23,163.3800048828125
2024-01-24,174.61000061035156
2024-01-25,173.44000244140625
2024-01-26,173.67999267578125
2024-01-29,176.33999633789062
2024-01-30,175.72999572753906
2024-01-31,173.10000610351562
2024-02-01,177.22000122070312
2024-02-02,177.05999755859375
2024-02-05,177.0399932861328
2024-02-06,178.7899932861328
2024-02-07,181.17999267578125
2024-02-08,181.16000366210935
2024-02-09,181.5500030517578
2024-02-12,179.38999938964844
2024-02-13,173.97999572753906
2024-02-14,177.47000122070312
2024-02-15,177.60000610351562
2024-02-16,176.91000366210938
2024-02-20,176.60000610351562
2024-02-21,175.9199981689453
2024-02-22,181.69000244140625
2024-02-23,184.22000122070312
2024-02-26,187.5099945068359
2024-02-27,189.1699981689453
2024-02-28,186.6699981689453
2024-02-29,187.8699951171875
2024-03-01,188.52999877929688
2024-03-04,190.82000732421875
2024-03-05,187.4600067138672
2024-03-06,190.67999267578125
2024-03-07,195.57000732421875
2024-03-08,192.9900054931641
2024-03-11,189.8300018310547
2024-03-12,193.8300018310547
2024-03-13,192.5099945068359
2024-03-14,190.4499969482422
2024-03-15,188.30999755859375
2024-03-18,186.77000427246097
2024-03-19,188.7100067138672
2024-03-20,190.3800048828125
2024-03-21,194.80999755859375
2024-03-22,195.3500061035156
2024-03-25,195.27999877929688
2024-03-26,196.66000366210935
2024-03-27,197.08999633789065
2024-03-28,195.02999877929688
2024-04-01,196.02999877929688
2024-04-02,192.1199951171875
2024-04-03,193.2400054931641
2024-04-04,191.02999877929688
2024-04-05,191.82000732421875
2024-04-08,191.6300048828125
2024-04-09,187.88999938964844
2024-04-10,184.22000122070312
2024-04-11,185.6699981689453
2024-04-12,180.77999877929688
2024-04-15,180.22999572753903
2024-04-16,180.55999755859375
2024-04-17,179.94000244140625
2024-04-18,178.63999938964844
2024-04-19,175.77000427246094
2024-04-22,178.17999267578125
2024-04-23,188.0099945068359
2024-04-24,188.07000732421875
2024-04-25,185.08999633789065
2024-04-26,186.17999267578125
2024-04-29,183.77000427246097
2024-04-30,181.2100067138672
2024-05-01,180.07000732421875
2024-05-02,180.63999938964844
2024-05-03,183.4499969482422
2024-05-06,185.41000366210935
2024-05-07,187.5399932861328
2024-05-08,190.30999755859375
2024-05-09,191.9900054931641
2024-05-10,190.0500030517578
2024-05-13,189.9600067138672
2024-05-14,189.6999969482422
2024-05-15,192.44000244140625
2024-05-16,190.6699981689453
2024-05-17,192.8000030517578
2024-05-20,195.3000030517578
2024-05-21,194.72000122070312
2024-05-22,193.91000366210935
2024-05-23,195.02000427246097
2024-05-24,195.3800048828125
2024-05-28,192.52000427246097
2024-05-29,190.3699951171875
2024-05-30,180.25
2024-05-31,182.44000244140625
2024-06-03,184.2400054931641
2024-06-04,184.22000122070312
2024-06-05,188.75
2024-06-06,193.0399932861328
2024-06-07,191.1000061035156
2024-06-10,190.2400054931641
2024-06-11,188.7400054931641
2024-06-12,197.1999969482422
2024-06-13,192.4199981689453
2024-06-14,187.82000732421875
2024-06-17,190.02000427246097
2024-06-18,188.6199951171875
2024-06-20,191.47000122070312
2024-06-21,194.16000366210935
2024-06-24,191.69000244140625
2024-06-25,195.7400054931641
2024-06-26,198.58999633789065
2024-06-27,200.75
2024-06-28,201.7100067138672
