Date,JPM_Close
2021-03-10,155.1300048828125
2021-03-11,154.32000732421875
2021-03-12,156.14999389648438
2021-03-15,155.3699951171875
2021-03-16,153.50999450683594
2021-03-17,155.08999633789062
2021-03-18,157.64999389648438
2021-03-19,155.13999938964844
2021-03-22,150.97000122070312
2021-03-23,149.4600067138672
2021-03-24,150.6199951171875
2021-03-25,152.5500030517578
2021-03-26,155.08999633789062
2021-03-29,152.67999267578125
2021-03-30,154.47999572753906
2021-03-31,152.22999572753906
2021-04-01,153.7100067138672
2021-04-05,153.6199951171875
2021-04-06,152.5399932861328
2021-04-07,154.92999267578125
2021-04-08,155.1199951171875
2021-04-09,156.27999877929688
2021-04-12,155.9499969482422
2021-04-13,154.08999633789062
2021-04-14,151.2100067138672
2021-04-15,152.1699981689453
2021-04-16,153.3000030517578
2021-04-19,152.64999389648438
2021-04-20,149.27000427246094
2021-04-21,150.5399932861328
2021-04-22,147.3699951171875
2021-04-23,150.19000244140625
2021-04-26,150.55999755859375
2021-04-27,151.25
2021-04-28,152.22999572753906
2021-04-29,155.19000244140625
2021-04-30,153.80999755859375
2021-05-03,153.36000061035156
2021-05-04,155.47999572753906
2021-05-05,157.52000427246094
2021-05-06,160.69000244140625
2021-05-07,161.24000549316406
2021-05-10,161.22000122070312
2021-05-11,158.5399932861328
2021-05-12,157.4499969482422
2021-05-13,161.5
2021-05-14,164.00999450683594
2021-05-17,164.6699981689453
2021-05-18,162.35000610351562
2021-05-19,161.11000061035156
2021-05-20,160.8300018310547
2021-05-21,162.66000366210938
2021-05-24,163.5399932861328
2021-05-25,161.85000610351562
2021-05-26,161.8300018310547
2021-05-27,164.35000610351562
2021-05-28,164.24000549316406
2021-06-01,166.0500030517578
2021-06-02,166.05999755859375
2021-06-03,166.1699981689453
2021-06-04,166.44000244140625
2021-06-07,165.66000366210938
2021-06-08,165.0
2021-06-09,162.94000244140625
2021-06-10,160.39999389648438
2021-06-11,160.2899932861328
2021-06-14,157.57000732421875
2021-06-15,155.17999267578125
2021-06-16,156.27000427246094
2021-06-17,151.75999450683594
2021-06-18,147.9199981689453
2021-06-21,150.42999267578125
2021-06-22,150.2100067138672
2021-06-23,151.1199951171875
2021-06-24,152.50999450683594
2021-06-25,154.0500030517578
2021-06-28,154.3300018310547
2021-06-29,154.13999938964844
2021-06-30,155.5399932861328
2021-07-01,157.0800018310547
2021-07-02,156.02999877929688
2021-07-06,153.41000366210938
2021-07-07,153.58999633789062
2021-07-08,150.94000244140625
2021-07-09,155.77000427246094
2021-07-12,158.0
2021-07-13,155.64999389648438
2021-07-14,155.1199951171875
2021-07-15,155.4600067138672
2021-07-16,151.91000366210938
2021-07-19,146.97000122070312
2021-07-20,149.7100067138672
2021-07-21,152.86000061035156
2021-07-22,150.92999267578125
2021-07-23,150.63999938964844
2021-07-26,151.64999389648438
2021-07-27,151.4499969482422
2021-07-28,151.6999969482422
2021-07-29,153.0
2021-07-30,151.77999877929688
2021-08-02,151.1699981689453
2021-08-03,152.88999938964844
2021-08-04,151.24000549316406
2021-08-05,153.14999389648438
2021-08-06,157.5
2021-08-09,157.3300018310547
2021-08-10,159.25999450683594
2021-08-11,161.16000366210938
2021-08-12,161.7899932861328
2021-08-13,159.97999572753906
2021-08-16,158.92999267578125
2021-08-17,157.00999450683594
2021-08-18,155.5800018310547
2021-08-19,154.27999877929688
2021-08-20,154.72000122070312
2021-08-23,156.6999969482422
2021-08-24,157.6699981689453
2021-08-25,160.9199981689453
2021-08-26,161.75
2021-08-27,163.0500030517578
2021-08-30,160.44000244140625
2021-08-31,159.9499969482422
2021-09-01,159.72000122070312
2021-09-02,160.4600067138672
2021-09-03,159.49000549316406
2021-09-07,159.2100067138672
2021-09-08,158.5
2021-09-09,159.19000244140625
2021-09-10,157.36000061035156
2021-09-13,159.86000061035156
2021-09-14,157.07000732421875
2021-09-15,158.16000366210938
2021-09-16,158.08999633789062
2021-09-17,157.67999267578125
2021-09-20,152.9600067138672
2021-09-21,152.97999572753906
2021-09-22,155.91000366210938
2021-09-23,161.17999267578125
2021-09-24,163.0399932861328
2021-09-27,166.97999572753906
2021-09-28,166.0800018310547
2021-09-29,165.9499969482422
2021-09-30,163.69000244140625
2021-10-01,167.1300048828125
2021-10-04,166.9499969482422
2021-10-05,168.66000366210938
2021-10-06,169.02000427246094
2021-10-07,170.08999633789062
2021-10-08,170.22000122070312
2021-10-11,166.63999938964844
2021-10-12,165.36000061035156
2021-10-13,161.0
2021-10-14,163.47000122070312
2021-10-15,166.61000061035156
2021-10-18,166.5500030517578
2021-10-19,168.57000732421875
2021-10-20,170.83999633789062
2021-10-21,169.5
2021-10-22,171.77999877929688
2021-10-25,170.94000244140625
2021-10-26,171.39999389648438
2021-10-27,167.8300018310547
2021-10-28,170.36000061035156
2021-10-29,169.88999938964844
2021-11-01,169.8000030517578
2021-11-02,170.47000122070312
2021-11-03,170.52999877929688
2021-11-04,168.2899932861328
2021-11-05,168.0500030517578
2021-11-08,169.05999755859375
2021-11-09,167.77999877929688
2021-11-10,167.6199951171875
2021-11-11,167.61000061035156
2021-11-12,166.86000061035156
2021-11-15,166.55999755859375
2021-11-16,165.36000061035156
2021-11-17,164.47000122070312
2021-11-18,163.0500030517578
2021-11-19,160.9199981689453
2021-11-22,164.35000610351562
2021-11-23,168.27999877929688
2021-11-24,166.9600067138672
2021-11-26,161.92999267578125
2021-11-29,161.22999572753906
2021-11-30,158.8300018310547
2021-12-01,157.88999938964844
2021-12-02,161.2100067138672
2021-12-03,158.2899932861328
2021-12-06,160.16000366210938
2021-12-07,162.57000732421875
2021-12-08,160.7100067138672
2021-12-09,160.4600067138672
2021-12-10,159.82000732421875
2021-12-13,157.9199981689453
2021-12-14,159.1300048828125
2021-12-15,157.94000244140625
2021-12-16,160.41000366210938
2021-12-17,156.75999450683594
2021-12-20,153.94000244140625
2021-12-21,156.08999633789062
2021-12-22,156.6999969482422
2021-12-23,157.25999450683594
2021-12-27,158.16000366210938
2021-12-28,158.63999938964844
2021-12-29,158.55999755859375
2021-12-30,158.47999572753906
2021-12-31,158.35000610351562
2022-01-03,161.6999969482422
2022-01-04,167.8300018310547
2022-01-05,163.77999877929688
2022-01-06,165.52000427246094
2022-01-07,167.16000366210938
2022-01-10,167.32000732421875
2022-01-11,167.49000549316406
2022-01-12,168.44000244140625
2022-01-13,168.22999572753906
2022-01-14,157.88999938964844
2022-01-18,151.27000427246094
2022-01-19,148.92999267578125
2022-01-20,147.66000366210938
2022-01-21,145.0800018310547
2022-01-24,144.9499969482422
2022-01-25,146.52999877929688
2022-01-26,147.9199981689453
2022-01-27,145.30999755859375
2022-01-28,146.61000061035156
2022-01-31,148.60000610351562
2022-02-01,151.14999389648438
2022-02-02,149.94000244140625
2022-02-03,148.6999969482422
2022-02-04,152.55999755859375
2022-02-07,153.07000732421875
2022-02-08,155.9499969482422
2022-02-09,156.60000610351562
2022-02-10,155.9499969482422
2022-02-11,153.9199981689453
2022-02-14,152.49000549316406
2022-02-15,154.72000122070312
2022-02-16,155.0
2022-02-17,151.42999267578125
2022-02-18,152.13999938964844
2022-02-22,151.8699951171875
2022-02-23,148.69000244140625
2022-02-24,144.5500030517578
2022-02-25,147.97000122070312
2022-02-28,141.8000030517578
2022-03-01,136.4499969482422
2022-03-02,139.27999877929688
2022-03-03,138.2899932861328
2022-03-04,134.39999389648438
2022-03-07,129.2100067138672
2022-03-08,128.3000030517578
2022-03-09,133.44000244140625
2022-03-10,131.86000061035156
2022-03-11,128.88999938964844
2022-03-14,130.1699981689453
2022-03-15,132.47999572753906
2022-03-16,138.39999389648438
2022-03-17,140.14999389648438
2022-03-18,140.10000610351562
2022-03-21,139.64999389648438
2022-03-22,142.6199951171875
2022-03-23,139.77999877929688
2022-03-24,140.69000244140625
2022-03-25,141.9199981689453
2022-03-28,140.8699951171875
2022-03-29,141.17999267578125
2022-03-30,140.5399932861328
2022-03-31,136.32000732421875
2022-04-01,135.30999755859375
2022-04-04,135.91000366210938
2022-04-05,133.33999633789062
2022-04-06,131.49000549316406
2022-04-07,131.08999633789062
2022-04-08,133.49000549316406
2022-04-11,133.0
2022-04-12,131.5399932861328
2022-04-13,127.3000030517578
2022-04-14,126.12000274658205
2022-04-18,128.4600067138672
2022-04-19,131.1199951171875
2022-04-20,131.5800018310547
2022-04-21,130.55999755859375
2022-04-22,126.80999755859376
2022-04-25,126.7699966430664
2022-04-26,123.0199966430664
2022-04-27,121.41999816894533
2022-04-28,123.33999633789062
2022-04-29,119.36000061035156
2022-05-02,120.4499969482422
2022-05-03,123.02999877929688
2022-05-04,127.0999984741211
2022-05-05,123.91999816894533
2022-05-06,123.72000122070312
2022-05-09,121.86000061035156
2022-05-10,118.88999938964844
2022-05-11,118.13999938964844
2022-05-12,118.04000091552734
2022-05-13,119.08999633789062
2022-05-16,118.26000213623048
2022-05-17,122.18000030517578
2022-05-18,120.08999633789062
2022-05-19,118.30999755859376
2022-05-20,117.33999633789062
2022-05-23,124.5999984741211
2022-05-24,126.36000061035156
2022-05-25,127.23999786376952
2022-05-26,129.44000244140625
2022-05-27,131.27000427246094
2022-05-31,132.22999572753906
2022-06-01,129.91000366210938
2022-06-02,132.0
2022-06-03,130.16000366210938
2022-06-06,129.72999572753906
2022-06-07,130.07000732421875
2022-06-08,128.0
2022-06-09,125.30999755859376
2022-06-10,119.5500030517578
2022-06-13,115.98999786376952
2022-06-14,114.05999755859376
2022-06-15,115.41000366210938
2022-06-16,113.43000030517578
2022-06-17,113.02999877929688
2022-06-21,115.83000183105467
2022-06-22,115.18000030517578
2022-06-23,113.91999816894533
2022-06-24,117.31999969482422
2022-06-27,116.37999725341795
2022-06-28,115.81999969482422
2022-06-29,115.3000030517578
2022-06-30,112.61000061035156
2022-07-01,114.0500030517578
2022-07-05,112.62000274658205
2022-07-06,111.88999938964844
2022-07-07,114.72000122070312
2022-07-08,114.36000061035156
2022-07-11,112.86000061035156
2022-07-12,112.97000122070312
2022-07-13,111.91000366210938
2022-07-14,108.0
2022-07-15,112.9499969482422
2022-07-18,111.79000091552734
2022-07-19,114.55999755859376
2022-07-20,114.54000091552734
2022-07-21,115.31999969482422
2022-07-22,114.76000213623048
2022-07-25,115.22000122070312
2022-07-26,113.41999816894533
2022-07-27,115.23999786376952
2022-07-28,114.80999755859376
2022-07-29,115.36000061035156
2022-08-01,114.20999908447266
2022-08-02,112.43000030517578
2022-08-03,113.61000061035156
2022-08-04,112.36000061035156
2022-08-05,115.76000213623048
2022-08-08,114.3499984741211
2022-08-09,115.37999725341795
2022-08-10,118.38999938964844
2022-08-11,120.13999938964844
2022-08-12,122.12999725341795
2022-08-15,122.45999908447266
2022-08-16,123.62999725341795
2022-08-17,122.58999633789062
2022-08-18,121.63999938964844
2022-08-19,118.62999725341795
2022-08-22,116.66999816894533
2022-08-23,115.5199966430664
2022-08-24,115.8000030517578
2022-08-25,118.5500030517578
2022-08-26,114.66999816894533
2022-08-29,114.38999938964844
2022-08-30,114.41000366210938
2022-08-31,113.7300033569336
2022-09-01,114.51000213623048
2022-09-02,113.70999908447266
2022-09-06,113.73999786376952
2022-09-07,115.9000015258789
2022-09-08,118.5999984741211
2022-09-09,119.16999816894533
2022-09-12,120.58000183105467
2022-09-13,116.38999938964844
2022-09-14,116.12000274658205
2022-09-15,117.87000274658205
2022-09-16,117.08000183105467
2022-09-19,118.16000366210938
2022-09-20,115.83000183105467
2022-09-21,112.48999786376952
2022-09-22,111.20999908447266
2022-09-23,109.13999938964844
2022-09-26,106.79000091552734
2022-09-27,105.8499984741211
2022-09-28,107.98999786376952
2022-09-29,106.16000366210938
2022-09-30,104.5
2022-10-03,107.7300033569336
2022-10-04,112.7699966430664
2022-10-05,110.38999938964844
2022-10-06,108.13999938964844
2022-10-07,105.9800033569336
2022-10-10,104.98999786376952
2022-10-11,101.95999908447266
2022-10-12,103.61000061035156
2022-10-13,109.37000274658205
2022-10-14,111.19000244140624
2022-10-17,115.86000061035156
2022-10-18,118.83999633789062
2022-10-19,116.51000213623048
2022-10-20,116.12999725341795
2022-10-21,122.2300033569336
2022-10-24,122.37999725341795
2022-10-25,122.6999969482422
2022-10-26,124.11000061035156
2022-10-27,124.5999984741211
2022-10-28,126.08000183105467
2022-10-31,125.87999725341795
2022-11-01,128.14999389648438
2022-11-02,126.97000122070312
2022-11-03,127.1999969482422
2022-11-04,130.67999267578125
2022-11-07,131.3699951171875
2022-11-08,131.4499969482422
2022-11-09,129.74000549316406
2022-11-10,135.0800018310547
2022-11-11,135.3000030517578
2022-11-14,133.91000366210938
2022-11-15,132.94000244140625
2022-11-16,133.1199951171875
2022-11-17,132.5399932861328
2022-11-18,133.83999633789062
2022-11-21,133.0500030517578
2022-11-22,135.0399932861328
2022-11-23,136.47999572753906
2022-11-25,136.74000549316406
2022-11-28,134.35000610351562
2022-11-29,136.55999755859375
2022-11-30,138.17999267578125
2022-12-01,136.24000549316406
2022-12-02,135.16000366210938
2022-12-05,131.3699951171875
2022-12-06,131.58999633789062
2022-12-07,131.5
2022-12-08,132.8800048828125
2022-12-09,132.16000366210938
2022-12-12,134.2100067138672
2022-12-13,134.0800018310547
2022-12-14,133.41000366210938
2022-12-15,130.10000610351562
2022-12-16,129.2899932861328
2022-12-19,130.05999755859375
2022-12-20,130.69000244140625
2022-12-21,132.16000366210938
2022-12-22,130.66000366210938
2022-12-23,131.27999877929688
2022-12-27,131.74000549316406
2022-12-28,132.4600067138672
2022-12-29,133.22000122070312
2022-12-30,134.10000610351562
2023-01-03,135.1199951171875
2023-01-04,136.3800048828125
2023-01-05,135.35000610351562
2023-01-06,137.94000244140625
2023-01-09,137.3699951171875
2023-01-10,138.60000610351562
2023-01-11,139.6300048828125
2023-01-12,139.49000549316406
2023-01-13,143.00999450683594
2023-01-17,140.8000030517578
2023-01-18,136.57000732421875
2023-01-19,134.75
2023-01-20,135.0800018310547
2023-01-23,137.27000427246094
2023-01-24,138.4499969482422
2023-01-25,139.1199951171875
2023-01-26,139.97999572753906
2023-01-27,140.32000732421875
2023-01-30,139.1300048828125
2023-01-31,139.9600067138672
2023-02-01,139.58999633789062
2023-02-02,138.94000244140625
2023-02-03,141.08999633789062
2023-02-06,141.9199981689453
2023-02-07,143.64999389648438
2023-02-08,142.63999938964844
2023-02-09,140.4199981689453
2023-02-10,141.0399932861328
2023-02-13,142.57000732421875
2023-02-14,143.1999969482422
2023-02-15,143.8000030517578
2023-02-16,141.82000732421875
2023-02-17,142.24000549316406
2023-02-21,139.6300048828125
2023-02-22,138.55999755859375
2023-02-23,139.6699981689453
2023-02-24,140.92999267578125
2023-02-27,142.16000366210938
2023-02-28,143.35000610351562
2023-03-01,142.5500030517578
2023-03-02,141.07000732421875
2023-03-03,143.66000366210938
2023-03-06,142.82000732421875
2023-03-07,138.6199951171875
2023-03-08,137.8000030517578
2023-03-09,130.33999633789062
2023-03-10,133.64999389648438
2023-03-13,131.25
2023-03-14,134.6199951171875
2023-03-15,128.25999450683594
2023-03-16,130.75
2023-03-17,125.80999755859376
2023-03-20,127.13999938964844
2023-03-21,130.5500030517578
2023-03-22,127.18000030517578
2023-03-23,126.83999633789062
2023-03-24,124.91000366210938
2023-03-27,128.49000549316406
2023-03-28,128.8800048828125
2023-03-29,129.13999938964844
2023-03-30,128.75
2023-03-31,130.30999755859375
2023-04-03,130.16000366210938
2023-04-04,128.4199981689453
2023-04-05,127.61000061035156
2023-04-06,127.47000122070312
2023-04-10,127.88999938964844
2023-04-11,128.52000427246094
2023-04-12,128.5
2023-04-13,128.99000549316406
2023-04-14,138.72999572753906
2023-04-17,139.8300018310547
2023-04-18,141.39999389648438
2023-04-19,141.22000122070312
2023-04-20,140.80999755859375
2023-04-21,140.5399932861328
2023-04-24,140.72999572753906
2023-04-25,137.6699981689453
2023-04-26,135.22999572753906
2023-04-27,137.0500030517578
2023-04-28,138.24000549316406
2023-05-01,141.1999969482422
2023-05-02,138.9199981689453
2023-05-03,135.97999572753906
2023-05-04,134.1199951171875
2023-05-05,136.74000549316406
2023-05-08,137.07000732421875
2023-05-09,136.41000366210938
2023-05-10,136.47999572753906
2023-05-11,136.0500030517578
2023-05-12,134.10000610351562
2023-05-15,135.22999572753906
2023-05-16,134.32000732421875
2023-05-17,138.4499969482422
2023-05-18,139.5
2023-05-19,139.17999267578125
2023-05-22,138.02999877929688
2023-05-23,136.58999633789062
2023-05-24,135.33999633789062
2023-05-25,135.6699981689453
2023-05-26,136.94000244140625
2023-05-30,137.4600067138672
2023-05-31,135.7100067138672
2023-06-01,137.5800018310547
2023-06-02,140.47000122070312
2023-06-05,139.08999633789062
2023-06-06,139.33999633789062
2023-06-07,140.69000244140625
2023-06-08,140.72999572753906
2023-06-09,141.00999450683594
2023-06-12,141.0
2023-06-13,142.02000427246094
2023-06-14,141.49000549316406
2023-06-15,143.08999633789062
2023-06-16,143.25999450683594
2023-06-20,142.52999877929688
2023-06-21,142.32000732421875
2023-06-22,139.5800018310547
2023-06-23,138.85000610351562
2023-06-26,139.19000244140625
2023-06-27,139.1999969482422
2023-06-28,138.58999633789062
2023-06-29,143.42999267578125
2023-06-30,145.44000244140625
2023-07-03,146.61000061035156
2023-07-05,144.63999938964844
2023-07-06,143.2100067138672
2023-07-07,144.33999633789062
2023-07-10,145.14999389648438
2023-07-11,147.4199981689453
2023-07-12,148.14999389648438
2023-07-13,148.8699951171875
2023-07-14,149.77000427246094
2023-07-17,153.3800048828125
2023-07-18,153.66000366210938
2023-07-19,154.25
2023-07-20,156.14999389648438
2023-07-21,154.9499969482422
2023-07-24,158.0
2023-07-25,156.82000732421875
2023-07-26,157.75999450683594
2023-07-27,156.02000427246094
2023-07-28,156.91000366210938
2023-07-31,157.9600067138672
2023-08-01,157.17999267578125
2023-08-02,155.39999389648438
2023-08-03,156.35000610351562
2023-08-04,156.02000427246094
2023-08-07,156.75999450683594
2023-08-08,155.8800048828125
2023-08-09,153.7899932861328
2023-08-10,153.55999755859375
2023-08-11,154.4499969482422
2023-08-14,154.77000427246094
2023-08-15,150.8300018310547
2023-08-16,150.19000244140625
2023-08-17,148.6300048828125
2023-08-18,148.97000122070312
2023-08-21,149.47999572753906
2023-08-22,146.3800048828125
2023-08-23,147.3699951171875
2023-08-24,147.22999572753906
2023-08-25,147.0500030517578
2023-08-28,147.55999755859375
2023-08-29,148.75999450683594
2023-08-30,148.16000366210938
2023-08-31,146.3300018310547
2023-09-01,146.82000732421875
2023-09-05,145.1999969482422
2023-09-06,144.9600067138672
2023-09-07,143.72000122070312
2023-09-08,143.8300018310547
2023-09-11,144.4600067138672
2023-09-12,146.33999633789062
2023-09-13,146.41000366210938
2023-09-14,149.25
2023-09-15,148.80999755859375
2023-09-18,149.1199951171875
2023-09-19,148.92999267578125
2023-09-20,148.3000030517578
2023-09-21,147.13999938964844
2023-09-22,145.72999572753906
2023-09-25,146.4499969482422
2023-09-26,144.92999267578125
2023-09-27,145.77999877929688
2023-09-28,147.58999633789062
2023-09-29,145.02000427246094
2023-10-02,143.77000427246094
2023-10-03,142.7100067138672
2023-10-04,143.35000610351562
2023-10-05,142.89999389648438
2023-10-06,145.10000610351562
2023-10-09,144.77000427246094
2023-10-10,145.64999389648438
2023-10-11,146.14999389648438
2023-10-12,145.80999755859375
2023-10-13,148.0
2023-10-16,147.85000610351562
2023-10-17,147.52999877929688
2023-10-18,145.91000366210938
2023-10-19,145.2899932861328
2023-10-20,142.9499969482422
2023-10-23,141.0
2023-10-24,141.1699981689453
2023-10-25,140.39999389648438
2023-10-26,140.75999450683594
2023-10-27,135.69000244140625
2023-10-30,137.4199981689453
2023-10-31,139.05999755859375
2023-11-01,138.94000244140625
2023-11-02,141.4199981689453
2023-11-03,143.0
2023-11-06,144.0800018310547
2023-11-07,144.00999450683594
2023-11-08,144.72000122070312
2023-11-09,144.2899932861328
2023-11-10,146.42999267578125
2023-11-13,145.77999877929688
2023-11-14,148.44000244140625
2023-11-15,149.74000549316406
2023-11-16,151.4499969482422
2023-11-17,152.82000732421875
2023-11-20,153.2899932861328
2023-11-21,152.97000122070312
2023-11-22,153.3300018310547
2023-11-24,153.5399932861328
2023-11-27,153.19000244140625
2023-11-28,153.5399932861328
2023-11-29,154.32000732421875
2023-11-30,156.0800018310547
2023-12-01,156.83999633789062
2023-12-04,157.99000549316406
2023-12-05,157.97000122070312
2023-12-06,156.30999755859375
2023-12-07,156.7899932861328
2023-12-08,158.52000427246094
2023-12-11,159.10000610351562
2023-12-12,160.52000427246094
2023-12-13,161.05999755859375
2023-12-14,163.99000549316406
2023-12-15,165.22999572753906
2023-12-18,166.22999572753906
2023-12-19,168.4499969482422
2023-12-20,166.5500030517578
2023-12-21,167.5
2023-12-22,167.39999389648438
2023-12-26,168.38999938964844
2023-12-27,169.39999389648438
2023-12-28,170.3000030517578
2023-12-29,170.10000610351562
2024-01-02,172.0800018310547
2024-01-03,171.3300018310547
2024-01-04,171.41000366210938
2024-01-05,172.27000427246094
2024-01-08,172.02000427246094
2024-01-09,170.66000366210938
2024-01-10,171.02000427246094
2024-01-11,170.3000030517578
2024-01-12,169.0500030517578
2024-01-16,167.99000549316406
2024-01-17,167.08999633789062
2024-01-18,167.4199981689453
2024-01-19,170.30999755859375
2024-01-22,170.11000061035156
2024-01-23,168.99000549316406
2024-01-24,170.5
2024-01-25,172.94000244140625
2024-01-26,172.27999877929688
2024-01-29,172.72999572753906
2024-01-30,176.27000427246094
2024-01-31,174.36000061035156
2024-02-01,173.72999572753906
2024-02-02,174.72999572753906
2024-02-05,174.5
2024-02-06,175.10000610351562
2024-02-07,175.42999267578125
2024-02-08,174.8000030517578
2024-02-09,175.00999450683594
2024-02-12,175.7899932861328
2024-02-13,174.25999450683594
2024-02-14,176.02999877929688
2024-02-15,179.8699951171875
2024-02-16,179.02999877929688
2024-02-20,179.72999572753906
2024-02-21,180.8999938964844
2024-02-22,183.07000732421875
2024-02-23,183.9900054931641
2024-02-26,183.36000061035156
2024-02-27,183.4499969482422
2024-02-28,184.3800048828125
2024-02-29,186.05999755859375
2024-03-01,185.2899932861328
2024-03-04,186.67999267578125
2024-03-05,188.5500030517578
2024-03-06,189.52999877929688
2024-03-07,187.8699951171875
2024-03-08,188.22000122070312
2024-03-11,188.2899932861328
2024-03-12,189.83999633789065
2024-03-13,191.3800048828125
2024-03-14,187.97000122070312
2024-03-15,190.3000030517578
2024-03-18,192.66000366210935
2024-03-19,193.7899932861328
2024-03-20,196.3300018310547
2024-03-21,199.05999755859375
2024-03-22,196.6199951171875
2024-03-25,194.82000732421875
2024-03-26,195.72999572753903
2024-03-27,199.52000427246097
2024-03-28,200.3000030517578
2024-04-01,198.94000244140625
2024-04-02,198.86000061035156
2024-04-03,198.3000030517578
2024-04-04,195.6499938964844
2024-04-05,197.4499969482422
2024-04-08,198.47999572753903
2024-04-09,197.1499938964844
2024-04-10,195.47000122070312
2024-04-11,195.42999267578125
2024-04-12,182.7899932861328
2024-04-15,182.88999938964844
2024-04-16,180.8000030517578
2024-04-17,180.0800018310547
2024-04-18,181.25
2024-04-19,185.8000030517578
2024-04-22,189.41000366210935
2024-04-23,192.13999938964844
2024-04-24,193.0800018310547
2024-04-25,193.3699951171875
2024-04-26,193.4900054931641
2024-04-29,193.27999877929688
2024-04-30,191.7400054931641
2024-05-01,191.86000061035156
2024-05-02,191.66000366210935
2024-05-03,190.5099945068359
2024-05-06,192.0
2024-05-07,191.75
2024-05-08,195.6499938964844
2024-05-09,197.5
2024-05-10,198.77000427246097
2024-05-13,198.72999572753903
2024-05-14,201.5099945068359
2024-05-15,202.11000061035156
2024-05-16,202.47000122070312
2024-05-17,204.7899932861328
2024-05-20,195.5800018310547
2024-05-21,199.52000427246097
2024-05-22,198.30999755859375
2024-05-23,196.9199981689453
2024-05-24,200.7100067138672
2024-05-28,199.5
2024-05-29,198.11000061035156
2024-05-30,199.3300018310547
2024-05-31,202.6300048828125
2024-06-03,201.82000732421875
2024-06-04,199.16000366210935
2024-06-05,197.2599945068359
2024-06-06,196.91000366210935
2024-06-07,199.9499969482422
2024-06-10,199.61000061035156
2024-06-11,194.36000061035156
2024-06-12,191.52999877929688
2024-06-13,193.66000366210935
2024-06-14,193.77999877929688
2024-06-17,194.97999572753903
2024-06-18,197.0
2024-06-20,198.6699981689453
2024-06-21,196.3000030517578
2024-06-24,198.8800048828125
2024-06-25,198.07000732421875
2024-06-26,197.42999267578125
2024-06-27,199.1699981689453
2024-06-28,202.2599945068359
