Date,MSFT_Close
2014-06-30,41.70000076293945
2014-07-01,41.869998931884766
2014-07-02,41.900001525878906
2014-07-03,41.79999923706055
2014-07-07,41.9900016784668
2014-07-08,41.779998779296875
2014-07-09,41.66999816894531
2014-07-10,41.689998626708984
2014-07-11,42.09000015258789
2014-07-14,42.13999938964844
2014-07-15,42.45000076293945
2014-07-16,44.08000183105469
2014-07-17,44.529998779296875
2014-07-18,44.689998626708984
2014-07-21,44.84000015258789
2014-07-22,44.83000183105469
2014-07-23,44.869998931884766
2014-07-24,44.400001525878906
2014-07-25,44.5
2014-07-28,43.970001220703125
2014-07-29,43.88999938964844
2014-07-30,43.58000183105469
2014-07-31,43.15999984741211
2014-08-01,42.86000061035156
2014-08-04,43.369998931884766
2014-08-05,43.08000183105469
2014-08-06,42.7400016784668
2014-08-07,43.22999954223633
2014-08-08,43.20000076293945
2014-08-11,43.20000076293945
2014-08-12,43.52000045776367
2014-08-13,44.08000183105469
2014-08-14,44.27000045776367
2014-08-15,44.790000915527344
2014-08-18,45.11000061035156
2014-08-19,45.33000183105469
2014-08-20,44.95000076293945
2014-08-21,45.220001220703125
2014-08-22,45.150001525878906
2014-08-25,45.16999816894531
2014-08-26,45.0099983215332
2014-08-27,44.869998931884766
2014-08-28,44.880001068115234
2014-08-29,45.43000030517578
2014-09-02,45.09000015258789
2014-09-03,44.959999084472656
2014-09-04,45.2599983215332
2014-09-05,45.90999984741211
2014-09-08,46.470001220703125
2014-09-09,46.7599983215332
2014-09-10,46.84000015258789
2014-09-11,47.0
2014-09-12,46.70000076293945
2014-09-15,46.2400016784668
2014-09-16,46.7599983215332
2014-09-17,46.52000045776367
2014-09-18,46.68000030517578
2014-09-19,47.52000045776367
2014-09-22,47.060001373291016
2014-09-23,46.560001373291016
2014-09-24,47.08000183105469
2014-09-25,46.040000915527344
2014-09-26,46.40999984741211
2014-09-29,46.439998626708984
2014-09-30,46.36000061035156
2014-10-01,45.900001525878906
2014-10-02,45.7599983215332
2014-10-03,46.09000015258789
2014-10-06,46.09000015258789
2014-10-07,45.529998779296875
2014-10-08,46.779998779296875
2014-10-09,45.849998474121094
2014-10-10,44.029998779296875
2014-10-13,43.650001525878906
2014-10-14,43.72999954223633
2014-10-15,43.220001220703125
2014-10-16,42.7400016784668
2014-10-17,43.630001068115234
2014-10-20,44.08000183105469
2014-10-21,44.880001068115234
2014-10-22,44.380001068115234
2014-10-23,45.02000045776367
2014-10-24,46.130001068115234
2014-10-27,45.90999984741211
2014-10-28,46.4900016784668
2014-10-29,46.619998931884766
2014-10-30,46.04999923706055
2014-10-31,46.95000076293945
2014-11-03,47.439998626708984
2014-11-04,47.56999969482422
2014-11-05,47.86000061035156
2014-11-06,48.70000076293945
2014-11-07,48.68000030517578
2014-11-10,48.88999938964844
2014-11-11,48.869998931884766
2014-11-12,48.779998779296875
2014-11-13,49.61000061035156
2014-11-14,49.58000183105469
2014-11-17,49.459999084472656
2014-11-18,48.7400016784668
2014-11-19,48.220001220703125
2014-11-20,48.70000076293945
2014-11-21,47.97999954223633
2014-11-24,47.59000015258789
2014-11-25,47.470001220703125
2014-11-26,47.75
2014-11-28,47.810001373291016
2014-12-01,48.619998931884766
2014-12-02,48.459999084472656
2014-12-03,48.08000183105469
2014-12-04,48.84000015258789
2014-12-05,48.41999816894531
2014-12-08,47.70000076293945
2014-12-09,47.59000015258789
2014-12-10,46.900001525878906
2014-12-11,47.16999816894531
2014-12-12,46.95000076293945
2014-12-15,46.66999816894531
2014-12-16,45.15999984741211
2014-12-17,45.7400016784668
2014-12-18,47.52000045776367
2014-12-19,47.65999984741211
2014-12-22,47.97999954223633
2014-12-23,48.45000076293945
2014-12-24,48.13999938964844
2014-12-26,47.880001068115234
2014-12-29,47.45000076293945
2014-12-30,47.02000045776367
2014-12-31,46.45000076293945
2015-01-02,46.7599983215332
2015-01-05,46.33000183105469
2015-01-06,45.650001525878906
2015-01-07,46.22999954223633
2015-01-08,47.59000015258789
2015-01-09,47.189998626708984
2015-01-12,46.599998474121094
2015-01-13,46.36000061035156
2015-01-14,45.959999084472656
2015-01-15,45.47999954223633
2015-01-16,46.2400016784668
2015-01-20,46.38999938964844
2015-01-21,45.91999816894531
2015-01-22,47.130001068115234
2015-01-23,47.18000030517578
2015-01-26,47.0099983215332
2015-01-27,42.65999984741211
2015-01-28,41.189998626708984
2015-01-29,42.0099983215332
2015-01-30,40.400001525878906
2015-02-02,41.279998779296875
2015-02-03,41.599998474121094
2015-02-04,41.84000015258789
2015-02-05,42.45000076293945
2015-02-06,42.40999984741211
2015-02-09,42.36000061035156
2015-02-10,42.599998474121094
2015-02-11,42.380001068115234
2015-02-12,43.09000015258789
2015-02-13,43.869998931884766
2015-02-17,43.58000183105469
2015-02-18,43.529998779296875
2015-02-19,43.5
2015-02-20,43.86000061035156
2015-02-23,44.150001525878906
2015-02-24,44.09000015258789
2015-02-25,43.9900016784668
2015-02-26,44.060001373291016
2015-02-27,43.849998474121094
2015-03-02,43.880001068115234
2015-03-03,43.279998779296875
2015-03-04,43.060001373291016
2015-03-05,43.11000061035156
2015-03-06,42.36000061035156
2015-03-09,42.849998474121094
2015-03-10,42.029998779296875
2015-03-11,41.97999954223633
2015-03-12,41.02000045776367
2015-03-13,41.380001068115234
2015-03-16,41.560001373291016
2015-03-17,41.70000076293945
2015-03-18,42.5
2015-03-19,42.290000915527344
2015-03-20,42.880001068115234
2015-03-23,42.86000061035156
2015-03-24,42.900001525878906
2015-03-25,41.459999084472656
2015-03-26,41.209999084472656
2015-03-27,40.970001220703125
2015-03-30,40.959999084472656
2015-03-31,40.65999984741211
2015-04-01,40.720001220703125
2015-04-02,40.290000915527344
2015-04-06,41.54999923706055
2015-04-07,41.529998779296875
2015-04-08,41.41999816894531
2015-04-09,41.47999954223633
2015-04-10,41.720001220703125
2015-04-13,41.7599983215332
2015-04-14,41.650001525878906
2015-04-15,42.2599983215332
2015-04-16,42.15999984741211
2015-04-17,41.619998931884766
2015-04-20,42.90999984741211
2015-04-21,42.63999938964844
2015-04-22,42.9900016784668
2015-04-23,43.34000015258789
2015-04-24,47.869998931884766
2015-04-27,48.029998779296875
2015-04-28,49.15999984741211
2015-04-29,49.060001373291016
2015-04-30,48.63999938964844
2015-05-01,48.65999984741211
2015-05-04,48.2400016784668
2015-05-05,47.599998474121094
2015-05-06,46.279998779296875
2015-05-07,46.70000076293945
2015-05-08,47.75
2015-05-11,47.369998931884766
2015-05-12,47.349998474121094
2015-05-13,47.630001068115234
2015-05-14,48.720001220703125
2015-05-15,48.29999923706055
2015-05-18,48.0099983215332
2015-05-19,47.58000183105469
2015-05-20,47.58000183105469
2015-05-21,47.41999816894531
2015-05-22,46.900001525878906
2015-05-26,46.59000015258789
2015-05-27,47.61000061035156
2015-05-28,47.45000076293945
2015-05-29,46.86000061035156
2015-06-01,47.22999954223633
2015-06-02,46.91999816894531
2015-06-03,46.849998474121094
2015-06-04,46.36000061035156
2015-06-05,46.13999938964844
2015-06-08,45.72999954223633
2015-06-09,45.650001525878906
2015-06-10,46.61000061035156
2015-06-11,46.439998626708984
2015-06-12,45.970001220703125
2015-06-15,45.47999954223633
2015-06-16,45.83000183105469
2015-06-17,45.970001220703125
2015-06-18,46.720001220703125
2015-06-19,46.099998474121094
2015-06-22,46.22999954223633
2015-06-23,45.90999984741211
2015-06-24,45.63999938964844
2015-06-25,45.650001525878906
2015-06-26,45.2599983215332
2015-06-29,44.369998931884766
2015-06-30,44.150001525878906
2015-07-01,44.45000076293945
2015-07-02,44.400001525878906
2015-07-06,44.38999938964844
2015-07-07,44.29999923706055
2015-07-08,44.2400016784668
2015-07-09,44.52000045776367
2015-07-10,44.61000061035156
2015-07-13,45.540000915527344
2015-07-14,45.619998931884766
2015-07-15,45.7599983215332
2015-07-16,46.65999984741211
2015-07-17,46.619998931884766
2015-07-20,46.91999816894531
2015-07-21,47.279998779296875
2015-07-22,45.540000915527344
2015-07-23,46.11000061035156
2015-07-24,45.939998626708984
2015-07-27,45.349998474121094
2015-07-28,45.34000015258789
2015-07-29,46.290000915527344
2015-07-30,46.880001068115234
2015-07-31,46.70000076293945
2015-08-03,46.810001373291016
2015-08-04,47.540000915527344
2015-08-05,47.58000183105469
2015-08-06,46.619998931884766
2015-08-07,46.7400016784668
2015-08-10,47.33000183105469
2015-08-11,46.40999984741211
2015-08-12,46.7400016784668
2015-08-13,46.72999954223633
2015-08-14,47.0
2015-08-17,47.31999969482422
2015-08-18,47.27000045776367
2015-08-19,46.61000061035156
2015-08-20,45.65999984741211
2015-08-21,43.06999969482422
2015-08-24,41.68000030517578
2015-08-25,40.470001220703125
2015-08-26,42.709999084472656
2015-08-27,43.900001525878906
2015-08-28,43.93000030517578
2015-08-31,43.52000045776367
2015-09-01,41.81999969482422
2015-09-02,43.36000061035156
2015-09-03,43.5
2015-09-04,42.61000061035156
2015-09-08,43.88999938964844
2015-09-09,43.06999969482422
2015-09-10,43.290000915527344
2015-09-11,43.47999954223633
2015-09-14,43.040000915527344
2015-09-15,43.97999954223633
2015-09-16,44.29999923706055
2015-09-17,44.25
2015-09-18,43.47999954223633
2015-09-21,44.11000061035156
2015-09-22,43.900001525878906
2015-09-23,43.869998931884766
2015-09-24,43.90999984741211
2015-09-25,43.939998626708984
2015-09-28,43.290000915527344
2015-09-29,43.439998626708984
2015-09-30,44.2599983215332
2015-10-01,44.61000061035156
2015-10-02,45.56999969482422
2015-10-05,46.630001068115234
2015-10-06,46.75
2015-10-07,46.79999923706055
2015-10-08,47.45000076293945
2015-10-09,47.11000061035156
2015-10-12,47.0
2015-10-13,46.88999938964844
2015-10-14,46.68000030517578
2015-10-15,47.0099983215332
2015-10-16,47.5099983215332
2015-10-19,47.619998931884766
2015-10-20,47.77000045776367
2015-10-21,47.20000076293945
2015-10-22,48.029998779296875
2015-10-23,52.869998931884766
2015-10-26,54.25
2015-10-27,53.689998626708984
2015-10-28,53.97999954223633
2015-10-29,53.36000061035156
2015-10-30,52.63999938964844
2015-11-02,53.2400016784668
2015-11-03,54.150001525878906
2015-11-04,54.400001525878906
2015-11-05,54.380001068115234
2015-11-06,54.91999816894531
2015-11-09,54.15999984741211
2015-11-10,53.5099983215332
2015-11-11,53.650001525878906
2015-11-12,53.31999969482422
2015-11-13,52.84000015258789
2015-11-16,53.77000045776367
2015-11-17,52.970001220703125
2015-11-18,53.849998474121094
2015-11-19,53.939998626708984
2015-11-20,54.189998626708984
2015-11-23,54.189998626708984
2015-11-24,54.25
2015-11-25,53.689998626708984
2015-11-27,53.93000030517578
2015-11-30,54.349998474121094
2015-12-01,55.220001220703125
2015-12-02,55.209999084472656
2015-12-03,54.20000076293945
2015-12-04,55.90999984741211
2015-12-07,55.810001373291016
2015-12-08,55.790000915527344
2015-12-09,54.97999954223633
2015-12-10,55.27000045776367
2015-12-11,54.060001373291016
2015-12-14,55.13999938964844
2015-12-15,55.20000076293945
2015-12-16,56.130001068115234
2015-12-17,55.70000076293945
2015-12-18,54.130001068115234
2015-12-21,54.83000183105469
2015-12-22,55.349998474121094
2015-12-23,55.81999969482422
2015-12-24,55.66999816894531
2015-12-28,55.95000076293945
2015-12-29,56.54999923706055
2015-12-30,56.310001373291016
2015-12-31,55.47999954223633
2016-01-04,54.79999923706055
2016-01-05,55.04999923706055
2016-01-06,54.04999923706055
2016-01-07,52.16999816894531
2016-01-08,52.33000183105469
2016-01-11,52.29999923706055
2016-01-12,52.779998779296875
2016-01-13,51.63999938964844
2016-01-14,53.11000061035156
2016-01-15,50.9900016784668
2016-01-19,50.560001373291016
2016-01-20,50.790000915527344
2016-01-21,50.47999954223633
2016-01-22,52.290000915527344
2016-01-25,51.790000915527344
2016-01-26,52.16999816894531
2016-01-27,51.220001220703125
2016-01-28,52.060001373291016
2016-01-29,55.09000015258789
2016-02-01,54.709999084472656
2016-02-02,53.0
2016-02-03,52.15999984741211
2016-02-04,52.0
2016-02-05,50.15999984741211
2016-02-08,49.40999984741211
2016-02-09,49.279998779296875
2016-02-10,49.709999084472656
2016-02-11,49.689998626708984
2016-02-12,50.5
2016-02-16,51.09000015258789
2016-02-17,52.41999816894531
2016-02-18,52.189998626708984
2016-02-19,51.81999969482422
2016-02-22,52.650001525878906
2016-02-23,51.18000030517578
2016-02-24,51.36000061035156
2016-02-25,52.099998474121094
2016-02-26,51.29999923706055
2016-02-29,50.880001068115234
2016-03-01,52.58000183105469
2016-03-02,52.95000076293945
2016-03-03,52.349998474121094
2016-03-04,52.029998779296875
2016-03-07,51.029998779296875
2016-03-08,51.650001525878906
2016-03-09,52.84000015258789
2016-03-10,52.04999923706055
2016-03-11,53.06999969482422
2016-03-14,53.16999816894531
2016-03-15,53.59000015258789
2016-03-16,54.349998474121094
2016-03-17,54.65999984741211
2016-03-18,53.4900016784668
2016-03-21,53.86000061035156
2016-03-22,54.06999969482422
2016-03-23,53.970001220703125
2016-03-24,54.209999084472656
2016-03-28,53.540000915527344
2016-03-29,54.709999084472656
2016-03-30,55.04999923706055
2016-03-31,55.22999954223633
2016-04-01,55.56999969482422
2016-04-04,55.43000030517578
2016-04-05,54.560001373291016
2016-04-06,55.119998931884766
2016-04-07,54.459999084472656
2016-04-08,54.41999816894531
2016-04-11,54.310001373291016
2016-04-12,54.650001525878906
2016-04-13,55.349998474121094
2016-04-14,55.36000061035156
2016-04-15,55.650001525878906
2016-04-18,56.459999084472656
2016-04-19,56.38999938964844
2016-04-20,55.59000015258789
2016-04-21,55.779998779296875
2016-04-22,51.779998779296875
2016-04-25,52.11000061035156
2016-04-26,51.439998626708984
2016-04-27,50.939998626708984
2016-04-28,49.900001525878906
2016-04-29,49.869998931884766
2016-05-02,50.61000061035156
2016-05-03,49.779998779296875
2016-05-04,49.869998931884766
2016-05-05,49.939998626708984
2016-05-06,50.38999938964844
2016-05-09,50.06999969482422
2016-05-10,51.02000045776367
2016-05-11,51.04999923706055
2016-05-12,51.5099983215332
2016-05-13,51.08000183105469
2016-05-16,51.83000183105469
2016-05-17,50.5099983215332
2016-05-18,50.810001373291016
2016-05-19,50.31999969482422
2016-05-20,50.619998931884766
2016-05-23,50.029998779296875
2016-05-24,51.59000015258789
2016-05-25,52.119998931884766
2016-05-26,51.88999938964844
2016-05-27,52.31999969482422
2016-05-31,53.0
2016-06-01,52.849998474121094
2016-06-02,52.47999954223633
2016-06-03,51.790000915527344
2016-06-06,52.130001068115234
2016-06-07,52.099998474121094
2016-06-08,52.040000915527344
2016-06-09,51.619998931884766
2016-06-10,51.47999954223633
2016-06-13,50.13999938964844
2016-06-14,49.83000183105469
2016-06-15,49.689998626708984
2016-06-16,50.38999938964844
2016-06-17,50.130001068115234
2016-06-20,50.06999969482422
2016-06-21,51.189998626708984
2016-06-22,50.9900016784668
2016-06-23,51.90999984741211
2016-06-24,49.83000183105469
2016-06-27,48.43000030517578
2016-06-28,49.439998626708984
2016-06-29,50.540000915527344
2016-06-30,51.16999816894531
2016-07-01,51.15999984741211
2016-07-05,51.16999816894531
2016-07-06,51.380001068115234
2016-07-07,51.380001068115234
2016-07-08,52.29999923706055
2016-07-11,52.59000015258789
2016-07-12,53.209999084472656
2016-07-13,53.5099983215332
2016-07-14,53.7400016784668
2016-07-15,53.70000076293945
2016-07-18,53.959999084472656
2016-07-19,53.09000015258789
2016-07-20,55.90999984741211
2016-07-21,55.79999923706055
2016-07-22,56.56999969482422
2016-07-25,56.72999954223633
2016-07-26,56.7599983215332
2016-07-27,56.189998626708984
2016-07-28,56.209999084472656
2016-07-29,56.68000030517578
2016-08-01,56.58000183105469
2016-08-02,56.58000183105469
2016-08-03,56.970001220703125
2016-08-04,57.38999938964844
2016-08-05,57.959999084472656
2016-08-08,58.060001373291016
2016-08-09,58.20000076293945
2016-08-10,58.02000045776367
2016-08-11,58.29999923706055
2016-08-12,57.939998626708984
2016-08-15,58.119998931884766
2016-08-16,57.439998626708984
2016-08-17,57.560001373291016
2016-08-18,57.599998474121094
2016-08-19,57.619998931884766
2016-08-22,57.66999816894531
2016-08-23,57.88999938964844
2016-08-24,57.95000076293945
2016-08-25,58.16999816894531
2016-08-26,58.029998779296875
2016-08-29,58.099998474121094
2016-08-30,57.88999938964844
2016-08-31,57.459999084472656
2016-09-01,57.59000015258789
2016-09-02,57.66999816894531
2016-09-06,57.61000061035156
2016-09-07,57.65999984741211
2016-09-08,57.43000030517578
2016-09-09,56.209999084472656
2016-09-12,57.04999923706055
2016-09-13,56.529998779296875
2016-09-14,56.2599983215332
2016-09-15,57.189998626708984
2016-09-16,57.25
2016-09-19,56.93000030517578
2016-09-20,56.810001373291016
2016-09-21,57.7599983215332
2016-09-22,57.81999969482422
2016-09-23,57.43000030517578
2016-09-26,56.900001525878906
2016-09-27,57.95000076293945
2016-09-28,58.029998779296875
2016-09-29,57.400001525878906
2016-09-30,57.599998474121094
2016-10-03,57.41999816894531
2016-10-04,57.2400016784668
2016-10-05,57.63999938964844
2016-10-06,57.7400016784668
2016-10-07,57.79999923706055
2016-10-10,58.040000915527344
2016-10-11,57.189998626708984
2016-10-12,57.11000061035156
2016-10-13,56.91999816894531
2016-10-14,57.41999816894531
2016-10-17,57.220001220703125
2016-10-18,57.65999984741211
2016-10-19,57.529998779296875
2016-10-20,57.25
2016-10-21,59.65999984741211
2016-10-24,61.0
2016-10-25,60.9900016784668
2016-10-26,60.630001068115234
2016-10-27,60.099998474121094
2016-10-28,59.869998931884766
2016-10-31,59.91999816894531
2016-11-01,59.79999923706055
2016-11-02,59.43000030517578
2016-11-03,59.209999084472656
2016-11-04,58.709999084472656
2016-11-07,60.41999816894531
2016-11-08,60.470001220703125
2016-11-09,60.16999816894531
2016-11-10,58.70000076293945
2016-11-11,59.02000045776367
2016-11-14,58.119998931884766
2016-11-15,58.869998931884766
2016-11-16,59.650001525878906
2016-11-17,60.63999938964844
2016-11-18,60.349998474121094
2016-11-21,60.86000061035156
2016-11-22,61.119998931884766
2016-11-23,60.400001525878906
2016-11-25,60.529998779296875
2016-11-28,60.61000061035156
2016-11-29,61.09000015258789
2016-11-30,60.2599983215332
2016-12-01,59.20000076293945
2016-12-02,59.25
2016-12-05,60.220001220703125
2016-12-06,59.95000076293945
2016-12-07,61.369998931884766
2016-12-08,61.0099983215332
2016-12-09,61.970001220703125
2016-12-12,62.16999816894531
2016-12-13,62.97999954223633
2016-12-14,62.68000030517578
2016-12-15,62.58000183105469
2016-12-16,62.29999923706055
2016-12-19,63.619998931884766
2016-12-20,63.540000915527344
2016-12-21,63.540000915527344
2016-12-22,63.54999923706055
2016-12-23,63.2400016784668
2016-12-27,63.279998779296875
2016-12-28,62.9900016784668
2016-12-29,62.900001525878906
2016-12-30,62.13999938964844
2017-01-03,62.58000183105469
2017-01-04,62.29999923706055
2017-01-05,62.29999923706055
2017-01-06,62.84000015258789
2017-01-09,62.63999938964844
2017-01-10,62.619998931884766
2017-01-11,63.189998626708984
2017-01-12,62.61000061035156
2017-01-13,62.70000076293945
2017-01-17,62.529998779296875
2017-01-18,62.5
2017-01-19,62.29999923706055
2017-01-20,62.7400016784668
2017-01-23,62.959999084472656
2017-01-24,63.52000045776367
2017-01-25,63.68000030517578
2017-01-26,64.2699966430664
2017-01-27,65.77999877929688
2017-01-30,65.12999725341797
2017-01-31,64.6500015258789
2017-02-01,63.58000183105469
2017-02-02,63.16999816894531
2017-02-03,63.68000030517578
2017-02-06,63.63999938964844
2017-02-07,63.43000030517578
2017-02-08,63.34000015258789
2017-02-09,64.05999755859375
2017-02-10,64.0
2017-02-13,64.72000122070312
2017-02-14,64.56999969482422
2017-02-15,64.52999877929688
2017-02-16,64.5199966430664
2017-02-17,64.62000274658203
2017-02-21,64.48999786376953
2017-02-22,64.36000061035156
2017-02-23,64.62000274658203
2017-02-24,64.62000274658203
2017-02-27,64.2300033569336
2017-02-28,63.97999954223633
2017-03-01,64.94000244140625
2017-03-02,64.01000213623047
2017-03-03,64.25
2017-03-06,64.2699966430664
2017-03-07,64.4000015258789
2017-03-08,64.98999786376953
2017-03-09,64.7300033569336
2017-03-10,64.93000030517578
2017-03-13,64.70999908447266
2017-03-14,64.41000366210938
2017-03-15,64.75
2017-03-16,64.63999938964844
2017-03-17,64.87000274658203
2017-03-20,64.93000030517578
2017-03-21,64.20999908447266
2017-03-22,65.02999877929688
2017-03-23,64.87000274658203
2017-03-24,64.9800033569336
2017-03-27,65.0999984741211
2017-03-28,65.29000091552734
2017-03-29,65.47000122070312
2017-03-30,65.70999908447266
2017-03-31,65.86000061035156
2017-04-03,65.55000305175781
2017-04-04,65.7300033569336
2017-04-05,65.55999755859375
2017-04-06,65.7300033569336
2017-04-07,65.68000030517578
2017-04-10,65.52999877929688
2017-04-11,65.4800033569336
2017-04-12,65.2300033569336
2017-04-13,64.94999694824219
2017-04-17,65.4800033569336
2017-04-18,65.38999938964844
2017-04-19,65.04000091552734
2017-04-20,65.5
2017-04-21,66.4000015258789
2017-04-24,67.52999877929688
2017-04-25,67.91999816894531
2017-04-26,67.83000183105469
2017-04-27,68.2699966430664
2017-04-28,68.45999908447266
2017-05-01,69.41000366210938
2017-05-02,69.30000305175781
2017-05-03,69.08000183105469
2017-05-04,68.80999755859375
2017-05-05,69.0
2017-05-08,68.94000244140625
2017-05-09,69.04000091552734
2017-05-10,69.30999755859375
2017-05-11,68.45999908447266
2017-05-12,68.37999725341797
2017-05-15,68.43000030517578
2017-05-16,69.41000366210938
2017-05-17,67.4800033569336
2017-05-18,67.70999908447266
2017-05-19,67.69000244140625
2017-05-22,68.44999694824219
2017-05-23,68.68000030517578
2017-05-24,68.7699966430664
2017-05-25,69.62000274658203
2017-05-26,69.95999908447266
2017-05-30,70.41000366210938
2017-05-31,69.83999633789062
2017-06-01,70.0999984741211
2017-06-02,71.76000213623047
2017-06-05,72.27999877929688
2017-06-06,72.5199966430664
2017-06-07,72.38999938964844
2017-06-08,71.94999694824219
2017-06-09,70.31999969482422
2017-06-12,69.77999877929688
2017-06-13,70.6500015258789
2017-06-14,70.2699966430664
2017-06-15,69.9000015258789
2017-06-16,70.0
2017-06-19,70.87000274658203
2017-06-20,69.91000366210938
2017-06-21,70.2699966430664
2017-06-22,70.26000213623047
2017-06-23,71.20999908447266
2017-06-26,70.52999877929688
2017-06-27,69.20999908447266
2017-06-28,69.80000305175781
2017-06-29,68.48999786376953
2017-06-30,68.93000030517578
2017-07-03,68.16999816894531
2017-07-05,69.08000183105469
2017-07-06,68.56999969482422
2017-07-07,69.45999908447266
2017-07-10,69.9800033569336
2017-07-11,69.98999786376953
2017-07-12,71.1500015258789
2017-07-13,71.7699966430664
2017-07-14,72.77999877929688
2017-07-17,73.3499984741211
2017-07-18,73.30000305175781
2017-07-19,73.86000061035156
2017-07-20,74.22000122070312
2017-07-21,73.79000091552734
2017-07-24,73.5999984741211
2017-07-25,74.19000244140625
2017-07-26,74.05000305175781
2017-07-27,73.16000366210938
2017-07-28,73.04000091552734
2017-07-31,72.69999694824219
2017-08-01,72.58000183105469
2017-08-02,72.26000213623047
2017-08-03,72.1500015258789
2017-08-04,72.68000030517578
2017-08-07,72.4000015258789
2017-08-08,72.79000091552734
2017-08-09,72.47000122070312
2017-08-10,71.41000366210938
2017-08-11,72.5
2017-08-14,73.58999633789062
2017-08-15,73.22000122070312
2017-08-16,73.6500015258789
2017-08-17,72.4000015258789
2017-08-18,72.48999786376953
2017-08-21,72.1500015258789
2017-08-22,73.16000366210938
2017-08-23,72.72000122070312
2017-08-24,72.69000244140625
2017-08-25,72.81999969482422
2017-08-28,72.83000183105469
2017-08-29,73.05000305175781
2017-08-30,74.01000213623047
2017-08-31,74.7699966430664
2017-09-01,73.94000244140625
2017-09-05,73.61000061035156
2017-09-06,73.4000015258789
2017-09-07,74.33999633789062
2017-09-08,73.9800033569336
2017-09-11,74.76000213623047
2017-09-12,74.68000030517578
2017-09-13,75.20999908447266
2017-09-14,74.7699966430664
2017-09-15,75.30999755859375
2017-09-18,75.16000366210938
2017-09-19,75.44000244140625
2017-09-20,74.94000244140625
2017-09-21,74.20999908447266
2017-09-22,74.41000366210938
2017-09-25,73.26000213623047
2017-09-26,73.26000213623047
2017-09-27,73.8499984741211
2017-09-28,73.87000274658203
2017-09-29,74.48999786376953
2017-10-02,74.61000061035156
2017-10-03,74.26000213623047
2017-10-04,74.69000244140625
2017-10-05,75.97000122070312
2017-10-06,76.0
2017-10-09,76.29000091552734
2017-10-10,76.29000091552734
2017-10-11,76.41999816894531
2017-10-12,77.12000274658203
2017-10-13,77.48999786376953
2017-10-16,77.6500015258789
2017-10-17,77.58999633789062
2017-10-18,77.61000061035156
2017-10-19,77.91000366210938
2017-10-20,78.80999755859375
2017-10-23,78.83000183105469
2017-10-24,78.86000061035156
2017-10-25,78.62999725341797
2017-10-26,78.76000213623047
