Date,NVDA_Close
2017-10-13,4.864749908447266
2017-10-16,4.948249816894531
2017-10-17,4.943749904632568
2017-10-18,4.939499855041504
2017-10-19,4.945000171661377
2017-10-20,4.922500133514404
2017-10-23,4.915500164031982
2017-10-24,4.9670000076293945
2017-10-25,4.8414998054504395
2017-10-26,4.892250061035156
2017-10-27,5.046500205993652
2017-10-30,5.0960001945495605
2017-10-31,5.170249938964844
2017-11-01,5.179999828338623
2017-11-02,5.148499965667725
2017-11-03,5.217249870300293
2017-11-06,5.240749835968018
2017-11-07,5.300749778747559
2017-11-08,5.229000091552734
2017-11-09,5.132999897003174
2017-11-10,5.403500080108643
2017-11-13,5.3157501220703125
2017-11-14,5.354499816894531
2017-11-15,5.249499797821045
2017-11-16,5.290249824523926
2017-11-17,5.283999919891357
2017-11-20,5.3520002365112305
2017-11-21,5.401249885559082
2017-11-22,5.3732500076293945
2017-11-24,5.423999786376953
2017-11-27,5.353499889373779
2017-11-28,5.267749786376953
2017-11-29,4.9105000495910645
2017-11-30,5.017749786376953
2017-12-01,4.941999912261963
2017-12-04,4.666500091552734
2017-12-05,4.69350004196167
2017-12-06,4.731500148773193
2017-12-07,4.799749851226807
2017-12-08,4.78725004196167
2017-12-11,4.866499900817871
2017-12-12,4.770999908447266
2017-12-13,4.6545000076293945
2017-12-14,4.661749839782715
2017-12-15,4.789000034332275
2017-12-18,4.947500228881836
2017-12-19,4.902750015258789
2017-12-20,4.920000076293945
2017-12-21,4.897250175476074
2017-12-22,4.881750106811523
2017-12-26,4.935999870300293
2017-12-27,4.9292497634887695
2017-12-28,4.934999942779541
2017-12-29,4.837500095367432
2018-01-02,4.983749866485596
2018-01-03,5.3117499351501465
2018-01-04,5.339749813079834
2018-01-05,5.385000228881836
2018-01-08,5.550000190734863
2018-01-09,5.548500061035156
2018-01-10,5.5920000076293945
2018-01-11,5.6020002365112305
2018-01-12,5.57450008392334
2018-01-16,5.502749919891357
2018-01-17,5.618000030517578
2018-01-18,5.611000061035156
2018-01-19,5.752749919891357
2018-01-22,5.842249870300293
2018-01-23,5.972750186920166
2018-01-24,5.894999980926514
2018-01-25,5.908750057220459
2018-01-26,6.083250045776367
2018-01-29,6.171249866485596
2018-01-30,6.067999839782715
2018-01-31,6.144999980926514
2018-02-01,6.012499809265137
2018-02-02,5.8379998207092285
2018-02-05,5.34250020980835
2018-02-06,5.639500141143799
2018-02-07,5.71999979019165
2018-02-08,5.438000202178955
2018-02-09,5.802000045776367
2018-02-12,5.70074987411499
2018-02-13,5.8157501220703125
2018-02-14,6.0355000495910645
2018-02-15,6.162499904632568
2018-02-16,6.0960001945495605
2018-02-20,6.2270002365112305
2018-02-21,6.037749767303467
2018-02-22,6.053750038146973
2018-02-23,6.148250102996826
2018-02-26,6.1645002365112305
2018-02-27,6.151500225067139
2018-02-28,6.050000190734863
2018-03-01,5.80525016784668
2018-03-02,5.91349983215332
2018-03-05,5.891250133514404
2018-03-06,6.053999900817871
2018-03-07,6.046000003814697
2018-03-08,6.0295000076293945
2018-03-09,6.1332502365112305
2018-03-12,6.24399995803833
2018-03-13,6.192749977111816
2018-03-14,6.218500137329102
2018-03-15,6.233500003814697
2018-03-16,6.26200008392334
2018-03-19,6.025000095367432
2018-03-20,6.239500045776367
2018-03-21,6.214000225067139
2018-03-22,6.046249866485596
2018-03-23,5.824250221252441
2018-03-26,6.111999988555908
2018-03-27,5.638000011444092
2018-03-28,5.533750057220459
2018-03-29,5.789750099182129
2018-04-02,5.526249885559082
2018-04-03,5.633749961853027
2018-04-04,5.656000137329102
2018-04-05,5.5345001220703125
2018-04-06,5.356249809265137
2018-04-09,5.385250091552734
2018-04-10,5.697750091552734
2018-04-11,5.656000137329102
2018-04-12,5.864999771118164
2018-04-13,5.787499904632568
2018-04-16,5.78725004196167
2018-04-17,5.938499927520752
2018-04-18,5.909249782562256
2018-04-19,5.72599983215332
2018-04-20,5.717750072479248
2018-04-23,5.5970001220703125
2018-04-24,5.53000020980835
2018-04-25,5.416500091552734
2018-04-26,5.630499839782715
2018-04-27,5.658249855041504
2018-04-30,5.622499942779541
2018-05-01,5.678500175476074
2018-05-02,5.657750129699707
2018-05-03,5.824749946594238
2018-05-04,5.976500034332275
2018-05-07,6.2170000076293945
2018-05-08,6.260000228881836
2018-05-09,6.394499778747559
2018-05-10,6.5032501220703125
2018-05-11,6.363249778747559
2018-05-14,6.383999824523926
2018-05-15,6.138999938964844
2018-05-16,6.15024995803833
2018-05-17,6.192749977111816
2018-05-18,6.148499965667725
2018-05-21,6.105999946594238
2018-05-22,6.067500114440918
2018-05-23,6.188499927520752
2018-05-24,6.192249774932861
2018-05-25,6.23199987411499
2018-05-29,6.214749813079834
2018-05-30,6.324749946594238
2018-05-31,6.304749965667725
2018-06-01,6.440499782562256
2018-06-04,6.621250152587891
2018-06-05,6.6267499923706055
2018-06-06,6.628749847412109
2018-06-07,6.572500228881836
2018-06-08,6.557000160217285
2018-06-11,6.515500068664551
2018-06-12,6.564499855041504
2018-06-13,6.559999942779541
2018-06-14,6.672749996185303
2018-06-15,6.631499767303467
2018-06-18,6.6272501945495605
2018-06-19,6.5042500495910645
2018-06-20,6.557750225067139
2018-06-21,6.427750110626221
2018-06-22,6.273749828338623
2018-06-25,5.978000164031982
2018-06-26,6.049749851226807
2018-06-27,5.89300012588501
2018-06-28,6.021500110626221
2018-06-29,5.922500133514404
2018-07-02,6.056000232696533
2018-07-03,5.921000003814697
2018-07-05,6.0682501792907715
2018-07-06,6.1832499504089355
2018-07-09,6.231249809265137
2018-07-10,6.331250190734863
2018-07-11,6.1882500648498535
2018-07-12,6.280749797821045
2018-07-13,6.232999801635742
2018-07-16,6.204999923706055
2018-07-17,6.342249870300293
2018-07-18,6.292500019073486
2018-07-19,6.300749778747559
2018-07-20,6.272250175476074
2018-07-23,6.235249996185303
2018-07-24,6.217750072479248
2018-07-25,6.296750068664551
2018-07-26,6.370999813079834
2018-07-27,6.30049991607666
2018-07-30,6.103250026702881
2018-07-31,6.121500015258789
2018-08-01,6.161749839782715
2018-08-02,6.265500068664551
2018-08-03,6.302499771118164
2018-08-06,6.350749969482422
2018-08-07,6.423749923706055
2018-08-08,6.4604997634887695
2018-08-09,6.411499977111816
2018-08-10,6.369750022888184
2018-08-13,6.4029998779296875
2018-08-14,6.535749912261963
2018-08-15,6.4770002365112305
2018-08-16,6.435999870300293
2018-08-17,6.120500087738037
2018-08-20,6.196000099182129
2018-08-21,6.333000183105469
2018-08-22,6.570499897003174
2018-08-23,6.671000003814697
2018-08-24,6.805500030517578
2018-08-27,6.897500038146973
2018-08-28,6.859499931335449
2018-08-29,6.962250232696533
2018-08-30,6.945250034332275
2018-08-31,7.017000198364258
2018-09-04,7.09250020980835
2018-09-05,6.9604997634887695
2018-09-06,6.817999839782715
2018-09-07,6.796500205993652
2018-09-10,6.868249893188477
2018-09-11,6.820000171661377
2018-09-12,6.704999923706055
2018-09-13,6.7835001945495605
2018-09-14,6.910749912261963
2018-09-17,6.848249912261963
2018-09-18,6.7754998207092285
2018-09-19,6.799499988555908
2018-09-20,6.6570000648498535
2018-09-21,6.586249828338623
2018-09-24,6.642499923706055
2018-09-25,6.710249900817871
2018-09-26,6.672999858856201
2018-09-27,6.684999942779541
2018-09-28,7.0254998207092285
2018-10-01,7.234000205993652
2018-10-02,7.1620001792907715
2018-10-03,7.16825008392334
2018-10-04,6.982250213623047
2018-10-05,6.746500015258789
2018-10-08,6.64424991607666
2018-10-09,6.638500213623047
2018-10-10,6.142250061035156
2018-10-11,5.8782501220703125
2018-10-12,6.16349983215332
2018-10-15,5.884500026702881
2018-10-16,6.145750045776367
2018-10-17,6.076499938964844
2018-10-18,5.988249778747559
2018-10-19,5.729249954223633
2018-10-22,5.7804999351501465
2018-10-23,5.526500225067139
2018-10-24,4.985249996185303
2018-10-25,5.196000099182129
2018-10-26,4.957250118255615
2018-10-29,4.640500068664551
2018-10-30,5.074999809265137
2018-10-31,5.270750045776367
2018-11-01,5.452750205993652
2018-11-02,5.373000144958496
2018-11-05,5.294250011444092
2018-11-06,5.276500225067139
2018-11-07,5.344749927520752
2018-11-08,5.149750232696533
2018-11-09,5.141749858856201
2018-11-12,4.738500118255615
2018-11-13,4.982749938964844
2018-11-14,4.929749965667725
2018-11-15,5.059750080108643
2018-11-16,4.110750198364258
2018-11-19,3.617500066757202
2018-11-20,3.7269999980926514
2018-11-21,3.6177499294281006
2018-11-23,3.625
2018-11-26,3.8262500762939458
2018-11-27,3.843250036239624
2018-11-28,4.0017499923706055
2018-11-29,3.934000015258789
2018-11-30,4.085750102996826
2018-12-03,4.250999927520752
2018-12-04,3.9277501106262207
2018-12-06,3.9572501182556152
2018-12-07,3.6902499198913574
2018-12-10,3.7964999675750737
2018-12-11,3.704750061035156
2018-12-12,3.722500085830689
2018-12-13,3.722249984741211
2018-12-14,3.661250114440918
2018-12-17,3.5894999504089355
2018-12-18,3.673500061035156
2018-12-19,3.46274995803833
2018-12-20,3.377500057220459
2018-12-21,3.2392499446868896
2018-12-24,3.177000045776367
2018-12-26,3.327500104904175
2018-12-27,3.279249906539917
2018-12-28,3.341249942779541
2018-12-31,3.3375000953674316
2019-01-02,3.4054999351501465
2019-01-03,3.1997499465942383
2019-01-04,3.404750108718872
2019-01-07,3.5850000381469727
2019-01-08,3.4957499504089355
2019-01-09,3.564500093460083
2019-01-10,3.630749940872192
2019-01-11,3.720750093460083
2019-01-14,3.760999917984009
2019-01-15,3.7467501163482666
2019-01-16,3.7209999561309814
2019-01-17,3.7929999828338623
2019-01-18,3.9232499599456783
2019-01-22,3.719249963760376
2019-01-23,3.732249975204468
2019-01-24,3.946000099182129
2019-01-25,4.003749847412109
2019-01-28,3.4502499103546143
2019-01-29,3.2899999618530273
2019-01-30,3.4347500801086426
2019-01-31,3.59375
2019-02-01,3.618249893188477
2019-02-04,3.7295000553131104
2019-02-05,3.7487499713897705
2019-02-06,3.825000047683716
2019-02-07,3.685499906539917
2019-02-08,3.70425009727478
2019-02-11,3.661250114440918
2019-02-12,3.779249906539917
2019-02-13,3.822000026702881
2019-02-14,3.8632500171661377
2019-02-15,3.933500051498413
2019-02-19,3.9159998893737793
2019-02-20,3.963749885559082
2019-02-21,3.89424991607666
2019-02-22,3.979749917984009
2019-02-25,3.967250108718872
2019-02-26,3.927500009536743
2019-02-27,3.8852500915527344
2019-02-28,3.8564999103546143
2019-03-01,3.911250114440918
2019-03-04,3.91950011253357
2019-03-05,3.913000106811523
2019-03-06,3.8012499809265137
2019-03-07,3.7314999103546143
2019-03-08,3.7660000324249263
2019-03-11,4.028500080108643
2019-03-12,4.063000202178955
2019-03-13,4.2154998779296875
2019-03-14,4.138999938964844
2019-03-15,4.245250225067139
2019-03-18,4.223750114440918
2019-03-19,4.392749786376953
2019-03-20,4.360000133514404
2019-03-21,4.598499774932861
2019-03-22,4.4375
2019-03-25,4.3445000648498535
2019-03-26,4.421750068664551
2019-03-27,4.412499904632568
2019-03-28,4.431250095367432
2019-03-29,4.488999843597412
2019-04-01,4.557000160217285
2019-04-02,4.574999809265137
2019-04-03,4.7154998779296875
2019-04-04,4.706500053405762
2019-04-05,4.773749828338623
2019-04-08,4.794750213623047
2019-04-09,4.731500148773193
2019-04-10,4.802499771118164
2019-04-11,4.78849983215332
2019-04-12,4.750249862670898
2019-04-15,4.617499828338623
2019-04-16,4.705249786376953
2019-04-17,4.682250022888184
2019-04-18,4.65749979019165
2019-04-22,4.711750030517578
2019-04-23,4.766749858856201
2019-04-24,4.779250144958496
2019-04-25,4.672749996185303
2019-04-26,4.452250003814697
2019-04-29,4.483250141143799
2019-04-30,4.525000095367432
2019-05-01,4.511750221252441
2019-05-02,4.579750061035156
2019-05-03,4.575250148773193
2019-05-06,4.496250152587891
2019-05-07,4.327750205993652
2019-05-08,4.3480000495910645
2019-05-09,4.254749774932861
2019-05-10,4.2204999923706055
2019-05-13,3.961250066757202
2019-05-14,4.051000118255615
2019-05-15,3.989500045776367
2019-05-16,4.004749774932861
2019-05-17,3.913249969482422
2019-05-20,3.793750047683716
2019-05-21,3.876499891281128
2019-05-22,3.805000066757202
2019-05-23,3.683000087738037
2019-05-24,3.628750085830689
2019-05-28,3.583250045776367
2019-05-29,3.508500099182129
2019-05-30,3.477750062942505
2019-05-31,3.3864998817443848
2019-06-03,3.3445000648498535
2019-06-04,3.575000047683716
2019-06-05,3.5320000648498535
2019-06-06,3.5945000648498535
2019-06-07,3.637500047683716
2019-06-10,3.710750102996826
2019-06-11,3.768749952316284
2019-06-12,3.6549999713897705
2019-06-13,3.7065000534057617
2019-06-14,3.615999937057495
2019-06-17,3.6257500648498535
2019-06-18,3.822000026702881
2019-06-19,3.828000068664551
2019-06-20,3.8524999618530273
2019-06-21,3.7939999103546143
2019-06-24,3.816499948501587
2019-06-25,3.786999940872192
2019-06-26,3.9814999103546143
2019-06-27,4.080749988555908
2019-06-28,4.10575008392334
2019-07-01,4.154250144958496
2019-07-02,4.055749893188477
2019-07-03,4.068749904632568
2019-07-05,4.0057501792907715
2019-07-08,3.9302499294281006
2019-07-09,3.93274998664856
2019-07-10,4.001500129699707
2019-07-11,4.1570000648498535
2019-07-12,4.190249919891357
2019-07-15,4.1817498207092285
2019-07-16,4.177000045776367
2019-07-17,4.24275016784668
2019-07-18,4.254499912261963
2019-07-19,4.210999965667725
2019-07-22,4.2829999923706055
2019-07-23,4.391499996185303
2019-07-24,4.4664998054504395
2019-07-25,4.334499835968018
2019-07-26,4.3767499923706055
2019-07-29,4.370500087738037
2019-07-30,4.386250019073486
2019-07-31,4.2179999351501465
2019-08-01,4.123000144958496
2019-08-02,4.029749870300293
2019-08-05,3.7697501182556152
2019-08-06,3.808749914169311
2019-08-07,3.847249984741211
2019-08-08,3.9565000534057617
2019-08-09,3.8545000553131104
2019-08-12,3.786250114440918
2019-08-13,3.901249885559082
2019-08-14,3.7517499923706055
2019-08-15,3.719249963760376
2019-08-16,3.989000082015991
2019-08-19,4.269499778747559
2019-08-20,4.196750164031982
2019-08-21,4.280749797821045
2019-08-22,4.2870001792907715
2019-08-23,4.060999870300293
2019-08-26,4.136250019073486
2019-08-27,4.045000076293945
2019-08-28,4.0304999351501465
2019-08-29,4.175000190734863
2019-08-30,4.187749862670898
2019-09-03,4.104249954223633
2019-09-04,4.218999862670898
2019-09-05,4.493500232696533
2019-09-06,4.466249942779541
2019-09-09,4.512499809265137
2019-09-10,4.579500198364258
2019-09-11,4.608250141143799
2019-09-12,4.606750011444092
2019-09-13,4.548500061035156
2019-09-16,4.505249977111816
2019-09-17,4.526750087738037
2019-09-18,4.499499797821045
2019-09-19,4.423500061035156
2019-09-20,4.317249774932861
2019-09-23,4.370999813079834
2019-09-24,4.3132500648498535
2019-09-25,4.455749988555908
2019-09-26,4.433499813079834
2019-09-27,4.294000148773193
2019-09-30,4.351749897003174
2019-10-01,4.349999904632568
2019-10-02,4.326000213623047
2019-10-03,4.532750129699707
2019-10-04,4.54925012588501
2019-10-07,4.608250141143799
2019-10-08,4.430749893188477
2019-10-09,4.517749786376953
2019-10-10,4.57574987411499
2019-10-11,4.649750232696533
2019-10-14,4.663249969482422
2019-10-15,4.909249782562256
2019-10-16,4.855249881744385
2019-10-17,4.857250213623047
2019-10-18,4.762249946594238
2019-10-21,4.90024995803833
2019-10-22,4.890250205993652
2019-10-23,4.8772501945495605
2019-10-24,4.921500205993652
2019-10-25,5.113500118255615
2019-10-28,5.169750213623047
2019-10-29,5.072999954223633
2019-10-30,5.074999809265137
2019-10-31,5.0254998207092285
2019-11-01,5.0647501945495605
2019-11-04,5.262499809265137
2019-11-05,5.240250110626221
2019-11-06,5.1907501220703125
2019-11-07,5.208499908447266
2019-11-08,5.194499969482422
2019-11-11,5.204500198364258
2019-11-12,5.240250110626221
2019-11-13,5.214250087738037
2019-11-14,5.244750022888184
2019-11-15,5.104750156402588
2019-11-18,5.307000160217285
2019-11-19,5.199749946594238
2019-11-20,5.2795000076293945
2019-11-21,5.254499912261963
2019-11-22,5.272250175476074
2019-11-25,5.530250072479248
2019-11-26,5.425000190734863
2019-11-27,5.455999851226807
2019-11-29,5.418499946594238
2019-12-02,5.231249809265137
2019-12-03,5.191500186920166
2019-12-04,5.235499858856201
2019-12-05,5.218500137329102
2019-12-06,5.3042497634887695
2019-12-09,5.3042497634887695
2019-12-10,5.3495001792907715
2019-12-11,5.433499813079834
2019-12-12,5.601749897003174
2019-12-13,5.59975004196167
2019-12-16,5.628749847412109
2019-12-17,5.707250118255615
2019-12-18,5.737750053405762
2019-12-19,5.886499881744385
2019-12-20,5.984250068664551
2019-12-23,5.9704999923706055
2019-12-24,5.9654998779296875
2019-12-26,5.979750156402588
2019-12-27,5.921750068664551
2019-12-30,5.808000087738037
2019-12-31,5.882500171661377
2020-01-02,5.9977498054504395
2020-01-03,5.901750087738037
2020-01-06,5.926499843597412
2020-01-07,5.9982500076293945
2020-01-08,6.009500026702881
2020-01-09,6.075500011444092
2020-01-10,6.107999801635742
2020-01-13,6.299499988555908
2020-01-14,6.182000160217285
2020-01-15,6.139249801635742
2020-01-16,6.223249912261963
2020-01-17,6.23199987411499
2020-01-21,6.198500156402588
2020-01-22,6.252749919891357
2020-01-23,6.321499824523926
2020-01-24,6.26200008392334
2020-01-27,6.005000114440918
2020-01-28,6.199250221252441
2020-01-29,6.138500213623047
2020-01-30,6.145249843597412
2020-01-31,5.910749912261963
2020-02-03,6.0082502365112305
2020-02-04,6.178249835968018
2020-02-05,6.269000053405762
2020-02-06,6.356249809265137
2020-02-07,6.289750099182129
2020-02-10,6.574250221252441
2020-02-11,6.697249889373779
2020-02-12,6.813499927520752
2020-02-13,6.769499778747559
2020-02-14,7.244750022888184
2020-02-18,7.414249897003174
2020-02-19,7.867499828338623
2020-02-20,7.71750020980835
2020-02-21,7.351749897003174
2020-02-24,6.831999778747559
2020-02-25,6.551249980926514
2020-02-26,6.691249847412109
2020-02-27,6.315000057220459
2020-02-28,6.7517499923706055
2020-03-02,6.910749912261963
2020-03-03,6.647250175476074
2020-03-04,7.112750053405762
2020-03-05,6.832250118255615
2020-03-06,6.651000022888184
2020-03-09,6.136000156402588
2020-03-10,6.5269999504089355
2020-03-11,6.161749839782715
2020-03-12,5.407750129699707
2020-03-13,6.020999908447266
2020-03-16,4.909999847412109
2020-03-17,5.4317498207092285
2020-03-18,5.070499897003174
2020-03-19,5.324250221252441
2020-03-20,5.143750190734863
2020-03-23,5.317249774932861
2020-03-24,6.229499816894531
2020-03-25,6.140500068664551
2020-03-26,6.431000232696533
2020-03-27,6.3182501792907715
2020-03-30,6.639750003814697
2020-03-31,6.590000152587891
2020-04-01,6.076749801635742
2020-04-02,6.386750221252441
2020-04-03,6.097750186920166
2020-04-06,6.710000038146973
2020-04-07,6.475749969482422
2020-04-08,6.673749923706055
2020-04-09,6.573750019073486
2020-04-13,6.746250152587891
2020-04-14,7.098750114440918
2020-04-15,7.020999908447266
2020-04-16,7.367499828338623
2020-04-17,7.308000087738037
2020-04-20,7.176249980926514
2020-04-21,6.737750053405762
2020-04-22,7.153749942779541
2020-04-23,7.100249767303467
2020-04-24,7.239749908447266
2020-04-27,7.427000045776367
2020-04-28,7.283999919891357
2020-04-29,7.46150016784668
2020-04-30,7.307000160217285
2020-05-01,7.069499969482422
2020-05-04,7.282249927520752
2020-05-05,7.343500137329102
2020-05-06,7.44474983215332
2020-05-07,7.621749877929688
2020-05-08,7.8125
2020-05-11,8.065500259399414
2020-05-12,7.802499771118164
2020-05-13,7.78000020980835
2020-05-14,8.030500411987305
2020-05-15,8.490750312805176
2020-05-18,8.750249862670898
2020-05-19,8.805500030517578
2020-05-20,8.970000267028809
2020-05-21,8.775250434875488
2020-05-22,9.026249885559082
2020-05-26,8.71774959564209
2020-05-27,8.525250434875488
2020-05-28,8.487000465393066
2020-05-29,8.875499725341797
2020-06-01,8.806249618530273
2020-06-02,8.825249671936035
2020-06-03,8.769499778747559
2020-06-04,8.766500473022461
2020-06-05,8.920000076293945
2020-06-08,8.805000305175781
2020-06-09,9.04599952697754
2020-06-10,9.36674976348877
2020-06-11,8.796250343322754
2020-06-12,8.932499885559082
2020-06-15,9.173749923706056
2020-06-16,9.068499565124512
2020-06-17,9.236000061035156
2020-06-18,9.218000411987305
2020-06-19,9.261249542236328
2020-06-22,9.52674961090088
2020-06-23,9.449999809265137
2020-06-24,9.23550033569336
2020-06-25,9.489999771118164
2020-06-26,9.154999732971191
2020-06-29,9.199999809265137
2020-06-30,9.497750282287598
2020-07-01,9.529999732971191
2020-07-02,9.612250328063965
2020-07-06,9.83924961090088
2020-07-07,9.871749877929688
2020-07-08,10.215999603271484
2020-07-09,10.508999824523926
2020-07-10,10.479249954223633
2020-07-13,10.052249908447266
2020-07-14,10.376999855041504
2020-07-15,10.227250099182127
2020-07-16,10.134750366210938
2020-07-17,10.201499938964844
2020-07-20,10.510749816894531
2020-07-21,10.328499794006348
2020-07-22,10.438750267028809
2020-07-23,10.12975025177002
2020-07-24,10.194499969482422
2020-07-27,10.421500205993652
2020-07-28,10.215499877929688
2020-07-29,10.465499877929688
2020-07-30,10.61400032043457
2020-07-31,10.614749908447266
2020-08-03,11.010250091552734
2020-08-04,11.227749824523926
2020-08-05,11.286749839782717
2020-08-06,11.33549976348877
2020-08-07,11.19950008392334
2020-08-10,11.164999961853027
2020-08-11,10.850000381469728
2020-08-12,11.440250396728516
2020-08-13,11.442999839782717
2020-08-14,11.564000129699709
2020-08-17,12.336999893188477
2020-08-18,12.260749816894531
2020-08-19,12.138500213623049
2020-08-20,12.140999794006348
2020-08-21,12.683500289916992
2020-08-24,12.720250129699709
2020-08-25,12.75
2020-08-26,12.77299976348877
2020-08-27,12.628250122070312
2020-08-28,13.147749900817873
2020-08-31,13.374500274658203
2020-09-01,13.821000099182127
2020-09-02,14.346500396728516
2020-09-03,13.01550006866455
2020-09-04,12.6225004196167
2020-09-08,11.913000106811523
2020-09-09,12.71500015258789
2020-09-10,12.311750411987305
2020-09-11,12.16450023651123
2020-09-14,12.872249603271484
2020-09-15,12.991000175476074
2020-09-16,12.51449966430664
2020-09-17,12.463500022888184
2020-09-18,12.189249992370604
2020-09-21,12.517250061035156
2020-09-22,12.637749671936035
2020-09-23,12.123749732971191
2020-09-24,12.347999572753906
2020-09-25,12.873749732971191
2020-09-28,13.03499984741211
2020-09-29,13.225749969482422
2020-09-30,13.530500411987305
2020-10-01,13.614500045776367
2020-10-02,13.062250137329102
2020-10-05,13.642499923706056
2020-10-06,13.736499786376951
2020-10-07,13.96399974822998
2020-10-08,13.838749885559082
2020-10-09,13.762749671936035
2020-10-12,14.22599983215332
2020-10-13,14.248250007629396
2020-10-14,14.095250129699709
2020-10-15,13.970000267028809
2020-10-16,13.81149959564209
2020-10-19,13.497750282287598
2020-10-20,13.645500183105469
2020-10-21,13.524749755859377
2020-10-22,13.361000061035156
2020-10-23,13.590250015258787
2020-10-26,13.141249656677246
2020-10-27,13.396750450134276
2020-10-28,12.626999855041504
2020-10-29,13.02400016784668
2020-10-30,12.534000396728516
2020-11-02,12.580750465393066
2020-11-03,13.01949977874756
2020-11-04,13.794249534606934
2020-11-05,14.15999984741211
2020-11-06,14.562000274658203
2020-11-09,13.630749702453612
2020-11-10,12.770000457763672
2020-11-11,13.41800022125244
2020-11-12,13.45674991607666
2020-11-13,13.29699993133545
2020-11-16,13.515250205993652
2020-11-17,13.422249794006348
2020-11-18,13.428750038146973
2020-11-19,13.440250396728516
2020-11-20,13.087750434875488
2020-11-23,13.140000343322754
2020-11-24,12.95775032043457
2020-11-25,13.234749794006348
2020-11-27,13.261249542236328
2020-11-30,13.40149974822998
2020-12-01,13.390000343322754
2020-12-02,13.544500350952148
2020-12-03,13.395999908447266
2020-12-04,13.558250427246094
2020-12-07,13.606749534606934
2020-12-08,13.350000381469728
2020-12-09,12.930749893188477
2020-12-10,12.972249984741213
2020-12-11,13.013250350952148
2020-12-14,13.30875015258789
2020-12-15,13.36050033569336
2020-12-16,13.24250030517578
2020-12-17,13.3412504196167
2020-12-18,13.272000312805176
2020-12-21,13.332249641418455
2020-12-22,13.278249740600586
2020-12-23,13.009249687194824
2020-12-24,12.993749618530272
2020-12-28,12.899999618530272
2020-12-29,12.943249702453612
2020-12-30,13.145750045776367
2020-12-31,13.05500030517578
2021-01-04,13.113499641418455
2021-01-05,13.404749870300291
2021-01-06,12.614500045776367
2021-01-07,13.343999862670898
2021-01-08,13.27674961090088
2021-01-11,13.621500015258787
2021-01-12,13.484749794006348
2021-01-13,13.531749725341797
2021-01-14,13.200249671936035
2021-01-15,12.85949993133545
2021-01-19,13.025250434875488
2021-01-20,13.365750312805176
2021-01-21,13.86750030517578
2021-01-22,13.712499618530272
2021-01-25,13.653249740600586
2021-01-26,13.435250282287598
2021-01-27,12.917750358581545
2021-01-28,13.050999641418455
2021-01-29,12.989749908447266
2021-02-01,13.237000465393066
2021-02-02,13.556750297546388
2021-02-03,13.530500411987305
2021-02-04,13.664250373840332
2021-02-05,13.590999603271484
2021-02-08,14.438750267028809
2021-02-09,14.263250350952148
2021-02-10,14.764249801635742
2021-02-11,15.250749588012695
2021-02-12,14.96125030517578
2021-02-16,15.330249786376951
2021-02-17,14.906000137329102
2021-02-18,14.82900047302246
2021-02-19,14.92650032043457
2021-02-22,14.35575008392334
2021-02-23,14.142000198364258
