Date,UNH_Close
2014-06-30,81.75
2014-07-01,81.88999938964844
2014-07-02,82.48999786376953
2014-07-03,83.3499984741211
2014-07-07,82.22000122070312
2014-07-08,81.93000030517578
2014-07-09,82.73999786376953
2014-07-10,82.08000183105469
2014-07-11,82.87000274658203
2014-07-14,84.2699966430664
2014-07-15,83.9000015258789
2014-07-16,83.76000213623047
2014-07-17,85.11000061035156
2014-07-18,85.5199966430664
2014-07-21,85.05999755859375
2014-07-22,86.05000305175781
2014-07-23,85.94000244140625
2014-07-24,85.68000030517578
2014-07-25,84.68000030517578
2014-07-28,85.75
2014-07-29,84.2699966430664
2014-07-30,82.94999694824219
2014-07-31,81.05000305175781
2014-08-01,81.48999786376953
2014-08-04,82.2699966430664
2014-08-05,80.98999786376953
2014-08-06,81.5
2014-08-07,79.26000213623047
2014-08-08,80.12000274658203
2014-08-11,79.87000274658203
2014-08-12,80.22000122070312
2014-08-13,81.51000213623047
2014-08-14,81.81999969482422
2014-08-15,81.47000122070312
2014-08-18,82.33999633789062
2014-08-19,83.47000122070312
2014-08-20,83.43000030517578
2014-08-21,83.7699966430664
2014-08-22,83.77999877929688
2014-08-25,84.23999786376953
2014-08-26,85.12000274658203
2014-08-27,86.37999725341797
2014-08-28,86.33999633789062
2014-08-29,86.68000030517578
2014-09-02,86.38999938964844
2014-09-03,86.79000091552734
2014-09-04,87.05999755859375
2014-09-05,87.75
2014-09-08,87.91000366210938
2014-09-09,88.55999755859375
2014-09-10,87.25
2014-09-11,87.08000183105469
2014-09-12,86.18000030517578
2014-09-15,86.02999877929688
2014-09-16,87.16000366210938
2014-09-17,86.98999786376953
2014-09-18,87.62999725341797
2014-09-19,87.80000305175781
2014-09-22,87.7699966430664
2014-09-23,86.58999633789062
2014-09-24,88.20999908447266
2014-09-25,86.18000030517578
2014-09-26,86.5999984741211
2014-09-29,86.51000213623047
2014-09-30,86.25
2014-10-01,84.87999725341797
2014-10-02,84.9000015258789
2014-10-03,86.0199966430664
2014-10-06,85.08999633789062
2014-10-07,84.19000244140625
2014-10-08,86.62000274658203
2014-10-09,84.94000244140625
2014-10-10,85.38999938964844
2014-10-13,83.94999694824219
2014-10-14,82.81999969482422
2014-10-15,82.16000366210938
2014-10-16,85.38999938964844
2014-10-17,88.18000030517578
2014-10-20,88.54000091552734
2014-10-21,90.9499969482422
2014-10-22,89.7699966430664
2014-10-23,90.66000366210938
2014-10-24,91.63999938964844
2014-10-27,92.12999725341795
2014-10-28,92.63999938964844
2014-10-29,92.95999908447266
2014-10-30,93.87999725341795
2014-10-31,95.01000213623048
2014-11-03,94.86000061035156
2014-11-04,94.9800033569336
2014-11-05,95.8000030517578
2014-11-06,96.20999908447266
2014-11-07,93.61000061035156
2014-11-10,94.75
2014-11-11,95.69000244140624
2014-11-12,95.68000030517578
2014-11-13,95.9000015258789
2014-11-14,95.11000061035156
2014-11-17,96.47000122070312
2014-11-18,98.19000244140624
2014-11-19,96.86000061035156
2014-11-20,96.8499984741211
2014-11-21,96.70999908447266
2014-11-24,96.9000015258789
2014-11-25,97.9000015258789
2014-11-26,98.11000061035156
2014-11-28,98.62999725341795
2014-12-01,99.05999755859376
2014-12-02,99.83000183105467
2014-12-03,100.8000030517578
2014-12-04,99.66999816894533
2014-12-05,100.33000183105467
2014-12-08,99.91999816894533
2014-12-09,101.0199966430664
2014-12-10,99.08999633789062
2014-12-11,99.7300033569336
2014-12-12,98.76000213623048
2014-12-15,98.2699966430664
2014-12-16,95.8499984741211
2014-12-17,99.13999938964844
2014-12-18,102.23999786376952
2014-12-19,102.48999786376952
2014-12-22,103.04000091552734
2014-12-23,102.8499984741211
2014-12-24,102.68000030517578
2014-12-26,102.5500030517578
2014-12-29,102.33000183105467
2014-12-30,102.8499984741211
2014-12-31,101.08999633789062
2015-01-02,100.77999877929688
2015-01-05,99.12000274658205
2015-01-06,98.91999816894533
2015-01-07,99.93000030517578
2015-01-08,104.6999969482422
2015-01-09,103.72000122070312
2015-01-12,102.5500030517578
2015-01-13,103.06999969482422
2015-01-14,103.33000183105467
2015-01-15,104.45999908447266
2015-01-16,105.7699966430664
2015-01-20,105.62000274658205
2015-01-21,109.31999969482422
2015-01-22,113.8499984741211
2015-01-23,112.0
2015-01-26,111.61000061035156
2015-01-27,110.01000213623048
2015-01-28,108.45999908447266
2015-01-29,109.38999938964844
2015-01-30,106.25
2015-02-02,107.29000091552734
2015-02-03,107.80999755859376
2015-02-04,107.91999816894533
2015-02-05,108.81999969482422
2015-02-06,107.5999984741211
2015-02-09,106.48999786376952
2015-02-10,108.97000122070312
2015-02-11,109.8499984741211
2015-02-12,109.83999633789062
2015-02-13,109.44000244140624
2015-02-17,109.76000213623048
2015-02-18,109.7699966430664
2015-02-19,110.02999877929688
2015-02-20,112.62000274658205
2015-02-23,116.4000015258789
2015-02-24,115.43000030517578
2015-02-25,114.0500030517578
2015-02-26,113.66000366210938
2015-02-27,113.62999725341795
2015-03-02,114.4000015258789
2015-03-03,112.86000061035156
2015-03-04,113.81999969482422
2015-03-05,114.79000091552734
2015-03-06,112.87999725341795
2015-03-09,114.9000015258789
2015-03-10,112.45999908447266
2015-03-11,112.72000122070312
2015-03-12,114.87999725341795
2015-03-13,115.25
2015-03-16,118.5199966430664
2015-03-17,117.5999984741211
2015-03-18,119.95999908447266
2015-03-19,120.76000213623048
2015-03-20,119.13999938964844
2015-03-23,119.04000091552734
2015-03-24,118.12000274658205
2015-03-25,116.54000091552734
2015-03-26,116.25
2015-03-27,118.01000213623048
2015-03-30,121.0
2015-03-31,118.29000091552734
2015-04-01,117.4499969482422
2015-04-02,117.36000061035156
2015-04-06,117.6999969482422
2015-04-07,117.3499984741211
2015-04-08,118.19000244140624
2015-04-09,118.5500030517578
2015-04-10,119.0
2015-04-13,119.37000274658205
2015-04-14,119.91999816894533
2015-04-15,117.31999969482422
2015-04-16,121.5999984741211
2015-04-17,118.70999908447266
2015-04-20,118.58000183105467
2015-04-21,119.27999877929688
2015-04-22,117.80999755859376
2015-04-23,118.26000213623048
2015-04-24,118.69000244140624
2015-04-27,116.23999786376952
2015-04-28,117.58999633789062
2015-04-29,113.61000061035156
2015-04-30,111.4000015258789
2015-05-01,113.1999969482422
2015-05-04,114.55999755859376
2015-05-05,113.37000274658205
2015-05-06,113.48999786376952
2015-05-07,114.76000213623048
2015-05-08,115.68000030517578
2015-05-11,114.7699966430664
2015-05-12,114.63999938964844
2015-05-13,115.86000061035156
2015-05-14,118.52999877929688
2015-05-15,119.33000183105467
2015-05-18,119.8000030517578
2015-05-19,120.5500030517578
2015-05-20,121.23999786376952
2015-05-21,120.45999908447266
2015-05-22,119.58999633789062
2015-05-26,118.23999786376952
2015-05-27,119.4499969482422
2015-05-28,119.62000274658205
2015-05-29,120.20999908447266
2015-06-01,119.86000061035156
2015-06-02,117.75
2015-06-03,118.3499984741211
2015-06-04,116.6500015258789
2015-06-05,116.52999877929688
2015-06-08,116.91000366210938
2015-06-09,116.98999786376952
2015-06-10,118.5500030517578
2015-06-11,119.31999969482422
2015-06-12,117.6500015258789
2015-06-15,118.9800033569336
2015-06-16,121.5500030517578
2015-06-17,119.73999786376952
2015-06-18,120.88999938964844
2015-06-19,120.33000183105467
2015-06-22,120.25
2015-06-23,122.73999786376952
2015-06-24,119.16999816894533
2015-06-25,122.33000183105467
2015-06-26,123.25
2015-06-29,121.19000244140624
2015-06-30,122.0
2015-07-01,123.37999725341795
2015-07-02,121.80999755859376
2015-07-06,122.16000366210938
2015-07-07,120.6999969482422
2015-07-08,118.77999877929688
2015-07-09,119.33999633789062
2015-07-10,122.1500015258789
2015-07-13,122.4499969482422
2015-07-14,125.0
2015-07-15,125.86000061035156
2015-07-16,124.93000030517578
2015-07-17,123.8499984741211
2015-07-20,122.6500015258789
2015-07-21,120.86000061035156
2015-07-22,120.61000061035156
2015-07-23,119.33000183105467
2015-07-24,117.94000244140624
2015-07-27,117.87999725341795
2015-07-28,121.5199966430664
2015-07-29,121.5199966430664
2015-07-30,120.55999755859376
2015-07-31,121.4000015258789
2015-08-03,120.88999938964844
2015-08-04,120.83999633789062
2015-08-05,123.91999816894533
2015-08-06,122.04000091552734
2015-08-07,121.81999969482422
2015-08-10,122.4800033569336
2015-08-11,122.26000213623048
2015-08-12,121.1999969482422
2015-08-13,120.5199966430664
2015-08-14,121.0199966430664
2015-08-17,123.81999969482422
2015-08-18,125.5
2015-08-19,123.22000122070312
2015-08-20,119.79000091552734
2015-08-21,116.27999877929688
2015-08-24,110.43000030517578
2015-08-25,109.9800033569336
2015-08-26,113.45999908447266
2015-08-27,117.7699966430664
2015-08-28,117.27999877929688
2015-08-31,115.6999969482422
2015-09-01,112.62999725341795
2015-09-02,114.2300033569336
2015-09-03,113.98999786376952
2015-09-04,112.36000061035156
2015-09-08,116.08999633789062
2015-09-09,115.08000183105467
2015-09-10,116.7699966430664
2015-09-11,118.6999969482422
2015-09-14,117.8000030517578
2015-09-15,120.02999877929688
2015-09-16,121.1500015258789
2015-09-17,123.26000213623048
2015-09-18,122.47000122070312
2015-09-21,123.94000244140624
2015-09-22,122.93000030517578
2015-09-23,123.27999877929688
2015-09-24,121.08999633789062
2015-09-25,116.37000274658205
2015-09-28,112.6999969482422
2015-09-29,114.22000122070312
2015-09-30,116.01000213623048
2015-10-01,116.61000061035156
2015-10-02,118.83000183105467
2015-10-05,119.6500015258789
2015-10-06,116.0500030517578
2015-10-07,116.43000030517578
2015-10-08,116.08000183105467
2015-10-09,119.2699966430664
2015-10-12,122.51000213623048
2015-10-13,123.98999786376952
2015-10-14,122.06999969482422
2015-10-15,120.16999816894533
2015-10-16,119.9800033569336
2015-10-19,120.7300033569336
2015-10-20,120.41999816894533
2015-10-21,118.11000061035156
2015-10-22,113.80999755859376
2015-10-23,115.91999816894533
2015-10-26,116.52999877929688
2015-10-27,119.37000274658205
2015-10-28,119.77999877929688
2015-10-29,119.70999908447266
2015-10-30,117.77999877929688
2015-11-02,118.69000244140624
2015-11-03,117.66000366210938
2015-11-04,114.63999938964844
2015-11-05,116.2300033569336
2015-11-06,114.80999755859376
2015-11-09,114.26000213623048
2015-11-10,115.88999938964844
2015-11-11,114.54000091552734
2015-11-12,112.81999969482422
2015-11-13,111.41000366210938
2015-11-16,113.81999969482422
2015-11-17,114.38999938964844
2015-11-18,117.25
2015-11-19,110.62999725341795
2015-11-20,112.97000122070312
2015-11-23,112.16000366210938
2015-11-24,113.19000244140624
2015-11-25,114.41000366210938
2015-11-27,114.33999633789062
2015-11-30,112.70999908447266
2015-12-01,116.26000213623048
2015-12-02,117.63999938964844
2015-12-03,115.0
2015-12-04,117.73999786376952
2015-12-07,115.91000366210938
2015-12-08,115.87999725341795
2015-12-09,115.0500030517578
2015-12-10,116.20999908447266
2015-12-11,115.9800033569336
2015-12-14,115.8499984741211
2015-12-15,117.61000061035156
2015-12-16,118.83000183105467
2015-12-17,119.22000122070312
2015-12-18,115.81999969482422
2015-12-21,117.41000366210938
2015-12-22,117.44000244140624
2015-12-23,118.69000244140624
2015-12-24,118.33999633789062
2015-12-28,118.33000183105467
2015-12-29,119.81999969482422
2015-12-30,118.91999816894533
2015-12-31,117.63999938964844
2016-01-04,116.45999908447266
2016-01-05,116.68000030517578
2016-01-06,115.48999786376952
2016-01-07,112.08999633789062
2016-01-08,110.16000366210938
2016-01-11,109.58000183105467
2016-01-12,112.26000213623048
2016-01-13,109.2300033569336
2016-01-14,110.76000213623048
2016-01-15,109.2699966430664
2016-01-19,112.58000183105467
2016-01-20,114.79000091552734
2016-01-21,113.5
2016-01-22,114.33000183105467
2016-01-25,113.37999725341795
2016-01-26,113.95999908447266
2016-01-27,112.33000183105467
2016-01-28,111.37999725341795
2016-01-29,115.16000366210938
2016-02-01,115.88999938964844
2016-02-02,113.87999725341795
2016-02-03,112.75
2016-02-04,114.1999969482422
2016-02-05,111.72000122070312
2016-02-08,110.0199966430664
2016-02-09,111.16000366210938
2016-02-10,112.73999786376952
2016-02-11,110.62000274658205
2016-02-12,111.81999969482422
2016-02-16,115.1500015258789
2016-02-17,118.3000030517578
2016-02-18,117.4499969482422
2016-02-19,117.68000030517578
2016-02-22,121.2699966430664
2016-02-23,121.1500015258789
2016-02-24,120.1999969482422
2016-02-25,121.1999969482422
2016-02-26,121.33000183105467
2016-02-29,119.0999984741211
2016-03-01,121.66999816894533
2016-03-02,121.2699966430664
2016-03-03,121.81999969482422
2016-03-04,121.8000030517578
2016-03-07,121.76000213623048
2016-03-08,121.66000366210938
2016-03-09,121.0999984741211
2016-03-10,122.08999633789062
2016-03-11,125.0999984741211
2016-03-14,125.22000122070312
2016-03-15,124.8499984741211
2016-03-16,124.9000015258789
2016-03-17,124.52999877929688
2016-03-18,126.72000122070312
2016-03-21,126.73999786376952
2016-03-22,128.02000427246094
2016-03-23,129.7899932861328
2016-03-24,128.58999633789062
2016-03-28,128.9199981689453
2016-03-29,129.8300018310547
2016-03-30,129.67999267578125
2016-03-31,128.89999389648438
2016-04-01,129.9199981689453
2016-04-04,129.49000549316406
2016-04-05,127.04000091552734
2016-04-06,128.02999877929688
2016-04-07,126.87000274658205
2016-04-08,125.68000030517578
2016-04-11,126.33000183105467
2016-04-12,126.8000030517578
2016-04-13,127.76000213623048
2016-04-14,127.9800033569336
2016-04-15,127.33000183105467
2016-04-18,127.80999755859376
2016-04-19,130.5
2016-04-20,133.92999267578125
2016-04-21,132.9600067138672
2016-04-22,134.1300048828125
2016-04-25,133.77999877929688
2016-04-26,134.24000549316406
2016-04-27,132.8000030517578
2016-04-28,132.07000732421875
2016-04-29,131.67999267578125
2016-05-02,132.10000610351562
2016-05-03,132.4600067138672
2016-05-04,132.02999877929688
2016-05-05,132.30999755859375
2016-05-06,132.0399932861328
2016-05-09,132.6699981689453
2016-05-10,133.57000732421875
2016-05-11,130.69000244140625
2016-05-12,129.74000549316406
2016-05-13,129.0
2016-05-16,130.63999938964844
2016-05-17,129.55999755859375
2016-05-18,130.50999450683594
2016-05-19,130.0
2016-05-20,130.94000244140625
2016-05-23,130.4199981689453
2016-05-24,132.58999633789062
2016-05-25,133.4199981689453
2016-05-26,132.97999572753906
2016-05-27,134.0
2016-05-31,133.6699981689453
2016-06-01,134.52999877929688
2016-06-02,136.0399932861328
2016-06-03,136.83999633789062
2016-06-06,138.14999389648438
2016-06-07,136.94000244140625
2016-06-08,140.39999389648438
2016-06-09,140.67999267578125
2016-06-10,139.24000549316406
2016-06-13,138.08999633789062
2016-06-14,137.8699951171875
2016-06-15,137.25999450683594
2016-06-16,138.66000366210938
2016-06-17,137.69000244140625
2016-06-20,138.52000427246094
2016-06-21,138.19000244140625
2016-06-22,137.89999389648438
2016-06-23,139.19000244140625
2016-06-24,137.2899932861328
2016-06-27,137.11000061035156
2016-06-28,138.7100067138672
2016-06-29,140.52000427246094
2016-06-30,141.1999969482422
2016-07-01,140.86000061035156
2016-07-05,141.55999755859375
2016-07-06,142.3800048828125
2016-07-07,140.8000030517578
2016-07-08,141.27000427246094
2016-07-11,140.32000732421875
2016-07-12,139.86000061035156
2016-07-13,141.47999572753906
2016-07-14,140.83999633789062
2016-07-15,141.3300018310547
2016-07-18,140.75
2016-07-19,142.58999633789062
2016-07-20,143.02000427246094
2016-07-21,142.8699951171875
2016-07-22,143.69000244140625
2016-07-25,141.72999572753906
2016-07-26,141.6999969482422
2016-07-27,141.67999267578125
2016-07-28,142.75999450683594
2016-07-29,143.1999969482422
2016-08-01,143.50999450683594
2016-08-02,143.1699981689453
2016-08-03,142.8800048828125
2016-08-04,142.7100067138672
2016-08-05,142.99000549316406
2016-08-08,142.1300048828125
2016-08-09,141.82000732421875
2016-08-10,142.19000244140625
2016-08-11,142.6300048828125
2016-08-12,142.8800048828125
2016-08-15,141.6199951171875
2016-08-16,141.0800018310547
2016-08-17,141.7100067138672
2016-08-18,142.1699981689453
2016-08-19,142.0399932861328
2016-08-22,142.08999633789062
2016-08-23,142.00999450683594
2016-08-24,139.8699951171875
2016-08-25,137.3000030517578
2016-08-26,136.6199951171875
2016-08-29,137.27000427246094
2016-08-30,136.8699951171875
2016-08-31,136.0500030517578
2016-09-01,135.74000549316406
2016-09-02,136.61000061035156
2016-09-06,135.97000122070312
2016-09-07,134.99000549316406
2016-09-08,135.44000244140625
2016-09-09,133.6199951171875
2016-09-12,135.52999877929688
2016-09-13,133.9499969482422
2016-09-14,133.69000244140625
2016-09-15,135.61000061035156
2016-09-16,138.47000122070312
2016-09-19,137.67999267578125
2016-09-20,137.47000122070312
2016-09-21,139.91000366210938
2016-09-22,141.0399932861328
2016-09-23,140.50999450683594
2016-09-26,139.72000122070312
2016-09-27,140.7899932861328
2016-09-28,140.41000366210938
2016-09-29,138.32000732421875
2016-09-30,140.0
2016-10-03,138.49000549316406
2016-10-04,138.16000366210938
2016-10-05,137.60000610351562
2016-10-06,136.47000122070312
2016-10-07,136.66000366210938
2016-10-10,138.0800018310547
2016-10-11,134.75
2016-10-12,135.10000610351562
2016-10-13,134.19000244140625
2016-10-14,133.9199981689453
2016-10-17,134.1300048828125
2016-10-18,143.38999938964844
2016-10-19,144.3699951171875
2016-10-20,145.07000732421875
2016-10-21,145.3699951171875
2016-10-24,144.69000244140625
2016-10-25,143.77999877929688
2016-10-26,142.22999572753906
2016-10-27,141.94000244140625
2016-10-28,140.35000610351562
2016-10-31,141.3300018310547
2016-11-01,139.42999267578125
2016-11-02,138.97999572753906
2016-11-03,137.8300018310547
2016-11-04,137.7100067138672
2016-11-07,141.92999267578125
2016-11-08,142.89999389648438
2016-11-09,141.89999389648438
2016-11-10,146.1300048828125
2016-11-11,146.4199981689453
2016-11-14,152.27999877929688
2016-11-15,152.22999572753906
2016-11-16,151.5
2016-11-17,150.77000427246094
2016-11-18,149.4499969482422
2016-11-21,150.41000366210938
2016-11-22,152.25999450683594
2016-11-23,153.5399932861328
2016-11-25,152.80999755859375
2016-11-28,152.11000061035156
2016-11-29,157.58999633789062
2016-11-30,158.32000732421875
2016-12-01,160.94000244140625
2016-12-02,160.72999572753906
2016-12-05,157.6300048828125
2016-12-06,157.32000732421875
2016-12-07,159.39999389648438
2016-12-08,159.32000732421875
2016-12-09,160.1199951171875
2016-12-12,159.49000549316406
2016-12-13,160.5399932861328
2016-12-14,159.86000061035156
2016-12-15,160.6199951171875
2016-12-16,163.94000244140625
2016-12-19,161.5399932861328
2016-12-20,161.58999633789062
2016-12-21,161.3300018310547
2016-12-22,161.5800018310547
2016-12-23,163.02999877929688
2016-12-27,162.63999938964844
2016-12-28,161.44000244140625
2016-12-29,161.0399932861328
2016-12-30,160.0399932861328
2017-01-03,161.4499969482422
2017-01-04,161.91000366210938
2017-01-05,162.17999267578125
2017-01-06,162.41000366210938
2017-01-09,161.9499969482422
2017-01-10,161.5800018310547
2017-01-11,161.88999938964844
2017-01-12,162.36000061035156
2017-01-13,161.8000030517578
2017-01-17,160.66000366210938
2017-01-18,157.74000549316406
2017-01-19,158.6999969482422
2017-01-20,158.66000366210938
2017-01-23,159.07000732421875
2017-01-24,160.42999267578125
2017-01-25,161.24000549316406
2017-01-26,162.75
2017-01-27,162.99000549316406
2017-01-30,162.08999633789062
2017-01-31,162.10000610351562
2017-02-01,162.7100067138672
2017-02-02,160.75999450683594
2017-02-03,161.8699951171875
2017-02-06,160.50999450683594
2017-02-07,160.52999877929688
2017-02-08,160.30999755859375
2017-02-09,160.44000244140625
2017-02-10,160.75
2017-02-13,161.99000549316406
2017-02-14,163.1300048828125
2017-02-15,164.2899932861328
2017-02-16,163.64999389648438
2017-02-17,157.6199951171875
2017-02-21,160.57000732421875
2017-02-22,160.57000732421875
2017-02-23,162.60000610351562
2017-02-24,163.05999755859375
2017-02-27,165.3800048828125
2017-02-28,165.3800048828125
2017-03-01,167.94000244140625
2017-03-02,167.30999755859375
2017-03-03,168.1999969482422
2017-03-06,168.6999969482422
2017-03-07,168.3000030517578
2017-03-08,167.91000366210938
2017-03-09,168.00999450683594
2017-03-10,169.97999572753906
2017-03-13,170.2100067138672
2017-03-14,169.05999755859375
2017-03-15,171.77999877929688
2017-03-16,171.3000030517578
2017-03-17,169.6999969482422
2017-03-20,168.0
2017-03-21,167.6999969482422
2017-03-22,167.02999877929688
2017-03-23,165.2899932861328
2017-03-24,165.0
2017-03-27,164.60000610351562
2017-03-28,165.35000610351562
2017-03-29,163.44000244140625
2017-03-30,164.99000549316406
2017-03-31,164.00999450683594
2017-04-03,165.58999633789062
2017-04-04,164.97000122070312
2017-04-05,165.3699951171875
2017-04-06,165.33999633789062
2017-04-07,166.02000427246094
2017-04-10,165.47999572753906
2017-04-11,165.8300018310547
2017-04-12,165.55999755859375
2017-04-13,164.9600067138672
2017-04-17,167.17999267578125
2017-04-18,168.58999633789062
2017-04-19,169.25
2017-04-20,171.5399932861328
2017-04-21,171.16000366210938
2017-04-24,172.3300018310547
2017-04-25,174.0399932861328
2017-04-26,174.3800048828125
2017-04-27,174.6300048828125
2017-04-28,174.8800048828125
2017-05-01,174.58999633789062
2017-05-02,174.13999938964844
2017-05-03,172.5399932861328
2017-05-04,174.02000427246094
2017-05-05,174.1199951171875
2017-05-08,174.44000244140625
2017-05-09,173.24000549316406
2017-05-10,173.38999938964844
2017-05-11,173.32000732421875
2017-05-12,171.80999755859375
2017-05-15,171.52999877929688
2017-05-16,168.1199951171875
2017-05-17,168.86000061035156
2017-05-18,171.4499969482422
2017-05-19,172.58999633789062
2017-05-22,174.6999969482422
2017-05-23,175.22000122070312
2017-05-24,175.58999633789062
2017-05-25,178.0500030517578
2017-05-26,177.5
2017-05-30,176.58999633789062
2017-05-31,175.17999267578125
2017-06-01,179.5800018310547
2017-06-02,179.38999938964844
2017-06-05,179.3699951171875
2017-06-06,180.82000732421875
2017-06-07,183.2100067138672
2017-06-08,181.69000244140625
2017-06-09,181.4600067138672
2017-06-12,179.25
2017-06-13,181.0500030517578
2017-06-14,182.36000061035156
2017-06-15,180.3800048828125
2017-06-16,181.6300048828125
2017-06-19,183.02000427246097
2017-06-20,183.27000427246097
2017-06-21,184.9199981689453
2017-06-22,186.5
2017-06-23,185.25
2017-06-26,185.1199951171875
2017-06-27,184.6000061035156
2017-06-28,185.6999969482422
2017-06-29,185.27000427246097
2017-06-30,185.4199981689453
2017-07-03,186.6499938964844
2017-07-05,188.25
2017-07-06,186.94000244140625
2017-07-07,187.9600067138672
2017-07-10,186.9499969482422
2017-07-11,185.9499969482422
2017-07-12,186.69000244140625
2017-07-13,185.47999572753903
2017-07-14,186.8999938964844
2017-07-17,186.3500061035156
2017-07-18,186.8500061035156
2017-07-19,189.19000244140625
2017-07-20,191.5
2017-07-21,191.77999877929688
2017-07-24,190.88999938964844
2017-07-25,190.3999938964844
2017-07-26,190.75
2017-07-27,188.92999267578125
2017-07-28,191.1499938964844
2017-07-31,191.80999755859375
2017-08-01,192.22999572753903
2017-08-02,193.0
2017-08-03,194.77000427246097
2017-08-04,194.8800048828125
2017-08-07,194.77999877929688
2017-08-08,194.8999938964844
2017-08-09,194.8300018310547
2017-08-10,192.57000732421875
2017-08-11,193.02000427246097
2017-08-14,193.7100067138672
2017-08-15,194.5
2017-08-16,193.77000427246097
2017-08-17,192.6999969482422
2017-08-18,190.82000732421875
2017-08-21,192.02999877929688
2017-08-22,194.7899932861328
2017-08-23,194.2400054931641
2017-08-24,194.75
2017-08-25,194.36000061035156
2017-08-28,195.08999633789065
2017-08-29,196.72999572753903
2017-08-30,195.8800048828125
2017-08-31,198.8999938964844
2017-09-01,199.75
2017-09-05,199.30999755859375
2017-09-06,198.3800048828125
2017-09-07,198.1699981689453
2017-09-08,197.75
2017-09-11,199.5800018310547
2017-09-12,197.47000122070312
2017-09-13,198.3300018310547
2017-09-14,197.72999572753903
2017-09-15,198.17999267578125
2017-09-18,198.19000244140625
2017-09-19,194.6499938964844
2017-09-20,195.75
2017-09-21,195.2100067138672
2017-09-22,193.02999877929688
2017-09-25,191.75
2017-09-26,192.6999969482422
2017-09-27,194.4900054931641
2017-09-28,196.1000061035156
2017-09-29,195.8500061035156
2017-10-02,197.44000244140625
2017-10-03,198.6300048828125
2017-10-04,200.47999572753903
2017-10-05,197.8999938964844
2017-10-06,198.05999755859375
2017-10-09,196.3000030517578
2017-10-10,194.67999267578125
2017-10-11,195.2599945068359
2017-10-12,192.9199981689453
