Date,UNH_Close
2021-02-16,324.6199951171875
2021-02-17,326.8599853515625
2021-02-18,328.4100036621094
2021-02-19,324.5799865722656
2021-02-22,327.6400146484375
2021-02-23,329.510009765625
2021-02-24,332.2099914550781
2021-02-25,328.8699951171875
2021-02-26,332.2200012207031
2021-03-01,334.6499938964844
2021-03-02,334.6400146484375
2021-03-03,332.8699951171875
2021-03-04,333.80999755859375
2021-03-05,347.1000061035156
2021-03-08,350.1700134277344
2021-03-09,351.9800109863281
2021-03-10,349.6000061035156
2021-03-11,353.1000061035156
2021-03-12,356.0199890136719
2021-03-15,353.8800048828125
2021-03-16,354.6000061035156
2021-03-17,352.17999267578125
2021-03-18,362.0499877929687
2021-03-19,365.5799865722656
2021-03-22,366.8599853515625
2021-03-23,368.5
2021-03-24,370.6000061035156
2021-03-25,371.0899963378906
2021-03-26,376.4800109863281
2021-03-29,379.05999755859375
2021-03-30,373.55999755859375
2021-03-31,372.0700073242187
2021-04-01,367.0700073242187
2021-04-05,370.1799926757813
2021-04-06,364.3699951171875
2021-04-07,365.6400146484375
2021-04-08,364.8900146484375
2021-04-09,376.2999877929687
2021-04-12,376.2799987792969
2021-04-13,374.5
2021-04-14,375.6300048828125
2021-04-15,390.010009765625
2021-04-16,391.010009765625
2021-04-19,389.8399963378906
2021-04-20,396.5299987792969
2021-04-21,398.80999755859375
2021-04-22,396.5400085449219
2021-04-23,400.30999755859375
2021-04-26,395.8599853515625
2021-04-27,394.5
2021-04-28,394.5899963378906
2021-04-29,401.5499877929687
2021-04-30,398.7999877929687
2021-05-03,405.8999938964844
2021-05-04,411.3399963378906
2021-05-05,412.5
2021-05-06,414.9700012207031
2021-05-07,417.6499938964844
2021-05-10,420.8900146484375
2021-05-11,411.7000122070313
2021-05-12,405.3699951171875
2021-05-13,408.55999755859375
2021-05-14,409.7999877929687
2021-05-17,408.6300048828125
2021-05-18,410.3800048828125
2021-05-19,409.5
2021-05-20,408.6400146484375
2021-05-21,411.6300048828125
2021-05-24,410.9500122070313
2021-05-25,413.0499877929687
2021-05-26,413.2099914550781
2021-05-27,412.7000122070313
2021-05-28,411.9200134277344
2021-06-01,406.7200012207031
2021-06-02,405.8500061035156
2021-06-03,407.9599914550781
2021-06-04,405.6400146484375
2021-06-07,400.25
2021-06-08,401.739990234375
2021-06-09,401.1000061035156
2021-06-10,401.489990234375
2021-06-11,397.8900146484375
2021-06-14,399.1600036621094
2021-06-15,400.2799987792969
2021-06-16,397.25
2021-06-17,397.3500061035156
2021-06-18,389.3699951171875
2021-06-21,398.0700073242187
2021-06-22,398.69000244140625
2021-06-23,395.55999755859375
2021-06-24,398.8699951171875
2021-06-25,404.9500122070313
2021-06-28,401.4599914550781
2021-06-29,398.1000061035156
2021-06-30,400.44000244140625
2021-07-01,404.8900146484375
2021-07-02,409.3599853515625
2021-07-06,410.260009765625
2021-07-07,411.6600036621094
2021-07-08,409.9500122070313
2021-07-09,412.1099853515625
2021-07-12,416.0400085449219
2021-07-13,418.5400085449219
2021-07-14,414.739990234375
2021-07-15,420.0499877929687
2021-07-16,419.7000122070313
2021-07-19,409.05999755859375
2021-07-20,412.9700012207031
2021-07-21,414.6400146484375
2021-07-22,415.7699890136719
2021-07-23,417.7000122070313
2021-07-26,413.5400085449219
2021-07-27,415.1000061035156
2021-07-28,409.1700134277344
2021-07-29,412.0799865722656
2021-07-30,412.2200012207031
2021-08-02,415.5700073242187
2021-08-03,421.8999938964844
2021-08-04,421.5400085449219
2021-08-05,411.19000244140625
2021-08-06,415.1199951171875
2021-08-09,410.8699951171875
2021-08-10,411.7799987792969
2021-08-11,407.739990234375
2021-08-12,405.9599914550781
2021-08-13,409.6700134277344
2021-08-16,417.2099914550781
2021-08-17,421.7799987792969
2021-08-18,417.3200073242187
2021-08-19,427.8900146484375
2021-08-20,429.7099914550781
2021-08-23,425.3599853515625
2021-08-24,423.4100036621094
2021-08-25,419.739990234375
2021-08-26,416.8500061035156
2021-08-27,418.760009765625
2021-08-30,418.2999877929687
2021-08-31,416.2699890136719
2021-09-01,417.3500061035156
2021-09-02,423.7099914550781
2021-09-03,422.8599853515625
2021-09-07,421.239990234375
2021-09-08,415.3900146484375
2021-09-09,414.5499877929687
2021-09-10,403.9100036621094
2021-09-13,414.5199890136719
2021-09-14,412.5400085449219
2021-09-15,417.5199890136719
2021-09-16,416.8399963378906
2021-09-17,420.1600036621094
2021-09-20,412.7000122070313
2021-09-21,412.3399963378906
2021-09-22,408.7000122070313
2021-09-23,408.0299987792969
2021-09-24,407.0799865722656
2021-09-27,405.2699890136719
2021-09-28,398.6199951171875
2021-09-29,400.4100036621094
2021-09-30,390.739990234375
2021-10-01,392.4299926757813
2021-10-04,387.010009765625
2021-10-05,393.4299926757813
2021-10-06,394.25
2021-10-07,404.7000122070313
2021-10-08,408.4599914550781
2021-10-11,404.989990234375
2021-10-12,403.239990234375
2021-10-13,403.5499877929687
2021-10-14,420.3599853515625
2021-10-15,428.0700073242187
2021-10-18,424.6199951171875
2021-10-19,424.3800048828125
2021-10-20,435.0899963378906
2021-10-21,442.2799987792969
2021-10-22,449.1600036621094
2021-10-25,449.489990234375
2021-10-26,454.6400146484375
2021-10-27,453.4800109863281
2021-10-28,455.44000244140625
2021-10-29,460.4700012207031
2021-11-01,454.1099853515625
2021-11-02,452.0400085449219
2021-11-03,457.3299865722656
2021-11-04,456.760009765625
2021-11-05,455.80999755859375
2021-11-08,462.6199951171875
2021-11-09,464.3500061035156
2021-11-10,459.8999938964844
2021-11-11,457.3900146484375
2021-11-12,458.989990234375
2021-11-15,450.7999877929687
2021-11-16,449.6199951171875
2021-11-17,448.9500122070313
2021-11-18,449.4700012207031
2021-11-19,440.0
2021-11-22,437.5400085449219
2021-11-23,447.1300048828125
2021-11-24,450.1600036621094
2021-11-26,439.9100036621094
2021-11-29,452.0
2021-11-30,444.2200012207031
2021-12-01,444.3399963378906
2021-12-02,446.0199890136719
2021-12-03,449.3200073242187
2021-12-06,460.1099853515625
2021-12-07,464.7300109863281
2021-12-08,468.8599853515625
2021-12-09,473.3200073242187
2021-12-10,478.2300109863281
2021-12-13,478.1400146484375
2021-12-14,479.4599914550781
2021-12-15,494.3800048828125
2021-12-16,492.8599853515625
2021-12-17,487.1199951171875
2021-12-20,483.7300109863281
2021-12-21,487.2099914550781
2021-12-22,494.1300048828125
2021-12-23,495.3800048828125
2021-12-27,499.5
2021-12-28,502.94000244140625
2021-12-29,505.5799865722656
2021-12-30,504.4299926757813
2021-12-31,502.1400146484375
2022-01-03,502.2799987792969
2022-01-04,490.8999938964844
2022-01-05,489.69000244140625
2022-01-06,469.6499938964844
2022-01-07,458.6000061035156
2022-01-10,465.0
2022-01-11,469.0
2022-01-12,473.7200012207031
2022-01-13,467.4299926757813
2022-01-14,468.69000244140625
2022-01-18,460.989990234375
2022-01-19,462.5199890136719
2022-01-20,463.0
2022-01-21,461.1700134277344
2022-01-24,462.2699890136719
2022-01-25,456.8399963378906
2022-01-26,458.4299926757813
2022-01-27,461.6000061035156
2022-01-28,466.05999755859375
2022-01-31,472.5700073242187
2022-02-01,468.4100036621094
2022-02-02,479.7799987792969
2022-02-03,488.7699890136719
2022-02-04,483.1700134277344
2022-02-07,483.7000122070313
2022-02-08,493.4100036621094
2022-02-09,498.1000061035156
2022-02-10,486.7200012207031
2022-02-11,478.1300048828125
2022-02-14,474.3999938964844
2022-02-15,478.2300109863281
2022-02-16,480.0499877929687
2022-02-17,470.3399963378906
2022-02-18,467.80999755859375
2022-02-22,462.510009765625
2022-02-23,459.6199951171875
2022-02-24,455.8900146484375
2022-02-25,475.75
2022-02-28,475.8699951171875
2022-03-01,476.25
2022-03-02,485.3800048828125
2022-03-03,486.5899963378906
2022-03-04,498.6499938964844
2022-03-07,486.8699951171875
2022-03-08,473.4599914550781
2022-03-09,485.5700073242187
2022-03-10,491.44000244140625
2022-03-11,482.8699951171875
2022-03-14,487.9200134277344
2022-03-15,497.9100036621094
2022-03-16,498.260009765625
2022-03-17,507.0199890136719
2022-03-18,506.1199951171875
2022-03-21,507.6600036621094
2022-03-22,505.3200073242187
2022-03-23,503.2300109863281
2022-03-24,513.4600219726562
2022-03-25,513.030029296875
2022-03-28,513.2000122070312
2022-03-29,510.7300109863281
2022-03-30,520.8200073242188
2022-03-31,509.9700012207031
2022-04-01,512.5900268554688
2022-04-04,510.0199890136719
2022-04-05,517.760009765625
2022-04-06,531.75
2022-04-07,536.9500122070312
2022-04-08,545.9600219726562
2022-04-11,537.4400024414062
2022-04-12,533.7100219726562
2022-04-13,537.0
2022-04-14,534.8200073242188
2022-04-18,534.0800170898438
2022-04-19,537.7000122070312
2022-04-20,546.010009765625
2022-04-21,537.4400024414062
2022-04-22,520.9400024414062
2022-04-25,524.27001953125
2022-04-26,513.780029296875
2022-04-27,513.8099975585938
2022-04-28,524.4199829101562
2022-04-29,508.5499877929687
2022-05-02,501.1499938964844
2022-05-03,499.6199951171875
2022-05-04,507.6199951171875
2022-05-05,494.7200012207031
2022-05-06,499.6199951171875
2022-05-09,486.4200134277344
2022-05-10,488.010009765625
2022-05-11,486.1499938964844
2022-05-12,478.7999877929687
2022-05-13,485.3999938964844
2022-05-16,489.2200012207031
2022-05-17,492.5299987792969
2022-05-18,471.3800048828125
2022-05-19,478.5499877929687
2022-05-20,485.7300109863281
2022-05-23,492.0799865722656
2022-05-24,497.55999755859375
2022-05-25,498.0899963378906
2022-05-26,502.2300109863281
2022-05-27,507.1099853515625
2022-05-31,496.7799987792969
2022-06-01,492.5499877929687
2022-06-02,492.260009765625
2022-06-03,485.6099853515625
2022-06-06,490.1799926757813
2022-06-07,497.1000061035156
2022-06-08,493.5299987792969
2022-06-09,489.4299926757813
2022-06-10,484.6300048828125
2022-06-13,469.7000122070313
2022-06-14,461.75
2022-06-15,464.3299865722656
2022-06-16,456.0899963378906
2022-06-17,452.05999755859375
2022-06-21,480.3200073242187
2022-06-22,489.6799926757813
2022-06-23,499.80999755859375
2022-06-24,495.6400146484375
2022-06-27,505.6600036621094
2022-06-28,508.44000244140625
2022-06-29,515.7100219726562
2022-06-30,513.6300048828125
2022-07-01,517.4000244140625
2022-07-05,505.239990234375
2022-07-06,515.2899780273438
2022-07-07,514.3800048828125
2022-07-08,518.6300048828125
2022-07-11,516.9500122070312
2022-07-12,514.4199829101562
2022-07-13,501.239990234375
2022-07-14,502.4299926757813
2022-07-15,529.75
2022-07-18,519.3699951171875
2022-07-19,533.4500122070312
2022-07-20,519.469970703125
2022-07-21,522.4600219726562
2022-07-22,521.4099731445312
2022-07-25,529.469970703125
2022-07-26,531.5900268554688
2022-07-27,534.6099853515625
2022-07-28,541.489990234375
2022-07-29,542.3400268554688
2022-08-01,535.3800048828125
2022-08-02,535.4600219726562
2022-08-03,540.6500244140625
2022-08-04,533.75
2022-08-05,535.0599975585938
2022-08-08,536.5999755859375
2022-08-09,537.260009765625
2022-08-10,537.719970703125
2022-08-11,532.8599853515625
2022-08-12,543.7000122070312
2022-08-15,544.6400146484375
2022-08-16,546.1199951171875
2022-08-17,545.0
2022-08-18,545.219970703125
2022-08-19,548.3200073242188
2022-08-22,544.5700073242188
2022-08-23,535.7999877929688
2022-08-24,536.4600219726562
2022-08-25,541.5700073242188
2022-08-26,529.25
2022-08-29,529.77001953125
2022-08-30,522.8400268554688
2022-08-31,519.3300170898438
2022-09-01,524.0
2022-09-02,516.3499755859375
2022-09-06,517.6799926757812
2022-09-07,521.6799926757812
2022-09-08,527.510009765625
2022-09-09,524.3400268554688
2022-09-12,531.25
2022-09-13,513.9600219726562
2022-09-14,509.7699890136719
2022-09-15,522.9099731445312
2022-09-16,521.02001953125
2022-09-19,523.5499877929688
2022-09-20,522.7999877929688
2022-09-21,512.0800170898438
2022-09-22,517.4600219726562
2022-09-23,513.6099853515625
2022-09-26,508.3599853515625
2022-09-27,508.3699951171875
2022-09-28,513.9400024414062
2022-09-29,508.8299865722656
2022-09-30,505.0400085449219
2022-10-03,515.510009765625
2022-10-04,523.1699829101562
2022-10-05,527.0700073242188
2022-10-06,519.1300048828125
2022-10-07,504.8500061035156
2022-10-10,498.8599853515625
2022-10-11,499.80999755859375
2022-10-12,499.9599914550781
2022-10-13,509.9100036621094
2022-10-14,513.1300048828125
2022-10-17,521.8800048828125
2022-10-18,522.2100219726562
2022-10-19,520.3200073242188
2022-10-20,520.8800048828125
2022-10-21,533.72998046875
2022-10-24,541.5999755859375
2022-10-25,540.219970703125
2022-10-26,543.1699829101562
2022-10-27,541.7999877929688
2022-10-28,551.239990234375
2022-10-31,555.1500244140625
2022-11-01,547.3099975585938
2022-11-02,543.4299926757812
2022-11-03,543.6099853515625
2022-11-04,538.1699829101562
2022-11-07,545.02001953125
2022-11-08,553.0499877929688
2022-11-09,540.6599731445312
2022-11-10,544.1699829101562
2022-11-11,522.0800170898438
2022-11-14,513.75
2022-11-15,503.010009765625
2022-11-16,511.5199890136719
2022-11-17,515.3099975585938
2022-11-18,530.0
2022-11-21,517.1900024414062
2022-11-22,523.0900268554688
2022-11-23,529.7100219726562
2022-11-25,537.6199951171875
2022-11-28,532.27001953125
2022-11-29,528.0
2022-11-30,547.760009765625
2022-12-01,536.9099731445312
2022-12-02,536.1599731445312
2022-12-05,535.0399780273438
2022-12-06,539.3200073242188
2022-12-07,542.9099731445312
2022-12-08,547.9199829101562
2022-12-09,539.2000122070312
2022-12-12,545.8599853515625
2022-12-13,538.219970703125
2022-12-14,538.3599853515625
2022-12-15,527.6799926757812
2022-12-16,523.7000122070312
2022-12-19,523.5999755859375
2022-12-20,520.2100219726562
2022-12-21,527.5399780273438
2022-12-22,527.0900268554688
2022-12-23,531.3099975585938
2022-12-27,531.989990234375
2022-12-28,528.4500122070312
2022-12-29,529.8800048828125
2022-12-30,530.1799926757812
2023-01-03,518.6400146484375
2023-01-04,504.5
2023-01-05,489.9599914550781
2023-01-06,490.0
2023-01-09,490.05999755859375
2023-01-10,486.0
2023-01-11,493.3999938964844
2023-01-12,495.6700134277344
2023-01-13,489.5700073242187
2023-01-17,485.0799865722656
2023-01-18,476.239990234375
2023-01-19,484.3599853515625
2023-01-20,486.7200012207031
2023-01-23,485.80999755859375
2023-01-24,491.6000061035156
2023-01-25,492.5
2023-01-26,492.4800109863281
2023-01-27,486.0499877929687
2023-01-30,485.7900085449219
2023-01-31,499.19000244140625
2023-02-01,497.0
2023-02-02,470.8299865722656
2023-02-03,472.0199890136719
2023-02-06,475.239990234375
2023-02-07,476.8800048828125
2023-02-08,483.2200012207031
2023-02-09,485.7300109863281
2023-02-10,494.25
2023-02-13,495.3500061035156
2023-02-14,492.8299865722656
2023-02-15,491.25
2023-02-16,487.3500061035156
2023-02-17,499.0799865722656
2023-02-21,491.30999755859375
2023-02-22,488.8900146484375
2023-02-23,491.69000244140625
2023-02-24,484.3299865722656
2023-02-27,483.3200073242187
2023-02-28,475.94000244140625
2023-03-01,475.2200012207031
2023-03-02,477.7000122070313
2023-03-03,478.55999755859375
2023-03-06,480.7799987792969
2023-03-07,473.8800048828125
2023-03-08,470.6000061035156
2023-03-09,464.9100036621094
2023-03-10,460.3299865722656
2023-03-13,463.6799926757813
2023-03-14,464.5799865722656
2023-03-15,465.4299926757813
2023-03-16,472.0199890136719
2023-03-17,469.5
2023-03-20,476.9599914550781
2023-03-21,480.1000061035156
2023-03-22,475.5199890136719
2023-03-23,469.9100036621094
2023-03-24,475.989990234375
2023-03-27,481.8999938964844
2023-03-28,472.5799865722656
2023-03-29,466.5899963378906
2023-03-30,470.05999755859375
2023-03-31,472.5899963378906
2023-04-03,494.19000244140625
2023-04-04,493.25
2023-04-05,509.2300109863281
2023-04-06,512.8099975585938
2023-04-10,515.1799926757812
2023-04-11,520.969970703125
2023-04-12,521.1900024414062
2023-04-13,526.22998046875
2023-04-14,511.7900085449219
2023-04-17,505.3500061035156
2023-04-18,504.4800109863281
2023-04-19,486.2000122070313
2023-04-20,487.4599914550781
2023-04-21,483.8200073242187
2023-04-24,488.94000244140625
2023-04-25,491.9200134277344
2023-04-26,482.9500122070313
2023-04-27,490.4700012207031
2023-04-28,492.0899963378906
2023-05-01,495.7000122070313
2023-05-02,493.3900146484375
2023-05-03,489.44000244140625
2023-05-04,487.2799987792969
2023-05-05,494.2799987792969
2023-05-08,492.6199951171875
2023-05-09,490.3800048828125
2023-05-10,490.0700073242187
2023-05-11,488.760009765625
2023-05-12,491.2300109863281
2023-05-15,486.8599853515625
2023-05-16,479.7200012207031
2023-05-17,484.80999755859375
2023-05-18,479.2300109863281
2023-05-19,478.8200073242187
2023-05-22,480.6199951171875
2023-05-23,479.44000244140625
2023-05-24,480.8299865722656
2023-05-25,477.7000122070313
2023-05-26,481.5199890136719
2023-05-30,479.8500061035156
2023-05-31,487.239990234375
2023-06-01,493.6300048828125
2023-06-02,499.5799865722656
2023-06-05,498.19000244140625
2023-06-06,487.5700073242187
2023-06-07,482.1300048828125
2023-06-08,490.2300109863281
2023-06-09,493.6199951171875
2023-06-12,492.5899963378906
2023-06-13,491.30999755859375
2023-06-14,459.8599853515625
2023-06-15,465.8900146484375
2023-06-16,458.489990234375
2023-06-20,469.3900146484375
2023-06-21,476.75
2023-06-22,479.0499877929687
2023-06-23,477.0
2023-06-26,479.05999755859375
2023-06-27,482.55999755859375
2023-06-28,474.4500122070313
2023-06-29,476.44000244140625
2023-06-30,480.6400146484375
2023-07-03,477.8800048828125
2023-07-05,471.2200012207031
2023-07-06,469.3599853515625
2023-07-07,461.5799865722656
2023-07-10,463.0499877929687
2023-07-11,462.8900146484375
2023-07-12,451.7000122070313
2023-07-13,447.75
2023-07-14,480.1700134277344
2023-07-17,484.0799865722656
2023-07-18,500.0
2023-07-19,503.7000122070313
2023-07-20,504.239990234375
2023-07-21,506.5299987792969
2023-07-24,508.6799926757813
2023-07-25,510.9299926757813
2023-07-26,508.0
2023-07-27,505.2300109863281
2023-07-28,502.9100036621094
2023-07-31,506.3699951171875
2023-08-01,504.739990234375
2023-08-02,504.7999877929687
2023-08-03,504.8599853515625
2023-08-04,502.7300109863281
2023-08-07,510.739990234375
2023-08-08,505.8599853515625
2023-08-09,502.1099853515625
2023-08-10,503.4800109863281
2023-08-11,508.010009765625
2023-08-14,510.9299926757813
2023-08-15,506.69000244140625
2023-08-16,503.55999755859375
2023-08-17,493.9599914550781
2023-08-18,498.44000244140625
2023-08-21,497.6799926757813
2023-08-22,492.3399963378906
2023-08-23,489.44000244140625
2023-08-24,488.1000061035156
2023-08-25,489.1199951171875
2023-08-28,491.2799987792969
2023-08-29,492.8299865722656
2023-08-30,491.5299987792969
2023-08-31,476.5799865722656
2023-09-01,476.239990234375
2023-09-05,480.80999755859375
2023-09-06,476.94000244140625
2023-09-07,484.80999755859375
2023-09-08,480.7699890136719
2023-09-11,479.3800048828125
2023-09-12,479.8999938964844
2023-09-13,479.8399963378906
2023-09-14,483.6000061035156
2023-09-15,486.7000122070313
2023-09-18,486.05999755859375
2023-09-19,480.6600036621094
2023-09-20,492.1300048828125
2023-09-21,501.1400146484375
2023-09-22,506.1000061035156
2023-09-25,510.2799987792969
2023-09-26,505.4500122070313
2023-09-27,503.7300109863281
2023-09-28,510.1000061035156
2023-09-29,504.19000244140625
2023-10-02,514.5700073242188
2023-10-03,509.4700012207031
2023-10-04,510.6199951171875
2023-10-05,516.22998046875
2023-10-06,524.8099975585938
2023-10-09,526.510009765625
2023-10-10,524.239990234375
2023-10-11,524.1300048828125
2023-10-12,525.5399780273438
2023-10-13,539.4000244140625
2023-10-16,538.030029296875
2023-10-17,536.6500244140625
2023-10-18,536.0599975585938
2023-10-19,531.6300048828125
2023-10-20,527.030029296875
2023-10-23,521.5700073242188
2023-10-24,525.0
2023-10-25,530.2100219726562
2023-10-26,528.3599853515625
2023-10-27,524.6599731445312
2023-10-30,529.989990234375
2023-10-31,535.5599975585938
2023-11-01,531.5999755859375
2023-11-02,536.1300048828125
2023-11-03,530.9000244140625
2023-11-06,533.4600219726562
2023-11-07,537.8300170898438
2023-11-08,536.72998046875
2023-11-09,539.0
2023-11-10,541.2100219726562
2023-11-13,542.5700073242188
2023-11-14,540.4600219726562
2023-11-15,538.4099731445312
2023-11-16,539.8200073242188
2023-11-17,536.2899780273438
2023-11-20,535.0999755859375
2023-11-21,539.5900268554688
2023-11-22,543.760009765625
2023-11-24,547.0999755859375
2023-11-27,543.5900268554688
2023-11-28,540.530029296875
2023-11-29,534.97998046875
2023-11-30,552.969970703125
2023-12-01,547.1599731445312
2023-12-04,548.280029296875
2023-12-05,550.260009765625
2023-12-06,549.530029296875
2023-12-07,548.27001953125
2023-12-08,549.77001953125
2023-12-11,543.6799926757812
2023-12-12,545.719970703125
2023-12-13,549.010009765625
2023-12-14,534.239990234375
2023-12-15,531.1199951171875
2023-12-18,526.5499877929688
2023-12-19,524.0399780273438
2023-12-20,515.9299926757812
2023-12-21,519.8800048828125
2023-12-22,520.3099975585938
2023-12-26,520.030029296875
2023-12-27,522.7899780273438
2023-12-28,524.9000244140625
2023-12-29,526.469970703125
2024-01-02,539.3400268554688
2024-01-03,542.030029296875
2024-01-04,545.4199829101562
2024-01-05,537.3800048828125
2024-01-08,536.52001953125
2024-01-09,538.3699951171875
2024-01-10,537.6400146484375
2024-01-11,539.6799926757812
2024-01-12,521.510009765625
2024-01-16,519.1500244140625
2024-01-17,524.9400024414062
2024-01-18,516.3400268554688
2024-01-19,503.55999755859375
2024-01-22,512.989990234375
2024-01-23,515.52001953125
2024-01-24,513.22998046875
2024-01-25,493.3999938964844
2024-01-26,503.2000122070313
2024-01-29,504.5400085449219
2024-01-30,503.6099853515625
2024-01-31,511.739990234375
2024-02-01,507.1400146484375
2024-02-02,510.2300109863281
2024-02-05,502.9599914550781
2024-02-06,510.6700134277344
2024-02-07,519.3900146484375
2024-02-08,520.0900268554688
2024-02-09,518.219970703125
2024-02-12,517.6400146484375
2024-02-13,516.8499755859375
2024-02-14,516.9400024414062
2024-02-15,520.8800048828125
2024-02-16,521.5499877929688
2024-02-20,521.0599975585938
2024-02-21,521.969970703125
2024-02-22,526.5
2024-02-23,527.239990234375
2024-02-26,525.3200073242188
2024-02-27,513.4199829101562
2024-02-28,498.2799987792969
2024-02-29,493.6000061035156
2024-03-01,489.5299987792969
2024-03-04,481.8699951171875
2024-03-05,473.1499938964844
2024-03-06,472.6000061035156
2024-03-07,478.7799987792969
2024-03-08,476.5700073242187
2024-03-11,489.1499938964844
2024-03-12,489.3500061035156
2024-03-13,488.0
2024-03-14,489.0
2024-03-15,490.8200073242187
2024-03-18,487.0499877929687
2024-03-19,493.3200073242187
2024-03-20,494.2300109863281
2024-03-21,491.69000244140625
2024-03-22,490.0700073242187
2024-03-25,485.8800048828125
2024-03-26,492.30999755859375
2024-03-27,493.1000061035156
2024-03-28,494.7000122070313
2024-04-01,489.7000122070313
2024-04-02,458.1400146484375
2024-04-03,459.739990234375
2024-04-04,455.3800048828125
2024-04-05,455.739990234375
2024-04-08,456.0
2024-04-09,459.7200012207031
2024-04-10,450.0499877929687
2024-04-11,441.7200012207031
2024-04-12,439.2000122070313
2024-04-15,445.6300048828125
2024-04-16,468.8900146484375
2024-04-17,478.989990234375
2024-04-18,493.1799926757813
2024-04-19,501.1300048828125
2024-04-22,491.2300109863281
2024-04-23,486.1799926757813
2024-04-24,487.2999877929687
2024-04-25,493.8599853515625
2024-04-26,495.3500061035156
2024-04-29,489.0299987792969
2024-04-30,483.7000122070313
2024-05-01,484.1099853515625
2024-05-02,492.9700012207031
2024-05-03,492.4500122070313
2024-05-06,494.3800048828125
2024-05-07,500.9599914550781
2024-05-08,503.2099914550781
2024-05-09,507.0299987792969
2024-05-10,512.8099975585938
2024-05-13,511.739990234375
2024-05-14,513.8800048828125
2024-05-15,517.5499877929688
2024-05-16,521.27001953125
2024-05-17,524.6300048828125
2024-05-20,517.22998046875
2024-05-21,523.5499877929688
2024-05-22,521.3499755859375
2024-05-23,516.8300170898438
2024-05-24,508.1700134277344
2024-05-28,503.6799926757813
2024-05-29,484.7200012207031
2024-05-30,481.6499938964844
2024-05-31,495.3699951171875
2024-06-03,497.44000244140625
2024-06-04,505.489990234375
2024-06-05,503.1199951171875
2024-06-06,501.9200134277344
2024-06-07,490.69000244140625
2024-06-10,495.0
2024-06-11,496.2200012207031
2024-06-12,493.0700073242187
2024-06-13,497.2999877929687
2024-06-14,497.1199951171875
2024-06-17,489.2300109863281
2024-06-18,481.0499877929687
2024-06-20,484.5199890136719
2024-06-21,482.5899963378906
2024-06-24,489.9800109863281
2024-06-25,484.5
2024-06-26,484.0400085449219
2024-06-27,486.44000244140625
2024-06-28,509.260009765625
